"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Have you eaten?";"❈ 他不吃肉，只吃蔬菜。";"【tā bùchī ròu, zhǐ chī shūcài.】
He doesn't eat meat, only vegetables.";"❈ 他不吃肉。";"【tā bùchī ròu.】
He doesn't eat meat.";"❈ 我吃了一些水果。";"【wǒ chī le yīxiē shuǐguǒ.】
I ate some fruit.";"🐇 金凌吃了一口饺子，觉得很好吃。";"【jīnlíng chī le yīkǒu jiǎozi, juéde hěn hàochī.】
Jin Ling took a bite of the dumpling and found it delicious.";"🐇 蓝忘机看着魏无羡吃饭，心中充满了温柔。";"【lánwàngjī kànzhe wèiwúxiàn chīfàn, xīnzhōng chōngmǎn le wēnróu.】
Lan Wangji watched Wei Wuxian eat, his heart filled with tenderness.";"♻❈ 我喜欢吃草莓果酱。";"【wǒ xǐhuan chī cǎoméi guǒjiàng.】
I like to eat strawberry jam.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious."

"喝⠀";"hē";"to drink; variant of 嗬[hē]||to shout";"喝 (drink)";"There are no other HSK words in this level (or before) using this character.";"❈ 不要大声喝。";"【bùyào dàshēng hē.】
Don't shout loudly.";"❈ 他在喝酒。";"【tā zài hējiǔ.】
He is drinking alcohol.";"❈ 她在喝水。";"【tā zài hēshuǐ.】
She is drinking water.";"🐇 蓝忘机不喜欢喝架。";"【lánwàngjī bù xǐhuan hējià.】
Lan Wangji doesn't like to argue.";"🐇 魏无羡在山下喝了一声。";"【wèiwúxiàn zài shānxià hē le yīshēng.】
Wei Wuxian shouted from the foot of the mountain.";"♻🐇 蓝忘机的住处挨着蓝曦臣的，他们经常一起喝茶聊天。";"【lánwàngjī de zhùchù āizhe lánxīchén de, tāmen jīngcháng yīqǐ hēchá liáotiān.】
Lan Wangji's residence is next to Lan Xichen's, and they often have tea and chat together.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻🐇 蓝曦臣觉得燕麦粥有助于睡眠，所以每晚都会喝一碗。";"【lánxīchén juéde yànmàizhōu yǒuzhùyú shuìmián, suǒyǐ měiwǎn dōu huì hē yìwǎn.】
Lan Xichen believes that oatmeal helps with sleep, so he drinks a bowl every night.";"♻❈ 我们需要过滤水才能喝。";"【wǒmen xūyào guòlǜ shuǐ cáinéng hē.】
We need to filter the water before drinking.";"♻🐇 魏无羡拿出了特大的酒坛，准备和蓝忘机一起喝酒。";"【wèiwúxiàn náchū le tèdà de jiǔtán, zhǔnbèi hé lánwàngjī yīqǐ hējiǔ.】
Wei Wuxian took out an exceptionally big wine jar, preparing to drink with Lan Wangji.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 金凌不喜欢吃药，但是他很喜欢喝温情调制的面子。";"【jīnlíng bù xǐhuan chīyào, dànshì tā hěn xǐhuan hē wēnqíng tiáozhì de miànzi.】
Jin Ling doesn't like taking medicine, but he enjoys drinking the medicinal powder prepared by Wen Qing."

"睡觉⠀";"shuìjiào";"to go to bed/to sleep";"睡 (to sleep)";"There are no other HSK words in this level (or before) using this character.";"觉 (feel)";"There are no other HSK words in this level (or before) using this character.";"❈ 我现在要去睡觉了。";"【wǒ xiànzài yào qù shuìjiào le.】
I'm going to bed now.";"❈ 她每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
She goes to bed early every night.";"❈ 他昨晚没睡觉。";"【tā zuówǎn méi shuìjiào.】
He didn't sleep last night.";"❈ 他每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
He goes to bed early every night.";"❈ 她昨晚睡觉睡得很晚。";"【tā zuówǎn shuìjiào shuìdé hěn wǎn.】
She slept very late last night.";"♻❈ 请不要敲门，孩子正在睡觉。";"【qǐng bùyào qiāomén, háizi zhèngzài shuìjiào.】
Please don't knock on the door, the child is sleeping.";"♻❈ 请不要敲门，孩子们正在睡觉。";"【qǐng bùyào qiāomén, háizi men zhèngzài shuìjiào.】
Please don't knock on the door, the children are sleeping.";"♻❈ 她写完作业后去睡觉了。";"【tā xiě wán zuòyè hòu qù shuìjiào le.】
She went to bed after finishing her homework.";"♻❈ 她一边听音乐一边躺在床上睡觉。";"【tā yībiān tīng yīnyuè yībiān tǎng zài chuángshàng shuìjiào.】
She lies in bed and listens to music while sleeping.";"♻❈ 小孩子睡觉的时候总是很安静。";"【xiǎoháizi shuìjiào de shíhou zǒngshì hěn ānjìng.】
Children are always very quiet when they sleep."

"打电话⠀";"dǎdiànhuà";"to make a telephone call";"打 (beat)";"There are no other HSK words in this level (or before) using this character.";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie)";"话 (conversation)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要打电话给我的朋友。";"【wǒyào dǎdiànhuà gěi wǒ de péngyou.】
I want to make a phone call to my friend.";"❈ 她正在打电话，稍后回来。";"【tā zhèngzài dǎdiànhuà, shāohòu huílai.】
She's on the phone, she'll be back later.";"❈ 你可以现在打电话吗？";"【nǐ kěyǐ xiànzài dǎdiànhuà ma?】
Can you make a phone call now?";"🐇 魏无羡打电话给蓝忘机，询问他的近况。";"【wèiwúxiàn dǎdiànhuà gěi lánwàngjī, xúnwèn tā de jìnkuàng.】
Wei Wuxian called Lan Wangji to ask about his recent situation.";"🐇 温宁打电话给魏无羡，告诉他晚上要加班。";"【wēnníng dǎdiànhuà gěi wèiwúxiàn, gàosu tā wǎnshàng yào jiābān.】
Wen Ning called Wei Wuxian to tell him that he would be working late tonight.";"♻❈ 他叫我给他打电话。";"【tā jiào wǒ gěi tā dǎdiànhuà.】
He asked me to call him.";"♻❈ 打电话的时候一直占线。";"【dǎdiànhuà de shíhou yīzhí zhànxiàn.】
The line has been busy every time I call.";"♻❈ 打电话时，对方一直占线。";"【dǎdiànhuà shí, duìfāng yīzhí zhànxiàn.】
The line is busy when making a call.";"♻❈ 请在适当的时候给我打电话。";"【qǐng zài shìdàng de shíhou gěi wǒ dǎdiànhuà.】
Please call me at a suitable time.";"♻❈ 每当我思念家乡，我就会给家人打电话。";"【měidāng wǒ sīniànjiāxiāng, wǒ jiù huì gěi jiārén dǎdiànhuà.】
Whenever I miss my hometown, I call my family.";"♻❈ 他忘了给我打电话。";"【tā wàng le gěi wǒ dǎdiànhuà.】
He forgot to call me."

"做⠀";"zuò";"to make; to produce/to write; to compose/to do; to engage in; to hold (a party etc)/(of a person) to be (an intermediary, a good student etc); to become (husband and wife, friends etc)/(of a thing) to serve as; to be used for/to assume (an air or manner)";"做 (make)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡喜欢做饭，尤其擅长烹饪美味的鸡汤。";"【wèiwúxiàn xǐhuan zuòfàn, yóuqí shàncháng pēngrèn měiwèi de jītāng.】
Wei Wuxian likes to cook, especially skilled at making delicious chicken soup.";"🐇 温情正在做一件特别的礼物，准备送给魏无羡。";"【wēnqíng zhèngzài zuò yījiàn tèbié de lǐwù, zhǔnbèi sònggěi wèiwúxiàn.】
Wen Qing is making a special gift, preparing to give it to Wei Wuxian.";"♻❈ 假如你不喜欢，我就不做了。";"【jiǎrú nǐ bù xǐhuan, wǒ jiù bù zuò le.】
If you don't like it, I won't do it.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻❈ 在做决定之前，我们要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen yào jǐnshèn kǎolǜ.】
We need to consider carefully before making a decision.";"♻❈ 他是一个非常谨慎的人，不轻易做决定。";"【tā shì yīgè fēicháng jǐnshèn de rén, bù qīngyì zuò juédìng.】
He is a very cautious person and doesn't make decisions lightly.";"♻❈ 在做决定之前，我们需要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen xūyào jǐnshèn kǎolǜ.】
Before making a decision, we need to consider it carefully.";"♻🐇 魏无羡做的麻辣香锅里放了很多辣椒，吃得大汗淋漓。";"【wèiwúxiàn zuò de málà xiāngguō lǐ fàng le hěnduō làjiāo, chī dé dàhànlínlí.】
Wei Wuxian put a lot of hot peppers in the spicy hot pot he made, causing him to sweat profusely while eating.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient.";"♻🐇 金凌时时提醒自己要做一个有担当的少主，不辜负父辈的期望。";"【jīnlíng shíshí tíxǐng zìjǐ yào zuò yīgè yǒu dāndāng de shǎozhǔ, bù gūfù fùbèi de qīwàng.】
Jin Ling constantly reminds himself to be a responsible young master and not disappoint the expectations of his elders.";"♻❈ 这是一个特大的挑战，我们需要做好准备。";"【zhèshì yīgè tèdà de tiǎozhàn, wǒmen xūyào zuòhǎo zhǔnbèi.】
This is an exceptionally big challenge, we need to be prepared."

"买⠀";"mǎi";"to buy/to purchase";"买 (buy)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要去买一些水果。";"【wǒyào qù mǎi yīxiē shuǐguǒ.】
I'm going to buy some fruits.";"❈ 他买了一辆新车。";"【tā mǎi le yīliàng xīnchē.】
He bought a new car.";"❈ 她买了一本新书。";"【tā mǎi le yìběn xīnshū.】
She bought a new book.";"❈ 她买了一件新衣服。";"【tā mǎi le yījiàn xīn yīfú.】
She bought a new dress.";"🐇 江澄买了一把新剑，准备为家族争光。";"【jiāngchéngmǎi le yībǎ xīnjiàn, zhǔnbèi wéi jiāzú zhēngguāng.】
Jiang Cheng bought a new sword, preparing to bring glory to the family.";"🐇 蓝曦臣买了一本书，准备送给弟弟。";"【lánxīchén mǎi le yī běnshū, zhǔnbèi sònggěi dìdi.】
Lan Xichen bought a book, planning to give it to his younger brother.";"♻🐇 蓝忘机购买了最新的爆款剑。";"【lánwàngjī gòumǎi le zuìxīn de bàokuǎn jiàn.】
Lan Wangji bought the latest hot item sword.";"♻❈ 他买了一副眼镜。";"【tā mǎi le yīfù yǎnjìng.】
He bought a pair of glasses.";"♻🐇 温情看到金凌想买的东西，主动给他打折。";"【wēnqíng kàndào jīnlíngxiǎng mǎi de dōngxi, zhǔdòng gěi tā dǎzhé.】
Wen Qing saw what Jin Ling wanted to buy and took the initiative to give him a discount.";"♻🐇 蓝忘机和蓝曦臣一起去村里买菜。";"【lánwàngjī hé lánxīchén yīqǐ qù cūnlǐ mǎicài.】
Lan Wangji and Lan Xichen went to the village together to buy vegetables."

"开⠀";"kāi";"to open (transitive or intransitive)/(of ships, vehicles, troops etc) to start/to turn on; to put in operation; to operate; to run/to boil/to write out (a prescription, check, invoice etc)/(directional complement) away; off/carat (gold)/abbr. for Kelvin, 開爾文|开尔文[Kāi ěr wén]/abbr. for 開本|开本[kāi běn], book format";"开 (to open)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡开了一瓶酒，邀请蓝忘机一起喝。";"【wèiwúxiànkāi le yīpíng jiǔ, yāoqǐng lánwàngjī yīqǐ hē.】
Wei Wuxian opened a bottle of wine and invited Lan Wangji to drink together.";"🐇 温情开着锅，煮着一锅热腾腾的鸡汤。";"【wēnqíng kāizhe guō, zhǔ zhe yīguō rètēngtēng de jītāng.】
Wen Qing is boiling a pot of steaming chicken soup.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻🐇 假如江澄没有离开莲花坞，他和魏无羡的关系可能会更好。";"【jiǎrú jiāngchéng méiyǒu líkāi liánhuā wù, tā hé wèiwúxiàn de guānxi kěnéng huì gēnghǎo.】
If Jiang Cheng hadn't left Lotus Pier, his relationship with Wei Wuxian might have been better.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻❈ 为何他要离开？";"【wèihé tā yào líkāi?】
Why does he want to leave?";"♻❈ 这位司机开车技术很好。";"【zhèwèi sījī kāichē jìshù hěn hǎo.】
This driver has very good driving skills.";"♻🐇 魏无羡雇了一位司机，开车送他去云深不知处。";"【wèiwúxiàn gù le yīwèi sījī, kāichē sòng tā qù yúnshēn bùzhī chù.】
Wei Wuxian hired a driver to drive him to the Cloud Recesses."

"坐⠀";"zuò";"surname Zuo; to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; variant of 座[zuò]";"坐 (sit)";"There are no other HSK words in this level (or before) using this character.";"❈ 他坐了一天的飞机，非常疲倦。";"【tā zuò le yītiān de fēijī, fēicháng píjuàn.】
He sat on the plane all day and is very tired.";"❈ 请坐下，我马上给你倒茶。";"【qǐngzuòxià, wǒ mǎshàng gěi nǐ dǎo chá.】
Please take a seat, I'll pour you some tea right away.";"❈ 这棵树已经开始结果了，坐得很好。";"【zhèkēshù yǐjīng kāishǐ jiéguǒ le, zuòdé hěn hǎo.】
This tree has started to bear fruit very well.";"🐇 蓝曦臣坐在书房里，专心研究着古籍。";"【lánxīchén zuòzài shūfáng lǐ, zhuānxīn yánjiū zhe gǔjí.】
Lan Xichen sat in the study, concentrating on studying ancient books.";"🐇 温情坐在床边，轻声安慰温宁。";"【wēnqíng zuòzài chuángbiān, qīngshēng ānwèi wēnníng.】
Wen Qing sat by the bed, comforting Wen Ning in a soft voice.";"♻❈ 他坐在我挨着的位置。";"【tā zuòzài wǒ āizhe de wèizhi.】
He sat in the seat next to mine.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 他坐在最后一排的座位上。";"【tā zuòzài zuìhòu yīpái de zuòwèi shàng.】
He sat in the seat at the back row.";"♻🐇 魏无羡在教室里找到一个空座位坐下。";"【wèiwúxiàn zài jiàoshì lǐ zhǎodào yīgè kōngzuòwèi zuòxia.】
Wei Wuxian found an empty seat in the classroom and sat down.";"♻❈ 他挪了一下椅子，让我坐下。";"【tā nuó le yīxià yǐzi, ràng wǒ zuòxia.】
He shifted the chair a bit to let me sit down.";"♻❈ 我需要一个坐垫子。";"【wǒ xūyào yīgè zuò diànzi.】
I need a seat cushion."

"住⠀";"zhù";"to live/to dwell/to stay/to reside/to stop/(suffix indicating firmness, steadiness, or coming to a halt)";"住 (live)";"There are no other HSK words in this level (or before) using this character.";"❈ 他住在这个城市已经十年了。";"【tā zhù zài zhège chéngshì yǐjīng shínián le.】
He has been living in this city for ten years.";"❈ 我只住了一晚上就离开了。";"【wǒ zhǐ zhù le yī wǎnshàng jiù líkāi le.】
I only stayed for one night and then left.";"❈ 他住在山上的小屋里。";"【tā zhù zài shānshàng de xiǎo wūlǐ.】
He lives in a cabin on the mountain.";"🐇 魏无羡在云深不住的时候，经常四处游荡。";"【wèiwúxiàn zài yúnshēn bùzhù de shíhou, jīngcháng sìchù yóudàng.】
When Wei Wuxian is not staying in Cloud Recesses, he often wanders around.";"🐇 蓝忘机不喜欢住在喧嚣的地方，更喜欢清静的环境。";"【lánwàngjī bù xǐhuan zhù zài xuānxiāo de dìfāng, gēng xǐhuan qīngjìng de huánjìng.】
Lan Wangji doesn't like to live in noisy places; he prefers a quiet environment.";"♻❈ 好的，我会记住的。";"【hǎo de, wǒhuì jìzhu de.】
OK, I will remember.";"♻🐇 蓝忘机的住处挨着蓝曦臣的，他们经常一起喝茶聊天。";"【lánwàngjī de zhùchù āizhe lánxīchén de, tāmen jīngcháng yīqǐ hēchá liáotiān.】
Lan Wangji's residence is next to Lan Xichen's, and they often have tea and chat together.";"♻❈ 我们在这家旅馆住了一晚。";"【wǒmen zài zhèjiā lǚguǎn zhù le yīwǎn.】
We stayed in this hotel for one night.";"♻🐇 蓝忘机订了一家豪华旅馆，为大家安排了住宿。";"【lánwàng jīdìng le yījiā háohuá lǚguǎn, wéi dàjiā ānpái le zhùsù.】
Lan Wangji booked a luxurious hotel and arranged accommodation for everyone.";"♻❈ 这个骗子已经被警察抓住了。";"【zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.】
The swindler has been caught by the police."

"学习⠀";"xuéxí";"to learn/to study";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 学生 (xuéshēng; student); 同学 (tóngxué; classmate)";"习 (practice)";"There are no other HSK words in this level (or before) using this character.";"❈ 她很用功，学习成绩很好。";"【tā hěn yònggōng, xuéxíchéngjì hěn hǎo.】
She is very hardworking and has good study results.";"❈ 学习是一辈子的事情。";"【xuéxí shì yībèizi de shìqing.】
Learning is a lifelong endeavor.";"❈ 我每天都会学习中文。";"【wǒ měitiān dōu huì xuéxí zhōngwén.】
I study Chinese every day.";"❈ 她很用功地学习了一整个晚上。";"【tā hěn yònggōng dì xuéxí le yī zhěnggè wǎnshàng.】
She studied hard all night.";"🐇 江澄学习弓箭技术，以备不时之需。";"【jiāngchéng xuéxí gōngjiàn jìshù, yǐbèi bùshízhīxū.】
Jiang Cheng studies archery for unexpected situations.";"🐇 温情鼓励江澄多学习医术。";"【wēnqíng gǔlì jiāngchéngduō xuéxí yīshù.】
Wen Qing encourages Jiang Cheng to study medicine more.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻❈ 她在大学学习了财务管理。";"【tā zài dàxué xuéxí le cáiwùguǎnlǐ.】
She studied financial management in college."

"工作⠀";"gōngzuò";"to work/(of a machine) to operate/job/work/task/CL:个[gè],份[fèn],项[xiàng]";"工 (work)";"There are no other HSK words in this level (or before) using this character.";"作 (do)";"There are no other HSK words in this level (or before) using this character.";"❈ 这台机器已经工作了很长时间。";"【zhètái jīqì yǐjīng gōngzuò le hěn chángshíjiān.】
This machine has been operating for a long time.";"❈ 她的工作是设计新产品。";"【tā de gōngzuò shì shèjì xīn chǎnpǐn.】
Her job is to design new products.";"❈ 我每天都要工作八个小时。";"【wǒ měitiān dōu yào gōngzuò bāgè xiǎoshí.】
I have to work eight hours every day.";"🐇 温情工作了一整天，终于研发出新的药物。";"【wēnqíng gōngzuò le yīzhěngtiān, zhōngyú yánfā chūxīn de yàowù.】
Wen Qing worked all day and finally developed a new medicine.";"🐇 魏无羡和蓝忘机一起工作，共同对抗强敌。";"【wèiwúxiàn hé lánwàngjī yīqǐ gōngzuò, gòngtóng duìkàng qiángdí.】
Wei Wuxian and Lan Wangji work together to fight against powerful enemies.";"♻❈ 我负责公司的财务工作。";"【wǒ fùzé gōngsī de cáiwù gōngzuò.】
I am in charge of the company's financial affairs.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 他是公司的助手，负责协助总经理工作。";"【tā shì gōngsī de zhùshǒu, fùzé xiézhù zǒngjīnglǐ gōngzuò.】
He is the company's assistant, responsible for assisting the general manager.";"♻🐇 温宁的肺部受到了重创，但他依然坚持工作。";"【wēnníng de fèibù shòudào le zhòngchuāng, dàn tā yīrán jiānchí gōngzuò.】
Wen Ning's lungs were severely injured, but he still insists on working.";"♻❈ 他终于拿到了心仪已久的工作。";"【tā zhōngyú nádào le xīnyíyǐjiǔ de gōngzuò.】
He finally got the job he had longed for.";"♻❈ 他频繁更换工作，没有一个长久的工作。";"【tā pínfán gēnghuàn gōngzuò, méiyǒu yīgè chángjiǔ de gōngzuò.】
He changes jobs frequently and has not had a long-term job."

"下雨⠀";"xiàyǔ";"to rain";"下 (down)";"Other words using this character: 下 (xià; down); 下午 (xiàwǔ; afternoon)";"雨 (rain)";"There are no other HSK words in this level (or before) using this character.";"❈ 下雨天最适合睡午觉。";"【xiàyǔtiān zuì shìhé shuìwǔjiào.】
Rainy days are best for taking a nap.";"❈ 昨天下雨了，所以我们取消了野餐计划。";"【zuótiān xiàyǔ le, suǒyǐ wǒmen qǔxiāo le yěcān jìhuà.】
It rained yesterday, so we canceled the picnic plan.";"❈ 下雨的时候最好不要出门。";"【xiàyǔ de shíhou zuìhǎo bùyào chūmén.】
It's best not to go out when it's raining.";"🐇 蓝曦臣讨厌下雨，总觉得心情变得沮丧。";"【lánxīchén tǎoyàn xiàyǔ, zǒng juéde xīnqíng biànde jǔsàng.】
Lan Xichen hates the rain and always feels depressed when it rains.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow.";"♻❈ 除了这个地区之外，其他地方都下雨了。";"【chúle zhège dìqū zhīwài, qítā dìfāng dōu xiàyǔ le.】
It's raining everywhere outside of this area.";"♻❈ 下雨后会出现彩虹。";"【xiàyǔ hòu huì chūxiàn cǎihóng.】
A rainbow will appear after the rain.";"♻❈ 即使下雨，我们也要出发。";"【jíshǐ xiàyǔ, wǒmen yě yào chūfā.】
Even if it rains, we still need to set off.";"♻❈ 即使下雨，我也会去。";"【jíshǐ xiàyǔ, wǒ yě huì qù.】
Even if it rains, I will still go.";"♻❈ 他预言明天会下雨。";"【tā yùyán míngtiān huì xiàyǔ.】
He predicts that it will rain tomorrow."

"爱⠀";"ài";"to love; to be fond of; to like/affection/to be inclined (to do sth); to tend to (happen)";"related words";"爱 (ài)
This word is a general term for love, applicable in various contexts, including romantic, familial, or platonic love. It expresses a deep and profound emotional attachment.

喜欢 (xǐhuān)
This word is more casual, expressing liking or fondness. It is used in various relationships, such as friendships or preferences.

For example, you could use 喜欢 (xǐhuān) to say that you like your boss, like your cat, or like your spouse. You could say that you love your cat or your spouse with 爱 (ài), but you probably wouldn't say this about your boss.";"爱 (love)";"There are no other HSK words in this level (or before) using this character.";"❈ 她爱吃巧克力。";"【tā ài chī qiǎokèlì.】
She likes to eat chocolate.";"❈ 我爱我的家人。";"【wǒ ài wǒ de jiārén.】
I love my family.";"❈ 他对音乐有着深厚的爱。";"【tā duì yīnyuè yǒuzhe shēnhòu de ài.】
He has a deep love for music.";"🐇 蓝忘机爱弹琴。";"【lánwàngjī ài tánqín.】
Lan Wangji loves playing the qin.";"🐇 魏无羡爱捉弄江澄。";"【wèiwúxiànài zhuōnòng jiāngchéng.】
Wei Wuxian loves teasing Jiang Cheng.";"♻🐇 蓝曦臣的画画技艺高超，深受大家喜爱。";"【lánxīchén de huàhuà jìyìgāochāo, shēnshòu dàjiā xǐài.】
Lan Xichen's painting skills are superb and well-loved by all.";"♻❈ 动画是孩子们的最爱。";"【dònghuà shì háizi men de zuì ài.】
Animation is children's favorite.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love.";"♻❈ 这个小朋友很可爱。";"【zhège xiǎopéngyǒu hěn kěài.】
This child is very cute.";"♻❈ 卡通是孩子们的最爱。";"【kǎtōng shì háizi men de zuì ài.】
Cartoons are children's favorite.";"♻❈ 这个卡通形象非常可爱。";"【zhège kǎtōng xíngxiàng fēicháng kěài.】
This cartoon character is very cute.";"♻❈ 小言是她的最爱。";"【xiǎoyán shì tā de zuì ài.】
Romantic fiction is her favorite."

"喜欢⠀";"xǐhuān";"to like; to be fond of";"related words";"喜欢 (xǐhuān)
This word is more casual, expressing liking or fondness. It is used in various relationships, such as friendships or preferences.

爱 (ài)
This word is a general term for love, applicable in various contexts, including romantic, familial, or platonic love. It expresses a deep and profound emotional attachment.

For example, you could use 喜欢 (xǐhuān) to say that you like your boss, like your cat, or like your spouse. You could say that you love your cat or your spouse with 爱 (ài), but you probably wouldn't say this about your boss.";"喜 (happy)";"There are no other HSK words in this level (or before) using this character.";"欢 (joyous)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢这个城市的气候。";"【wǒ xǐhuan zhège chéngshì de qìhòu.】
I like the climate of this city.";"❈ 她喜欢吃甜食。";"【tā xǐhuan chī tiánshí.】
She likes to eat sweets.";"❈ 他喜欢看电影。";"【tā xǐhuan kàn diànyǐng.】
He likes to watch movies.";"❈ 我喜欢吃冰淇淋。";"【wǒ xǐhuan chī bīngqílín.】
I like to eat ice cream.";"❈ 她喜欢看电影。";"【tā xǐhuan kàn diànyǐng.】
She likes to watch movies.";"❈ 他喜欢旅行。";"【tā xǐhuan lǚxíng.】
He likes to travel.";"🐇 蓝曦臣喜欢在花园里种花，那是他的爱好。";"【lánxīchén xǐhuan zài huāyuánlǐ zhònghuā, nà shì tā de àihào.】
Lan Xichen likes to plant flowers in the garden; it's his hobby.";"🐇 蓝忘机喜欢听魏无羡弹奏忘羡曲，因为那是他的音乐。";"【lánwàngjī xǐhuan tīng wèiwúxiàn tánzòu wàngxiànqū, yīnwèi nà shì tā de yīnyuè.】
Lan Wangji likes to listen to Wei Wuxian play the ""Wangxian"" song because it's his music.";"♻❈ 假如你不喜欢，我就不做了。";"【jiǎrú nǐ bù xǐhuan, wǒ jiù bù zuò le.】
If you don't like it, I won't do it.";"♻❈ 她喜欢唱歌。";"【tā xǐhuan chànggē.】
She likes singing."

"想⠀";"xiǎng";"to think (about)/to think of; to devise/to think (that); to believe (that)/to desire; to want (to)/to miss (feel wistful about the absence of)";"想 (think)";"There are no other HSK words in this level (or before) using this character.";"❈ 我想你了。";"【wǒ xiǎng nǐ le.】
I miss you.";"❈ 我想明天去看电影。";"【wǒ xiǎng míngtiān qù kàn diànyǐng.】
I want to go see a movie tomorrow.";"❈ 我想一下怎么回答这个问题。";"【wǒ xiǎng yīxià zěnme huídá zhège wèntí.】
Let me think about how to answer this question.";"🐇 魏无羡想念蓝忘机。";"【wèiwúxiàn xiǎngniàn lánwàngjī.】
Wei Wuxian misses Lan Wangji.";"🐇 金凌想着舅舅对他的期望，努力修炼。";"【jīnlíng xiǎngzhe jiùjiu duì tā de qīwàng, nǔlì xiūliàn.】
Jin Ling thinks about his uncle's expectations and works hard in cultivation.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻❈ 崇高的理想是值得追求的。";"【chónggāo de lǐxiǎng shì zhíde zhuīqiú de.】
Majestic ideals are worth pursuing.";"♻❈ 他的崇高理想激励了很多人。";"【tā de chónggāolǐxiǎng jīlì le hěnduō rén.】
His sublime ideals have inspired many people.";"♻🐇 金光瑶梦想成为国王，统治整个修真界。";"【jīnguāng yáo mèngxiǎng chéngwéi guówáng, tǒngzhì zhěnggè xiūzhēnjiè.】
Jin Guangyao dreams of becoming a king, ruling the entire cultivation world.";"♻❈ 他很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
He works very hard, but the results are not ideal.";"♻❈ 她很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
She worked very hard, but the results were not ideal.";"♻🐇 魏无羡终于拿到了他想要的答案。";"【wèiwúxiàn zhōngyú nádào le tā xiǎngyào de dáàn.】
Wei Wuxian finally got the answer he wanted."

"认识⠀";"rènshi";"to know/to recognize/to be familiar with/to get acquainted with sb/knowledge/understanding/awareness/cognition";"认 (recognize)";"There are no other HSK words in this level (or before) using this character.";"识 (know)";"There are no other HSK words in this level (or before) using this character.";"❈ 你认识这个地方吗？";"【nǐ rènshi zhège dìfāng ma?】
