"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Her forgetful habit makes her very annoyed.";"♻❈ 他最近总是丢三落四的。";"【tā zuìjìn zǒngshì diūsānlàsì de.】
He has been forgetful recently.";"♻❈ 丢三落四的人需要更多的注意力。";"【diūsānlàsì de rén xūyào gēng duō de zhùyìlì.】
Forgetful people need more attention."

"五⠀";"wǔ";"five/5";"五 (five)";"There are no other HSK words in this level (or before) using this character.";"❈ 他五点钟就起床了。";"【tā wǔdiǎnzhōng jiù qǐchuáng le.】
He got up at five o'clock.";"❈ 这个星期有五天上班。";"【zhège xīngqī yǒu wǔtiān shàngbān.】
This week has five working days.";"❈ 五是一个质数。";"【wǔshì yīgè zhìshù.】
Five is a prime number.";"🐇 魏无羡和江澄一起度过了五年的时光。";"【wèiwúxiàn hé jiāngchéng yīqǐ dùguò le wǔnián de shíguāng.】
Wei Wuxian and Jiang Cheng spent five years together.";"🐇 魏无羡和蓝忘机的缘分经历了五百年的轮回。";"【wèiwúxiàn hé lánwàngjī de yuánfèn jīnglì le wǔbǎinián de lúnhuí.】
The fate between Wei Wuxian and Lan Wangji has gone through five hundred years of reincarnation.";"♻❈ 这艘船只能载五十人。";"【zhèsōu chuánzhī néngzài wǔshí rén.】
This ship can only carry fifty people.";"♻❈ 这种花有五片花瓣。";"【zhèzhǒng huāyǒu wǔpiàn huābàn.】
This flower has five petals.";"♻❈ 这对情侣已经结婚五年了。";"【zhè duì qínglǚ yǐjīng jiéhūn wǔnián le.】
The couple has been married for five years.";"♻❈ 她和她的丈夫结婚五年了。";"【tā hé tā de zhàngfu jiéhūn wǔnián le.】
She has been married to her husband for five years.";"♻❈ 这个运动员已经获得了五枚金牌。";"【zhège yùndòngyuán yǐjīng huòdé le wǔméi jīnpái.】
This athlete has already won five gold medals.";"♻❈ 他在这家公司就业已经五年了。";"【tā zài zhèjiā gōngsī jiùyè yǐjīng wǔnián le.】
He has been employed in this company for five years."

"六⠀";"liù";"six/6";"六 (six)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个盒子里有六个苹果。";"【zhège hézi lǐ yǒu liùgè píngguǒ.】
There are six apples in this box.";"❈ 六月是一年中最热的月份之一。";"【liùyuè shì yīnián zhōng zuì rè de yuèfèn zhīyī.】
June is one of the hottest months of the year.";"❈ 他六岁的时候学会了游泳。";"【tā liùsuì de shíhou xuéhuì le yóuyǒng.】
He learned to swim when he was six years old.";"🐇 金凌的腰间系着六根红绳，象征着家族的传承。";"【jīnlíng de yāojiān xìzhe liùgēn hóngshéng, xiàngzhēng zhe jiāzú de chuánchéng.】
Jin Ling ties six red ropes around his waist, symbolizing the family's heritage.";"🐇 魏无羡有六个金色的蝴蝶结，每一个都代表着一段故事。";"【wèiwúxiàn yǒu liùgè jīnsè de húdiéjié, měi yīgè dōu dàibiǎo zhe yīduàn gùshi.】
Wei Wuxian has six golden butterfly knots, each representing a story.";"♻❈ 取款机的密码是六位数。";"【qǔkuǎnjī de mìmǎ shì liùwèishù.】
The ATM's password is a six-digit number.";"♻❈ 他的身高超过了六英尺。";"【tā de shēngāo chāoguò le liù yīngchǐ.】
His height is over six feet.";"♻❈ 他们计划在六个月内落成这个项目。";"【tāmen jìhuà zài liùgèyuè nèi luòchéng zhège xiàngmù.】
They plan to complete this project within six months.";"♻❈ 中国有五十六个民族。";"【zhōngguó yǒu wǔshíliùgè mínzú.】
China has 56 ethnic groups.";"♻❈ 这幅画展现了五颜六色的人生。";"【zhèfú huà zhǎnxiàn le wǔyánliùsè de rénshēng.】
This painting depicts the colorful life.";"♻❈ 春天来了，大街小巷都是五颜六色的鲜花。";"【chūntiān lái le, dàjiēxiǎoxiàng dōu shì wǔyánliùsè de xiānhuā.】
Spring is here, and the streets are filled with multicolored flowers.";"♻❈ 这个市场上有五颜六色的水果。";"【zhège shìchǎng shàng yǒu wǔyánliùsè de shuǐguǒ.】
There are all kinds of colorful fruits in this market."

"七⠀";"qī";"seven/7";"七 (seven)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的生日是七月七号。";"【tā de shēngrì shì qīyuè qīhào.】
Her birthday is on July 7th.";"❈ 七是一个幸运数字。";"【qīshì yīgè xìngyùn shùzì.】
Seven is a lucky number.";"❈ 这个数字是七。";"【zhège shùzì shì qī.】
This number is seven.";"🐇 蓝忘机的琴弦一共有七根。";"【lánwàngjī de qínxián yīgòng yǒu qīgēn.】
Lan Wangji's guqin has a total of seven strings.";"🐇 七宝琉璃塔是七宝山的标志性建筑。";"【qībǎo liúlítǎ shì qībǎo shān de biāozhìxìng jiànzhù.】
The Seven Treasure Glass Pagoda is the iconic building of Mount Qibao.";"♻🐇 魏无羡的卧室总是乱七八糟的，什么东西都乱七八糟地堆在一起。";"【wèiwúxiàn de wòshì zǒngshì luànqībāzāo de, shénme dōngxi dōu luànqībāzāo dìduī zài yīqǐ.】
Wei Wuxian's bedroom is always in a mess, with everything piled up haphazardly.";"♻❈ 我们预计晚上七点抵达。";"【wǒmen yùjì wǎnshàng qīdiǎn dǐdá.】
We expect to arrive at 7 o'clock in the evening.";"♻❈ 这个国家分为七个省。";"【zhège guójiā fēnwéi qīgè shěng.】
This country is divided into seven provinces.";"♻❈ 他对镜子碎了七年这种迷信很信。";"【tā duì jìngzi suì le qīnián zhèzhǒng míxìn hěnxìn.】
He believes in the superstition that breaking a mirror brings seven years of bad luck.";"♻🐇 蓝湛十七岁那年，他的音乐开始在修真界传播开来。";"【lánzhàn shíqīsuì nànián, tā de yīnyuè kāishǐ zài xiūzhēnjiè chuánbō kāilái.】
When Lan Zhan was seventeen years old, his music began to spread throughout the cultivation world.";"♻❈ 我每天早上七点上班。";"【wǒ měitiān zǎoshang qīdiǎn shàngbān.】
I go to work at seven every morning.";"♻❈ 我每天早上七点醒。";"【wǒ měitiān zǎoshang qīdiǎn xǐng.】
I wake up at seven every morning."

"八⠀";"bā";"eight; 8";"八 (eight)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个数字是八。";"【zhège shùzì shì bā.】
This number is eight.";"❈ 他的生日是八月八号。";"【tā de shēngrì shì bāyuèbā hào.】
His birthday is on August 8th.";"❈ 八是一个幸运的数字。";"【bāshì yīgè xìngyùn de shùzì.】
Eight is a lucky number.";"🐇 温宁的身高是八尺，是个魁梧的大个子。";"【wēnníng de shēngāo shì bāchǐ, shì gè kuíwú de dàgèzi.】
Wen Ning is eight feet tall, a burly giant.";"🐇 温情每天都要喝八杯水，保持身体健康。";"【wēnqíng měitiān dōu yào hē bā bēishuǐ, bǎochí shēntǐjiànkāng.】
Wen Qing drinks eight glasses of water every day to stay healthy.";"♻🐇 八宝汤的入口甜甜的，让人回味无穷。";"【bābǎo tāng de rùkǒu tiántiánde, ràng rén huíwèiwúqióng.】
The entrance of the Eight Treasure Soup is sweet, leaving a lingering aftertaste.";"♻❈ 她会做一锅八宝汤。";"【tā huì zuò yīguō bābǎo tāng.】
She can make a pot of eight treasure soup.";"♻❈ 八宝汤的食材有很多种。";"【bābǎo tāng de shícái yǒu hěn duōzhǒng.】
There are many ingredients in eight treasure soup.";"♻❈ 八宝汤是一道传统的甜品。";"【bābǎo tāngshì yīdào chuántǒng de tiánpǐn.】
Eight treasure soup is a traditional dessert.";"♻❈ 我妈妈会做八宝汤。";"【wǒ māma huì zuò bābǎo tāng.】
My mom can make Eight Treasure Soup.";"♻❈ 这家餐馆的八宝汤很好喝。";"【zhèjiā cānguǎn de bābǎo tāng hěn hǎohē.】
The Eight Treasure Soup in this restaurant is delicious."

"九⠀";"jiǔ";"nine/9";"九 (nine)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个房间的门牌号是九。";"【zhège fángjiān de ménpáihào shì jiǔ.】
The door number of this room is nine.";"❈ 九是一个幸运数字。";"【jiǔshì yīgè xìngyùn shùzì.】
Nine is a lucky number.";"❈ 他九点钟就到了公司。";"【tā jiǔdiǎnzhōng jiù dào le gōngsī.】
He arrived at the company at nine o'clock.";"🐇 温情有九本医书。";"【wēnqíng yǒujiǔběn yīshū.】
Wen Qing has nine medical books.";"🐇 蓝曦臣有九只兔子。";"【lánxīchén yǒu jiǔzhǐ tùzi.】
Lan Xichen has nine rabbits.";"♻🐇 蓝忘机的家族历来长寿，都能活到九十岁以上。";"【lánwàngjī de jiāzú lìlái chángshòu, dōu néng huódào jiǔshísuì yǐshàng.】
Lan Wangji's family has always been long-lived, living to be over ninety years old.";"♻❈ 这家商店每天早上九点开始营业。";"【zhèjiā shāngdiàn měitiān zǎoshang jiǔdiǎn kāishǐ yíngyè.】
This shop opens for business at nine every morning.";"♻❈ 他们试图株连九族。";"【tāmen shìtú zhūliánjiǔzú.】
They are trying to involve others in shady business.";"♻🐇 温情十拿九稳地制作了这副药。";"【wēnqíng shínájiǔwěn dì zhìzuò le zhè fù yào.】
Wen Qing made this medicine with ten out of ten certainty.";"♻🐇 温情念着温宁，希望他在九泉之下得到安宁。";"【wēnqíng niàn zhe wēnníng, xīwàng tā zài jiǔquánzhīxià dédào ānníng.】
Wen Qing misses Wen Ning, hoping that he is at peace under the nine springs."

"十⠀";"shí";"ten/10";"十 (ten)";"There are no other HSK words in this level (or before) using this character.";"❈ 她十岁的时候学会了弹钢琴。";"【tā shísuì de shíhou xuéhuì le dàngāngqín.】
She learned to play the piano when she was ten years old.";"❈ 这个月是十月。";"【zhège yuè shì shíyuè.】
This month is October.";"❈ 十是一个两位数。";"【shíshì yīgè liǎngwèishù.】
Ten is a two-digit number.";"🐇 温情十拿九稳地制作了这副药。";"【wēnqíng shínájiǔwěn dì zhìzuò le zhè fù yào.】
Wen Qing made this medicine with ten out of ten certainty.";"🐇 蓝忘机十全十美地完成了任务。";"【lánwàngjī shíquánshíměi dì wánchéng le rènwu.】
Lan Wangji completed the task perfectly.";"♻❈ 请在十分钟以内完成这项任务。";"【qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.】
Please complete this task within ten minutes.";"♻❈ 这艘船只能载十个人。";"【zhèsōu chuánzhī néngzài shígè rén.】
This boat can only carry ten people.";"♻❈ 这艘船只能载五十人。";"【zhèsōu chuánzhī néngzài wǔshí rén.】
This ship can only carry fifty people.";"♻❈ 他在动画行业工作了十年。";"【tā zài dònghuà hángyè gōngzuò le shínián.】
He has been working in the animation industry for ten years.";"♻❈ 他在法院工作了十年。";"【tā zài fǎyuàn gōngzuò le shínián.】
He has been working in the court for ten years.";"♻❈ 他们正在庆祝公司成立十周年。";"【tāmen zhèngzài qìngzhù gōngsī chénglì shízhōunián.】
They are celebrating the company's tenth anniversary."

"个⠀";"gè";"used in 自個兒|自个儿[zì gě r]||(classifier used before a noun that has no specific classifier); (bound form) individual";"个 (individual)";"There are no other HSK words in this level (or before) using this character.";"❈ 他是一个很有趣的人。";"【tā shì yīgè hěn yǒuqù de rén.】
He is a very interesting person.";"❈ 这个问题是一个挑战。";"【zhège wèntí shì yīgè tiǎozhàn.】
This issue is a challenge.";"❈ 这是一个好消息。";"【zhèshì yīgè hǎoxiāoxí.】
This is good news.";"🐇 魏无羡送了一个竹笛给江澄，希望他能放松心情。";"【wèiwúxiàn sòng le yīgè zhúdí gěi jiāngchéng, xīwàng tā néng fàngsōng xīnqíng.】
Wei Wuxian gave Jiang Cheng a bamboo flute, hoping he could relax.";"🐇 金凌收到一个精美的书签，是蓝曦臣送的。";"【jīnlíng shōudào yīgè jīngměi de shūqiān, shì lánxīchén sòng de.】
Jin Ling received an exquisite bookmark from Lan Xichen.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 这个主意好的。";"【zhège zhǔyi hǎo de.】
This idea is good.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 他有一个儿子。";"【tā yǒu yīgè érzi.】
He has a son."

"岁⠀";"suì";"classifier for years (of age); year; year (of crop harvests)";"岁 (years)";"There are no other HSK words in this level (or before) using this character.";"❈ 他今年六岁了。";"【tā jīnnián liùsuì le.】
He is six years old this year.";"❈ 这个项目已经进行了三岁。";"【zhège xiàngmù yǐjīng jìnxíng le sānsuì.】
This project has been going on for three years.";"🐇 蓝湛十七岁那年，他的音乐开始在修真界传播开来。";"【lánzhàn shíqīsuì nànián, tā de yīnyuè kāishǐ zài xiūzhēnjiè chuánbō kāilái.】
When Lan Zhan was seventeen years old, his music began to spread throughout the cultivation world.";"🐇 蓝曦臣二十五岁那年，他接任了云深不知处的掌门。";"【lánxīchén èrshíwǔsuì nànián, tā jiērèn le yúnshēn bùzhī chù de zhǎngmén.】
When Lan Xichen was twenty-five years old, he took over as the sect leader of the Cloud Recesses.";"♻❈ 漫长的岁月留下了深刻的印记。";"【màncháng de suìyuè liúxià le shēnkè de yìnjì.】
The long years have left a deep impression.";"♻🐇 蓝曦臣：岁月的流逝漫长而又美好。";"【lánxīchén ： suìyuè de liúshì màncháng ér yòu měihǎo.】
Lan Xichen: The passage of time is long and beautiful.";"♻🐇 金凌用压岁钱购买了一本书，送给了舅舅。";"【jīnlíngyòng yāsuìqián gòumǎi le yī běnshū, sònggěi le jiùjiu.】
Jin Ling used his New Year's money to buy a book and gave it to his uncle.";"♻🐇 蓝曦臣的青春岁月是充满智慧和仁爱的。";"【lánxīchén de qīngchūnsuìyuè shì chōngmǎn zhìhuì hé rénài de.】
Lan Xichen's youth is filled with wisdom and compassion.";"♻🐇 温情和温宁同行，一起走过了艰难的岁月。";"【wēnqíng hé wēnníng tóngxíng, yīqǐ zǒuguò le jiānnán de suìyuè.】
Wen Qing and Wen Ning journeyed together, walking through difficult times.";"♻❈ 皱纹是岁月的痕迹。";"【zhòuwén shì suìyuè de hénjì.】
Wrinkles are the traces of time.";"♻❈ 岁月在他脸上留下了皱纹。";"【suìyuè zài tā liǎnshàng liúxià le zhòuwén.】
Time has left wrinkles on his face."

"本⠀";"běn";"(bound form) root; stem/(bound form) origin; source/(bound form) one's own; this/(bound form) this; the current (year etc)/(bound form) original/(bound form) inherent/originally; initially/capital; principal/classifier for books, periodicals, files etc";"本 (origin)";"There are no other HSK words in this level (or before) using this character.";"🐇 温情的本领很高，她懂得很多医术上的知识。";"【wēnqíng de běnlǐng hěn gāo, tā dǒngde hěnduō yīshù shàng de zhīshi.】
