"我⠀";"wǒ";"/I; me; my//me; my; I";"我 (I)";"Other words using this character: 我们 (we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Wei Wuxian saw Lan Wangji's shy appearance and couldn't help but laugh.";"♻🐇 魏无羡抬头，看见了蓝忘机在微笑。";"【wèiwúxiàn táitóu, kànjiàn le lánwàngjī zài wēixiào.】
Wei Wuxian raised his head and saw Lan Wangji smiling."

"叫⠀";"jiào";"/variant of 叫[jiao4]//to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)";"叫 (to shout)";"There are no other HSK words in this level (or before) using this character.";"❈ 他叫我去参加会议。";"【tā jiào wǒ qù cānjiā huìyì.】
He asked me to attend the meeting.";"❈ 老师叫我们做作业。";"【lǎoshī jiào wǒmen zuòzuòyè.】
The teacher told us to do the homework.";"❈ 他叫我给他打电话。";"【tā jiào wǒ gěi tā dǎdiànhuà.】
He asked me to call him.";"❈ 小狗叫得很大声。";"【xiǎogǒu jiào dé hěn dàshēng.】
The puppy barks loudly.";"❈ 他叫了一声。";"【tā jiào le yīshēng.】
He called out.";"❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi.";"❈ 他叫我帮忙。";"【tā jiào wǒ bāngmáng.】
He called me for help.";"❈ 老师叫我们做完这个练习。";"【lǎoshī jiào wǒmen zuò wán zhège liànxí.】
The teacher asked us to finish this exercise.";"❈ 她叫我去她的办公室。";"【tā jiào wǒ qù tā de bàngōngshì.】
She asked me to go to her office.";"❈ 这个菜叫什么名字？";"【zhège cài jiào shénme míngzì?】
What is this dish called?";"❈ 这个问题叫我很头疼。";"【zhège wèntí jiào wǒ hěn tóuténg.】
This problem makes my head ache."

"来⠀";"lái";"/to come/(used as a substitute for a more specific verb)/hither (directional complement for motion toward the speaker, as in 回來|回来[hui2 lai5])/ever since (as in 自古以來|自古以来[zi4 gu3 yi3 lai2])/for the past (amount of time)/(prefix) the coming ...; the next ... (as in 來世|来世[lai2 shi4])/(between two verbs) in order to/(after a round number) approximately/(used after 得[de2] to indicate possibility, as in 談得來|谈得来[tan2 de5 lai2], or after 不[bu4] to indicate impossibility, as in 吃不來|吃不来[chi1 bu5 lai2])//to come/(used as a substitute for a more specific verb)/hither (directional complement for motion toward the speaker, as in 回來|回来[huí lai])/ever since (as in 自古以來|自古以来[zì gǔ yǐ lái])/for the past (amount of time)/(prefix) the coming ...; the next ... (as in 來世|来世[lái shì])/(between two verbs) in order to/(after a round number) approximately/(used after 得[dé] to indicate possibility, as in 談得來|谈得来[tán de lái], or after 不[bù] to indicate impossibility, as in 吃不來|吃不来[chī bu lái])";"来 (come)";"There are no other HSK words in this level (or before) using this character.";"❈ 我来帮你做饭。";"【wǒlái bāng nǐ zuòfàn.】
I'll come help you cook.";"❈ 我来自中国。";"【wǒ láizì zhōngguó.】
I come from China.";"❈ 他昨天来我家了。";"【tā zuótiān lái wǒjiā le.】
He came to my house yesterday.";"🐇 魏无羡来到云深不知处，开始了新的生活。";"【wèiwúxiàn láidào yúnshēn bùzhī chù, kāishǐ le xīn de shēnghuó.】
Wei Wuxian came to the Cloud Recesses and started a new life.";"🐇 蓝忘机来帮助魏无羡，解决了麻烦。";"【lánwàngjī lái bāngzhù wèiwúxiàn, jiějué le máfan.】
Lan Wangji came to help Wei Wuxian and solved the problem.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻❈ 这个项目需要一个助手来协助完成。";"【zhège xiàngmù xūyào yīgè zhùshǒu lái xiézhù wánchéng.】
This project needs an assistant to help complete it.";"♻🐇 蓝忘机需要一个助手来整理他的琴谱。";"【lánwàngjī xūyào yīgè zhùshǒu lái zhěnglǐ tā de qínpǔ.】
Lan Wangji needs an assistant to organize his music scores."

"回⠀";"huí";"/variant of 迴|回[hui2]//to circle; to go back; to turn around; to answer; to return; to revolve; time; classifier for acts of a play; section or chapter (of a classic book); to curve; to return; to revolve; Hui ethnic group (Chinese Muslims)";"回 (return)";"There are no other HSK words in this level (or before) using this character.";"❈ 请回答我的问题。";"【qǐng huídá wǒ de wèntí.】
Please answer my question.";"❈ 我回家的路上碰到了她。";"【wǒ huíjiā de lùshang pèngdào le tā.】
I met her on my way back home.";"❈ 他回头看了一眼。";"【tā huítóu kàn le yīyǎn.】
He turned around and took a look.";"❈ 他回答了我的问题。";"【tā huídá le wǒ de wèntí.】
He answered my question.";"❈ 我回来了。";"【wǒ huílai le.】
I'm back.";"❈ 他回家了。";"【tā huíjiā le.】
He went back home.";"❈ 她回了一封信。";"【tā huí le yīfēngxìn.】
She replied with a letter.";"❈ 他回了一个头。";"【tā huí le yīgetóu.】
He turned his head.";"❈ 我回了他的问题。";"【wǒ huí le tā de wèntí.】
I answered his question.";"❈ 我回了他一个微笑。";"【wǒ huí le tā yīgè wēixiào.】
I returned a smile to him.";"❈ 她回了一封电子邮件。";"【tā huí le yī fēngdiànziyóujiàn.】
She replied to an email."

"去⠀";"qù";"/to go/to go to (a place)/(of a time etc) last/just passed/to send/to remove/to get rid of/to reduce/to be apart from in space or time/to die (euphemism)/to play (a part)/(when used either before or after a verb) to go in order to do sth/(after a verb of motion indicates movement away from the speaker)/(used after certain verbs to indicate detachment or separation)//to go/to go to (a place)/(of a time etc) last/just passed/to send/to remove/to get rid of/to reduce/to be apart from in space or time/to die (euphemism)/to play (a part)/(when used either before or after a verb) to go in order to do sth/(after a verb of motion indicates movement away from the speaker)/(used after certain verbs to indicate detachment or separation)";"去 (to go)";"There are no other HSK words in this level (or before) using this character.";"❈ 他已经去了超市。";"【tā yǐjīng qù le chāoshì.】
He has already gone to the supermarket.";"❈ 她去年离开了这家公司。";"【tā qùnián líkāi le zhèjiā gōngsī.】
She left the company last year.";"❈ 我明天要去北京出差。";"【wǒ míngtiān yào qù běijīng chūchāi.】
I'm going to Beijing on a business trip tomorrow.";"🐇 温宁去世后，温情一直没有离开过他的身边。";"【wēnníng qùshì hòu, wēnqíng yīzhí méiyǒu líkāi guò tā de shēnbiān.】
After Wen Ning passed away, Wen Qing never left his side.";"🐇 魏无羡去云深不知处，再也没有回来。";"【wèiwúxiànqù yúnshēn bùzhī chù, zàiyě méiyǒu huílai.】
Wei Wuxian went to the Burial Mounds and never came back.";"♻🐇 蓝曦臣把它放回原处，轻轻地拭去上面的灰尘。";"【lánxīchén bǎ tā fànghuí yuánchù, qīngqīngdì shìqù shàngmiàn de huīchén.】
Lan Xichen put it back in its original place and gently wiped off the dust on it.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 假如他不同意，我们就不去。";"【jiǎrú tā bù tóngyì, wǒmen jiù bù qù.】
If he doesn't agree, we won't go.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing."

"吃⠀";"chī";"/variant of 吃[chi1]//to eat; to consume; to eat at (a cafeteria etc); to eradicate; to destroy; to absorb; to suffer (shock, injury, defeat etc)";"吃 (eat)";"There are no other HSK words in this level (or before) using this character.";"❈ 他不吃肉，只吃蔬菜。";"【tā bùchī ròu, zhǐ chī shūcài.】
He doesn't eat meat, only vegetables.";"❈ 你吃饭了吗？";"【nǐ chīfàn le ma?】
Have you eaten?";"❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"❈ 我吃了一些水果。";"【wǒ chī le yīxiē shuǐguǒ.】
I ate some fruit.";"❈ 他不吃肉。";"【tā bùchī ròu.】
He doesn't eat meat.";"🐇 魏无羡吃了一口糖葫芦，笑得很开心。";"【wèiwúxiàn chī le yīkǒu tánghúlu, xiào dé hěn kāixīn.】
Wei Wuxian took a bite of the candied haws and smiled happily.";"🐇 温情看着温宁吃药，眼中满是关爱。";"【wēnqíng kànzhe wēnníng chīyào, yǎnzhōng mǎnshì guānài.】
Wen Qing watched Wen Ning take his medicine, her eyes full of care.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻❈ 我喜欢吃草莓果酱。";"【wǒ xǐhuan chī cǎoméi guǒjiàng.】
I like to eat strawberry jam."

"喝⠀";"hē||hè";"/to shout//to drink; variant of 嗬[hē]||to shout";"喝 (drink)";"There are no other HSK words in this level (or before) using this character.";"❈ 不要大声喝。";"【bùyào dàshēng hē.】
Don't shout loudly.";"❈ 她在喝水。";"【tā zài hēshuǐ.】
She is drinking water.";"❈ 他在喝酒。";"【tā zài hējiǔ.】
He is drinking alcohol.";"🐇 蓝忘机不喜欢喝架。";"【lánwàngjī bù xǐhuan hējià.】
Lan Wangji doesn't like to argue.";"🐇 江澄喝了一声，示意手下停止动手。";"【jiāngchéng hē le yīshēng, shìyì shǒuxià tíngzhǐ dòngshǒu.】
Jiang Cheng shouted to signal his men to stop.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻🐇 蓝曦臣觉得燕麦粥有助于睡眠，所以每晚都会喝一碗。";"【lánxīchén juéde yànmàizhōu yǒuzhùyú shuìmián, suǒyǐ měiwǎn dōu huì hē yìwǎn.】
Lan Xichen believes that oatmeal helps with sleep, so he drinks a bowl every night.";"♻🐇 魏无羡和江澄常常在一起赌酒，谁输了就要喝一杯。";"【wèiwúxiàn hé jiāngchéng chángcháng zài yīqǐ dǔjiǔ, shéi shū le jiùyào hēyībēi.】
Wei Wuxian and Jiang Cheng often gamble on drinking, and the loser has to drink a cup.";"♻❈ 我们需要过滤水才能喝。";"【wǒmen xūyào guòlǜ shuǐ cáinéng hē.】
We need to filter the water before drinking.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻❈ 这家餐馆的八宝汤很好喝。";"【zhèjiā cānguǎn de bābǎo tāng hěn hǎohē.】
The Eight Treasure Soup in this restaurant is delicious.";"♻🐇 魏无羡喝了一瓶酒，心情变得放松了。";"【wèiwúxiàn hē le yīpíng jiǔ, xīnqíng biànde fàngsōng le.】
Wei Wuxian drank a bottle of wine, and his mood became relaxed."

"睡觉⠀";"shuìjiào";"/to go to bed/to sleep//to go to bed/to sleep";"睡 (to sleep)";"There are no other HSK words in this level (or before) using this character.";"觉 (feel)";"There are no other HSK words in this level (or before) using this character.";"❈ 她每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
She goes to bed early every night.";"❈ 他昨晚没睡觉。";"【tā zuówǎn méi shuìjiào.】
He didn't sleep last night.";"❈ 我现在要去睡觉了。";"【wǒ xiànzài yào qù shuìjiào le.】
I'm going to bed now.";"❈ 她昨晚睡觉睡得很晚。";"【tā zuówǎn shuìjiào shuìdé hěn wǎn.】
She slept very late last night.";"❈ 他每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
He goes to bed early every night.";"🐇 金凌睡觉前喜欢听舅舅讲故事，这样他才能安心入睡。";"【jīnlíng shuìjiào qián xǐhuan tīng jiùjiu jiǎnggùshì, zhèyàng tā cáinéng ānxīn rùshuì.】
Jin Ling likes to listen to his uncle's stories before going to bed, so he can sleep peacefully.";"♻❈ 请不要敲门，孩子正在睡觉。";"【qǐng bùyào qiāomén, háizi zhèngzài shuìjiào.】
Please don't knock on the door, the child is sleeping.";"♻❈ 请不要敲门，孩子们正在睡觉。";"【qǐng bùyào qiāomén, háizi men zhèngzài shuìjiào.】
Please don't knock on the door, the children are sleeping.";"♻❈ 她写完作业后去睡觉了。";"【tā xiě wán zuòyè hòu qù shuìjiào le.】
She went to bed after finishing her homework.";"♻❈ 小孩子睡觉的时候总是很安静。";"【xiǎoháizi shuìjiào de shíhou zǒngshì hěn ānjìng.】
Children are always very quiet when they sleep."

"打电话⠀";"dǎdiànhuà";"/to make a telephone call//to make a telephone call";"打 (beat)";"There are no other HSK words in this level (or before) using this character.";"电 (electricity)";"Other words using this character: 电视 (television); 电脑 (computer); 电影 (movie)";"话 (conversation)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要打电话给我的朋友。";"【wǒyào dǎdiànhuà gěi wǒ de péngyou.】
I want to make a phone call to my friend.";"❈ 你可以现在打电话吗？";"【nǐ kěyǐ xiànzài dǎdiànhuà ma?】
Can you make a phone call now?";"❈ 她正在打电话，稍后回来。";"【tā zhèngzài dǎdiànhuà, shāohòu huílai.】
She's on the phone, she'll be back later.";"🐇 蓝曦臣打电话给蓝忘机，询问他是否需要帮助。";"【lánxīchén dǎdiànhuà gěi lánwàngjī, xúnwèn tā shìfǒu xūyào bāngzhù.】
Lan Xichen called Lan Wangji to ask if he needed any help.";"🐇 金凌打电话给蓝曦臣，告诉他晚上不回家吃饭。";"【jīnlíng dǎdiànhuà gěi lánxīchén, gàosu tā wǎnshàng bù huíjiā chīfàn.】
Jin Ling called Lan Xichen to tell him that he wouldn't be coming home for dinner tonight.";"♻❈ 他叫我给他打电话。";"【tā jiào wǒ gěi tā dǎdiànhuà.】
He asked me to call him.";"♻❈ 打电话的时候一直占线。";"【dǎdiànhuà de shíhou yīzhí zhànxiàn.】
The line has been busy every time I call.";"♻❈ 打电话时，对方一直占线。";"【dǎdiànhuà shí, duìfāng yīzhí zhànxiàn.】
The line is busy when making a call.";"♻❈ 请在适当的时候给我打电话。";"【qǐng zài shìdàng de shíhou gěi wǒ dǎdiànhuà.】
Please call me at a suitable time.";"♻❈ 每当我思念家乡，我就会给家人打电话。";"【měidāng wǒ sīniànjiāxiāng, wǒ jiù huì gěi jiārén dǎdiànhuà.】
Whenever I miss my hometown, I call my family.";"♻❈ 他忘了给我打电话。";"【tā wàng le gěi wǒ dǎdiànhuà.】
He forgot to call me."

"做⠀";"zuò";"/to make; to produce/to write; to compose/to do; to engage in; to hold (a party etc)/(of a person) to be (an intermediary, a good student etc); to become (husband and wife, friends etc)/(of a thing) to serve as; to be used for/to assume (an air or manner)//to make; to produce/to write; to compose/to do; to engage in; to hold (a party etc)/(of a person) to be (an intermediary, a good student etc); to become (husband and wife, friends etc)/(of a thing) to serve as; to be used for/to assume (an air or manner)";"做 (make)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们打算做一次旅行。";"【tāmen dǎsuàn zuò yīcì lǚxíng.】
They plan to take a trip.";"❈ 他做了一顿丰盛的晚餐。";"【tā zuò le yīdùn fēngshèng de wǎncān.】
He made a sumptuous dinner.";"❈ 她正在做作业。";"【tā zhèngzài zuòzuòyè.】
She is doing her homework.";"🐇 魏无羡喜欢做饭，尤其擅长烹饪美味的鸡汤。";"【wèiwúxiàn xǐhuan zuòfàn, yóuqí shàncháng pēngrèn měiwèi de jītāng.】
Wei Wuxian likes to cook, especially skilled at making delicious chicken soup.";"🐇 温情正在做一件特别的礼物，准备送给魏无羡。";"【wēnqíng zhèngzài zuò yījiàn tèbié de lǐwù, zhǔnbèi sònggěi wèiwúxiàn.】
Wen Qing is making a special gift, preparing to give it to Wei Wuxian.";"♻❈ 假如你不喜欢，我就不做了。";"【jiǎrú nǐ bù xǐhuan, wǒ jiù bù zuò le.】
If you don't like it, I won't do it.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻🐇 蓝曦臣问道：“为何你要这样做？”";"【lánxīchén wèndào ： “ wèihé nǐ yào zhèyàng zuò? ”】
Lan Xichen asks, ""Why do you want to do this?""";"♻❈ 在做决定之前，我们要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen yào jǐnshèn kǎolǜ.】
We need to consider carefully before making a decision.";"♻❈ 在做决定之前，我们需要谨慎考虑。";"【zài zuò juédìng zhīqián, wǒmen xūyào jǐnshèn kǎolǜ.】
Before making a decision, we need to consider it carefully.";"♻❈ 他是一个非常谨慎的人，不轻易做决定。";"【tā shì yīgè fēicháng jǐnshèn de rén, bù qīngyì zuò juédìng.】
He is a very cautious person and doesn't make decisions lightly.";"♻🐇 蓝曦臣在做出决策时总是很谨慎，不会草率行事。";"【lánxīchén zài zuòchū juécè shí zǒngshì hěn jǐnshèn, bùhuì cǎolǜxíngshì.】
Lan Xichen is always very cautious when making decisions and never acts hastily."

"买⠀";"mǎi";"/to buy/to purchase//to buy/to purchase";"买 (buy)";"There are no other HSK words in this level (or before) using this character.";"❈ 他买了一辆新车。";"【tā mǎi le yīliàng xīnchē.】
He bought a new car.";"❈ 她买了一本新书。";"【tā mǎi le yìběn xīnshū.】
She bought a new book.";"❈ 我要去买一些水果。";"【wǒyào qù mǎi yīxiē shuǐguǒ.】
I'm going to buy some fruits.";"❈ 她买了一件新衣服。";"【tā mǎi le yījiàn xīn yīfú.】
She bought a new dress.";"🐇 蓝忘机买了一束花，放在亡妻的墓前。";"【lánwàngjī mǎi le yīshùhuā, fàngzài wángqī de mù qián.】
Lan Wangji bought a bouquet of flowers and placed it in front of his deceased wife's grave.";"🐇 蓝曦臣买了一本书，准备送给弟弟。";"【lánxīchén mǎi le yī běnshū, zhǔnbèi sònggěi dìdi.】
Lan Xichen bought a book, planning to give it to his younger brother.";"♻🐇 蓝忘机购买了最新的爆款剑。";"【lánwàngjī gòumǎi le zuìxīn de bàokuǎn jiàn.】
Lan Wangji bought the latest hot item sword.";"♻❈ 他买了一副眼镜。";"【tā mǎi le yīfù yǎnjìng.】
He bought a pair of glasses.";"♻🐇 温情看到金凌想买的东西，主动给他打折。";"【wēnqíng kàndào jīnlíngxiǎng mǎi de dōngxi, zhǔdòng gěi tā dǎzhé.】
Wen Qing saw what Jin Ling wanted to buy and took the initiative to give him a discount.";"♻🐇 蓝曦臣从不问价格，只要是他需要的东西就会买下来。";"【lánxīchén cóngbù wèn jiàgé, zhǐyào shì tā xūyào de dōngxi jiù huì mǎixiàlái.】
Lan Xichen never asks about the price; as long as it's something he needs, he will buy it."

"开⠀";"kāi";"/to open (transitive or intransitive)/(of ships, vehicles, troops etc) to start/to turn on; to put in operation; to operate; to run/to boil/to write out (a prescription, check, invoice etc)/(directional complement) away; off/carat (gold)/abbr. for Kelvin, 開爾文|开尔文[Kai1 er3 wen2]/abbr. for 開本|开本[kai1 ben3], book format//to open (transitive or intransitive)/(of ships, vehicles, troops etc) to start/to turn on; to put in operation; to operate; to run/to boil/to write out (a prescription, check, invoice etc)/(directional complement) away; off/carat (gold)/abbr. for Kelvin, 開爾文|开尔文[Kāi ěr wén]/abbr. for 開本|开本[kāi běn], book format";"开 (to open)";"There are no other HSK words in this level (or before) using this character.";"❈ 汽车开得很快。";"【qìchē kāi dé hěnkuài.】
The car is running very fast.";"❈ 他开了一家新餐厅。";"【tākāi le yījiā xīn cāntīng.】
He opened a new restaurant.";"❈ 请开门，我要出去了。";"【qǐng kāimén, wǒyào chūqù le.】
Please open the door, I want to go out.";"🐇 魏无羡开了一瓶酒，邀请蓝忘机一起喝。";"【wèiwúxiànkāi le yīpíng jiǔ, yāoqǐng lánwàngjī yīqǐ hē.】
Wei Wuxian opened a bottle of wine and invited Lan Wangji to drink together.";"🐇 蓝曦臣开着马车，载着蓝忘机和魏无羡去云深不知处。";"【lánxīchén kāizhe mǎchē, zài zhe lánwàngjī hé wèiwúxiànqù yúnshēn bùzhī chù.】
Lan Xichen drove the carriage, carrying Lan Wangji and Wei Wuxian to the Cloud Recesses.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻🐇 蓝曦臣的臂力很强，能够拉开一张很大的弓。";"【lánxīchén de bìlì hěnqiáng, nénggòu lākāi yīzhāng hěndà de gōng.】
Lan Xichen has strong arm strength and can draw a very large bow.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻❈ 为何他要离开？";"【wèihé tā yào líkāi?】
Why does he want to leave?"

"坐⠀";"zuò";"/to sit/to take a seat/to take (a bus, airplane etc)/to bear fruit/variant of 座[zuo4]//to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; variant of 座[zuò]; surname Zuo";"坐 (sit)";"There are no other HSK words in this level (or before) using this character.";"❈ 请坐下，我马上给你倒茶。";"【qǐngzuòxià, wǒ mǎshàng gěi nǐ dǎo chá.】
Please take a seat, I'll pour you some tea right away.";"❈ 他坐了一天的飞机，非常疲倦。";"【tā zuò le yītiān de fēijī, fēicháng píjuàn.】
He sat on the plane all day and is very tired.";"❈ 这棵树已经开始结果了，坐得很好。";"【zhèkēshù yǐjīng kāishǐ jiéguǒ le, zuòdé hěn hǎo.】
This tree has started to bear fruit very well.";"🐇 温情坐在床边，轻声安慰温宁。";"【wēnqíng zuòzài chuángbiān, qīngshēng ānwèi wēnníng.】
Wen Qing sat by the bed, comforting Wen Ning in a soft voice.";"🐇 魏无羡请蓝忘机坐下，好好谈谈。";"【wèiwúxiàn qǐng lánwàngjī zuòxia, hǎohǎo tántán.】
Wei Wuxian asked Lan Wangji to take a seat and have a good talk.";"♻❈ 他坐在我挨着的位置。";"【tā zuòzài wǒ āizhe de wèizhi.】
He sat in the seat next to mine.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 他坐在最后一排的座位上。";"【tā zuòzài zuìhòu yīpái de zuòwèi shàng.】
He sat in the seat at the back row.";"♻🐇 魏无羡在教室里找到一个空座位坐下。";"【wèiwúxiàn zài jiàoshì lǐ zhǎodào yīgè kōngzuòwèi zuòxia.】
Wei Wuxian found an empty seat in the classroom and sat down.";"♻❈ 他挪了一下椅子，让我坐下。";"【tā nuó le yīxià yǐzi, ràng wǒ zuòxia.】
He shifted the chair a bit to let me sit down.";"♻❈ 我需要一个坐垫子。";"【wǒ xūyào yīgè zuò diànzi.】
I need a seat cushion."

"住⠀";"zhù";"/to live/to dwell/to stay/to reside/to stop/(suffix indicating firmness, steadiness, or coming to a halt)//to live/to dwell/to stay/to reside/to stop/(suffix indicating firmness, steadiness, or coming to a halt)";"住 (live)";"There are no other HSK words in this level (or before) using this character.";"❈ 我只住了一晚上就离开了。";"【wǒ zhǐ zhù le yī wǎnshàng jiù líkāi le.】
I only stayed for one night and then left.";"❈ 他住在这个城市已经十年了。";"【tā zhù zài zhège chéngshì yǐjīng shínián le.】
He has been living in this city for ten years.";"❈ 他住在山上的小屋里。";"【tā zhù zài shānshàng de xiǎo wūlǐ.】
He lives in a cabin on the mountain.";"🐇 蓝忘机不喜欢住在喧嚣的地方，更喜欢清静的环境。";"【lánwàngjī bù xǐhuan zhù zài xuānxiāo de dìfāng, gēng xǐhuan qīngjìng de huánjìng.】
Lan Wangji doesn't like to live in noisy places; he prefers a quiet environment.";"🐇 温宁一直住在温府，守护着温情。";"【wēnníng yīzhí zhù zài wēnfǔ, shǒuhù zhe wēnqíng.】
Wen Ning has been living in the Wen house, guarding Wen Qing.";"♻❈ 好的，我会记住的。";"【hǎo de, wǒhuì jìzhu de.】
OK, I will remember.";"♻❈ 我们在这家旅馆住了一晚。";"【wǒmen zài zhèjiā lǚguǎn zhù le yīwǎn.】
We stayed in this hotel for one night.";"♻🐇 魏无羡被蓝忘机抓住脖子，无法动弹。";"【wèiwúxiàn bèi lánwàngjī zhuāzhù bózi, wúfǎ dòngtan.】
Wei Wuxian was grabbed by the neck by Lan Wangji and couldn't move.";"♻❈ 这个骗子已经被警察抓住了。";"【zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.】
The swindler has been caught by the police.";"♻❈ 她紧紧抓住扶手，生怕摔倒。";"【tā jǐnjǐnzhuāzhù fúshǒu, shēngpà shuāidǎo.】
She held the handrail tightly, afraid of falling."

"学习⠀";"xuéxí";"/to learn/to study//to learn/to study";"学 (learn)";"Other words using this character: 学校 (school); 学生 (student); 同学 (classmate)";"习 (practice)";"There are no other HSK words in this level (or before) using this character.";"❈ 她很用功，学习成绩很好。";"【tā hěn yònggōng, xuéxíchéngjì hěn hǎo.】
She is very hardworking and has good study results.";"❈ 学习是一辈子的事情。";"【xuéxí shì yībèizi de shìqing.】
Learning is a lifelong endeavor.";"❈ 我每天都会学习中文。";"【wǒ měitiān dōu huì xuéxí zhōngwén.】
I study Chinese every day.";"❈ 她很用功地学习了一整个晚上。";"【tā hěn yònggōng dì xuéxí le yī zhěnggè wǎnshàng.】
She studied hard all night.";"🐇 江澄学习弓箭技术，以备不时之需。";"【jiāngchéng xuéxí gōngjiàn jìshù, yǐbèi bùshízhīxū.】
Jiang Cheng studies archery for unexpected situations.";"🐇 蓝曦臣对音乐很感兴趣，经常学习古琴。";"【lánxīchén duì yīnyuè hěngǎnxīngqù, jīngcháng xuéxí gǔqín.】
Lan Xichen is very interested in music and often studies the guqin.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻🐇 魏无羡和蓝忘机一起去了犹太人的聚集地，学习他们的文化。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù le yóutàirén de jùjídì, xuéxí tāmen de wénhuà.】
Wei Wuxian and Lan Wangji went to the gathering place of the Jews together to learn about their culture.";"♻❈ 她在大学学习了财务管理。";"【tā zài dàxué xuéxí le cáiwùguǎnlǐ.】
She studied financial management in college."

"工作⠀";"gōngzuò";"/to work/(of a machine) to operate/job/work/task/CL:個|个[ge4],份[fen4],項|项[xiang4]//to work/(of a machine) to operate/job/work/task/CL:个[gè],份[fèn],项[xiàng]";"工 (work)";"There are no other HSK words in this level (or before) using this character.";"作 (do)";"There are no other HSK words in this level (or before) using this character.";"❈ 这台机器已经工作了很长时间。";"【zhètái jīqì yǐjīng gōngzuò le hěn chángshíjiān.】
This machine has been operating for a long time.";"❈ 她的工作是设计新产品。";"【tā de gōngzuò shì shèjì xīn chǎnpǐn.】
Her job is to design new products.";"❈ 我每天都要工作八个小时。";"【wǒ měitiān dōu yào gōngzuò bāgè xiǎoshí.】
I have to work eight hours every day.";"🐇 蓝曦臣工作非常努力，为整个云深不知处做出了很多贡献。";"【lánxīchén gōngzuò fēicháng nǔlì, wéi zhěnggè yúnshēn bùzhī chù zuòchū le hěnduō gòngxiàn.】
Lan Xichen works very hard and has made many contributions to the entire Cloud Recesses.";"🐇 温情工作了一整天，终于研发出新的药物。";"【wēnqíng gōngzuò le yīzhěngtiān, zhōngyú yánfā chūxīn de yàowù.】
Wen Qing worked all day and finally developed a new medicine.";"♻🐇 魏无羡觉得蚂蚁的努力工作很值得尊敬。";"【wèiwúxiàn juéde mǎyǐ de nǔlì gōngzuò hěn zhídézūnjìng.】
Wei Wuxian felt that the hard work of the ants was worthy of respect.";"♻❈ 我负责公司的财务工作。";"【wǒ fùzé gōngsī de cáiwù gōngzuò.】
I am in charge of the company's financial affairs.";"♻🐇 蓝曦臣在公司负责财务工作。";"【lánxīchén zài gōngsī fùzé cáiwù gōngzuò.】
Lan Xichen is in charge of financial affairs at the company.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
