"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
Wei Wuxian and Lan Wangji travel together by boat.";"♻🐇 蓝曦臣在船上抓住了扶手，稳稳地站在甲板上。";"【lánxīchén zài chuánshàng zhuāzhù le fúshǒu, wěnwěndì zhàn zài jiǎbǎn shàng.】
Lan Xichen grabbed the handrail on the boat and stood steadily on the deck.";"♻❈ 这个岛上有很多船只。";"【zhège dǎoshàng yǒu hěnduō chuánzhī.】
There are many boats on this island.";"♻❈ 这艘船只能载十个人。";"【zhèsōu chuánzhī néngzài shígè rén.】
This boat can only carry ten people.";"♻❈ 港口停靠了很多船只。";"【gǎngkǒu tíngkào le hěnduō chuánzhī.】
Many ships docked at the port.";"♻❈ 这艘船只能在海上航行。";"【zhèsōu chuánzhī néng zài hǎishàng hángxíng.】
This ship can only sail on the sea.";"♻❈ 这艘船只是新购置的。";"【zhèsōu chuánzhī shì xīn gòuzhì de.】
This ship is newly purchased.";"♻❈ 这艘船只能载五十人。";"【zhèsōu chuánzhī néngzài wǔshí rén.】
This ship can only carry fifty people."

"春⠀";"chūn";"/spring (season)/gay/joyful/youthful/love/lust/life//spring (season); gay; joyful; youthful; love; lust; life; surname Chun";"春 (spring)";"There are no other HSK words in this level (or before) using this character.";"❈ 春天的花开得很美。";"【chūntiān de huākāi dé hěn měi.】
The flowers in spring are very beautiful.";"❈ 她的笑容充满了春意。";"【tā de xiàoróng chōngmǎn le chūnyì.】
Her smile is full of spring.";"❈ 春风拂过，万物复苏。";"【chūnfēng fúguò, wànwù fùsū.】
The spring breeze blows, and everything comes back to life.";"🐇 蓝忘机喜欢春天的阳光。";"【lánwàngjī xǐhuan chūntiān de yángguāng.】
Lan Wangji likes the spring sunshine.";"🐇 魏无羡对春天的到来充满期待。";"【wèiwúxiàn duì chūntiān de dàolái chōngmǎn qīdài.】
Wei Wuxian looks forward to the arrival of spring.";"♻❈ 春节晚上，我们放烟花庆祝。";"【chūnjié wǎnshàng, wǒmen fàng yānhuā qìngzhù.】
We set off fireworks to celebrate the Chinese New Year at night.";"♻❈ 春节是家人团圆的日子。";"【chūnjié shì jiārén tuányuán de rìzi.】
The Spring Festival is a day for family reunion.";"♻❈ 春节是团圆的日子。";"【chūnjié shì tuányuán de rìzi.】
The Spring Festival is a time for family reunions.";"♻❈ 青春是美好的。";"【qīngchūn shì měihǎo de.】
Youth is beautiful.";"♻❈ 她的青春充满活力。";"【tā de qīngchūn chōngmǎnhuólì.】
Her youth is full of vitality.";"♻❈ 我们都曾经拥有过青春。";"【wǒmen dōu céngjīng yōngyǒu guò qīngchūn.】
We all once had youth."

"词典⠀";"cídiǎn";"/dictionary/also written 辭典|辞典[ci2 dian3]/CL:部[bu4],本[ben3]//dictionary/also written 辭典|辞典[cí diǎn]/CL:部[bù],本[běn]";"词 (word)";"There are no other HSK words in this level (or before) using this character.";"典 (canon)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个词典包含了很多生词。";"【zhège cídiǎn bāohán le hěnduō shēngcí.】
This dictionary contains a lot of new words.";"❈ 我买了一本新的汉语词典。";"【wǒ mǎi le yìběn xīn de hànyǔ cídiǎn.】
I bought a new Chinese dictionary.";"❈ 她的词典里有很多标注和笔记。";"【tā de cídiǎn lǐ yǒu hěnduō biāozhù hé bǐjì.】
Her dictionary has a lot of annotations and notes.";"🐇 魏无羡在莲花坞的书房里找到了一本古老的词典。";"【wèiwúxiàn zài liánhuā wù de shūfáng lǐ zhǎodào le yìběn gǔlǎo de cídiǎn.】
Wei Wuxian found an ancient dictionary in the study at Lotus Pier.";"🐇 蓝湛的词典里收录了许多古老的音乐谱，是修真界的瑰宝。";"【lánzhàn de cídiǎn lǐ shōulù le xǔduō gǔlǎo de yīnyuè pǔ, shì xiūzhēnjiè de guībǎo.】
Lan Zhan's dictionary contained many ancient music scores, a treasure of the cultivation world.";"♻🐇 这本词典通用于初学者和高级学习者。";"【zhè běncídiǎn tōngyòng yú chūxuézhě hé gāojí xuéxízhě.】
This dictionary is suitable for both beginners and advanced learners.";"♻❈ 这是一本袖珍词典。";"【zhèshì yìběn xiùzhēn cídiǎn.】
This is a pocket-sized dictionary."

"聪明⠀";"cōngming";"/intelligent; clever; bright/acute (of sight and hearing)//intelligent; clever; bright/acute (of sight and hearing)";"聪 (clever)";"There are no other HSK words in this level (or before) using this character.";"明 (bright)";"Other words using this character: 明天 (tomorrow); 明白 (clear)";"❈ 他的聪明才智使他在工作中脱颖而出。";"【tā de cōngmingcáizhì shǐ tā zài gōngzuò zhōng tuōyǐngérchū.】
His intelligence and cleverness make him stand out at work.";"❈ 这只狗非常聪明，能听懂主人的指令。";"【zhè zhǐ gǒu fēicháng cōngming, néng tīngdǒng zhǔrén de zhǐlìng.】
This dog is very clever and can understand the owner's commands.";"❈ 她是一个聪明的孩子。";"【tā shì yīgè cōngming de háizi.】
She is an intelligent child.";"🐇 魏无羡很聪明，总是能想到办法。";"【wèiwúxiàn hěn cōngming, zǒngshì néng xiǎngdào bànfǎ.】
Wei Wuxian is very intelligent and always comes up with solutions.";"🐇 蓝忘机的音乐天赋很聪明。";"【lánwàngjī de yīnyuè tiānfù hěn cōngming.】
Lan Wangji's musical talent is very clever.";"♻❈ 我的儿子很聪明。";"【wǒ de érzi hěn cōngming.】
My son is very smart.";"♻❈ 她长得很漂亮，又聪明。";"【tā zhǎngde hěnpiāoliàng, yòu cōngming.】
She is very pretty and smart.";"♻🐇 魏无羡不仅仅是一位聪明的魔道先生，还是一位热心的朋友。";"【wèiwúxiàn bùjǐnjǐn shì yīwèi cōngming de mó dào xiānsheng, háishi yīwèi rèxīn de péngyou.】
Wei Wuxian is not only a clever demonic cultivator, but also a passionate friend.";"♻🐇 魏无羡具有非凡的聪明才智。";"【wèiwúxiàn jùyǒu fēifán de cōngmingcáizhì.】
Wei Wuxian possesses extraordinary intelligence.";"♻🐇 魏无羡的孙子非常聪明，给他带来了很多快乐。";"【wèiwúxiàn de sūnzi fēicháng cōngming, gěi tā dàilái le hěnduō kuàilè.】
Wei Wuxian's grandson is very intelligent and brings him a lot of joy.";"♻❈ 猴子是非常聪明的动物。";"【hóuzi shì fēicháng cōngming de dòngwù.】
Monkeys are very intelligent animals."

"打扫⠀";"dǎsǎo";"/to clean/to sweep//to clean/to sweep";"打 (beat)";"Other words using this character: 打电话 (telephone call); 打篮球 (play basketball); 打算 (plan)";"扫 (sweep)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们需要打扫车库。";"【wǒmen xūyào dǎsǎo chēkù.】
We need to clean the garage.";"❈ 我每周都会打扫房间。";"【wǒ měizhōu dōu huì dǎsǎo fángjiān.】
I clean the room every week.";"❈ 她正在打扫厨房。";"【tā zhèngzài dǎsǎo chúfáng.】
She is cleaning the kitchen.";"❈ 她每天都会打扫家里。";"【tā měitiān dōu huì dǎsǎo jiālǐ.】
She cleans the house every day.";"❈ 我要打扫房间了。";"【wǒyào dǎsǎo fángjiān le.】
I'm going to clean the room.";"❈ 我们需要打扫这个公园。";"【wǒmen xūyào dǎsǎo zhège gōngyuán.】
We need to clean this park.";"❈ 请你打扫一下桌子。";"【qǐng nǐ dǎsǎo yīxià zhuōzi.】
Can you clean the table, please?";"❈ 她正在打扫地板。";"【tā zhèngzài dǎsǎo dìbǎn.】
She is sweeping the floor.";"❈ 我每周都要打扫房间。";"【wǒ měizhōu dōu yào dǎsǎo fángjiān.】
I have to clean the room every week.";"❈ 他打扫了整个院子。";"【tā dǎsǎo le zhěnggè yuànzi.】
He cleaned the entire yard."

"打算⠀";"dǎsuàn";"/to plan/to intend/to calculate/plan/intention/calculation/CL:個|个[ge4]//to plan/to intend/to calculate/plan/intention/calculation/CL:个[gè]";"打 (beat)";"Other words using this character: 打电话 (telephone call); 打篮球 (play basketball); 打扫 (clean)";"算 (calculate)";"There are no other HSK words in this level (or before) using this character.";"❈ 他打算买一辆新车。";"【tā dǎsuàn mǎi yīliàng xīnchē.】
He intends to buy a new car.";"❈ 我打算明天去购物。";"【wǒ dǎsuàn míngtiān qù gòuwù.】
I plan to go shopping tomorrow.";"❈ 我们打算下个月去旅行。";"【wǒmen dǎsuàn xiàgèyuè qù lǚxíng.】
We are planning to travel next month.";"🐇 金凌打算学习叔叔的一身本领，成为一名出色的修行者。";"【jīnlíng dǎsuàn xuéxí shūshu de yīshēn běnlǐng, chéngwéi yīmíng chūsè de xiūxíngzhě.】
Jin Ling intends to learn all the skills from his uncle and become an outstanding cultivator.";"🐇 温宁打算保护好温青，不让她受到任何伤害。";"【wēnníng dǎsuàn bǎohù hǎo wēnqīng, bùràng tā shòudào rènhé shānghài.】
Wen Ning plans to protect Wen Qing and prevent her from being harmed.";"♻❈ 她打算明天离开这个城市。";"【tā dǎsuàn míngtiān líkāi zhège chéngshì.】
She plans to leave this city tomorrow.";"♻❈ 星期天我们打算去爬山。";"【xīngqītiān wǒmen dǎsuàn qù páshān.】
We plan to go hiking on Sunday.";"♻🐇 魏无羡偷偷藏了一根香肠，打算晚上偷偷吃掉。";"【wèiwúxiàn tōutōu cáng le yīgēn xiāngcháng, dǎsuàn wǎnshàng tōutōu chīdiào.】
Wei Wuxian secretly hid a sausage, planning to eat it secretly at night.";"♻❈ 他打算向她求婚。";"【tā dǎsuàn xiàng tā qiúhūn.】
He plans to propose to her.";"♻❈ 我打算坐出租车去机场。";"【wǒ dǎsuàn zuò chūzūchē qù jīchǎng.】
I plan to take a taxi to the airport.";"♻❈ 我们应该为未来打算。";"【wǒmen yīnggāi wéi wèilái dǎsuàn.】
We should plan for our future."

"带⠀";"dài";"/band/belt/girdle/ribbon/tire/area/zone/region/CL:條|条[tiao2]/to wear/to carry/to take along/to bear (i.e. to have)/to lead/to bring/to look after/to raise//band/belt/girdle/ribbon/tire/area/zone/region/CL:条[tiáo]/to wear/to carry/to take along/to bear (i.e. to have)/to lead/to bring/to look after/to raise";"带 (carry)";"There are no other HSK words in this level (or before) using this character.";"❈ 她带了一把伞出门。";"【tā dài le yībǎ sǎn chūmén.】
She took an umbrella when she went out.";"❈ 他带领团队完成了这个项目。";"【tā dàilǐng tuánduì wánchéng le zhège xiàngmù.】
He led the team to complete the project.";"❈ 我喜欢带着孩子去公园。";"【wǒ xǐhuan dài zhe háizi qù gōngyuán.】
I like to take the children to the park.";"🐇 魏无羡带着蓝忘机一起去莫家。";"【wèiwúxiàndài zhe lánwàngjī yīqǐ qù mòjiā.】
Wei Wuxian takes Lan Wangji to the Mo family together.";"🐇 蓝曦臣带着一条宽大的玉佩，显得格外威严。";"【lánxīchén dài zhe yītiáo kuāndà de yùpèi, xiǎnde géwài wēiyán.】
Lan Xichen wears a wide jade pendant, looking particularly majestic.";"♻❈ 我们现在正处于战斗的前线地带。";"【wǒmen xiànzài zhèng chǔyú zhàndòu de qiánxiàn dìdài.】
We are now in the front line zone of the battle.";"♻❈ 这个地带的风景很美。";"【zhège dìdài de fēngjǐng hěn měi.】
The scenery in this zone is very beautiful.";"♻❈ 这个地带的气候很适合种植水稻。";"【zhège dìdài de qìhòu hěn shìhé zhòngzhí shuǐdào.】
The climate in this zone is very suitable for growing rice.";"♻❈ 这个地带的交通很便利。";"【zhège dìdài de jiāotōng hěn biànlì.】
The transportation in this zone is very convenient.";"♻🐇 蓝湛在云深不知处的地带遇到了魏无羡。";"【lánzhàn zài yúnshēn bùzhī chù de dìdài yùdào le wèiwúxiàn.】
Lan Zhan encountered Wei Wuxian in the remote zone of the Cloud Recesses."

"担心⠀";"dānxīn";"/anxious/worried/uneasy/to worry/to be anxious//anxious/worried/uneasy/to worry/to be anxious";"担 (to undertake)";"There are no other HSK words in this level (or before) using this character.";"心 (heart)";"Other words using this character: 放心 (reassured); 关心 (concerned); 小心 (careful)";"❈ 妈妈总是担心我。";"【māma zǒngshì dānxīn wǒ.】
My mom always worries about me.";"❈ 他的健康问题让我很担心。";"【tā de jiànkāng wèntí ràng wǒ hěn dānxīn.】
His health issues make me very worried.";"❈ 不要担心，一切都会好起来的。";"【bùyào dānxīn, yīqiè dōu huì hǎo qǐlai de.】
Don't worry, everything will be fine.";"🐇 金凌担心自己的修行进度。";"【jīnlíng dānxīn zìjǐ de xiūxíng jìndù.】
Jin Ling is worried about his cultivation progress.";"🐇 蓝曦臣担心家族的传承。";"【lánxīchén dānxīn jiāzú de chuánchéng.】
Lan Xichen is worried about the inheritance of the clan.";"♻🐇 温情摸了摸温宁的头，示意他不必担心。";"【wēnqíng mōlemō wēnníng de tóu, shìyì tā bùbì dānxīn.】
Wen Qing patted Wen Ning's head, indicating that he need not worry.";"♻🐇 蓝曦臣叫了一声“哥哥”，示意蓝忘机不要担心他。";"【lánxīchén jiào le yīshēng “ gēge ”, shìyì lánwàngjī bùyào dānxīn tā.】
Lan Xichen called out ""Brother,"" indicating to Lan Wangji not to worry about him.";"♻🐇 魏无羡挑了挑眉毛，示意蓝忘机不必担心。";"【wèiwúxiàn tiāo le tiāo méimáo, shìyì lánwàngjī bùbì dānxīn.】
Wei Wuxian raised his eyebrows, indicating to Lan Wangji not to worry.";"♻🐇 魏无羡总是等到最后一刻才开始预习功课，这让蓝忘机很担心。";"【wèiwúxiàn zǒngshì děngdào zuìhòu yīkè cái kāishǐ yùxígōngkè, zhè ràng lánwàngjī hěn dānxīn.】
Wei Wuxian always waits until the last moment to prepare his lessons, which worries Lan Wangji.";"♻🐇 金凌不顾后果地冲进了危险的地方，让大家都很担心。";"【jīnlíng bùgùhòuguǒ dìchōngjìn le wēixiǎn de dìfāng, ràng dàjiā dōu hěn dānxīn.】
Jin Ling rushed into a dangerous place regardless of the consequences, making everyone very worried.";"♻❈ 别担心，这件事情很简单而已。";"【bié dānxīn, zhèjiàn shìqing hěn jiǎndān éryǐ.】
Don't worry, this matter is very simple, that's all.";"♻🐇 温情呵了一声，示意大家不必担心。";"【wēnqíng hē le yīshēng, shìyì dàjiā bùbì dānxīn.】
Wen Qing let out a sigh, indicating that everyone need not worry."

"蛋糕⠀";"dàngāo";"/cake/CL:塊|块[kuai4],個|个[ge4]//cake/CL:块[kuài],个[gè]";"蛋 (egg)";"Other words using this character: 鸡蛋 (egg)";"糕 (cake)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家店的蛋糕非常好吃。";"【zhèjiā diàn de dàngāo fēicháng hàochī.】
The cakes at this shop are very delicious.";"❈ 今天我买了一个蛋糕。";"【jīntiān wǒ mǎi le yīgè dàngāo.】
Today I bought a cake.";"❈ 她喜欢吃草莓蛋糕。";"【tā xǐhuan chī cǎoméi dàngāo.】
She likes to eat strawberry cake.";"🐇 魏无羡送了蓝忘机一个蛋糕。";"【wèiwúxiàn sòng le lánwàngjī yīgè dàngāo.】
Wei Wuxian gave Lan Wangji a cake.";"🐇 蓝曦臣喜欢吃水果蛋糕，觉得清爽不腻。";"【lánxīchén xǐhuan chīshuǐguǒ dàngāo, juéde qīngshuǎng bùnì.】
Lan Xichen likes to eat fruit cake, finding it refreshing and not greasy.";"♻❈ 她用粉末给蛋糕撒上一层。";"【tā yòng fěnmò gěi dàngāo sāshàng yīcéng.】
She sprinkled a layer of fine powder on the cake.";"♻🐇 温情割了一块蛋糕，分给了每个人。";"【wēnqíng gē le yīkuài dàngāo, fēngěi le měige rén.】
Wen Qing cut a piece of cake and gave it to everyone.";"♻❈ 她做的蛋糕看起来很可口。";"【tā zuò de dàngāo kànqǐlai hěn kěkǒu.】
The cake she made looks very delicious.";"♻❈ 她做的蛋糕非常可口。";"【tā zuò de dàngāo fēicháng kěkǒu.】
The cake she made is very tasty.";"♻❈ 这个蛋糕里有杏仁。";"【zhège dàngāo lǐ yǒu xìngrén.】
There are apricot kernels in this cake.";"♻❈ 请把这个蛋糕分成八份。";"【qǐng bǎ zhège dàngāo fēnchéng bāfèn.】
Please divide this cake into eight parts.";"♻❈ 这个蛋糕分成了八块。";"【zhège dàngāo fēnchéng le bākuài.】
This cake is divided into eight parts."

"当然⠀";"dāngrán";"/only natural/as it should be/certainly/of course/without doubt//only natural/as it should be/certainly/of course/without doubt";"当 (manage)";"There are no other HSK words in this level (or before) using this character.";"然 (correct)";"Other words using this character: 然后 (Then); 突然 (sudden)";"❈ 这个问题的答案当然是肯定的。";"【zhège wèntí de dáàn dāngrán shì kěndìng de.】
The answer to this question is certainly affirmative.";"❈ 这当然是我的责任。";"【zhè dāngrán shì wǒ de zérèn.】
Of course, this is my responsibility.";"❈ 他当然会来参加你的生日派对。";"【tā dāngrán huì lái cānjiā nǐ de shēngripàiduì.】
He will certainly come to your birthday party.";"🐇 魏无羡当然不会放过捉弄蓝忘机的机会。";"【wèiwúxiàn dāngrán bùhuì fàngguò zhuōnòng lánwàngjī de jīhuì.】
Wei Wuxian certainly wouldn't miss the chance to tease Lan Wangji.";"🐇 蓝曦臣当然会全力支持蓝湛的决定。";"【lánxīchén dāngrán huì quánlìzhīchí lánzhàn de juédìng.】
Lan Xichen will certainly fully support Lan Zhan's decision.";"♻🐇 蓝忘机不喜欢接受奖赏，他觉得这是理所当然的事情。";"【lánwàngjī bù xǐhuan jiēshòu jiǎngshǎng, tā juéde zhèshì lǐsuǒdāngrán de shìqing.】
Lan Wangji doesn't like to accept rewards; he thinks it's only natural.";"♻🐇 魏无羡对蓝忘机说：“废话，我当然会保护你。”";"【wèiwúxiàn duì lánwàngjī shuō ： “ fèihuà, wǒ dāngrán huì bǎohù nǐ. ”】
Wei Wuxian said to Lan Wangji, ""Nonsense, of course I will protect you.""";"♻❈ 她认为这是理所当然的。";"【tā rènwéi zhèshì lǐsuǒdāngrán de.】
She thinks this is only natural.";"♻❈ 这个结果是理所当然的。";"【zhège jiéguǒ shì lǐsuǒdāngrán de.】
This result is to be expected.";"♻❈ 他对自己的成功理所当然地感到满意。";"【tā duì zìjǐ de chénggōng lǐsuǒdāngrán dì gǎndào mǎnyì.】
He is naturally satisfied with his own success.";"♻🐇 蓝曦臣对待弟弟的爱是理所当然的。";"【lánxīchén duìdài dìdi de ài shì lǐsuǒdāngrán de.】
Lan Xichen's love for his younger brother is natural and right.";"♻🐇 温情觉得得到尊重是理所当然的。";"【wēnqíng juéde dédào zūnzhòng shì lǐsuǒdāngrán de.】
Wen Qing feels that being respected is only natural."

"地⠀";"de||dì";"/earth/ground/field/place/land/CL:片[pian4]//-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct||earth; ground; field; place; land; CL:片[piàn]";"地 (-ly)";"Other words using this character: 地方 (area); 地铁 (subway); 地图 (map)";"❈ 这片地很肥沃。";"【zhèpiàn dì hěn féiwò.】
This piece of land is very fertile.";"❈ 这个地方很安静。";"【zhège dìfāng hěn ānjìng.】
This place is very quiet.";"❈ 他站在地上。";"【tā zhàn zài dìshang.】
He is standing on the ground.";"🐇 温情在地里种下了一片蔬菜园，希望能够自给自足。";"【wēnqíng zài dìlǐ zhǒngxià le yīpiàn shūcàiyuán, xīwàng nénggòu zìjǐzìzú.】
Wen Qing planted a vegetable garden in the ground, hoping for self-sufficiency.";"🐇 魏无羡躺在地上，看着天空中的云朵悠闲地飘过。";"【wèiwúxiàn tǎng zài dìshang, kànzhe tiānkōng zhōng de yúnduǒ yōuxiándì piāoguò.】
Wei Wuxian lay on the ground, watching the clouds leisurely drift across the sky.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 蚂蚁在地上爬行。";"【mǎyǐ zài dìshang páxíng.】
The ant crawls on the ground.";"♻❈ 蚂蚁在地上爬。";"【mǎyǐ zài dì shàngpá.】
The ant is crawling on the ground.";"♻🐇 蓝忘机小心地躲开了地上的蚂蚁。";"【lánwàngjī xiǎoxīn dì duǒkāi le dìshang de mǎyǐ.】
Lan Wangji carefully avoided the ants on the ground.";"♻❈ 这个地方挨着海边。";"【zhège dìfāng āizhe hǎibiān.】
This place is near the seaside.";"♻❈ 我们现在正处于战斗的前线地带。";"【wǒmen xiànzài zhèng chǔyú zhàndòu de qiánxiàn dìdài.】
We are now in the front line zone of the battle."

"灯⠀";"dēng";"/lamp/light/lantern/CL:盞|盏[zhan3]//lamp/light/lantern/CL:盏[zhǎn]";"灯 (lamp)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个灯很亮。";"【zhège dēng hěnliàng.】
This lamp is very bright.";"❈ 他打开了灯。";"【tā dǎkāi le dēng.】
He turned on the light.";"❈ 她点亮了一盏灯。";"【tā diǎnliàng le yīzhǎndēng.】
She lit a lantern.";"❈ 请把灯打开。";"【qǐng bǎ dēng dǎkāi.】
Please turn on the light.";"❈ 她在灯下读了一晚上的书。";"【tā zài dēng xiàdú le yī wǎnshàng de shū.】
She read books under the lamp all night.";"❈ 这盏灯的光线很柔和。";"【zhè zhǎndēng de guāngxiàn hěn róuhé.】
The light of this lamp is very soft.";"🐇 蓝忘机在庭院里挂起了一盏红灯笼，映衬着幽静的夜色。";"【lánwàngjī zài tíngyuàn lǐ guà qǐ le yīzhǎn hóngdēnglóng, yìngchèn zhe yōujìng de yèsè.】
Lan Wangji hung a red lantern in the courtyard, setting off the quiet night.";"🐇 温情在灯光下给病人检查身体，细心呵护。";"【wēnqíng zài dēngguāng xià gěi bìngrén jiǎnchá shēntǐ, xìxīn hēhù.】
Wen Qing examined the patients' bodies under the light, caring for them attentively.";"♻❈ 他在红灯的时候就开始过马路。";"【tā zài hóngdēng de shíhou jiù kāishǐ guò mǎlù.】
He started to cross the street when the light was red.";"♻❈ 他在红灯的时候过马路。";"【tā zài hóngdēng de shíhou guò mǎlù.】
He crossed the street when the light was red.";"♻❈ 他总是官方灯泡，很少有人邀请他一起出去。";"【tā zǒngshì guānfāng dēngpào, hěnshǎo yǒurén yāoqǐng tā yīqǐ chūqù.】
He is always the official third wheel, rarely invited to go out with others.";"♻❈ 作为官方灯泡，他学会了享受一个人的生活。";"【zuòwéi guānfāng dēngpào, tā xuéhuì le xiǎngshòu yīgè rén de shēnghuó.】
As the official third wheel, he learned to enjoy the single life."

"地方⠀";"dìfāng||dìfang";"/area/place/space/room/territory/CL:處|处[chu4],個|个[ge4],塊|块[kuai4]//region; regional (away from the central administration); local||area; place; space; room; territory; CL:处[chù],个[gè],块[kuài]";"地 (-ly)";"Other words using this character: 地 (-ly); 地铁 (subway); 地图 (map)";"方 (square)";"Other words using this character: 北方 (north); 方便 (convenient)";"❈ 这个地方很安静。";"【zhège dìfāng hěn ānjìng.】
This place is very quiet.";"❈ 我在这个地方迷路了。";"【wǒ zài zhège dìfāng mílù le.】
I got lost in this area.";"❈ 他在这个地方建了一座房子。";"【tā zài zhège dìfāng jiànle yīzuò fángzi.】
He built a house in this space.";"🐇 蓝曦臣对这个地方充满了回忆，每一处都有他的足迹。";"【lánxīchén duì zhège dìfāng chōngmǎn le huíyì, měiyīchù dōu yǒu tā de zújì.】
Lan Xichen is full of memories about this place, leaving his footprints everywhere.";"🐇 江澄对这个地方有着特殊的情感，每一处都承载着他的记忆。";"【jiāngchéng duì zhège dìfāng yǒuzhe tèshū de qínggǎn, měiyīchù dōu chéngzài zhe tā de jìyì.】
Jiang Cheng has special feelings about this place, and every corner carries his memories.";"♻❈ 这个地方挨着海边。";"【zhège dìfāng āizhe hǎibiān.】
This place is near the seaside.";"♻❈ 这是一个危险的地方，我们不要靠近。";"【zhèshì yīgè wēixiǎn de dìfāng, wǒmen bùyào kàojìn.】
This is a dangerous place, let's not get close.";"♻❈ 这是一个危险的地方。";"【zhèshì yīgè wēixiǎn de dìfāng.】
This is a dangerous place.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
The weather changes here are very abnormal.";"♻🐇 魏无羡总是能察觉到一些反常的地方。";"【wèiwúxiàn zǒngshì néng chájuédào yīxiē fǎncháng de dìfāng.】
Wei Wuxian always notices some abnormal places.";"♻❈ 这个地方的风景很阔。";"【zhège dìfāng de fēngjǐng hěnkuò.】
The scenery of this place is very broad.";"♻❈ 这个地方的天气变化频繁。";"【zhège dìfāng de tiānqì biànhuà pínfán.】
The weather changes often in this place."

"地铁⠀";"dìtiě";"/underground railway; subway/subway train//underground railway; subway/subway train";"地 (-ly)";"Other words using this character: 地 (-ly); 地方 (area); 地图 (map)";"铁 (iron)";"There are no other HSK words in this level (or before) using this character.";"❈ 地铁上人很多，需要排队等候。";"【dìtiě shàngrén hěnduō, xūyào páiduì děnghòu.】
There are a lot of people on the subway, so you need to wait in line.";"❈ 我每天都乘坐地铁上班。";"【wǒ měitiān dōu chéngzuò dìtiě shàngbān.】
I take the subway to work every day.";"❈ 这座城市的地铁系统非常发达。";"【zhèzuò chéngshì de dìtiě xìtǒng fēicháng fādá.】
The subway system in this city is very developed.";"🐇 金凌第一次坐地铁时，被吓了一跳。";"【jīnlíng dìyīcì zuòdìtiě shí, bèi xiàleyītiào.】
Jin Ling was startled the first time he took the subway.";"🐇 江澄在地铁上遇到了一位老朋友。";"【jiāngchéng zài dìtiě shàng yùdào le yīwèi lǎopéngyou.】
Jiang Cheng met an old friend on the subway.";"♻❈ 他们计划延伸地铁线路。";"【tāmen jìhuà yánshēn dìtiě xiànlù.】
They plan to extend the subway line.";"♻❈ 乘坐地铁是最快的方式。";"【chéngzuò dìtiě shì zuìkuài de fāngshì.】
Taking the subway is the fastest way.";"♻❈ 我喜欢乘坐地铁。";"【wǒ xǐhuan chéngzuò dìtiě.】
I like to ride the subway.";"♻❈ 我们乘地铁去上班。";"【wǒmen chéng dìtiě qù shàngbān.】
We take the subway to work.";"♻❈ 她刚好赶上了最后一班地铁。";"【tā gānghǎo gǎnshàng le zuìhòu yībān dìtiě.】
She barely caught the last subway.";"♻❈ 为了避免交通拥堵，我们选择了坐地铁。";"【wèile bìmiǎn jiāotōngyōngdǔ, wǒmen xuǎnzé le zuòdìtiě.】
In order to avoid traffic congestion, we chose to take the subway.";"♻❈ 在这个地铁站，每天都会进行安检。";"【zài zhège dìtiězhàn, měitiān dōu huì jìnxíng ānjiǎn.】
There is a security check at this subway station every day."

"地图⠀";"dìtú";"/map/CL:張|张[zhang1],本[ben3]//map/CL:张[zhāng],本[běn]";"地 (-ly)";"Other words using this character: 地 (-ly); 地方 (area); 地铁 (subway)";"图 (picture)";"Other words using this character: 图书馆 (library)";"❈ 我在地图上找到了我们的位置。";"【wǒ zài dìtú shàng zhǎodào le wǒmen de wèizhi.】
I found our location on the map.";"❈ 地图上的标记帮助我们找到了目的地。";"【dìtú shàng de biāojì bāngzhù wǒmen zhǎodào le mùdìdì.】
The markings on the map helped us find the destination.";"❈ 这张地图标注了所有的景点。";"【zhèzhāng dìtú biāozhù le suǒyǒu de jǐngdiǎn.】
This map marks all the attractions.";"🐇 蓝曦臣把地图展开，指给蓝忘机看：“我们可以去这里玩。”";"【lánxīchén bǎ dìtú zhǎnkāi, zhǐgěi lánwàngjī kàn ： “ wǒmen kěyǐ qù zhèlǐ wán. ”】
Lan Xichen spread out the map and pointed to Lan Wangji, saying, ""We can go play here.""";"🐇 魏无羡在包里放了一张地图，以防迷路。";"【wèiwúxiàn zài bāolǐ fàng le yīzhāng dìtú, yǐfáng mílù.】
