"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
She cares a lot about your health.";"❈ 他总是关心别人的感受。";"【tā zǒngshì guānxīn biéren de gǎnshòu.】
He always cares about other people's feelings.";"❈ 我们应该关心环境保护。";"【wǒmen yīnggāi guānxīn huánjìngbǎohù.】
We should care about environmental protection.";"❈ 老师总是很关心学生的学习情况。";"【lǎoshī zǒngshì hěn guānxīn xuésheng de xuéxí qíngkuàng.】
Teachers always care a lot about students' learning situations.";"❈ 我们都很关心这个问题的发展。";"【wǒmen dōu hěn guānxīn zhège wèntí de fāzhǎn.】
We all care a lot about the development of this issue.";"❈ 他很关心你的健康。";"【tā hěn guānxīn nǐ de jiànkāng.】
He cares a lot about your health.";"🐇 金凌对他的弟弟很关心。";"【jīnlíngduì tā de dìdi hěn guānxīn.】
Jin Ling cares a lot about his younger brother.";"🐇 蓝忘机对魏无羡的安危非常关心。";"【lánwàngjī duì wèiwúxiàn de ānwēi fēicháng guānxīn.】
Lan Wangji is very concerned about Wei Wuxian's safety.";"♻❈ 她时时关心着孩子的学习。";"【tā shíshí guānxīn zhe háizi de xuéxí.】
She often cares about the children's studies.";"♻🐇 江澄的话语伤害了魏无羡，但他内心深处还是关心着他。";"【jiāngchéng de huàyǔ shānghài le wèiwúxiàn, dàn tā nèixīnshēnchù háishi guānxīn zhe tā.】
Jiang Cheng's words hurt Wei Wuxian, but deep down, he still cares for him.";"♻🐇 魏无羡对蓝忘机的关心如此之深，让人感动。";"【wèiwúxiàn duì lánwàngjī de guānxīn rúcǐ zhīshēn, ràng rén gǎndòng.】
Wei Wuxian's deep concern for Lan Wangji is so touching."

"关于⠀";"guānyú";"pertaining to/concerning/with regard to/about/a matter of";"关 (close)";"Other words using this character: 关 (guān; close); 关系 (guānxi; relationship); 关心 (guānxīn; concerned); 没关系 (méiguānxì; it's okay)";"于 (to)";"Other words using this character: 终于 (zhōngyú; finally)";"❈ 你有没有听说过关于这个事件的最新消息？";"【nǐ yǒuméiyǒu tīngshuō guò guānyú zhège shìjiàn de zuìxīnxiāoxī?】
Have you heard the latest news about this event?";"❈ 关于这个问题，我有一些想法。";"【guānyú zhège wèntí, wǒ yǒu yīxiē xiǎngfǎ.】
I have some thoughts about this issue.";"❈ 他写了一封信关于他的旅行经历。";"【tā xiě le yīfēngxìn guānyú tā de lǚxíng jīnglì.】
He wrote a letter about his travel experience.";"🐇 关于蓝曦臣的过去，外界知道的并不多。";"【guānyú lánxīchén de guòqu, wàijiè zhīdào de bìngbùduō.】
There isn't much known about Lan Xichen's past.";"🐇 关于蓝忘机的事情，魏无羡知道的比其他人多。";"【guānyú lánwàngjī de shìqing, wèiwúxiàn zhīdào de bǐ qítārén duō.】
Wei Wuxian knows more about Lan Wangji than others.";"♻🐇 蓝曦臣收到了一封特大的邮件，里面写满了关于莲台的事情。";"【lánxīchén shōudào le yīfēng tèdà de yóujiàn, lǐmiàn xiěmǎn le guānyú liántái de shìqing.】
Lan Xichen received an exceptionally big mail, filled with information about Lotus Pier.";"♻❈ 他写了一份关于这个项目的摘要。";"【tā xiě le yífèn guānyú zhège xiàngmù de zhāiyào.】
He wrote a summary about this project.";"♻🐇 魏无羡写了一份关于蓝忘机的摘要。";"【wèiwúxiàn xiě le yífèn guānyú lánwàngjī de zhāiyào.】
Wei Wuxian wrote a summary about Lan Wangji.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love.";"♻❈ 这是一门关于化学的课程。";"【zhèshì yīmén guānyú huàxué de kèchéng.】
This is a course about chemistry.";"♻🐇 江澄用笔名“江厌离”写了一本关于音律的书。";"【jiāngchéngyòng bǐmíng “ jiāngyàn lí ” xiě le yìběn guānyú yīnlǜ de shū.】
Jiang Cheng used the pen name ""Jiang Yanli"" to write a book about music theory."

"国家⠀";"guójiā";"country; nation; state/CL:个[gè]";"国 (country)";"Other words using this character: 中国 (Zhōngguò; China)";"家 (home)";"Other words using this character: 大家 (dàjiā; everyone); 家 (jiā; home)";"❈ 他为国家做出了很大贡献。";"【tā wéi guójiā zuòchū le hěndà gòngxiàn.】
He has made great contributions to the country.";"❈ 国家的安全是最重要的。";"【guójiā de ānquán shì zuì zhòngyào de.】
National security is the most important.";"❈ 中国是一个伟大的国家。";"【zhōngguó shì yīgè wěidà de guójiā.】
China is a great country.";"❈ 每个国家都有自己的文化。";"【měige guójiā dōu yǒu zìjǐ de wénhuà.】
Every country has its own culture.";"❈ 国家的利益高于一切。";"【guójiā de lìyì gāoyúyīqiè.】
The interests of the nation are paramount.";"♻❈ 这个国家的经济正在发展。";"【zhège guójiā de jīngjì zhèngzài fāzhǎn.】
The economy of this country is developing.";"♻❈ 这个国家的经济一直在增长。";"【zhège guójiā de jīngjì yīzhí zài zēngzhǎng.】
The economy of this country has been growing.";"♻❈ 这两个国家的关系非常紧密。";"【zhè liǎnggè guójiā de guānxi fēicháng jǐnmì.】
The relationship between these two countries is very close.";"♻❈ 这个国家有很多不同的群体。";"【zhège guójiā yǒu hěnduō bùtóng de qúntǐ.】
This country has many different communities.";"♻❈ 这个国家的医疗条件很好。";"【zhège guójiā de yīliáo tiáojiàn hěn hǎo.】
The medical conditions in this country are very good."

"过去⠀";"guòqu";"(in the) past; former; previous; to go over; to pass by||(verb suffix)";"过 (to pass)";"Other words using this character: 过 (guò; to pass); 经过 (jīngguò; pass); 难过 (nánguò; sad)";"去 (to go)";"Other words using this character: 去年 (qùnián; last year); 去 (qù; to go)";"❈ 她跑过去帮助了他。";"【tā pǎo guòqu bāngzhù le tā.】
She ran over to help him.";"❈ 他走过去看了一下。";"【tā zǒu guòqu kàn le yīxià.】
He walked over to take a look.";"❈ 他们慢慢地走过去。";"【tāmen mànmàn dì zǒu guòqu.】
They walked over slowly.";"🐇 金凌悄悄地走过去，不想打扰他们。";"【jīnlíng qiāoqiāodì zǒu guòqu, bùxiǎng dǎrǎo tāmen.】
Jin Ling quietly walked over, not wanting to disturb them.";"🐇 蓝曦臣慢慢地走过去，不忍心打扰他们。";"【lánxīchén mànmàn dì zǒu guòqu, bùrěnxīn dǎrǎo tāmen.】
Lan Xichen walked over slowly, unwilling to disturb them.";"🐇 魏无羡走过去，拍了拍蓝忘机的肩膀。";"【wèiwúxiàn zǒu guòqu, pāilepāi lánwàngjī de jiānbǎng.】
Wei Wuxian walked over and patted Lan Wangji on the shoulder.";"🐇 蓝忘机不愿意回忆过去的伤痛。";"【lánwàngjī bù yuànyì huíyì guòqu de shāngtòng.】
Lan Wangji is unwilling to recall the pain of the past.";"♻🐇 魏无羡看到它，立刻想到了过去的往事。";"【wèiwúxiàn kàndào tā, lìkè xiǎngdào le guòqu de wǎngshì.】
Wei Wuxian saw it and immediately thought of the past.";"♻❈ 我们要走立交桥过去。";"【wǒmen yào zǒu lìjiāoqiáo guòqu.】
We need to go over the overpass.";"♻🐇 魏无羡不再逃避自己的过去，勇敢面对一切。";"【wèiwúxiàn bùzài táobì zìjǐ de guòqu, yǒnggǎn miànduì yīqiè.】
Wei Wuxian no longer avoids his past and bravely faces everything.";"♻❈ 他招手让我过去。";"【tā zhāoshǒu ràng wǒ guòqu.】
He waved for me to come over."

"过（动词）⠀";"guò";"pass";"过 (to pass)";"Other words using this character: 过 (guò; to pass); 过去 (guòqu; (verb suffix)); 经过 (jīngguò; pass); 难过 (nánguò; sad)";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动物 (dòngwù; animal)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"还是⠀";"háishì";"still (as before)/had better/unexpectedly/or";"related words";"还是 (háishì)
This word is used to express ""or"" in a question, indicating a choice between two or more options.

还 (hái)
This word can mean ""still"" or ""yet"", and is not used to express ""or"" in a question.

In summary, 这个问题是对还是错? (zhège wèntí shì duì háishì cuò?) means ""Is this question right or wrong?"", while 这个问题还对吗? (zhège wèntí hái duì ma?) means ""Is this question still right?";"还 (still)";"Other words using this character: 还 (hái; still)";"是 (to be)";"Other words using this character: 总是 (zǒngshì; always); 是 (shì; to be)";"❈ 我还是选择留在家里。";"【wǒ háishi xuǎnzé liúzài jiālǐ.】
I unexpectedly chose to stay at home.";"❈ 你还是早点休息吧。";"【nǐ háishi zǎodiǎn xiūxi bā.】
You had better rest early.";"❈ 他还是一个好人。";"【tā háishi yīgè hǎorén.】
He is still a good person.";"🐇 蓝忘机还是沉默寡言，不善言辞。";"【lánwàngjī háishi chénmòguǎyán, bùshànyáncí.】
Lan Wangji is still silent and not good with words.";"🐇 金凌还是喜欢自己一个人，不愿意和别人交流。";"【jīnlíng háishi xǐhuan zìjǐ yīgè rén, bù yuànyì hé biéren jiāoliú.】
Jin Ling still prefers to be alone and doesn't want to communicate with others.";"♻❈ 她不仅仅是一名老师，还是一位作家。";"【tā bùjǐnjǐn shì yīmíng lǎoshī, háishi yīwèi zuòjiā.】
She is not only a teacher, but also a writer.";"♻🐇 魏无羡不仅仅是一位聪明的魔道先生，还是一位热心的朋友。";"【wèiwúxiàn bùjǐnjǐn shì yīwèi cōngming de mó dào xiānsheng, háishi yīwèi rèxīn de péngyou.】
Wei Wuxian is not only a clever demonic cultivator, but also a passionate friend.";"♻🐇 温情不仅仅是一位出色的医者，还是一位坚强的姐姐。";"【wēnqíng bùjǐnjǐn shì yīwèi chūsè de yīzhě, háishi yīwèi jiānqiáng de jiějie.】
Wen Qing is not only an outstanding physician, but also a strong sister.";"♻🐇 江澄的话语伤害了魏无羡，但他内心深处还是关心着他。";"【jiāngchéng de huàyǔ shānghài le wèiwúxiàn, dàn tā nèixīnshēnchù háishi guānxīn zhe tā.】
Jiang Cheng's words hurt Wei Wuxian, but deep down, he still cares for him.";"♻🐇 魏无羡的才华被人们所称道，无论音律还是降妖。";"【wèiwúxiàn de cáihuá bèi rénmen suǒ chēngdào, wúlùn yīnlǜ háishi xiángyāo.】
Wei Wuxian's talent is praised by everyone, whether it's in music or exorcism.";"♻🐇 魏无羡的酒虽然味道奇特，但还是有市场的。";"【wèiwúxiàn de jiǔ suīrán wèidao qítè, dàn háishi yǒu shìchǎng de.】
Wei Wuxian's liquor has a unique taste, but it's still popular.";"♻🐇 魏无羡迟到了，但还是被蓝湛宽容地接纳。";"【wèiwúxiàn chídào le, dàn háishi bèi lánzhàn kuānróng dì jiēnà.】
Wei Wuxian arrived late, but was still kindly accepted by Lan Zhan."

"害怕⠀";"hàipà";"to be afraid; to be scared";"害 (harm)";"There are no other HSK words in this level (or before) using this character.";"怕 (fear)";"There are no other HSK words in this level (or before) using this character.";"❈ 他害怕蛇。";"【tā hàipà shé.】
He is scared of snakes.";"❈ 她害怕黑暗。";"【tā hàipà hēiàn.】
She is afraid of the dark.";"❈ 小狗害怕打雷。";"【xiǎogǒu hàipà dǎléi.】
The puppy is afraid of thunder.";"🐇 温情害怕温宁受伤。";"【wēnqíng hàipà wēnníng shòushāng.】
Wen Qing is afraid of Wen Ning getting hurt.";"🐇 金凌害怕黑暗。";"【jīnlíng hàipà hēiàn.】
Jin Ling is afraid of the dark.";"♻❈ 他的态度冷酷，让人感到害怕。";"【tā de tàidu lěngkù, ràng rén gǎndào hàipà.】
His attitude is unfeeling, which makes people feel scared.";"♻❈ 她害怕注射。";"【tā hàipà zhùshè.】
She is afraid of injections.";"♻❈ 他害怕闪电和雷声。";"【tā hàipà shǎndiàn hé léishēng.】
He is afraid of lightning and thunder.";"♻❈ 他害怕雷雨和闪电。";"【tā hàipà léiyǔ hé shǎndiàn.】
He is afraid of thunderstorms and lightning.";"♻❈ 他害怕黑暗。";"【tā hàipà hēiàn.】
He is afraid of the dark.";"♻🐇 金凌小时候害怕昆虫，长大后才渐渐克服了这个恐惧。";"【jīnlíng xiǎoshíhou hàipà kūnchóng, zhǎngdà hòu cái jiànjiàn kèfú le zhège kǒngjù.】
Jin Ling was afraid of insects when he was young, but gradually overcame this fear as he grew up."

"黑板⠀";"hēibǎn";"blackboard/CL:块[kuài],个[gè]";"黑 (black)";"Other words using this character: 黑 (hēi; black)";"板 (board)";"There are no other HSK words in this level (or before) using this character.";"❈ 学生们在黑板上做了很多练习题。";"【xuésheng men zài hēibǎn shàng zuò le hěnduō liànxítí.】
The students did a lot of practice exercises on the blackboard.";"❈ 老师在黑板上写下了作业。";"【lǎoshī zài hēibǎn shàng xiěxià le zuòyè.】
The teacher wrote the homework on the blackboard.";"❈ 黑板上的粉笔已经用完了。";"【hēibǎn shàng de fěnbǐ yǐjīng yòng wán le.】
The chalk on the blackboard has run out.";"❈ 黑板上的粉笔写得很潦草。";"【hēibǎn shàng de fěnbǐ xiě dé hěn liáocǎo.】
The chalk on the blackboard was written very sloppily.";"❈ 黑板是老师教学的工具之一。";"【hēibǎn shì lǎoshī jiàoxué de gōngjù zhīyī.】
The blackboard is one of the teacher's teaching tools.";"🐇 蓝曦臣在黑板上解释了复杂的阵法。";"【lánxīchén zài hēibǎn shàng jiěshì le fùzá de zhènfǎ.】
Lan Xichen explained the complex formation on the blackboard.";"🐇 金凌在黑板上画了一只可爱的小狗。";"【jīnlíng zài hēibǎn shànghuà le yīzhī kěài de xiǎogǒu.】
Jin Ling drew a cute puppy on the blackboard.";"♻❈ 他瞪大眼睛盯着黑板上的字。";"【tā dèng dà yǎnjīng dīng zhe hēibǎn shàng de zì.】
He stared at the words on the blackboard with wide eyes."

"后来⠀";"hòulái";"afterwards; later/newly arrived";"后 (behind)";"Other words using this character: 然后 (ránhòu; Then); 最后 (zuìhòu; final); 后面 (hòumiàn; the back)";"来 (come)";"Other words using this character: 起来 (qǐlái; beginning); 来 (lái; come)";"🐇 蓝曦臣后来成了云梦山庄的主人。";"【lánxīchén hòulái chéng le yúnmèng shānzhuāng de zhǔrén.】
Lan Xichen later became the owner of Cloud Recesses.";"🐇 蓝忘机后来终于明白了魏无羡的用心。";"【lánwàngjī hòulái zhōngyú míngbai le wèiwúxiàn de yòngxīn.】
Lan Wangji later finally understood Wei Wuxian's intentions.";"♻🐇 魏无羡在开头并不喜欢蓝忘机，但后来却深深爱上了他。";"【wèiwúxiàn zài kāitóu bìng bù xǐhuan lánwàngjī, dàn hòulái què shēnshēn àishàng le tā.】
Wei Wuxian didn't like Lan Wangji at the beginning, but later fell deeply in love with him.";"♻🐇 金凌在开头并不理解舅舅的苛刻，后来才明白他的用心。";"【jīnlíng zài kāitóu bìng bù lǐjiě jiùjiu de kēkè, hòulái cái míngbai tā de yòngxīn.】
Jin Ling didn't understand his uncle's strictness at the beginning, but later came to understand his intentions.";"♻🐇 金凌起初对魏无羡有着偏见，但后来慢慢改变了自己的看法。";"【jīnlíng qǐchū duì wèiwúxiàn yǒuzhe piānjiàn, dàn hòulái mànmàn gǎibiàn le zìjǐ de kànfǎ.】
Jin Ling initially had prejudices against Wei Wuxian, but later gradually changed his views.";"♻🐇 蓝曦臣起初对修真界的纷争感到疑惑，后来决定以自己的方式去改变。";"【lánxīchén qǐchū duì xiūzhēnjiè de fēnzhēng gǎndào yíhuò, hòulái juédìng yǐ zìjǐ de fāngshì qù gǎibiàn.】
Lan Xichen was initially puzzled by the disputes in the cultivation world, but later decided to change things in his own way.";"♻🐇 魏无羡曾经是一名军人，后来投身江湖。";"【wèiwúxiàn céngjīng shì yīmíng jūnrén, hòulái tóushēn jiānghú.】
Wei Wuxian used to be a serviceman, but later joined the world of cultivation.";"♻🐇 魏无羡对自己的过去并不清楚，直到后来才了解真相。";"【wèiwúxiàn duì zìjǐ de guòqu bìng bù qīngchu, zhídào hòulái cái liǎojiě zhēnxiàng.】
Wei Wuxian was not clear about his past until later when he understood the truth.";"♻🐇 魏无羡本来是个天资聪颖的少年，后来却走上了魔道。";"【wèiwúxiàn běnlái shì gè tiānzīcōngyǐng de shàonián, hòulái què zǒushàng le mó dào.】
Wei Wuxian was originally a talented young man, but later he took the path of demonic cultivation.";"♻🐇 温情本来是医者，后来却成了魔道的一员。";"【wēnqíng běnlái shì yīzhě, hòulái quèchéng le mó dào de yīyuán.】
Wen Qing was originally a healer, but later she became a member of the demonic cultivation path.";"♻🐇 最初，金凌对魏无羡有些偏见，但后来慢慢改变了看法。";"【zuìchū, jīnlíngduì wèiwúxiàn yǒuxiē piānjiàn, dàn hòulái mànmàn gǎibiàn le kànfǎ.】
At first, Jin Ling had some prejudice against Wei Wuxian, but later his views changed.";"♻🐇 温情原来是个医生，后来成为了一名优秀的毒师。";"【wēnqíng yuánlái shì gè yīshēng, hòulái chéngwéi le yīmíng yōuxiù de dúshī.】
As it turns out, Wen Qing was originally a doctor, but later became an excellent poison maker."

"护照⠀";"hùzhào";"passport/CL:本[běn],个[gè]";"护 (protect)";"There are no other HSK words in this level (or before) using this character.";"照 (shine)";"Other words using this character: 照顾 (zhàogu; to take care of); 照片 (zhàopiàn; photograph); 照相机 (zhàoxiàngjī; camera)";"❈ 我把护照放在包里了。";"【wǒ bǎ hùzhào fàngzài bāolǐ le.】
I put the passport in the bag.";"❈ 你的护照在哪里？";"【nǐ de hùzhào zài nǎlǐ?】
Where is your passport?";"❈ 我需要办理新的护照。";"【wǒ xūyào bànlǐ xīn de hùzhào.】
I need to apply for a new passport.";"🐇 金凌的护照过期了，需要尽快办理新的。";"【jīnlíng de hùzhào guòqī le, xūyào jìnkuài bànlǐ xīn de.】
Jin Ling's passport has expired and needs to be renewed as soon as possible.";"🐇 蓝忘机的护照被偷了，他正在办理补办手续。";"【lánwàngjī de hùzhào bèi tōu le, tā zhèngzài bànlǐ bǔbàn shǒuxù.】
Lan Wangji's passport was stolen, and he is in the process of reapplying for a new one.";"♻❈ 请妥善保管好你的护照。";"【qǐng tuǒshàn bǎoguǎn hǎo nǐ de hùzhào.】
Please keep your passport properly.";"♻❈ 他们没收了他的护照。";"【tāmen mòshōu le tā de hùzhào.】
They seized his passport.";"♻❈ 你可以在这里办理护照。";"【nǐ kěyǐ zài zhèlǐ bànlǐ hùzhào.】
You can handle the passport here.";"♻❈ 他去办理了护照。";"【tā qù bànlǐ le hùzhào.】
He went to get his passport processed.";"♻❈ 她遗失了护照，所以不能出国旅行了。";"【tā yíshī le hùzhào, suǒyǐ bùnéng chūguó lǚxíng le.】
She lost her passport, so she can't travel abroad.";"♻❈ 我需要查看你的护照。";"【wǒ xūyào chákàn nǐ de hùzhào.】
I need to look over your passport.";"♻❈ 请把你的护照亮给我看。";"【qǐng bǎ nǐ de hùzhào liàng gěi wǒ kàn.】
Please show me your passport."

"花（动词）⠀";"huā";"spend";"花 (flower)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动物 (dòngwù; animal)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"花（名词）⠀";"huā";"flower";"花 (flower)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"名 (name)";"Other words using this character: 有名 (yǒumíng; famous); 名字 (míngzi; name)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"画⠀";"huà";"to draw; to paint/picture; painting (CL:幅[fú],张[zhāng])/to draw (a line) (variant of 划[huà])/stroke of a Chinese character (variant of 划[huà])/(calligraphy) horizontal stroke (variant of 划[huà])";"画 (to draw)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡喜欢画一些奇怪的符咒，用来捉弄蓝忘机。";"【wèiwúxiàn xǐhuan huà yīxiē qíguài de fúzhòu, yònglái zhuōnòng lánwàngjī.】
Wei Wuxian likes to draw some strange talismans to tease Lan Wangji.";"🐇 蓝忘机的字画技艺高超，深受众人喜爱。";"【lánwàngjī de zìhuà jìyìgāochāo, shēnshòu zhòngrén xǐài.】
Lan Wangji's calligraphy and painting skills are superb and loved by many.";"♻❈ 这幅画是一件艺术品。";"【zhèfú huà shì yījiàn yìshùpǐn.】
This painting is a work of art.";"♻❈ 这幅画真漂亮！";"【zhèfú huà zhēn piàoliang!】
This painting is really beautiful!";"♻❈ 这幅画很漂亮，我很喜欢。";"【zhèfú huà hěnpiāoliàng, wǒ hěn xǐhuan.】
This painting is very beautiful, I like it very much.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻❈ 她喜欢绘画，尤其是油画。";"【tā xǐhuan huìhuà, yóuqí shì yóuhuà.】
She likes to draw, especially oil paintings.";"♻❈ 这幅绘画的色彩很鲜艳。";"【zhè fú huìhuà de sècǎi hěn xiānyàn.】
The colors of this painting are very bright.";"♻❈ 他的绘画作品在展览中受到了很多赞扬。";"【tā de huìhuà zuòpǐn zài zhǎnlǎn zhōng shòudào le hěnduō zànyáng.】
His paintings received a lot of praise at the exhibition.";"♻❈ 他的绘画作品很有特色。";"【tā de huìhuà zuòpǐn hěn yǒu tèsè.】
His paintings are very distinctive."

"坏⠀";"huài";"bad/spoiled/broken/to break down/(suffix) to the utmost";"related words";"坏 (huài)
This word generally means ""bad"" or ""broken"", and is used to describe the poor quality or condition of something.

差 (chà)
This word also means ""bad"" or ""poor"", and is used to describe the inadequacy or deficiency of something.


Both 坏 (huài) and 差 (chà) can be used to describe something negative or of poor quality, but 坏 (huài) is more commonly used to describe something that is physically damaged or broken, while 差 (chà) is often used to describe something that is inadequate or substandard. For example, ""这个苹果坏了"" (zhège píngguǒ huài le) means ""This apple is bad (rotten)"", while ""这个苹果差"" (zhège píngguǒ chà) means ""This apple is of poor quality.""

还（动词）,回,""还 (huán)
This word means ""to give back"" or ""to return"", and is used to indicate the action of returning something to its original place or owner.

回 (huí)
This word also means ""to return"" or ""to go back"", and is used to indicate the action of returning to a previous location or state.


Both 还 (huán) and 回 (huí) can be used to express the action of returning, but 还 (huán) is more commonly used to indicate the return of an item or object, while 回 (huí) is often used to indicate the return to a previous location or state. For example, ""我还你的书了"" (wǒ huán nǐ de shū le) means ""I returned your book"", while ""我回家了"" (wǒ huí jiā le) means ""I returned home.";"坏 (bad)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个苹果坏了。";"【zhège píngguǒ huài le.】
This apple is bad.";"❈ 这个机器坏了很久了。";"【zhège jīqì huài le hěn jiǔ le.】
This machine has been broken for a long time.";"❈ 他的手机坏了，需要修理。";"【tā de shǒujī huài le, xūyào xiūlǐ.】
His phone is broken and needs to be repaired.";"🐇 魏无羡的手段坏透了，让人防不胜防。";"【wèiwúxiàn de shǒuduàn huàitòu le, ràng rén fángbùshèngfáng.】
Wei Wuxian's methods are extremely sinister, leaving people defenseless.";"🐇 温情的脾气坏起来真是让人头疼。";"【wēnqíng de píqìhuài qǐlai zhēnshi ràng rén tóuténg.】
Wen Qing's temper is really troublesome when it gets bad.";"♻❈ 我需要一个新的鼠标来替换坏掉的。";"【wǒ xūyào yīgè xīn de shǔbiāo lái tìhuàn huàidiào de.】
I need a new mouse to replace the broken one.";"♻❈ 你的鼠标坏了吗？";"【nǐ de shǔbiāo huài le ma?】
Is your mouse broken?";"♻❈ 这个把手很容易损坏。";"【zhège bǎshǒu hěn róngyì sǔnhuài.】
This knob is very easy to break.";"♻❈ 掠夺行为给这个地区带来了巨大的破坏。";"【lüèduó xíngwéi gěi zhège dìqū dàilái le jùdà de pòhuài.】
The act of plundering caused tremendous damage to this area.";"♻❈ 不要和坏人为伍。";"【bùyào hé huàirén wéiwǔ.】
Don't associate with bad people.";"♻❈ 在这个故事中，坏人总是会失败。";"【zài zhège gùshi zhōng, huàirén zǒngshì huì shībài.】
In this story, the villain always fails.";"♻❈ 他是一个坏人，不要相信他。";"【tā shì yīgè huàirén, bùyào xiāngxìn tā.】
He is a bad person, don't trust him."

"欢迎⠀";"huānyíng";"to welcome/welcome";"欢 (joyous)";"Other words using this character: 喜欢 (xǐhuān; like)";"迎 (welcome)";"There are no other HSK words in this level (or before) using this character.";"❈ 欢迎来到我们的学校！";"【huānyíng láidào wǒmen de xuéxiào!】
Welcome to our school!";"❈ 我们热烈欢迎新同事的加入。";"【wǒmen rèlièhuānyíng xīn tóngshì de jiārù.】
We warmly welcome the new colleagues to join.";"❈ 欢迎你来参加我的生日派对。";"【huānyíng nǐ lái cānjiā wǒ de shēngripàiduì.】
Welcome to my birthday party.";"❈ 欢迎你加入我们的团队。";"【huānyíng nǐ jiārù wǒmen de tuánduì.】
Welcome to join our team.";"❈ 他们热情地欢迎了我们。";"【tāmen rèqíng dì huānyíng le wǒmen.】
They warmly welcomed us.";"♻❈ 这家店的爆款衣服很受欢迎。";"【zhèjiā diàn de bàokuǎn yīfú hěn shòuhuānyíng.】
The hot items of this store are very popular.";"♻❈ 这部动画片很受孩子们的欢迎。";"【zhèbù dònghuàpiàn hěnshòu háizi men de huānyíng.】
This cartoon is very popular with children.";"♻❈ 这部卡通电影很受欢迎。";"【zhèbù kǎtōngdiànyǐng hěn shòuhuānyíng.】
This cartoon movie is very popular.";"♻❈ 这个厨师的拿手菜很受欢迎。";"【zhège chúshī de náshǒucài hěn shòuhuānyíng.】
This chef's specialty dish is very popular.";"♻❈ 他的设计很有市场，受到了很多人的欢迎。";"【tā de shèjì hěn yǒu shìchǎng, shòudào le hěnduō rén de huānyíng.】
His design is very popular and has been well received by many people."

"还（动词）⠀";"huán";"Return";"还 (still)";"Other words using this character: 还 (hái; still); 还是 (háishì; still)";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动物 (dòngwù; animal)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"环境⠀";"huánjìng";"environment/circumstances/surroundings/CL:个[gè]/ambient";"环 (ring)";"There are no other HSK words in this level (or before) using this character.";"境 (border)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们应该保护环境。";"【wǒmen yīnggāi bǎohùhuánjìng.】
We should protect the environment.";"❈ 这个地方的环境非常好。";"【zhège dìfāng de huánjìng fēicháng hǎo.】
The environment of this place is very good.";"❈ 环境对人的成长有很大影响。";"【huánjìng duì rén de chéngzhǎng yǒu hěndà yǐngxiǎng.】
The environment has a great impact on people's growth.";"🐇 魏无羡喜欢清静的环境，可以专心修炼。";"【wèiwúxiàn xǐhuan qīngjìng de huánjìng, kěyǐ zhuānxīn xiūliàn.】
Wei Wuxian likes a quiet environment where he can focus on cultivation.";"🐇 蓝忘机对环境要求很高，喜欢整洁和安静的地方。";"【lánwàngjī duì huánjìng yāoqiú hěn gāo, xǐhuan zhěngjié hé ānjìng de dìfāng.】
Lan Wangji has high requirements for the environment and likes clean and quiet places.";"♻🐇 莲花坞挨着湖泊，环境非常幽静。";"【liánhuā wù āizhe húpō, huánjìng fēicháng yōujìng.】
Lotus Pier is near the lake, and the environment is very quiet.";"♻🐇 温情种了一些益虫，帮助花果山的生态环境。";"【wēnqíng zhǒng le yīxiē yìchóng, bāngzhù huāguǒshān de shēngtàihuánjìng.】
Wen Qing planted some beneficial insects to help the ecological environment of Fruits and Flowers Mountain.";"♻❈ 这个乡镇的环境非常宜居。";"【zhège xiāngzhèn de huánjìng fēicháng yíjū.】
The environment of this township is very livable.";"♻❈ 支流的生态环境需要更多的保护。";"【zhīliú de shēngtàihuánjìng xūyào gēng duō de bǎohù.】
