"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
Besides you, no one knows this secret.";"❈ 除了学习，他还喜欢打篮球。";"【chúle xuéxí, tā hái xǐhuan dǎlánqiú.】
Except for studying, he also likes to play basketball.";"❈ 除了苹果，他还喜欢吃香蕉。";"【chúle píngguǒ, tā hái xǐhuan chī xiāngjiāo.】
In addition to apples, he also likes to eat bananas.";"🐇 除了蓝曦臣，云深不再容忍其他人的胡闹。";"【chúle lánxīchén, yúnshēn bùzài róngrěn qítārén de húnào.】
Besides Lan Xichen, Yunmeng no longer tolerates the antics of others.";"🐇 除了蓝曦臣，蓝曦臣不再容忍任何人的胡闹。";"【chúle lánxīchén, lánxīchén bùzài róngrěn rènhérén de húnào.】
Besides Lan Xichen, Lan Xichen no longer tolerates the antics of anyone else.";"♻❈ 除了这个地区之外，其他地方都下雨了。";"【chúle zhège dìqū zhīwài, qítā dìfāng dōu xiàyǔ le.】
It's raining everywhere outside of this area.";"♻❈ 他不小心删除了重要文件。";"【tā bù xiǎoxīn shānchú le zhòngyàowénjiàn.】
He accidentally deleted an important file.";"♻❈ 他不小心删除了重要的邮件。";"【tā bù xiǎoxīn shānchú le zhòngyào de yóujiàn.】
He accidentally deleted an important email.";"♻🐇 蓝忘机不小心删除了重要的文件。";"【lánwàngjī bù xiǎoxīn shānchú le zhòngyào de wénjiàn.】
Lan Wangji accidentally deleted an important file.";"♻🐇 温情删除了这封邮件，因为里面有太多错误。";"【wēnqíng shānchú le zhè fēng yóujiàn, yīnwèi lǐmiàn yǒutàiduō cuòwù.】
Wen Qing deleted this email because it had too many mistakes.";"♻❈ 他成功拆除了炸弹。";"【tā chénggōng chāichú le zhàdàn.】
He successfully defused the bomb.";"♻❈ 这个法案已经被废除了。";"【zhège fǎàn yǐjīng bèi fèichú le.】
This bill has already been repealed."

"船⠀";"chuán";"boat; vessel; ship; CL:条[tiáo],艘[sōu],只[zhī]";"船 (boat)";"There are no other HSK words in this level (or before) using this character.";"❈ 这艘船已经航行了很多年。";"【zhèsōu chuán yǐjīng hángxíng le hěnduōnián.】
This ship has been sailing for many years.";"❈ 他喜欢在湖上划船。";"【tā xǐhuan zài húshàng huáchuán.】
He likes to row a boat on the lake.";"❈ 我们在海上乘坐一艘大船。";"【wǒmen zài hǎishàng chéngzuò yīsōu dàchuán.】
We took a big ship on the sea.";"🐇 温情修理了一艘破旧的船，准备出海。";"【wēnqíng xiūlǐ le yīsōu pòjiù de chuán, zhǔnbèi chūhǎi.】
Wen Qing repaired an old boat and prepared to set sail.";"🐇 蓝曦臣在湖上驾驶一艘小船。";"【lánxīchén zài húshàng jiàshǐ yīsōu xiǎochuán.】
Lan Xichen is piloting a small boat on the lake.";"♻❈ 港口停靠了很多船只。";"【gǎngkǒu tíngkào le hěnduō chuánzhī.】
Many ships docked at the port.";"♻❈ 这艘船只能载十个人。";"【zhèsōu chuánzhī néngzài shígè rén.】
This boat can only carry ten people.";"♻❈ 这个岛上有很多船只。";"【zhège dǎoshàng yǒu hěnduō chuánzhī.】
There are many boats on this island.";"♻❈ 这艘船只能载五十人。";"【zhèsōu chuánzhī néngzài wǔshí rén.】
This ship can only carry fifty people.";"♻❈ 这艘船只能在海上航行。";"【zhèsōu chuánzhī néng zài hǎishàng hángxíng.】
This ship can only sail on the sea.";"♻❈ 这艘船只是新购置的。";"【zhèsōu chuánzhī shì xīn gòuzhì de.】
This ship is newly purchased.";"♻🐇 江澄和金凌一起划船只，度过了愉快的时光。";"【jiāngchéng hé jīnlíng yīqǐ huáchuán zhǐ, dùguò le yúkuài de shíguāng.】
Jiang Cheng and Jin Ling rowed the boat together, spending a pleasant time."

"春⠀";"chūn";"surname Chun; spring (season); gay; joyful; youthful; love; lust; life";"春 (spring)";"There are no other HSK words in this level (or before) using this character.";"❈ 春天的花开得很美。";"【chūntiān de huākāi dé hěn měi.】
The flowers in spring are very beautiful.";"❈ 她的笑容充满了春意。";"【tā de xiàoróng chōngmǎn le chūnyì.】
Her smile is full of spring.";"❈ 春风拂过，万物复苏。";"【chūnfēng fúguò, wànwù fùsū.】
The spring breeze blows, and everything comes back to life.";"🐇 魏无羡对春天的到来充满期待。";"【wèiwúxiàn duì chūntiān de dàolái chōngmǎn qīdài.】
Wei Wuxian looks forward to the arrival of spring.";"🐇 春风拂面，使人心情愉悦。";"【chūnfēng fúmiàn, shǐrén xīnqíng yúyuè.】
The spring breeze brushes the face, making people feel cheerful.";"♻❈ 春节晚上，我们放烟花庆祝。";"【chūnjié wǎnshàng, wǒmen fàng yānhuā qìngzhù.】
We set off fireworks to celebrate the Chinese New Year at night.";"♻❈ 春节是家人团圆的日子。";"【chūnjié shì jiārén tuányuán de rìzi.】
The Spring Festival is a day for family reunion.";"♻❈ 春节是团圆的日子。";"【chūnjié shì tuányuán de rìzi.】
The Spring Festival is a time for family reunions.";"♻🐇 蓝曦臣的微笑好像春风一样温柔。";"【lánxīchén de wēixiào hǎoxiàng chūnfēng yīyàng wēnróu.】
Lan Xichen's smile seems as gentle as the spring breeze.";"♻❈ 青春是美好的。";"【qīngchūn shì měihǎo de.】
Youth is beautiful.";"♻❈ 我们都曾经拥有过青春。";"【wǒmen dōu céngjīng yōngyǒu guò qīngchūn.】
We all once had youth."

"词典⠀";"cídiǎn";"dictionary/also written 辭典|辞典[cí diǎn]/CL:部[bù],本[běn]";"词 (word)";"There are no other HSK words in this level (or before) using this character.";"典 (canon)";"There are no other HSK words in this level (or before) using this character.";"❈ 我买了一本新的汉语词典。";"【wǒ mǎi le yìběn xīn de hànyǔ cídiǎn.】
I bought a new Chinese dictionary.";"❈ 她的词典里有很多标注和笔记。";"【tā de cídiǎn lǐ yǒu hěnduō biāozhù hé bǐjì.】
Her dictionary has a lot of annotations and notes.";"❈ 这个词典包含了很多生词。";"【zhège cídiǎn bāohán le hěnduō shēngcí.】
This dictionary contains a lot of new words.";"🐇 蓝忘机的书房里摆满了各种词典和典籍。";"【lánwàngjī de shūfáng lǐ bǎimǎn le gèzhǒng cídiǎn hé diǎnjí.】
Lan Wangji's study was filled with various dictionaries and classics.";"🐇 魏无羡在莲花坞的书房里找到了一本古老的词典。";"【wèiwúxiàn zài liánhuā wù de shūfáng lǐ zhǎodào le yìběn gǔlǎo de cídiǎn.】
Wei Wuxian found an ancient dictionary in the study at Lotus Pier.";"♻❈ 这是一本袖珍词典。";"【zhèshì yìběn xiùzhēn cídiǎn.】
This is a pocket-sized dictionary."

"聪明⠀";"cōngming";"intelligent; clever; bright/acute (of sight and hearing)";"聪 (clever)";"There are no other HSK words in this level (or before) using this character.";"明 (bright)";"Other words using this character: 明天 (míngtiān; tomorrow); 明白 (míngbai; clear)";"❈ 他的聪明才智使他在工作中脱颖而出。";"【tā de cōngmingcáizhì shǐ tā zài gōngzuò zhōng tuōyǐngérchū.】
His intelligence and cleverness make him stand out at work.";"❈ 她是一个聪明的孩子。";"【tā shì yīgè cōngming de háizi.】
She is an intelligent child.";"❈ 这只狗非常聪明，能听懂主人的指令。";"【zhè zhǐ gǒu fēicháng cōngming, néng tīngdǒng zhǔrén de zhǐlìng.】
This dog is very clever and can understand the owner's commands.";"🐇 蓝忘机的音乐天赋很聪明。";"【lánwàngjī de yīnyuè tiānfù hěn cōngming.】
Lan Wangji's musical talent is very clever.";"🐇 蓝曦臣的谈吐很聪明，总是能言善辩。";"【lánxīchén de tántǔ hěn cōngming, zǒngshì néngyánshànbiàn.】
Lan Xichen's eloquence is very intelligent; he is always articulate.";"♻❈ 我的儿子很聪明。";"【wǒ de érzi hěn cōngming.】
My son is very smart.";"♻🐇 魏无羡和江澄的聪明才智总和，让他们成为了莲花坞的骄傲。";"【wèiwúxiàn hé jiāngchéng de cōngmingcáizhì zǒnghé, ràng tāmen chéngwéi le liánhuā wù de jiāoào.】
The combined intelligence and talent of Wei Wuxian and Jiang Cheng make them the pride of Lotus Pier.";"♻❈ 她长得很漂亮，又聪明。";"【tā zhǎngde hěnpiāoliàng, yòu cōngming.】
She is very pretty and smart.";"♻🐇 魏无羡具有非凡的聪明才智。";"【wèiwúxiàn jùyǒu fēifán de cōngmingcáizhì.】
Wei Wuxian possesses extraordinary intelligence.";"♻❈ 猴子是非常聪明的动物。";"【hóuzi shì fēicháng cōngming de dòngwù.】
Monkeys are very intelligent animals.";"♻❈ 狡猾的狐狸找到了一个聪明的办法。";"【jiǎohuá de húli zhǎodào le yīgè cōngming de bànfǎ.】
The crafty fox found a clever way."

"打扫⠀";"dǎsǎo";"to clean/to sweep";"related words";"打扫 (dǎsǎo)
Means to clean or sweep, specifically referring to the action of tidying up or removing dirt or dust from a space.

干净 (gānjìng)
Means clean or tidy, specifically referring to the state of being free from dirt, impurities, or mess.

For example, you could use 打扫 (dǎsǎo) to describe the action of cleaning a room, but you would use 干净 (gānjìng) to describe the cleanliness of the room after it has been cleaned.";"打 (beat)";"Other words using this character: 打篮球 (dǎlánqiú; play basketball); 打电话 (dǎdiànhuà; telephone call); 打算 (dǎsuàn; plan)";"扫 (sweep)";"There are no other HSK words in this level (or before) using this character.";"❈ 她正在打扫厨房。";"【tā zhèngzài dǎsǎo chúfáng.】
She is cleaning the kitchen.";"❈ 我们需要打扫车库。";"【wǒmen xūyào dǎsǎo chēkù.】
We need to clean the garage.";"❈ 我每周都会打扫房间。";"【wǒ měizhōu dōu huì dǎsǎo fángjiān.】
I clean the room every week.";"❈ 她每天都会打扫家里。";"【tā měitiān dōu huì dǎsǎo jiālǐ.】
She cleans the house every day.";"❈ 我们需要打扫这个公园。";"【wǒmen xūyào dǎsǎo zhège gōngyuán.】
We need to clean this park.";"❈ 我要打扫房间了。";"【wǒyào dǎsǎo fángjiān le.】
I'm going to clean the room.";"❈ 我每周都要打扫房间。";"【wǒ měizhōu dōu yào dǎsǎo fángjiān.】
I have to clean the room every week.";"❈ 她正在打扫地板。";"【tā zhèngzài dǎsǎo dìbǎn.】
She is sweeping the floor.";"❈ 请你打扫一下桌子。";"【qǐng nǐ dǎsǎo yīxià zhuōzi.】
Can you clean the table, please?";"❈ 他打扫了整个院子。";"【tā dǎsǎo le zhěnggè yuànzi.】
He cleaned the entire yard."

"打算⠀";"dǎsuàn";"to plan/to intend/to calculate/plan/intention/calculation/CL:个[gè]";"打 (beat)";"Other words using this character: 打篮球 (dǎlánqiú; play basketball); 打电话 (dǎdiànhuà; telephone call); 打扫 (dǎsǎo; clean)";"算 (calculate)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们打算下个月去旅行。";"【wǒmen dǎsuàn xiàgèyuè qù lǚxíng.】
We are planning to travel next month.";"❈ 他打算买一辆新车。";"【tā dǎsuàn mǎi yīliàng xīnchē.】
He intends to buy a new car.";"❈ 我打算明天去购物。";"【wǒ dǎsuàn míngtiān qù gòuwù.】
I plan to go shopping tomorrow.";"🐇 金凌打算学习叔叔的一身本领，成为一名出色的修行者。";"【jīnlíng dǎsuàn xuéxí shūshu de yīshēn běnlǐng, chéngwéi yīmíng chūsè de xiūxíngzhě.】
Jin Ling intends to learn all the skills from his uncle and become an outstanding cultivator.";"🐇 温宁打算保护好温青，不让她受到任何伤害。";"【wēnníng dǎsuàn bǎohù hǎo wēnqīng, bùràng tā shòudào rènhé shānghài.】
Wen Ning plans to protect Wen Qing and prevent her from being harmed.";"♻❈ 她打算明天离开这个城市。";"【tā dǎsuàn míngtiān líkāi zhège chéngshì.】
She plans to leave this city tomorrow.";"♻❈ 星期天我们打算去爬山。";"【xīngqītiān wǒmen dǎsuàn qù páshān.】
We plan to go hiking on Sunday.";"♻🐇 金凌在集市上买了一根香肠，打算回家和舅舅一起吃。";"【jīnlíng zài jíshì shàng mǎi le yīgēn xiāngcháng, dǎsuàn huíjiā hé jiùjiu yīqǐ chī.】
Jin Ling bought a sausage at the market, planning to eat it with his uncle at home.";"♻❈ 他打算向她求婚。";"【tā dǎsuàn xiàng tā qiúhūn.】
He plans to propose to her.";"♻🐇 蓝曦臣种了一些西红柿，打算做番茄酱。";"【lánxī chénzhǒng le yīxiē xīhóngshì, dǎsuàn zuò fānqiéjiàng.】
Lan Xichen grew some tomatoes, intending to make tomato sauce.";"♻❈ 我打算坐出租车去机场。";"【wǒ dǎsuàn zuò chūzūchē qù jīchǎng.】
I plan to take a taxi to the airport."

"带⠀";"dài";"band/belt/girdle/ribbon/tire/area/zone/region/CL:条[tiáo]/to wear/to carry/to take along/to bear (i.e. to have)/to lead/to bring/to look after/to raise";"带 (carry)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣带着一条宽大的玉佩，显得格外威严。";"【lánxīchén dài zhe yītiáo kuāndà de yùpèi, xiǎnde géwài wēiyán.】
Lan Xichen wears a wide jade pendant, looking particularly majestic.";"🐇 温情带着笑容，走进了教室。";"【wēnqíng dài zhe xiàoróng, zǒujìn le jiàoshì.】
Wen Qing enters the classroom with a smile on her face.";"♻❈ 这个地带的风景很美。";"【zhège dìdài de fēngjǐng hěn měi.】
The scenery in this zone is very beautiful.";"♻❈ 我们现在正处于战斗的前线地带。";"【wǒmen xiànzài zhèng chǔyú zhàndòu de qiánxiàn dìdài.】
We are now in the front line zone of the battle.";"♻❈ 这个地带的气候很适合种植水稻。";"【zhège dìdài de qìhòu hěn shìhé zhòngzhí shuǐdào.】
The climate in this zone is very suitable for growing rice.";"♻❈ 这个地带的交通很便利。";"【zhège dìdài de jiāotōng hěn biànlì.】
The transportation in this zone is very convenient.";"♻🐇 蓝忘机和蓝曦臣在云深不知处的地带修炼。";"【lánwàngjī hé lánxīchén zài yúnshēn bùzhī chù de dìdài xiūliàn.】
Lan Wangji and Lan Xichen cultivate in the remote zone of the Cloud Recesses.";"♻🐇 蓝曦臣的口袋里总是带着一本书。";"【lánxīchén de kǒudài lǐ zǒngshì dài zhe yī běnshū.】
Lan Xichen's pocket always carries a book.";"♻❈ 她时常忘记带钥匙。";"【tā shícháng wàngjì dài yàoshi.】
She frequently forgets to bring her keys.";"♻🐇 蓝曦臣是一位英雄，为修真界带来和平与安宁。";"【lánxīchén shì yīwèi yīngxióng, wéi xiūzhēnjiè dàilái hépíng yǔ ānníng.】
Lan Xichen is a hero, bringing peace and tranquility to the cultivation world."

"担心⠀";"dānxīn";"anxious/worried/uneasy/to worry/to be anxious";"related words";"担心 (dānxīn)
Means to worry or be concerned about something, often with a sense of anxiety or unease.

着急 (zháojí)
Means to be in a hurry or to feel anxious or worried about something, often with a sense of urgency or impatience.

For example, if you are worried about your friend's health, you would use 担心 (dānxīn), but if you are in a hurry to catch a flight, you would use 着急 (zháojí).";"担 (to undertake)";"There are no other HSK words in this level (or before) using this character.";"心 (heart)";"Other words using this character: 放心 (fàngxīn; reassured); 关心 (guānxīn; concerned); 小心 (xiǎoxīn; careful)";"❈ 不要担心，一切都会好起来的。";"【bùyào dānxīn, yīqiè dōu huì hǎo qǐlai de.】
Don't worry, everything will be fine.";"❈ 他的健康问题让我很担心。";"【tā de jiànkāng wèntí ràng wǒ hěn dānxīn.】
His health issues make me very worried.";"❈ 妈妈总是担心我。";"【māma zǒngshì dānxīn wǒ.】
My mom always worries about me.";"🐇 金凌担心自己的修行进度。";"【jīnlíng dānxīn zìjǐ de xiūxíng jìndù.】
Jin Ling is worried about his cultivation progress.";"🐇 蓝忘机担心魏无羡的安全。";"【lánwàngjī dānxīn wèiwúxiàn de ānquán.】
Lan Wangji is worried about Wei Wuxian's safety.";"♻🐇 温情摸了摸温宁的头，示意他不必担心。";"【wēnqíng mōlemō wēnníng de tóu, shìyì tā bùbì dānxīn.】
Wen Qing patted Wen Ning's head, indicating that he need not worry.";"♻🐇 蓝曦臣眨了眨眼，示意弟弟不要担心。";"【lánxīchén zhǎ le zhǎyǎn, shìyì dìdi bùyào dānxīn.】
Lan Xichen blinked, signaling his younger brother not to worry.";"♻🐇 魏无羡轻轻吻了蓝忘机的额头，示意他不必担心。";"【wèiwúxiàn qīngqīng wěn le lánwàngjī de étóu, shìyì tā bùbì dānxīn.】
Wei Wuxian gently kissed Lan Wangji's forehead, indicating that he need not worry.";"♻🐇 温情迟迟未归，让人担心不已。";"【wēnqíng chíchí wèiguī, ràng rén dānxīn bùyǐ.】
Wen Qing has not returned for a long time, causing great worry.";"♻🐇 魏无羡挑了挑眉毛，示意蓝忘机不必担心。";"【wèiwúxiàn tiāo le tiāo méimáo, shìyì lánwàngjī bùbì dānxīn.】
Wei Wuxian raised his eyebrows, indicating to Lan Wangji not to worry.";"♻🐇 蓝忘机担心江澄的身体，特意准备了富含钙的食物。";"【lánwàngjī dānxīn jiāngchéng de shēntǐ, tèyì zhǔnbèi le fùhán gài de shíwù.】
Lan Wangji, concerned about Jiang Cheng's health, specially prepared calcium-rich food.";"♻🐇 金凌不顾后果地冲进了危险的地方，让大家都很担心。";"【jīnlíng bùgùhòuguǒ dìchōngjìn le wēixiǎn de dìfāng, ràng dàjiā dōu hěn dānxīn.】
Jin Ling rushed into a dangerous place regardless of the consequences, making everyone very worried."

"蛋糕⠀";"dàngāo";"cake/CL:块[kuài],个[gè]";"蛋 (egg)";"Other words using this character: 鸡蛋 (jīdàn; egg)";"糕 (cake)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家店的蛋糕非常好吃。";"【zhèjiā diàn de dàngāo fēicháng hàochī.】
The cakes at this shop are very delicious.";"❈ 她喜欢吃草莓蛋糕。";"【tā xǐhuan chī cǎoméi dàngāo.】
She likes to eat strawberry cake.";"❈ 今天我买了一个蛋糕。";"【jīntiān wǒ mǎi le yīgè dàngāo.】
Today I bought a cake.";"🐇 蓝忘机不太喜欢吃甜食，但是偶尔也会吃一块蛋糕。";"【lánwàngjī bù tài xǐhuan chī tiánshí, dànshì ǒuěr yě huì chī yīkuài dàngāo.】
Lan Wangji doesn't like to eat sweets very much, but occasionally he will have a piece of cake.";"🐇 魏无羡送了蓝忘机一个蛋糕。";"【wèiwúxiàn sòng le lánwàngjī yīgè dàngāo.】
Wei Wuxian gave Lan Wangji a cake.";"♻❈ 她用粉末给蛋糕撒上一层。";"【tā yòng fěnmò gěi dàngāo sāshàng yīcéng.】
She sprinkled a layer of fine powder on the cake.";"♻🐇 温情割了一块蛋糕，分给了每个人。";"【wēnqíng gē le yīkuài dàngāo, fēngěi le měige rén.】
Wen Qing cut a piece of cake and gave it to everyone.";"♻❈ 她做的蛋糕看起来很可口。";"【tā zuò de dàngāo kànqǐlai hěn kěkǒu.】
The cake she made looks very delicious.";"♻❈ 她做的蛋糕非常可口。";"【tā zuò de dàngāo fēicháng kěkǒu.】
The cake she made is very tasty.";"♻🐇 江澄插了一根蜡烛在蛋糕上。";"【jiāngchéng chā le yīgēn làzhú zài dàngāo shàng.】
Jiang Cheng inserted a candle into the cake.";"♻❈ 这个蛋糕里有杏仁。";"【zhège dàngāo lǐ yǒu xìngrén.】
There are apricot kernels in this cake.";"♻❈ 请把这个蛋糕分成八份。";"【qǐng bǎ zhège dàngāo fēnchéng bāfèn.】
Please divide this cake into eight parts."

"当然⠀";"dāngrán";"only natural/as it should be/certainly/of course/without doubt";"当 (manage)";"There are no other HSK words in this level (or before) using this character.";"然 (correct)";"Other words using this character: 然后 (ránhòu; Then); 突然 (tūrán; sudden)";"❈ 这个问题的答案当然是肯定的。";"【zhège wèntí de dáàn dāngrán shì kěndìng de.】
The answer to this question is certainly affirmative.";"❈ 他当然会来参加你的生日派对。";"【tā dāngrán huì lái cānjiā nǐ de shēngripàiduì.】
He will certainly come to your birthday party.";"❈ 这当然是我的责任。";"【zhè dāngrán shì wǒ de zérèn.】
Of course, this is my responsibility.";"🐇 温情当然愿意帮助有需要的人。";"【wēnqíng dāngrán yuànyì bāngzhù yǒu xūyào de rén.】
Wen Qing is certainly willing to help those in need.";"🐇 蓝曦臣当然会全力支持蓝湛的决定。";"【lánxīchén dāngrán huì quánlìzhīchí lánzhàn de juédìng.】
Lan Xichen will certainly fully support Lan Zhan's decision.";"♻🐇 蓝忘机不喜欢接受奖赏，他觉得这是理所当然的事情。";"【lánwàngjī bù xǐhuan jiēshòu jiǎngshǎng, tā juéde zhèshì lǐsuǒdāngrán de shìqing.】
Lan Wangji doesn't like to accept rewards; he thinks it's only natural.";"♻❈ 她认为这是理所当然的。";"【tā rènwéi zhèshì lǐsuǒdāngrán de.】
She thinks this is only natural.";"♻❈ 这个结果是理所当然的。";"【zhège jiéguǒ shì lǐsuǒdāngrán de.】
This result is to be expected.";"♻❈ 他对自己的成功理所当然地感到满意。";"【tā duì zìjǐ de chénggōng lǐsuǒdāngrán dì gǎndào mǎnyì.】
He is naturally satisfied with his own success.";"♻🐇 魏无羡认为他的才华应该得到理所当然的认可。";"【wèiwúxiàn rènwéi tā de cáihuá yīnggāi dédào lǐsuǒdāngrán de rènkě.】
Wei Wuxian believes that his talent should be recognized as a matter of course.";"♻🐇 温情觉得得到尊重是理所当然的。";"【wēnqíng juéde dédào zūnzhòng shì lǐsuǒdāngrán de.】
Wen Qing feels that being respected is only natural."

"地⠀";"de";"-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct||earth; ground; field; place; land; CL:片[piàn]";"地 (-ly)";"Other words using this character: 地方 (dìfang; area); 地铁 (dìtiě; subway); 地图 (dìtú; map)";"❈ 他站在地上。";"【tā zhàn zài dìshang.】
He is standing on the ground.";"❈ 这片地很肥沃。";"【zhèpiàn dì hěn féiwò.】
This piece of land is very fertile.";"❈ 这个地方很安静。";"【zhège dìfāng hěn ānjìng.】
This place is very quiet.";"🐇 蓝曦臣站在地上，微风拂过，让他的衣袍飘动。";"【lánxīchén zhàn zài dìshang, wēifēng fúguò, ràng tā de yīpáo piāodòng.】
Lan Xichen stood on the ground, the breeze causing his robes to flutter.";"🐇 蓝忘机站在地上，守护着云深不知处的安宁。";"【lánwàngjī zhàn zài dìshang, shǒuhù zhe yúnshēn bùzhī chù de ānníng.】
Lan Wangji stood on the ground, guarding the peace of the Cloud Recesses.";"♻🐇 蓝曦臣把它放回原处，轻轻地拭去上面的灰尘。";"【lánxīchén bǎ tā fànghuí yuánchù, qīngqīngdì shìqù shàngmiàn de huīchén.】
Lan Xichen put it back in its original place and gently wiped off the dust on it.";"♻🐇 江厌离把孩子抱在臂上，轻轻地摇晃。";"【jiāngyàn lí bǎ háizi bào zài bì shàng, qīngqīngdì yáohuàng.】
Jiang Yanli held the child in her arms and gently rocked him.";"♻❈ 蚂蚁在地上爬行。";"【mǎyǐ zài dìshang páxíng.】
The ant crawls on the ground.";"♻❈ 蚂蚁在地上爬。";"【mǎyǐ zài dì shàngpá.】
The ant is crawling on the ground.";"♻🐇 金凌在花园里捉到一只蚂蚁，小心地放到了草地上。";"【jīnlíng zài huāyuánlǐ zhuō dào yīzhī mǎyǐ, xiǎoxīn dì fàngdào le cǎodì shàng.】
Jin Ling caught an ant in the garden and carefully placed it on the grass.";"♻🐇 魏无羡和蓝忘机一起去了犹太人的聚集地，学习他们的文化。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù le yóutàirén de jùjídì, xuéxí tāmen de wénhuà.】
Wei Wuxian and Lan Wangji went to the gathering place of the Jews together to learn about their culture."

"灯⠀";"dēng";"lamp/light/lantern/CL:盏[zhǎn]";"灯 (lamp)";"There are no other HSK words in this level (or before) using this character.";"❈ 她点亮了一盏灯。";"【tā diǎnliàng le yīzhǎndēng.】
She lit a lantern.";"❈ 他打开了灯。";"【tā dǎkāi le dēng.】
He turned on the light.";"❈ 这个灯很亮。";"【zhège dēng hěnliàng.】
This lamp is very bright.";"❈ 请把灯打开。";"【qǐng bǎ dēng dǎkāi.】
Please turn on the light.";"❈ 她在灯下读了一晚上的书。";"【tā zài dēng xiàdú le yī wǎnshàng de shū.】
She read books under the lamp all night.";"❈ 这盏灯的光线很柔和。";"【zhè zhǎndēng de guāngxiàn hěn róuhé.】
The light of this lamp is very soft.";"🐇 金凌把灯笼挂在树上，点亮了整条小路。";"【jīnlíng bǎ dēnglóng guà zài shùshàng, diǎnliàng le zhěngtiáo xiǎolù.】
Jin Ling hung the lantern on the tree, lighting up the entire path.";"🐇 魏无羡点亮了房间里的灯，照亮了整个房间。";"【wèiwúxiàn diǎnliàng le fángjiān lǐ de dēng, zhàoliàng le zhěnggè fángjiān.】
Wei Wuxian lit the lamp in the room, illuminating the entire space.";"♻❈ 他在红灯的时候就开始过马路。";"【tā zài hóngdēng de shíhou jiù kāishǐ guò mǎlù.】
He started to cross the street when the light was red.";"♻❈ 他在红灯的时候过马路。";"【tā zài hóngdēng de shíhou guò mǎlù.】
He crossed the street when the light was red.";"♻❈ 她觉得自己成了官方灯泡，心里有些难过。";"【tā juéde zìjǐ chéng le guānfāng dēngpào, xīnli yǒuxiē nánguò.】
She feels like the official third wheel and is a little sad.";"♻❈ 他总是官方灯泡，很少有人邀请他一起出去。";"【tā zǒngshì guānfāng dēngpào, hěnshǎo yǒurén yāoqǐng tā yīqǐ chūqù.】
He is always the official third wheel, rarely invited to go out with others."

"地方⠀";"dìfang";"region; regional (away from the central administration); local||area; place; space; room; territory; CL:处[chù],个[gè],块[kuài]";"地 (-ly)";"Other words using this character: 地 (de; -ly); 地铁 (dìtiě; subway); 地图 (dìtú; map)";"方 (square)";"Other words using this character: 北方 (běifāng; north); 方便 (fāngbiàn; convenient)";"❈ 我在这个地方迷路了。";"【wǒ zài zhège dìfāng mílù le.】
I got lost in this area.";"❈ 他在这个地方建了一座房子。";"【tā zài zhège dìfāng jiànle yīzuò fángzi.】
He built a house in this space.";"❈ 这个地方很安静。";"【zhège dìfāng hěn ānjìng.】
This place is very quiet.";"🐇 金凌对这个地方充满好奇，到处都想探索。";"【jīnlíngduì zhège dìfāng chōngmǎn hàoqí, dàochù dōu xiǎng tànsuǒ.】
Jin Ling is very curious about this place and wants to explore everywhere.";"🐇 蓝忘机对这个地方很熟悉，知道每一个角落。";"【lánwàngjī duì zhège dìfāng hěn shúxī, zhīdào měi yīgè jiǎoluò.】
Lan Wangji is very familiar with this place, knowing every corner.";"♻❈ 这个地方挨着海边。";"【zhège dìfāng āizhe hǎibiān.】
This place is near the seaside.";"♻❈ 这是一个危险的地方，我们不要靠近。";"【zhèshì yīgè wēixiǎn de dìfāng, wǒmen bùyào kàojìn.】
This is a dangerous place, let's not get close.";"♻❈ 这是一个危险的地方。";"【zhèshì yīgè wēixiǎn de dìfāng.】
This is a dangerous place.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
The weather changes here are very abnormal.";"♻❈ 这个地方的风景很阔。";"【zhège dìfāng de fēngjǐng hěnkuò.】
The scenery of this place is very broad.";"♻❈ 这个地方的天气变化频繁。";"【zhège dìfāng de tiānqì biànhuà pínfán.】
The weather changes often in this place.";"♻❈ 这个地方发生地震的频率很频繁。";"【zhège dìfāng fāshēng dìzhèn de pínlǜ hěn pínfán.】
Earthquakes occur frequently in this area."

"地铁⠀";"dìtiě";"underground railway; subway/subway train";"地 (-ly)";"Other words using this character: 地 (de; -ly); 地方 (dìfang; area); 地图 (dìtú; map)";"铁 (iron)";"There are no other HSK words in this level (or before) using this character.";"❈ 地铁上人很多，需要排队等候。";"【dìtiě shàngrén hěnduō, xūyào páiduì děnghòu.】
There are a lot of people on the subway, so you need to wait in line.";"❈ 我每天都乘坐地铁上班。";"【wǒ měitiān dōu chéngzuò dìtiě shàngbān.】
I take the subway to work every day.";"❈ 这座城市的地铁系统非常发达。";"【zhèzuò chéngshì de dìtiě xìtǒng fēicháng fādá.】
