"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
This is our joint decision.";"❈ 我们有共同的目标。";"【wǒmen yǒu gòngtóng de mùbiāo.】
We have a common goal.";"❈ 共同努力可以取得更好的成绩。";"【gòngtóngnǔlì kěyǐ qǔdé gēnghǎo de chéngjì.】
Joint efforts can achieve better results.";"🐇 魏无羡和蓝忘机有共同的目标。";"【wèiwúxiàn hé lánwàngjī yǒu gòngtóng de mùbiāo.】
Wei Wuxian and Lan Wangji have a common goal.";"♻🐇 魏无羡总是能找到共同语言和儿童，让他们开心。";"【wèiwúxiàn zǒngshì néng zhǎodào gòngtóngyǔyán hé értóng, ràng tāmen kāixīn.】
Wei Wuxian always manages to find common ground with children, making them happy.";"♻❈ 他们之间相互帮助，共同进步。";"【tāmen zhījiān xiānghù bāngzhù, gòngtóngjìnbù.】
They help each other and make progress together.";"♻🐇 金光瑶和蓝启仁相互依赖，共同应对家族的变故。";"【jīnguāng yáo hé lánqǐrén xiānghùyīlài, gòngtóng yìngduì jiāzú de biàngù.】
Jin Guangyao and Lan Qiren rely on each other, dealing with the changes in the family together.";"♻🐇 蓝忘机和蓝曦臣相互扶持，共同面对家族的压力。";"【lánwàngjī hé lánxīchén xiānghù fúchí, gòngtóng miànduì jiāzú de yālì.】
Lan Wangji and Lan Xichen support each other, facing the pressure of the family together.";"♻🐇 魏无羡和江澄同行，一起闯荡江湖，共同面对挑战。";"【wèiwúxiàn hé jiāngchéng tóngxíng, yīqǐ chuǎngdàngjiānghú, gòngtóng miànduì tiǎozhàn.】
Wei Wuxian and Jiang Cheng journeyed together, facing challenges in the world.";"♻❈ 社会发展需要大家的共同努力。";"【shèhuì fāzhǎn xūyào dàjiā de gòngtóngnǔlì.】
Social development requires everyone's joint efforts."

"够⠀";"gòu";"/enough (sufficient)/enough (too much)/(coll.) (before adj.) really/(coll.) to reach by stretching out//enough (sufficient)/enough (too much)/(coll.) (before adj.) really/(coll.) to reach by stretching out";"够 (enough)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的手够不到那个地方。";"【tā de shǒugòu bùdào nàgè dìfāng.】
His hand can't reach that place.";"❈ 这个问题够复杂。";"【zhège wèntí gòu fùzá.】
This problem is complex enough.";"❈ 这些食物够我们吃一顿饭。";"【zhèxiē shíwù gòu wǒmen chī yīdùnfàn.】
These foods are enough for us to have a meal.";"🐇 金凌的脾气够古怪，让人捉摸不透。";"【jīnlíng de píqi gòu gǔguài, ràng rén zhuōmōbùtòu.】
Jin Ling's temper is really strange, making it hard to figure out.";"🐇 魏无羡的魔法够强大，可以对抗任何敌人。";"【wèiwúxiàn de mófǎ gòu qiángdà, kěyǐ duìkàng rènhé dírén.】
Wei Wuxian's magic is powerful enough to confront any enemy.";"♻🐇 蓝曦臣的臂力很强，能够拉开一张很大的弓。";"【lánxīchén de bìlì hěnqiáng, nénggòu lākāi yīzhāng hěndà de gōng.】
Lan Xichen has strong arm strength and can draw a very large bow.";"♻❈ 这个西瓜特大，足够我们一家人吃。";"【zhège xīguā tèdà, zúgòu wǒmen yījiārén chī.】
This watermelon is exceptionally big, enough for our whole family to eat.";"♻🐇 江澄在处理事务时，总是能够站在整个全局的高度上思考。";"【jiāngchéng zài chùlǐshìwù shí, zǒngshì nénggòu zhàn zài zhěnggè quánjú de gāodù shàng sīkǎo.】
Jiang Cheng always thinks from the perspective of the overall situation when handling affairs.";"♻❈ 微观角度能够帮助我们更好地理解问题。";"【wēiguān jiǎodù nénggòu bāngzhù wǒmen gēnghǎo dì lǐjiě wèntí.】
A micro perspective can help us better understand the problem.";"♻🐇 温情不愿做主，而是希望大家能够达成共识。";"【wēnqíng bùyuàn zuòzhǔ, érshì xīwàng dàjiā nénggòu dáchéng gòngshí.】
Wen Qing is unwilling to make the decision and hopes everyone can reach a consensus.";"♻🐇 蓝曦臣是个很能干的领导者，他总是能够稳定局势。";"【lánxīchén shì gè hěn nénggàn de lǐngdǎozhě, tā zǒngshì nénggòu wěndìngjúshì.】
Lan Xichen is a very capable leader; he is always able to stabilize the situation.";"♻🐇 温情的防御术能够保护大家免受魔物的侵袭。";"【wēnqíng de fángyù shù nénggòu bǎohù dàjiā miǎnshòu mówù de qīnxí.】
Wen Qing's defensive techniques can protect everyone from the invasion of demonic creatures."

"购物⠀";"gòuwù";"/shopping//shopping";"购 (buy)";"There are no other HSK words in this level (or before) using this character.";"物 (thing)";"Other words using this character: 动物 (animal); 礼物 (gift); 植物 (plant)";"❈ 购物是一种放松的方式。";"【gòuwù shì yīzhǒng fàngsōng de fāngshì.】
Shopping is a relaxing way to spend time.";"❈ 我们一起去购物吧。";"【wǒmen yīqǐ qù gòuwù bā.】
Let's go shopping together.";"❈ 她喜欢购物。";"【tā xǐhuan gòuwù.】
She likes shopping.";"🐇 江澄在购物时总是很挑剔。";"【jiāngchéng zài gòuwù shí zǒngshì hěn tiāoti.】
Jiang Cheng is always very picky when shopping.";"🐇 金凌喜欢购物，经常买一些新衣服。";"【jīnlíng xǐhuan gòuwù, jīngcháng mǎi yīxiē xīn yīfú.】
Jin Ling likes shopping and often buys new clothes.";"♻❈ 我有一张购物券。";"【wǒ yǒu yīzhāng gòuwùquàn.】
I have a shopping voucher.";"♻🐇 蓝忘机从未使用过任何购物券，他觉得没有必要。";"【lánwàngjī cóngwèi shǐyòng guò rènhé gòuwùquàn, tā juéde méiyǒu bìyào.】
Lan Wangji has never used any shopping vouchers; he feels it's unnecessary.";"♻❈ 她们一起去了购物中心。";"【tāmen yīqǐ qù le gòuwùzhōngxīn.】
They went to the shopping center together.";"♻❈ 我们乘坐公交车去购物。";"【wǒmen chéngzuò gōngjiāochē qù gòuwù.】
We take the bus to go shopping.";"♻❈ 他找不到购物的收据了。";"【tā zhǎo bùdào gòuwù de shōujù le.】
He can't find the receipt for the purchase.";"♻❈ 我喜欢在这个商城购物。";"【wǒ xǐhuan zài zhège shāngchéng gòuwù.】
I like to shop at this shopping center.";"♻❈ 我喜欢在商城里购物。";"【wǒ xǐhuan zài shāngchéng lǐ gòuwù.】
I like to shop in the shopping center."

"估计⠀";"gūjì";"/to estimate; to assess; to calculate/(coll.) to reckon; to think (that ...)//to estimate; to assess; to calculate/(coll.) to reckon; to think (that ...)";"估 (to estimate)";"There are no other HSK words in this level (or before) using this character.";"计 (calculate)";"Other words using this character: 计划 (plan)";"❈ 我估计他会在下个月回来。";"【wǒ gūjì tāhuì zài xiàgèyuè huílai.】
I estimate that he will come back next month.";"❈ 根据我的估计，这个项目需要两个月的时间。";"【gēnjù wǒ de gūjì, zhège xiàngmù xūyào liǎnggè yuè de shíjiān.】
According to my estimate, this project will take two months.";"❈ 我估计他不会同意这个提议。";"【wǒ gūjì tā bùhuì tóngyì zhège tíyì.】
I reckon he won't agree to this proposal.";"🐇 魏无羡估计这个符咒需要更多的灵力才能施展。";"【wèiwúxiàn gūjì zhège fúzhòu xūyào gēng duō de línglì cáinéng shīzhǎn.】
Wei Wuxian estimates that this talisman requires more spiritual energy to cast.";"🐇 江澄估计这场比试将会非常激烈。";"【jiāngchéng gūjì zhèchǎng bǐshì jiānghuì fēicháng jīliè.】
Jiang Cheng estimates that this competition will be very intense."

"鼓励⠀";"gǔlì";"/to encourage//to encourage";"鼓 (drum)";"There are no other HSK words in this level (or before) using this character.";"励 (encourage)";"There are no other HSK words in this level (or before) using this character.";"❈ 父母的鼓励对孩子的成长很重要。";"【fùmǔ de gǔlì duì háizi de chéngzhǎng hěn zhòngyào.】
Parents' encouragement is important for children's growth.";"❈ 老师经常鼓励我们。";"【lǎoshī jīngcháng gǔlì wǒmen.】
The teacher often encourages us.";"❈ 他的成功鼓励了我们大家。";"【tā de chénggōng gǔlì le wǒmen dàjiā.】
His success encouraged all of us.";"🐇 蓝忘机鼓励蓝曦臣多出去走走，放松心情。";"【lánwàngjī gǔlì lánxīchén duō chūqù zǒuzǒu, fàngsōng xīnqíng.】
Lan Wangji encourages Lan Xichen to go out more and relax.";"🐇 温情鼓励温宁学会表达自己的情感。";"【wēnqíng gǔlì wēnníng xuéhuì biǎodá zìjǐ de qínggǎn.】
Wen Qing encourages Wen Ning to learn to express his emotions.";"♻🐇 温情鼓励大家多吃素，对身体更好。";"【wēnqíng gǔlì dàjiā duō chīsù, duì shēntǐ gēnghǎo.】
Wen Qing encourages everyone to eat more vegetarian food, which is better for health.";"♻🐇 魏无羡鼓励大家反抗不公平的待遇。";"【wèiwúxiàn gǔlì dàjiā fǎnkàng bù gōngpíng de dàiyù.】
Wei Wuxian encourages everyone to resist unfair treatment.";"♻🐇 蓝曦臣鼓励弟子们勇敢探索未知，不断进取。";"【lánxīchén gǔlì dìzǐ men yǒnggǎn tànsuǒ wèizhī, bùduànjìnqǔ.】
Lan Xichen encourages his disciples to bravely explore the unknown and keep advancing.";"♻❈ 表扬是一种鼓励。";"【biǎoyáng shì yīzhǒng gǔlì.】
Praise is a form of encouragement.";"♻🐇 蓝忘机和蓝曦臣各自有各自的压力，却又能互相鼓励。";"【lánwàngjī hé lánxīchén gèzì yǒu gèzì de yālì, què yòu néng hùxiāng gǔlì.】
Lan Wangji and Lan Xichen each have their own pressures, yet they can encourage each other.";"♻🐇 蓝曦臣的话语中包含着明显的鼓励。";"【lánxīchén de huàyǔ zhōng bāohán zhe míngxiǎn de gǔlì.】
Lan Xichen's words contained clear encouragement.";"♻❈ 我们鼓励学生之间互动交流。";"【wǒmen gǔlì xuésheng zhījiān hùdòng jiāoliú.】
We encourage interaction and communication among students."

"顾客⠀";"gùkè";"/customer; client/CL:位[wei4]//customer; client/CL:位[wèi]";"顾 (to look after)";"Other words using this character: 照顾 (to take care of)";"客 (customer)";"Other words using this character: 不客气 (you're welcome); 客人 (visitor); 客厅 (living room)";"❈ 顾客的满意度是我们的首要任务。";"【gùkè de mǎnyìdù shì wǒmen de shǒuyàorènwu.】
Customer satisfaction is our top priority.";"❈ 这家店的顾客很多。";"【zhèjiā diàn de gùkè hěnduō.】
There are many customers in this store.";"❈ 我们要尽量满足顾客的需求。";"【wǒmen yào jìnliàng mǎnzú gùkè de xūqiú.】
We should try to meet the needs of the customers.";"🐇 蓝曦臣对顾客总是彬彬有礼。";"【lánxīchén duì gùkè zǒngshì bīnbīnyǒulǐ.】
Lan Xichen is always courteous to the customers.";"🐇 江澄对顾客的要求总是能够满足。";"【jiāngchéng duì gùkè de yāoqiú zǒngshì nénggòu mǎnzú.】
Jiang Cheng is always able to meet the demands of the customers.";"♻❈ 作为服务员，我们不能怠慢任何一个顾客。";"【zuòwéi fúwùyuán, wǒmen bùnéng dàimàn rènhé yīgè gùkè.】
As a waiter, we cannot neglect any customer.";"♻❈ 售货员微笑着向顾客推荐产品。";"【shòuhuòyuán wēixiào zhe xiàng gùkè tuījiàn chǎnpǐn.】
The salesperson smiles and recommends products to the customers.";"♻❈ 他们家的产品物美价廉，深受顾客喜爱。";"【tāmen jiā de chǎnpǐn wùměijiàlián, shēnshòu gùkè xǐài.】
Their products are of good quality and cheap, loved by customers.";"♻❈ 他们决定降低价格以吸引更多顾客。";"【tāmen juédìng jiàngdī jiàgé yǐ xīyǐn gēng duō gùkè.】
They decided to lower the prices to attract more customers.";"♻❈ 这家餐厅的服务无微不至，让顾客感到很满意。";"【zhèjiā cāntīng de fúwù wúwēibùzhì, ràng gùkè gǎndào hěn mǎnyì.】
The service in this restaurant is meticulous, making the customers very satisfied.";"♻🐇 金子轩的公司销售高品质的家具，深受顾客喜爱。";"【jīnzi xuān de gōngsī xiāoshòu gāopǐnzhì de jiājù, shēnshòu gùkè xǐài.】
Jin Zixuan's company sells high-quality furniture, greatly loved by customers."

"故意⠀";"gùyì";"/deliberately; on purpose//deliberately; on purpose";"故 (reason)";"Other words using this character: 故事 (story)";"意 (idea)";"Other words using this character: 意思 (idea); 满意 (satisfied); 同意 (agree); 愿意 (willing); 注意 (pay attention); 得意 (proud); 生意 (business); 意见 (opinion); 主意 (plan)";"❈ 他故意迟到了。";"【tā gùyì chídào le.】
He deliberately arrived late.";"❈ 他故意说了一些伤人的话。";"【tā gùyì shuō le yīxiē shāngrén dehuà.】
He deliberately said some hurtful words.";"❈ 她故意不理我。";"【tā gùyì bùlǐ wǒ.】
She is deliberately ignoring me.";"🐇 江澄并不是故意刁难魏无羡，他只是太过执着于自己的信念。";"【jiāngchéng bìng bùshìgùyì diāonàn wèiwúxiàn, tā zhǐshì tàiguò zhízhuó yú zìjǐ de xìnniàn.】
Jiang Cheng isn't deliberately making things difficult for Wei Wuxian; he is just too persistent in his beliefs.";"🐇 蓝曦臣并不是故意忽视他人，他只是太过专注于自己的事业。";"【lánxīchén bìng bùshìgùyì hūshì tārén, tā zhǐshì tàiguò zhuānzhù yú zìjǐ de shìyè.】
Lan Xichen isn't deliberately ignoring others; he is just too focused on his own career.";"♻❈ 不要责怪他，他并不是故意的。";"【bùyào zéguài tā, tā bìng bùshìgùyì de.】
Don't blame him, he didn't do it on purpose.";"♻🐇 魏无羡懂得云深不知处的规矩，但总是故意违背。";"【wèiwúxiàn dǒngde yúnshēn bùzhī chù de guīju, dàn zǒngshì gùyì wéibèi.】
Wei Wuxian understands the rules of the Cloud Recesses but always deliberately violates them.";"♻🐇 蓝忘机成心故意刁难魏无羡，其实是在关心他。";"【lánwàngjī chéngxīn gùyì diāonàn wèiwúxiàn, qíshí shì zài guānxīn tā.】
Lan Wangji deliberately makes things difficult for Wei Wuxian, actually caring for him.";"♻🐇 魏无羡并不迟钝，只是故意装傻。";"【wèiwúxiàn bìng bù chídùn, zhǐshì gùyì zhuāngshǎ.】
Wei Wuxian is not slow, he just pretends to be foolish on purpose.";"♻🐇 魏无羡故意扭动着腰部，逗笑着蓝忘机。";"【wèiwúxiàn gùyì niǔdòng zhe yāobù, dòuxiào zhe lánwàngjī.】
Wei Wuxian deliberately twisted his waist, amusing Lan Wangji.";"♻🐇 魏无羡总是懂道理，但有时候故意不遵守。";"【wèiwúxiàn zǒngshì dǒngdàolǐ, dàn yǒushíhou gùyì bù zūnshǒu.】
Wei Wuxian always understands the principle, but sometimes deliberately does not follow it.";"♻❈ 对不起，我不是故意的。";"【duìbuqǐ, wǒ bùshìgùyì de.】
I'm sorry, I didn't mean to."

"挂⠀";"guà";"/to hang; to suspend (from a hook etc)/to hang up (the phone)/(of a line) to be dead/to be worried; to be concerned/(dialect) to make a phone call/to register (at a hospital); to make an appointment (with a doctor)/(slang) to kill; to die; to be finished; to fail (an exam)/classifier for sets or clusters of objects//to hang; to suspend (from a hook etc)/to hang up (the phone)/(of a line) to be dead/to be worried; to be concerned/(dialect) to make a phone call/to register (at a hospital); to make an appointment (with a doctor)/(slang) to kill; to die; to be finished; to fail (an exam)/classifier for sets or clusters of objects";"挂 (to hang)";"There are no other HSK words in this level (or before) using this character.";"❈ 他挂了，我们得赶紧去医院。";"【tā guà le, wǒmen dé gǎnjǐn qù yīyuàn.】
He's in trouble, we need to rush to the hospital.";"❈ 他把衣服挂在阳台上晾干。";"【tā bǎ yīfú guà zài yángtái shàng liànggān.】
He hangs his clothes on the balcony to dry.";"❈ 电话挂了，我再打给他。";"【diànhuà guà le, wǒ zài dǎ gěi tā.】
The phone hung up, I'll call him again.";"🐇 蓝忘机挂了魏无羡的电话，心里有些担心。";"【lánwàngjī guà le wèiwúxiàn de diànhuà, xīnli yǒuxiē dānxīn.】
Lan Wangji hung up the phone on Wei Wuxian, feeling a bit worried.";"🐇 魏无羡把他的剑挂在墙上。";"【wèiwúxiàn bǎ tā de jiàn guà zài qiángshàng.】
Wei Wuxian hung his sword on the wall.";"♻❈ 他戴着一条项链挂在脖子上。";"【tā dài zhe yītiáo xiàngliàn guà zài bózi shàng.】
He wore a necklace around his neck.";"♻🐇 魏无羡在田野里摘了一把草，嘴角挂着微笑。";"【wèiwúxiàn zài tiányě lǐ zhāi le yībǎ cǎo, zuǐjiǎo guà zhe wēixiào.】
Wei Wuxian picked a blade of grass in the field, a smile on his lips.";"♻🐇 温情的医馆门口挂着一个特殊的符号，让人一眼就能认出。";"【wēnqíng de yīguǎn ménkǒu guà zhe yīgè tèshū de fúhào, ràng rén yīyǎn jiù néng rènchū.】
There is a special sign hanging at the entrance of Wen Qing's clinic, which people can recognize at a glance.";"♻❈ 屋子的角落里挂满了蜘蛛网。";"【wūzi de jiǎoluòlǐ guàmǎn le zhīzhūwǎng.】
The corners of the room are covered with cobwebs.";"♻❈ 夜晚的星星挂在天上。";"【yèwǎn de xīngxing guà zài tiānshàng.】
The stars in the night sky are hanging in the heavens.";"♻🐇 金子轩送给蓝忘机一只象征吉祥的大象挂件。";"【jīnzi xuān sònggěi lánwàngjī yīzhī xiàngzhēng jíxiáng de dàxiàng guàjiàn.】
Jin Zixuan gave Lan Wangji a pendant symbolizing auspiciousness in the form of an elephant."

"关键⠀";"guānjiàn";"/crucial point/crux/CL:個|个[ge4]/key/crucial/pivotal//crucial point/crux/CL:个[gè]/key/crucial/pivotal";"关 (close)";"Other words using this character: 没关系 (it's okay); 关 (close); 关系 (relationship); 关心 (concerned); 关于 (pertaining to)";"键 (key)";"There are no other HSK words in this level (or before) using this character.";"❈ 关键是要找到解决问题的方法。";"【guānjiàn shì yào zhǎodào jiějuéwèntí de fāngfǎ.】
The key is to find a way to solve the problem.";"❈ 这个问题的关键在于沟通。";"【zhège wèntí de guānjiànzàiyú gōutōng.】
The key to this problem lies in communication.";"❈ 在这场比赛中，他发挥了关键作用。";"【zài zhèchǎng bǐsài zhōng, tā fāhuī le guānjiànzuòyòng.】
He played a crucial role in this game.";"🐇 江澄找到了解决问题的关键。";"【jiāngchéng zhǎodào le jiějuéwèntí de guānjiàn.】
Jiang Cheng found the crucial point to solve the problem.";"🐇 金凌的出现成为了这场战斗的关键。";"【jīnlíng de chūxiàn chéngwéi le zhèchǎng zhàndòu de guānjiàn.】
Jin Ling's appearance became the crucial point of this battle.";"♻❈ 紧密的合作是他们成功的关键。";"【jǐnmì de hézuò shì tāmen chénggōng de guānjiàn.】
Close cooperation is the key to their success.";"♻❈ 紧密的合作是成功的关键。";"【jǐnmì de hézuò shì chénggōng de guānjiàn.】
Close cooperation is the key to success.";"♻🐇 蓝湛在战役中发挥了关键作用，为胜利立下了汗马功劳。";"【lánzhàn zài zhànyì zhōng fāhuī le guānjiànzuòyòng, wéi shènglì lìxià le hànmǎgōngláo.】
Lan Zhan played a crucial role in the military campaign and made a significant contribution to the victory.";"♻❈ 价格不是最重要的，质量才是关键。";"【jiàgé bùshì zuì zhòngyào de, zhìliàng cái shì guānjiàn.】
Price is not the most important, quality is the key.";"♻❈ 相互理解是解决矛盾的关键。";"【xiānghùlǐjiě shì jiějuémáodùn de guānjiàn.】
Mutual understanding is the key to resolving conflicts.";"♻❈ 招收人才是企业发展的关键。";"【zhāoshōu réncái shì qǐyè fāzhǎn de guānjiàn.】
Recruiting talent is the key to the development of enterprises.";"♻❈ 勤奋是成功的关键之一。";"【qínfèn shì chénggōng de guānjiàn zhīyī.】
Hard work is one of the keys to success."

"观众⠀";"guānzhòng";"/spectators; audience; visitors (to an exhibition etc)//spectators; audience; visitors (to an exhibition etc)";"观 (observe)";"Other words using this character: 参观 (visit)";"众 (crowd)";"There are no other HSK words in this level (or before) using this character.";"❈ 观众们在音乐会上尽情欣赏音乐。";"【guānzhòngmen zài yīnyuèhuì shàng jìnqíng xīnshǎng yīnyuè.】
The audience enjoyed the music at the concert.";"❈ 观众们都对这场表演赞不绝口。";"【guānzhòngmen dōu duì zhèchǎng biǎoyǎn zànbùjuékǒu.】
The audience all praised this performance.";"❈ 这个展览吸引了很多观众。";"【zhège zhǎnlǎn xīyǐn le hěnduō guānzhòng.】
This exhibition attracted many visitors.";"🐇 蓝忘机的音乐会吸引了众多观众。";"【lánwàngjī de yīnyuèhuì xīyǐn le zhòngduō guānzhòng.】
Lan Wangji's concert attracted numerous spectators.";"🐇 魏无羡在台上表演，观众们报以热烈的掌声。";"【wèiwúxiàn zài táishàng biǎoyǎn, guānzhòngmen bàoyǐ rèliè de zhǎngshēng.】
Wei Wuxian performed on stage, and the audience responded with enthusiastic applause.";"♻❈ 观众开始鼓掌。";"【guānzhòng kāishǐ gǔzhǎng.】
The audience started to applaud.";"♻❈ 观众们开始鼓掌表示对演员的喜爱。";"【guānzhòngmen kāishǐ gǔzhǎng biǎoshì duì yǎnyuán de xǐài.】
The audience started to applaud to show their love for the actor.";"♻🐇 魏无羡的表演结束后，观众纷纷鼓掌。";"【wèiwúxiàn de biǎoyǎn jiéshù hòu, guānzhòng fēnfēn gǔzhǎng.】
After Wei Wuxian's performance, the audience applauded enthusiastically.";"♻🐇 金凌在剧场上表演得非常出色，赢得了观众的掌声。";"【jīnlíng zài jùchǎng shàng biǎoyǎn dé fēicháng chūsè, yíngdé le guānzhòng de zhǎngshēng.】
Jin Ling performs very well in the theater, winning the applause of the audience.";"♻❈ 这个场馆可以容纳很多观众。";"【zhège chǎngguǎn kěyǐ róngnà hěnduō guānzhòng.】
This venue can accommodate many spectators.";"♻🐇 蓝湛完成了一次高难度的琴曲演奏，赢得了观众的阵阵掌声。";"【lánzhàn wánchéng le yīcì gāonándù de qínqū yǎnzòu, yíngdé le guānzhòng de zhènzhèn zhǎngshēng.】
Lan Zhan completed a highly difficult qin performance, winning applause from the audience."

"管理⠀";"guǎnlǐ";"/to supervise/to manage/to administer/management/administration/CL:個|个[ge4]//to supervise/to manage/to administer/management/administration/CL:个[gè]";"管 (control)";"Other words using this character: 不管 (regardless); 尽管 (despite)";"理 (texture)";"Other words using this character: 经理 (manager); 理发 (haircut); 理解 (comprehend); 理想 (ideal); 修理 (repair); 整理 (tidy up)";"❈ 这家公司的管理层非常有能力。";"【zhèjiā gōngsī de guǎnlǐcéng fēicháng yǒu nénglì.】
The management of this company is very capable.";"❈ 他负责管理整个项目。";"【tā fùzéguǎnlǐ zhěnggè xiàngmù.】
He is responsible for managing the entire project.";"❈ 她学习了管理课程，准备成为一名管理人员。";"【tā xuéxí le guǎnlǐ kèchéng, zhǔnbèi chéngwéi yīmíng guǎnlǐrényuán.】
She studied management courses and is preparing to become a manager.";"🐇 江澄不擅长管理家族事务，总是让蓝曦臣操心。";"【jiāngchéng bù shàncháng guǎnlǐ jiāzú shìwù, zǒngshì ràng lánxīchén cāoxīn.】
Jiang Cheng is not good at managing family affairs, always making Lan Xichen worry.";"🐇 金光瑶擅长管理人际关系，让人难以捉摸。";"【jīnguāng yáo shàncháng guǎnlǐ rénjìguānxì, ràng rén nányǐzhuōmō.】
Jin Guangyao is good at managing interpersonal relationships, making it hard for people to figure him out.";"♻❈ 她在大学学习了财务管理。";"【tā zài dàxué xuéxí le cáiwùguǎnlǐ.】
She studied financial management in college.";"♻🐇 江澄找了一个助手来帮他管理莲花坞。";"【jiāngchéng zhǎo le yīgè zhùshǒu lái bāng tā guǎnlǐ liánhuā wù.】
Jiang Cheng found an assistant to help him manage Lotus Pier.";"♻❈ 自治县的管理体制有所不同。";"【zìzhìxiàn de guǎnlǐtǐzhì yǒusuǒbùtóng.】
The management system of the autonomous county is different.";"♻❈ 这个软件是一个很好的管理系统。";"【zhège ruǎnjiàn shì yīgè hěn hǎo de guǎnlǐxìtǒng.】
This software is a very good management system.";"♻❈ 我们需要一个更有效的系统来管理这些数据。";"【wǒmen xūyào yīgè gēng yǒuxiào de xìtǒng lái guǎnlǐ zhèxiē shùjù.】
We need a more efficient system to manage this data.";"♻❈ 这个问题的根源在于管理不善。";"【zhège wèntí de gēnyuán zàiyú guǎnlǐ bùshàn.】
The root cause of this problem lies in poor management."

"光⠀";"guāng";"/light; ray (CL:道[dao4])/bright; shiny/only; merely/used up; finished/to leave (a part of the body) uncovered//light; ray (CL:道[dào])/bright; shiny/only; merely/used up; finished/to leave (a part of the body) uncovered";"光 (light)";"Other words using this character: 阳光 (sunshine)";"❈ 她的头发很光滑。";"【tā de tóufa hěn guānghuá.】
Her hair is very shiny.";"❈ 他把所有的食物都吃光了。";"【tā bǎ suǒyǒu de shíwù dōu chīguāng le.】
He finished all the food.";"❈ 这个房间很光。";"【zhège fángjiān hěnguāng.】
This room is very bright.";"🐇 金凌的未来光明而美好。";"【jīnlíng de wèilái guāngmíng ér měihǎo.】
Jin Ling's future is bright and beautiful.";"🐇 魏无羡的眼中闪烁着一丝光芒。";"【wèiwúxiàn de yǎnzhōng shǎnshuòzhe yīsī guāngmáng.】
There is a glimmer of light in Wei Wuxian's eyes.";"♻🐇 王一然的美丽和才华吸引了许多人的目光。";"【wángyīrán de měilì hé cáihuá xīyǐn le xǔduō rén de mùguāng.】
Wang Yiran's beauty and talent attract the attention of many people.";"♻🐇 金光瑶梦想成为国王，统治整个修真界。";"【jīnguāng yáo mèngxiǎng chéngwéi guówáng, tǒngzhì zhěnggè xiūzhēnjiè.】
Jin Guangyao dreams of becoming a king, ruling the entire cultivation world.";"♻🐇 金光瑶是一个心机深重的骗子，不可小觑。";"【jīnguāng yáoshì yīgè xīnjī shēnzhòng de piànzi, bùkě xiǎoqù.】
Jin Guangyao is a deeply scheming swindler, not to be underestimated.";"♻🐇 金凌频繁地光顾莲花坞，对家族事务非常上心。";"【jīnlíng pínfán dì guānggù liánhuā wù, duì jiāzú shìwù fēicháng shàng xīn.】
Jin Ling frequently visits Lotus Pier, showing great concern for family affairs.";"♻❈ 她挪动了花盆的位置，让它更接近阳光。";"【tā nuódòng le huāpén de wèizhi, ràng tā gēng jiējìn yángguāng.】
She moved the flower pot to a position closer to the sunlight.";"♻🐇 魏无羡和蓝忘机在乡镇中度过了一段安宁的时光。";"【wèiwúxiàn hé lánwàngjī zài xiāngzhèn zhōng dùguò le yīduàn ānníng de shíguāng.】
Wei Wuxian and Lan Wangji spent a peaceful time in the village.";"♻🐇 蓝忘机喜欢在支流中垂钓，享受宁静的时光。";"【lánwàngjī xǐhuan zài zhīliú zhōng chuídiào, xiǎngshòu níngjìng de shíguāng.】
Lan Wangji likes to fish in the tributary, enjoying the peaceful time."

"广播⠀";"guǎngbō";"/broadcast/CL:個|个[ge4]/broadcasting/to broadcast/(formal) to propagate/to publicize//broadcast/CL:个[gè]/broadcasting/to broadcast/(formal) to propagate/to publicize";"广 (wide)";"Other words using this character: 广告 (advertising)";"播 (sow)";"There are no other HSK words in this level (or before) using this character.";"❈ 政府决定广播这个重要消息。";"【zhèngfǔ juédìng guǎngbō zhège zhòngyào xiāoxi.】
The government decided to broadcast this important news.";"❈ 这个节目每天都会在广播中播出。";"【zhège jiémù měitiān dōu huì zài guǎngbō zhōng bōchū.】
This program is broadcasted on the radio every day.";"❈ 他们正在广播最新的新闻。";"【tāmen zhèngzài guǎngbō zuìxīn de xīnwén.】
They are broadcasting the latest news.";"🐇 蓝曦臣的讲话被广播到了整个云深不知处。";"【lánxīchén de jiǎnghuà bèi guǎngbō dào le zhěnggè yúnshēn bùzhī chù.】
Lan Xichen's speech was broadcasted throughout the Cloud Recesses.";"🐇 魏无羡和江澄一起主持了一次广播节目。";"【wèiwúxiàn hé jiāngchéng yīqǐ zhǔchí le yīcì guǎngbōjiémù.】
Wei Wuxian and Jiang Cheng hosted a radio program together.";"♻❈ 我每天都收听广播。";"【wǒ měitiān dōu shōutīngguǎngbō.】
I listen to the radio every day.";"♻🐇 金凌收听了一档关于修行的广播节目。";"【jīnlíng shōutīng le yīdàng guānyú xiūxíng de guǎngbōjiémù.】
