
"修理⠀";"xiūlǐ";"to repair/to fix/to prune/to trim/(coll.) to sort sb out/to fix sb";"修 (decorate)";"There are no other HSK words in this level (or before) using this character.";"理 (texture)";"Other words using this character: 经理 (jīnglǐ; manager); 管理 (guǎnlǐ; manage); 理发 (lǐfà; haircut); 理解 (lǐjiě; comprehend); 理想 (lǐxiǎng; ideal); 整理 (zhěnglǐ; tidy up)";"❈ 老板让我去修理这台机器。";"【lǎobǎn ràng wǒ qù xiūlǐ zhètái jīqì.】
The boss asked me to fix this machine.";"❈ 他专门修理电器。";"【tā zhuānmén xiūlǐ diànqì.】
He specializes in repairing electrical appliances.";"❈ 这辆自行车需要修理。";"【zhèliàng zìxíngchē xūyào xiūlǐ.】
This bicycle needs to be repaired.";"🐇 魏无羡和温情一起修理受伤的江澄，细心地包扎着他的伤口。";"【wèiwúxiàn hé wēnqíng yīqǐ xiūlǐ shòushāng de jiāngchéng, xìxīndì bāozhāzhe tā de shāngkǒu.】
Wei Wuxian and Wen Qing are repairing the injured Jiang Cheng together, carefully bandaging his wounds.";"🐇 蓝忘机正在修理那把古老的忘机琴。";"【lánwàngjī zhèngzài xiūlǐ nà bǎ gǔlǎo de wàng jīqín.】
Lan Wangji is repairing the ancient Wangji qin.";"🐇 温情正在修理受伤的江澄。";"【wēnqíng zhèngzài xiūlǐ shòushāng de jiāngchéng.】
Wen Qing is repairing the injured Jiang Cheng.";"🐇 蓝忘机修理着自己的玉佩，一丝不苟。";"【lánwàngjī xiūlǐ zhe zìjǐ de yùpèi, yīsībùgǒu.】
Lan Wangji meticulously repairs his jade pendant.";"♻❈ 下水道堵塞了，需要修理。";"【xiàshuǐdào dǔsè le, xūyào xiūlǐ.】
The sewer is clogged and needs to be repaired.";"♻❈ 他在修理车辆的时候发现了轮胎有问题。";"【tā zài xiūlǐ chēliàng de shíhou fāxiàn le lúntāi yǒu wèntí.】
He found a problem with the tire when repairing the vehicle.";"♻❈ 他在修理车的轮胎。";"【tā zài xiūlǐ chē de lúntāi.】
He is repairing the car's tires.";"♻❈ 他的电脑坏了，需要修理。";"【tā de diànnǎo huài le, xūyào xiūlǐ.】
His computer is broken and needs to be repaired.";"♻❈ 冰箱坏了，需要修理。";"【bīngxiāng huài le, xūyào xiūlǐ.】
The refrigerator is broken and needs to be repaired."

"许多⠀";"xǔduō";"many/a lot of/much";"related words";"许多 (xǔduō)
Means many, a lot of, or much. It's a general term for a large quantity or number.

很多 (hěnduō), 大量 (dàliàng)
These are synonyms for many or a lot of, but each has its own specific usage. 很多 (hěnduō) is used to describe a large quantity or number, while 大量 (dàliàng) is used to describe a large amount or quantity.

In summary, 许多 (xǔduō) is a general term for a large quantity or number, while 很多 (hěnduō) and 大量 (dàliàng) have their own specific nuances and usage.";"许 (allow)";"Other words using this character: 也许 (yěxǔ; perhaps); 允许 (yǔnxǔ; permit)";"多 (many)";"Other words using this character: 多少 (duōshǎo; how much); 多 (duō; many); 多么 (duōme; how); 差不多 (chàbuduō; almost)";"❈ 她收到了许多礼物。";"【tā shōudào le xǔduō lǐwù.】
She received a lot of gifts.";"❈ 许多人都对这个问题表示关注。";"【xǔduō rén dōu duì zhège wèntí biǎoshì guānzhù.】
Many people are concerned about this issue.";"❈ 这个城市有许多高楼大厦。";"【zhège chéngshì yǒu xǔduō gāolóudàshà.】
This city has many skyscrapers.";"❈ 许多人都对这个项目感兴趣。";"【xǔduō rén dōu duì zhège xiàngmù gǎnxìngqù.】
Many people are interested in this project.";"🐇 温情收养了许多孤儿。";"【wēnqíng shōuyǎng le xǔduō gūér.】
Wen Qing adopted many orphans.";"🐇 魏无羡在莲花坞度过了许多快乐的时光。";"【wèiwúxiàn zài liánhuā wù dùguò le xǔduō kuàilè de shíguāng.】
Wei Wuxian spent a lot of happy times in Lotus Pier.";"♻🐇 温情的医馆就在那边，治疗了许多人的疾病。";"【wēnqíng de yīguǎn jiù zài nàbian, zhìliáo le xǔduō rén de jíbìng.】
Wen Qing's clinic is right over there, treating the illnesses of many people.";"♻❈ 这场灾难摧残了许多家庭。";"【zhèchǎng zāinàn cuīcán le xǔduō jiātíng.】
This disaster ruined many families.";"♻🐇 金光瑶的阴谋伤害了许多无辜的人。";"【jīnguāng yáo de yīnmóu shānghài le xǔduō wúgū de rén.】
Jin Guangyao's conspiracy harmed many innocent people.";"♻🐇 蓝曦臣在修真界中是一根重要的柱子，许多人依赖他。";"【lánxīchén zài xiūzhēnjiè zhōngshì yīgēn zhòngyào de zhùzi, xǔduō rén yīlài tā.】
Lan Xichen is an important pillar in the cultivation world, and many people rely on him."

"学期⠀";"xuéqī";"term/semester/CL:个[gè]";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 学生 (xuéshēng; student); 同学 (tóngxué; classmate); 学习 (xuéxí; learn); 留学 (liúxué; study abroad); 数学 (shùxué; mathematics); 科学 (kēxué; science)";"期 (period)";"Other words using this character: 星期 (xīngqī; week)";"❈ 学期结束后，我们会有一个长假。";"【xuéqījiéshù hòu, wǒmen huì yǒu yīgè chángjià.】
We will have a long break after the semester ends.";"❈ 这个学期有很多考试。";"【zhège xuéqī yǒu hěnduō kǎoshì.】
There are many exams this semester.";"❈ 我们下个学期要学习更多的知识。";"【wǒmen xiàge xuéqī yào xuéxí gēng duō de zhīshi.】
We will learn more knowledge next term.";"♻❈ 这个学期我选了一门新的课。";"【zhège xuéqī wǒxuǎn le yīmén xīn de kè.】
I chose a new subject this semester.";"♻❈ 新学期开学的日子很快就到了。";"【xīnxuéqī kāixué de rìzi hěnkuài jiù dào le.】
The start of the new semester is coming soon.";"♻❈ 我期待着下个学期。";"【wǒ qīdài zhe xiàge xuéqī.】
I am looking forward to the next semester.";"♻🐇 蓝曦臣在国外留学期间，英语水平得到了很大的提高。";"【lánxīchén zài guówài liúxué qījiān, yīngyǔshuǐpíng dédào le hěndà de tígāo.】
During Lan Xichen's study abroad, his English proficiency improved significantly.";"♻❈ 这所学校的学年制度是分为两个学期。";"【zhèsuǒ xuéxiào de xuénián zhìdù shì fēnwéi liǎnggè xuéqī.】
This school's academic year system is divided into two semesters."

"压力⠀";"yālì";"pressure";"压 (press)";"There are no other HSK words in this level (or before) using this character.";"力 (power)";"Other words using this character: 努力 (nǔlì; hard-working); 力气 (lìqi; strength); 能力 (nénglì; capability); 巧克力 (qiǎokèlì; chocolate)";"❈ 工作压力很大。";"【gōngzuò yālì hěndà.】
The work pressure is very high.";"❈ 学生们面临着来自学业的巨大压力。";"【xuésheng men miànlín zhe láizì xuéyè de jùdà yālì.】
Students face tremendous pressure from their studies.";"❈ 他承受不住这么大的压力。";"【tā chéngshòubùzhù zhème dà de yālì.】
He can't bear such great pressure.";"🐇 蓝忘机的工作压力很大，但他从不抱怨。";"【lánwàngjī de gōngzuò yālì hěndà, dàn tā cóngbù bàoyuàn.】
Lan Wangji's work pressure is very high, but he never complains.";"🐇 金凌的身上承受着家族的压力，但他从不退缩。";"【jīnlíng de shēnshang chéngshòu zhe jiāzú de yālì, dàn tā cóngbù tuìsuō.】
Jin Ling bears the pressure of the family, but he never retreats.";"♻❈ 立交桥的建设大大缓解了交通压力。";"【lìjiāoqiáo de jiànshè dàdà huǎnjiě le jiāotōng yālì.】
The construction of the overpass greatly eased the traffic pressure.";"♻❈ 这个柱子承受了很大的压力。";"【zhège zhùzi chéngshòu le hěndà de yālì.】
This pillar has endured a lot of pressure.";"♻❈ 我觉得自己无法应付这么多的压力。";"【wǒ juéde zìjǐ wúfǎ yìngfù zhème duō de yālì.】
I feel that I can't cope with so much pressure.";"♻❈ 考试前的压力让我鸭梨山大。";"【kǎoshì qián de yālì ràng wǒ yālí shān dà.】
The pressure before the exam makes me feel a lot of pressure.";"♻❈ 最近工作压力很大，我感觉鸭梨山大。";"【zuìjìn gōngzuò yālì hěndà, wǒ gǎnjué yālí shān dà.】
Lately, I've been under a lot of work pressure, and I feel a lot of pressure.";"♻🐇 魏无羡的身体很强壮，能承受很大的压力。";"【wèiwúxiàn de shēntǐ hěn qiángzhuàng, néng chéngshòu hěndà de yālì.】
Wei Wuxian's body is very strong and can withstand a lot of pressure.";"♻🐇 蓝忘机和蓝曦臣各自有各自的压力，却又能互相鼓励。";"【lánwàngjī hé lánxīchén gèzì yǒu gèzì de yālì, què yòu néng hùxiāng gǔlì.】
Lan Wangji and Lan Xichen each have their own pressures, yet they can encourage each other."

"牙膏⠀";"yágāo";"toothpaste/CL:管[guǎn]";"牙 (tooth)";"Other words using this character: 刷牙 (shuāyá; brush teeth)";"膏 (ointment)";"There are no other HSK words in this level (or before) using this character.";"❈ 这种牙膏很受欢迎。";"【zhèzhǒng yágāo hěn shòuhuānyíng.】
This kind of toothpaste is very popular.";"❈ 请给我一支牙膏。";"【qǐng gěi wǒ yīzhī yágāo.】
Please give me a tube of toothpaste.";"❈ 这支牙膏有助于牙齿健康。";"【zhèzhī yágāo yǒuzhùyú yáchǐ jiànkāng.】
This toothpaste helps with dental health.";"🐇 蓝曦臣的牙膏总是香味清新，让人舒心。";"【lánxīchén de yágāo zǒngshì xiāngwèi qīngxīn, ràng rén shūxīn.】
Lan Xichen's toothpaste always has a fresh scent, making people feel comfortable.";"🐇 魏无羡买了一支新的牙膏。";"【wèiwúxiàn mǎi le yīzhī xīn de yágāo.】
Wei Wuxian bought a new tube of toothpaste."

"亚洲⠀";"yàzhōu";"Asia (abbr. for 亞細亞洲|亚细亚洲[Yà xì yà Zhōu])";"亚 (Asia)";"There are no other HSK words in this level (or before) using this character.";"洲 (continent)";"There are no other HSK words in this level (or before) using this character.";"❈ 亚洲是世界上最大的洲之一。";"【yàzhōu shì shìjiè shàng zuìdà de zhōu zhīyī.】
Asia is one of the largest continents in the world.";"❈ 我想去亚洲旅行。";"【wǒ xiǎng qù yàzhōu lǚxíng.】
I want to travel in Asia.";"❈ 亚洲的文化非常丰富多彩。";"【yàzhōu de wénhuà fēicháng fēngfùduōcǎi.】
The culture of Asia is very rich and diverse.";"🐇 蓝忘机在亚洲各地都有朋友，人缘很好。";"【lánwàngjī zài yàzhōu gèdì dōu yǒu péngyou, rényuán hěn hǎo.】
Lan Wangji has friends all over Asia and is very popular.";"🐇 魏无羡和蓝忘机曾经游历过亚洲的大江南北。";"【wèiwúxiàn hé lánwàngjī céngjīng yóulì guò yàzhōu de dàjiāngnánběi.】
Wei Wuxian and Lan Wangji once traveled across the length and breadth of Asia.";"♻❈ 这个国家位于亚洲大陆。";"【zhège guójiā wèiyú yàzhōu dàlù.】
This country is located on the Asian continent.";"♻❈ 公司计划在亚洲扩张业务。";"【gōngsī jìhuà zài yàzhōu kuòzhāng yèwù.】
The company plans to expand its business in Asia.";"♻❈ 亚运会是亚洲各国的体育盛会。";"【yàyùnhuì shì yàzhōugèguó de tǐyù shènghuì.】
The Asian Games is a sports event for countries in Asia.";"♻❈ 亚洲人的面孔有着不同的特征。";"【yàzhōu rén de miànkǒng yǒuzhe bùtóng de tèzhēng.】
Asian faces have different features.";"♻❈ 他是一名亚洲人，但在美国长大。";"【tā shì yīmíng yàzhōu rén, dàn zài měiguó zhǎngdà.】
He is Asian, but grew up in the United States.";"♻❈ 亚洲人的文化非常丰富多彩。";"【yàzhōu rén de wénhuà fēicháng fēngfùduōcǎi.】
Asian culture is very rich and colorful.";"♻🐇 魏无羡是一个亚洲人。";"【wèiwúxiàn shì yīgè yàzhōu rén.】
Wei Wuxian is an Asian."

"呀⠀";"ya";"(particle equivalent to 啊 after a vowel, expressing surprise or doubt)";"呀 (surprise)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件衣服好漂亮呀！";"【zhèjiàn yīfú hǎo piàoliang ya!】
This piece of clothing is so pretty!";"❈ 你怎么还在这里呀？";"【nǐ zěnme hái zài zhèlǐ ya?】
Why are you still here?";"❈ 他们怎么还没来呀？";"【tāmen zěnme hái méilái ya?】
Why haven't they arrived yet?";"🐇 蓝曦臣听到金凌的话，惊讶地说：“哎呀，你怎么会这么说？”";"【lánxīchén tīngdào jīnlíng dehuà, jīngyà deshuō ： “ āiyā, nǐ zěnme huì zhème shuō? ”】
Lan Xichen, surprised by Jin Ling's words, said, ""Oh my, why would you say that?""";"🐇 金凌看到魏无羡的新发明，惊讶地说：“哇，这是什么呀？”";"【jīnlíng kàndào wèiwúxiàn de xīnfāmíng, jīngyà deshuō ： “ wā, zhèshì shénme ya? ”】
Jin Ling, surprised by Wei Wuxian's new invention, said, ""Wow, what is this?""";"🐇 魏无羡看到蓝忘机受伤了，忍不住喊了一声：“忘机哥哥，你怎么了呀！”";"【wèiwúxiàn kàndào lánwàngjī shòushāng le, rěnbuzhù hǎn le yīshēng ： “ wàngjī gēge, nǐ zěnme le ya! ”】
Wei Wuxian couldn't help but exclaim when he saw Lan Wangji injured, ""Wangji gege, what happened to you!""";"🐇 蓝忘机听到魏无羡的话，眉头微皱：“无羡，你怎么又惹麻烦了呀。”";"【lánwàngjī tīngdào wèiwúxiàn dehuà, méitóu wēizhòu ： “ wúxiàn, nǐ zěnme yòu rěmáfan le ya. ”】
Lan Wangji's brow furrowed slightly when he heard Wei Wuxian's words, ""Wuxian, how did you cause trouble again.""";"♻❈ 你呀，别老是这么懒惰。";"【nǐ ya, biélǎoshì zhème lǎnduò.】
You, don't be so lazy all the time.";"♻❈ 你呀，真是让人担心。";"【nǐ ya, zhēnshi ràng rén dānxīn.】
You, really make people worry.";"♻❈ 你呀，怎么老是这么马虎？";"【nǐ ya, zěnme lǎoshi zhème mǎhu?】
You, why are you always so careless?";"♻🐇 蓝湛，你呀，总是这么认真。";"【lánzhàn, nǐ ya, zǒngshì zhème rènzhēn.】
Lan Zhan, you, always take things so seriously.";"♻🐇 江澄，你呀，怎么又跑去惹事了。";"【jiāngchéng, nǐ ya, zěnme yòu pǎo qù rěshì le.】
