"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Foreign cultures are very interesting.";"❈ 外面的天气很冷。";"【wàimiàn de tiānqì hěn lěng.】
The weather outside is very cold.";"🐇 蓝曦臣外国风情的衣着给人留下了深刻的印象。";"【lánxīchén wàiguó fēngqíng de yīzhuó gěi rén liúxià le shēnkè de yìnxiàng.】
Lan Xichen's foreign-style clothing left a deep impression on people.";"🐇 魏无羡外号魏婴，是一位传奇式的人物。";"【wèiwúxiàn wàihào wèiyīng, shì yīwèi chuánqíshì de rénwù.】
Wei Wuxian, also known as Wei Ying, is a legendary figure.";"♻🐇 蓝忘机在一群人中显得格外冷静。";"【lánwàngjī zài yīqún rénzhōng xiǎnde géwài lěngjìng.】
Lan Wangji appeared particularly calm among the group of people.";"♻🐇 蓝曦臣总是坚持事实，不会被外界的流言所左右。";"【lánxīchén zǒngshì jiānchí shìshí, bùhuì bèi wàijiè de liúyán suǒ zuǒyòu.】
Lan Xichen always sticks to the facts and is not influenced by external rumors.";"♻🐇 温宁虽然外表像个儿童，但内心却有着成熟的智慧。";"【wēnníng suīrán wàibiǎo xiàng gè értóng, dàn nèixīn què yǒuzhe chéngshú de zhìhuì.】
Wen Ning may look like a child on the outside, but he has mature wisdom within.";"♻🐇 魏无羡把一朵小花插在耳后，显得格外俏皮。";"【wèiwúxiàn bǎ yīduǒ xiǎo huāchā zài ěrhòu, xiǎnde géwài qiàopi.】
Wei Wuxian put a small flower behind his ear, looking particularly playful.";"♻❈ 他们在外地过新年。";"【tāmen zài wàidì guò xīnnián.】
They celebrate New Year away from home.";"♻❈ 他们在海外也会过新年。";"【tāmen zài hǎiwài yě huì guò xīnnián.】
They also celebrate New Year overseas.";"♻🐇 魏无羡：他的性格和外表完全相反。";"【wèiwúxiàn ： tā de xìnggé hé wàibiǎo wánquán xiāngfǎn.】
Wei Wuxian: His personality and appearance are completely opposite."

"旁边⠀";"pángbiān";"/side; adjacent place//side; adjacent place";"旁 (side)";"There are no other HSK words in this level (or before) using this character.";"边 (border)";"Other words using this character: 左边 (left); 右边 (right side)";"❈ 他坐在我旁边。";"【tā zuòzài wǒ pángbiān.】
He is sitting next to me.";"❈ 我家旁边有一片树林。";"【wǒjiā pángbiān yǒu yīpiàn shùlín.】
There is a forest next to my house.";"❈ 商店就在学校旁边。";"【shāngdiàn jiù zài xuéxiào pángbiān.】
The shop is right next to the school.";"🐇 魏无羡坐在蓝忘机的旁边，两人相谈甚欢。";"【wèiwúxiàn zuòzài lánwàngjī de pángbiān, liǎngrén xiāngtánshènhuān.】
Wei Wuxian sat beside Lan Wangji, and the two of them chatted happily.";"🐇 金凌的房间就在蓝曦臣的旁边，他们关系很好。";"【jīnlíng de fángjiān jiù zài lánxīchén de pángbiān, tāmen guānxi hěn hǎo.】
Jin Ling's room is right next to Lan Xichen's, and they have a good relationship.";"♻❈ 取款机在银行的旁边。";"【qǔkuǎnjī zài yínháng de pángbiān.】
The ATM is next to the bank.";"♻🐇 蓝曦臣的座位旁边总是很安静，没有人敢打扰他。";"【lánxīchén de zuòwèi pángbiān zǒngshì hěn ānjìng, méiyǒu réngǎn dǎrǎo tā.】
Next to Lan Xichen's seat, it's always quiet, and no one dares to disturb him.";"♻❈ 墓碑旁边开满了鲜花。";"【mùbēi pángbiān kāimǎn le xiānhuā.】
There are flowers blooming next to the gravestone.";"♻🐇 魏无羡在暖气旁边睡得很香。";"【wèiwúxiàn zài nuǎnqì pángbiān shuìdé hěn xiāng.】
Wei Wuxian sleeps soundly next to the heater.";"♻🐇 金凌摔了一把剑，吓坏了旁边的人。";"【jīnlíng shuāi le yībǎ jiàn, xiàhuài le pángbiān de rén.】
Jin Ling dropped a sword and scared the people nearby."

"一下⠀";"yīxià";"/(used after a verb) give it a go/to do (sth for a bit to give it a try)/one time/once/in a while/all of a sudden/all at once//(used after a verb) give it a go/to do (sth for a bit to give it a try)/one time/once/in a while/all of a sudden/all at once";"一 (one)";"Other words using this character: 一 (one); 一点儿 (a little); 第一 (first); 一起 (together)";"下 (down)";"Other words using this character: 下 (down); 下午 (afternoon); 下雨 (to rain)";"❈ 我要试一下这个新的菜谱。";"【wǒyào shìyīxià zhège xīn de càipǔ.】
I want to give this new recipe a try.";"❈ 她只是想看一下你是否还在家。";"【tā zhǐshì xiǎng kàn yīxià nǐ shìfǒu hái zàijiā.】
She just wanted to see if you were still at home.";"❈ 他突然笑了一下，然后又沉默了。";"【tā tūrán xiào le yīxià, ránhòu yòu chénmò le.】
He suddenly smiled for a moment, then fell silent again.";"🐇 蓝忘机突然笑了一下。";"【lánwàngjī tūrán xiào le yīxià.】
Lan Wangji suddenly smiled for a moment.";"🐇 魏无羡又摔了一下。";"【wèiwúxiàn yòu shuāi le yīxià.】
Wei Wuxian fell down again.";"♻❈ 他稍微动了一下，就感觉到疼痛。";"【tā shāowēi dòng le yīxià, jiù gǎnjué dào téngtòng.】
He moved a little and felt pain.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 她只是稍微动了一下。";"【tā zhǐshì shāowēi dòng le yīxià.】
She just moved a little bit.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻🐇 蓝曦臣对弟弟说：“你稍等一下，我马上就来。”";"【lánxīchén duì dìdi shuō ： “ nǐ shāoděngyīxià, wǒ mǎshàng jiù lái. ”】
Lan Xichen said to his younger brother, ""Wait a moment, I'll be right there.""";"♻❈ 他磕了一下头。";"【tā kē le yīxiàtóu.】
He knocked his head.";"♻❈ 他磕了一下门槛。";"【tā kē le yīxià ménkǎn.】
He knocked on the threshold."

"早上⠀";"zǎoshang";"/early morning/CL:個|个[ge4]//early morning/CL:个[gè]";"早 (early)";"There are no other HSK words in this level (or before) using this character.";"上 (above)";"Other words using this character: 上 (above); 上午 (morning); 晚上 (evening); 上班 (go to work)";"❈ 他早上起得很早。";"【tā zǎoshang qǐdé hěnzǎo.】
He gets up very early in the morning.";"❈ 我早上通常会去跑步。";"【wǒ zǎoshang tōngcháng huì qù pǎobù.】
I usually go for a run in the morning.";"❈ 早上好！";"【zǎoshanghǎo!】
Good morning!";"🐇 金凌早上起床总是很晚。";"【jīnlíng zǎoshang qǐchuáng zǒngshì hěn wǎn.】
Jin Ling always gets up late in the morning.";"🐇 温情早上会去采集草药。";"【wēnqíng zǎoshang huì qù cǎijí cǎoyào.】
Wen Qing goes to collect herbs in the morning.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻🐇 魏无羡喜欢早上吃燕麦粥，觉得很健康。";"【wèiwúxiàn xǐhuan zǎoshang chī yànmàizhōu, juéde hěn jiànkāng.】
Wei Wuxian likes to eat oatmeal in the morning, finding it very healthy.";"♻❈ 他们预计明天早上到达。";"【tāmen yùjì míngtiān zǎoshang dàodá.】
They are expected to arrive tomorrow morning.";"♻❈ 她每天早上都会做拉伸运动。";"【tā měitiān zǎoshang dōu huì zuò lāshēn yùndòng.】
She does stretching exercises every morning.";"♻❈ 他每天早上都会拉伸一下。";"【tā měitiān zǎoshang dōu huì lāshēn yīxià.】
He stretches every morning.";"♻❈ 他每天早上都会走路去上班。";"【tā měitiān zǎoshang dōu huì zǒulù qù shàngbān.】
He walks to work every morning.";"♻❈ 他每天早上都走路上班。";"【tā měitiān zǎoshang dōu zǒulù shàngbān.】
He walks to work every morning."

"晚上⠀";"wǎnshang";"/evening/night/CL:個|个[ge4]/in the evening//evening/night/CL:个[gè]/in the evening";"晚 (evening)";"There are no other HSK words in this level (or before) using this character.";"上 (above)";"Other words using this character: 上 (above); 上午 (morning); 早上 (morning); 上班 (go to work)";"❈ 他晚上工作到很晚。";"【tā wǎnshàng gōngzuò dào hěn wǎn.】
He works late into the night.";"❈ 晚上的风景很美丽。";"【wǎnshàng de fēngjǐng hěn měilì.】
The night scenery is very beautiful.";"❈ 晚上我喜欢散步。";"【wǎnshàng wǒ xǐhuan sànbù.】
I like to take a walk in the evening.";"🐇 金凌晚上总是在莲花坞的练武场上刻苦训练，不断提升自己。";"【jīnlíng wǎnshàng zǒngshì zài liánhuā wù de liànwǔchǎng shàng kèkǔ xùnliàn, bùduàn tíshēng zìjǐ.】
Jin Ling always trains hard in the martial arts field in Lotus Pier at night, constantly improving himself.";"🐇 魏无羡喜欢在晚上弹琴，享受宁静的时光。";"【wèiwúxiàn xǐhuan zài wǎnshàng tánqín, xiǎngshòu níngjìng de shíguāng.】
Wei Wuxian likes to play the qin in the evening, enjoying the quiet time.";"♻❈ 春节晚上，我们放烟花庆祝。";"【chūnjié wǎnshàng, wǒmen fàng yānhuā qìngzhù.】
We set off fireworks to celebrate the Chinese New Year at night.";"♻❈ 她很用功地学习了一整个晚上。";"【tā hěn yònggōng dì xuéxí le yī zhěnggè wǎnshàng.】
She studied hard all night.";"♻❈ 我每天晚上都会预习明天的课程。";"【wǒ měitiānwǎnshàng dōu huì yùxí míngtiān de kèchéng.】
I preview the lessons for tomorrow every night.";"♻🐇 魏无羡偷偷藏了一根香肠，打算晚上偷偷吃掉。";"【wèiwúxiàn tōutōu cáng le yīgēn xiāngcháng, dǎsuàn wǎnshàng tōutōu chīdiào.】
Wei Wuxian secretly hid a sausage, planning to eat it secretly at night.";"♻❈ 父母不允许我晚上出去玩。";"【fùmǔ bù yǔnxǔ wǒ wǎnshàng chūqùwán.】
My parents don't allow me to go out and play at night.";"♻❈ 他晚上总是工作到很晚。";"【tā wǎnshàng zǒngshì gōngzuò dào hěn wǎn.】
He always works late into the night."

"小时⠀";"xiǎoshí";"/hour/CL:個|个[ge4]//hour/CL:个[gè]";"小 (small)";"Other words using this character: 小姐 (miss); 小 (small)";"时 (time)";"Other words using this character: 时候 (time); 时间 (time)";"❈ 我每天花一小时锻炼身体。";"【wǒ měitiānhuā yī xiǎoshí duànliànshēntǐ.】
I spend an hour exercising every day.";"❈ 他在图书馆学习了几个小时。";"【tā zài túshūguǎn xuéxí le jǐge xiǎoshí.】
He studied in the library for several hours.";"❈ 这个任务需要几个小时才能完成。";"【zhège rènwu xūyào jǐge xiǎoshí cáinéng wánchéng.】
This task will take several hours to complete.";"🐇 蓝忘机小时学习琴棋书画，积累了深厚的文化底蕴。";"【lánwàngjī xiǎoshí xuéxí qínqíshūhuà, jīlěi le shēnhòu de wénhuàdǐyùn.】
Lan Wangji studied qin, chess, calligraphy, and painting in his childhood hours, accumulating profound cultural heritage.";"🐇 蓝曦臣小时喜欢在花园里观赏花草，享受宁静的时光。";"【lánxīchén xiǎoshí xǐhuan zài huāyuánlǐ guānshǎng huācǎo, xiǎngshòu níngjìng de shíguāng.】
Lan Xichen enjoyed admiring flowers and plants in the garden during his childhood hours, enjoying peaceful times.";"♻❈ 我时常想起小时候的事情。";"【wǒ shícháng xiǎngqǐ xiǎoshíhou de shìqing.】
I often think of things from my childhood.";"♻❈ 这个地方的速度限制是每小时60公里以内。";"【zhège dìfāng de sùdùxiànzhì shì měi xiǎoshí liùlíng gōnglǐ yǐnèi.】
The speed limit in this area is within 60 kilometers per hour.";"♻❈ 小时候的回忆总是让人怀念。";"【xiǎoshíhou de huíyì zǒngshì ràng rén huáiniàn.】
Childhood memories always make people nostalgic.";"♻❈ 小时候，我经常和朋友们一起玩。";"【xiǎoshíhou, wǒ jīngcháng hé péngyou men yīqǐ wán.】
In my childhood, I often played with my friends.";"♻❈ 小时候的梦想是成为一名医生。";"【xiǎoshíhou de mèngxiǎng shì chéngwéi yīmíng yīshēng.】
My childhood dream was to become a doctor.";"♻❈ 小时候我常常去公园玩。";"【xiǎoshíhou wǒ chángcháng qù gōngyuán wán.】
I used to go to the park often in my childhood."

"时间⠀";"shíjiān";"/(concept of) time/(duration of) time/(point in) time//(concept of) time/(duration of) time/(point in) time";"时 (time)";"Other words using this character: 时候 (time); 小时 (hour)";"间 (between)";"Other words using this character: 房间 (room)";"❈ 他每天都会抽出一些时间锻炼。";"【tā měitiān dōu huì chōuchū yīxiē shíjiān duànliàn.】
He sets aside some time for exercise every day.";"❈ 时间就是金钱。";"【shíjiān jiùshì jīnqián.】
Time is money.";"❈ 我没有时间去购物。";"【wǒ méiyǒu shíjiān qù gòuwù.】
I don't have time to go shopping.";"🐇 温宁每天都会花一些时间来照顾蓝忘机。";"【wēnníng měitiān dōu huìhuā yīxiē shíjiān lái zhàogu lánwàngjī.】
Wen Ning spends some time every day taking care of Lan Wangji.";"🐇 魏无羡花了很长时间才学会弹琴。";"【wèiwúxiànhuā le hěn chángshíjiān cái xuéhuì tánqín.】
It took Wei Wuxian a long time to learn how to play the qin.";"♻🦝 假如我有时间，我会去参加你的生日派对。";"【jiǎrú wǒ yǒu shíjiān, wǒhuì qù cānjiā nǐ de shēngripàiduì.】
If I have time, I will attend your birthday party.";"♻🐇 魏无羡和蓝忘机在无人之地带过了一段时间。";"【wèiwúxiàn hé lánwàngjī zài wúrénzhīdì dàiguò le yīduànshíjiān.】
Wei Wuxian and Lan Wangji spent some time in a deserted zone.";"♻❈ 我们需要合理分配时间。";"【wǒmen xūyào hélǐ fēnpèi shíjiān.】
We need to allocate time reasonably.";"♻❈ 她很忙，然而总是能找时间锻炼。";"【tā hěn máng, ránér zǒngshì néng zhǎo shíjiān duànliàn.】
She is very busy, yet always manages to find time to exercise.";"♻🐇 蓝曦臣一直忙于处理家族的公务，很少有时间休息。";"【lánxīchén yīzhí mángyú chǔlǐ jiāzú de gōngwù, hěnshǎo yǒu shíjiān xiūxi.】
Lan Xichen has been busy handling the family's official business and rarely has time to rest.";"♻🐇 江澄时常为家族的事情奔波，很少有时间休息。";"【jiāngchéng shícháng wéi jiāzú de shìqing bēnbō, hěnshǎo yǒu shíjiān xiūxi.】
Jiang Cheng often rushes around for the affairs of the sect and rarely has time to rest.";"♻🐇 蓝曦臣学习了一段时间的日语，可以和日本的朋友交流。";"【lánxīchén xuéxí le yīduànshíjiān de rìyǔ, kěyǐ hé rìběn de péngyou jiāoliú.】
Lan Xichen studied Japanese for a while and can communicate with his Japanese friends."

"去年⠀";"qùnián";"/last year//last year";"去 (to go)";"Other words using this character: 去 (to go)";"年 (year)";"Other words using this character: 年 (year)";"❈ 去年的生日聚会很难忘。";"【qùnián de shēngrì jùhuì hěn nánwàng.】
Last year's birthday party was unforgettable.";"❈ 去年的收成非常丰富。";"【qùnián de shōuchéng fēicháng fēngfù.】
The harvest last year was very abundant.";"❈ 去年我去了很多地方旅行。";"【qùnián wǒ qù le hěnduō dìfāng lǚxíng.】
I traveled to many places last year.";"🐇 金凌去年过生日时，收到了很多礼物。";"【jīnlíng qùnián guòshēngrì shí, shōudào le hěnduō lǐwù.】
Jin Ling received many gifts on his birthday last year.";"🐇 去年的事情，我至今都记忆犹新。";"【qùnián de shìqing, wǒ zhìjīn dōu jìyìyóuxīn.】
I still remember vividly the events of last year.";"♻❈ 他的祖父去年去世了。";"【tā de zǔfù qùnián qùshì le.】
His grandfather passed away last year.";"♻🐇 这是我们的总量产出，比去年有所增加。";"【zhèshì wǒmen de zǒngliàng chǎnchū, bǐ qùnián yǒusuǒzēngjiā.】
This is our overall production total, which has increased compared to last year.";"♻❈ 这个团队形成于去年。";"【zhège tuánduì xíngchéng yú qùnián.】
This team was formed last year.";"♻❈ 这座桥是去年修建的。";"【zhèzuò qiáo shì qùnián xiūjiàn de.】
This bridge was built last year.";"♻🐇 江澄带着江厌离去年庙会，引来了一群人的起哄。";"【jiāngchéngdài zhe jiāngyàn líqù nián miàohuì, yǐnlái le yīqún rén de qǐhòng.】
Jiang Cheng took Jiang Yanli to the temple fair last year, attracting a crowd of hecklers.";"♻❈ 比起去年，今年的销售额有所下降。";"【bǐqǐ qùnián, jīnnián de xiāoshòué yǒusuǒ xiàjiàng.】
Compared with last year, this year's sales have declined.";"♻❈ 我去年参加了一个夏令营。";"【wǒ qùnián cānjiā le yīgè xiàlìngyíng.】
I attended a summer camp last year."

"日⠀";"rì";"/sun/day/date, day of the month//abbr. for 日本[Rì běn], Japan; sun; day; date, day of the month";"日 (day)";"Other words using this character: 生日 (birthday)";"🐇 温情每天都在日落后开始忙碌起来，为了照顾伤员。";"【wēnqíng měitiān dōu zài rì luòhòu kāishǐ mánglù qǐlai, wèile zhàogu shāngyuán.】
Wen Qing starts to get busy every day after sunset, taking care of the wounded.";"🐇 金凌喜欢在每个月的这一天和亲人一起度过，庆祝重要的日子。";"【jīnlíng xǐhuan zài měige yuè de zhè yītiān hé qīnrén yīqǐ dùguò, qìngzhù zhòngyào de rìzi.】
Jin Ling likes to spend this day of each month with his family, celebrating important occasions.";"♻🦝 假如我有时间，我会去参加你的生日派对。";"【jiǎrú wǒ yǒu shíjiān, wǒhuì qù cānjiā nǐ de shēngripàiduì.】
If I have time, I will attend your birthday party.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 观看比赛是我们的日常活动之一。";"【guānkàn bǐsài shì wǒmen de rìcháng huódòng zhīyī.】
Watching matches is one of our daily activities.";"♻❈ 我们约定在明天的日期见面。";"【wǒmen yuēdìng zài míngtiān de rìqī jiànmiàn.】
We agreed to meet on the date of tomorrow.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻❈ 这个日期对我来说很重要。";"【zhège rìqī duì wǒ láishuō hěn zhòngyào.】
This date is very important to me.";"♻❈ 我们约定在明天这个日期见面。";"【wǒmen yuēdìng zài míngtiān zhège rìqī jiànmiàn.】
We agreed to meet on this date tomorrow.";"♻🐇 金凌在日记上记录了今天的日期和重要的事情。";"【jīnlíng zài rìjì shàng jìlù le jīntiān de rìqī hé zhòngyào de shìqing.】
Jin Ling recorded today's date and important events in his diary.";"♻🐇 魏无羡查看日历上的日期，心中暗自纪念。";"【wèiwúxiàn chákàn rìlì shàng de rìqī, xīnzhōng ànzì jìniàn.】
Wei Wuxian looked at the date on the calendar and quietly commemorated in his heart."

"生日⠀";"shēngrì";"/birthday/CL:個|个[ge4]//birthday/CL:个[gè]";"生 (born)";"Other words using this character: 学生 (student); 医生 (doctor); 先生 (gentleman); 生病 (fall ill)";"日 (day)";"Other words using this character: 日 (day)";"❈ 生日是一个特殊的日子。";"【shēngrì shì yīgè tèshū de rìzi.】
Birthday is a special day.";"❈ 今天是我的生日。";"【jīntiān shì wǒ de shēngrì.】
Today is my birthday.";"❈ 他的生日聚会很成功。";"【tā de shēngrì jùhuì hěn chénggōng.】
His birthday party was very successful.";"❈ 她的生日礼物是一本书。";"【tā de shēngrilǐwù shì yī běnshū.】
Her birthday gift is a book.";"🐇 金凌的生日聚会很热闹。";"【jīnlíng de shēngrì jùhuì hěn rènao.】
Jin Ling's birthday party is very lively.";"♻🦝 假如我有时间，我会去参加你的生日派对。";"【jiǎrú wǒ yǒu shíjiān, wǒhuì qù cānjiā nǐ de shēngripàiduì.】
If I have time, I will attend your birthday party.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 她送礼是为了庆祝他的生日。";"【tā sònglǐ shì wèile qìngzhù tā de shēngrì.】
She gave a present to celebrate his birthday.";"♻❈ 欢迎你来参加我的生日派对。";"【huānyíng nǐ lái cānjiā wǒ de shēngripàiduì.】
Welcome to my birthday party."

"哥哥⠀";"gēge";"/older brother/CL:個|个[ge4],位[wei4]//older brother/CL:个[gè],位[wèi]";"哥 (elder brother)";"There are no other HSK words in this level (or before) using this character.";"哥 (elder brother)";"There are no other HSK words in this level (or before) using this character.";"❈ 我哥哥喜欢打篮球。";"【wǒ gēge xǐhuan dǎlánqiú.】
My older brother likes to play basketball.";"❈ 我哥哥是个医生。";"【wǒ gēge shì gè yīshēng.】
My older brother is a doctor.";"❈ 我哥哥很高。";"【wǒ gēge hěn gāo.】
My older brother is very tall.";"❈ 我哥哥是一个医生。";"【wǒ gēge shì yīgè yīshēng.】
My older brother is a doctor.";"❈ 我哥哥对我很好。";"【wǒ gēge duì wǒ hěn hǎo.】
My older brother is very good to me.";"🐇 蓝曦臣和蓝忘机是兄弟，蓝曦臣是蓝忘机的哥哥。";"【lánxīchén hé lánwàngjī shì xiōngdì, lánxīchén shì lánwàngjī de gēge.】
Lan Xichen and Lan Wangji are brothers, and Lan Xichen is Lan Wangji's older brother.";"🐇 温情的哥哥温宁是她的重要依靠。";"【wēnqíng de gēge wēnníng shì tā de zhòngyào yīkào.】
Wen Qing's older brother, Wen Ning, is her important support.";"♻🐇 魏无羡走到蓝忘机身边，轻声说：“嘿，忘机哥哥。”";"【wèiwúxiàn zǒu dào lánwàngjī shēnbiān, qīngshēng shuō ： “ hēi, wàngjī gēge. ”】
Wei Wuxian walks up to Lan Wangji and softly says, ""Hey, Brother Wangji."""

"姐姐⠀";"jiějie";"/older sister/CL:個|个[ge4]//older sister/CL:个[gè]";"姐 (older sister)";"Other words using this character: 小姐 (miss)";"姐 (older sister)";"Other words using this character: 小姐 (miss)";"❈ 她是我的姐姐。";"【tā shì wǒ de jiějie.】
She is my older sister.";"❈ 我姐姐是一个很有责任感的人。";"【wǒ jiějie shì yīgè hěn yǒu zérèngǎn de rén.】
My older sister is a very responsible person.";"❈ 姐姐对我很好。";"【jiějie duì wǒ hěn hǎo.】
My older sister is very good to me.";"🐇 魏无羡的姐姐是魏无羁。";"【wèiwúxiàn de jiějie shì wèiwújī.】
Wei Wuxian's older sister is Wei Wuxin.";"🐇 江澄的姐姐是江厌离。";"【jiāngchéng de jiějie shì jiāngyàn lí.】
Jiang Cheng's older sister is Jiang Yanli.";"♻🐇 温情是温宁的姐姐。";"【wēnqíng shì wēnníng de jiějie.】
Wen Qing is Wen Ning's sister.";"♻🐇 江厌离是这个世纪最伟大的姐姐之一，她的牺牲将永远被铭记。";"【jiāngyàn lí shì zhège shìjì zuì wěidà de jiějie zhīyī, tā de xīshēng jiàng yǒngyuǎn bèi míngjì.】
Jiang Yanli is one of the greatest sisters of this century; her sacrifice will be forever remembered.";"♻🐇 温情不光是温家的掌门，还是一个慈爱的姐姐。";"【wēnqíng bùguāng shì wēnjiā de zhǎngmén, háishi yīgè cíài de jiějie.】
Wen Qing is not only the leader of the Wen clan but also a loving sister.";"♻❈ 弟弟对姐姐很依赖。";"【dìdi duì jiějie hěn yīlài.】
The younger brother relies heavily on his older sister.";"♻🐇 温情很荣幸能成为温宁的姐姐。";"【wēnqíng hěn róngxìng néng chéngwéi wēnníng de jiějie.】
Wen Qing is honored to be Wen Ning's sister.";"♻🐇 温情在花园里闻到了一股熟悉的气味，原来是姐姐的香水味。";"【wēnqíng zài huāyuánlǐ wéndào le yīgǔ shúxī de qìwèi, yuánlái shì jiějie de xiāngshuǐwèi.】
Wen Qing smelled a familiar scent in the garden, it turned out to be her sister's perfume.";"♻🐇 金凌放假的时候喜欢去莲花坞看望姐姐。";"【jīnlíng fàngjià de shíhou xǐhuan qù liánhuā wù kànwàng jiějie.】
Jin Ling likes to visit his sister in Lotus Pier during the holidays."

"弟弟⠀";"dìdi";"/younger brother/CL:個|个[ge4],位[wei4]//younger brother/CL:个[gè],位[wèi]";"弟 (younger brother)";"There are no other HSK words in this level (or before) using this character.";"弟 (younger brother)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的弟弟很调皮。";"【tā de dìdi hěn tiáopí.】
His younger brother is very mischievous.";"❈ 我有一个弟弟。";"【wǒ yǒu yīgè dìdi.】
I have a younger brother.";"❈ 她的弟弟是我的同学。";"【tā de dìdi shì wǒ de tóngxué.】
Her younger brother is my classmate.";"❈ 弟弟对姐姐很依赖。";"【dìdi duì jiějie hěn yīlài.】
The younger brother relies heavily on his older sister.";"❈ 他的弟弟是个很懂事的孩子。";"【tā de dìdi shì gè hěn dǒngshì de háizi.】
His younger brother is a very sensible child.";"❈ 我有一个弟弟和一个妹妹。";"【wǒ yǒu yīgè dìdi hé yīgè mèimei.】
I have a younger brother and a younger sister.";"🐇 魏无羡对弟弟温宁的离世感到非常悲伤。";"【wèiwúxiàn duì dìdi wēnníng de líshì gǎndào fēicháng bēishāng.】
Wei Wuxian feels very sad about the passing of his younger brother, Wen Ning.";"🐇 蓝曦臣对弟弟蓝忘机的事情很放心不下。";"【lánxīchén duì dìdi lánwàngjī de shìqing hěn fàngxīnbùxià.】
Lan Xichen is very concerned about his younger brother, Lan Wangji.";"♻🐇 蓝曦臣对弟弟说：“你稍等一下，我马上就来。”";"【lánxīchén duì dìdi shuō ： “ nǐ shāoděngyīxià, wǒ mǎshàng jiù lái. ”】
Lan Xichen said to his younger brother, ""Wait a moment, I'll be right there.""";"♻🐇 蓝曦臣时时关心弟弟的修行进展，希望他能茁壮成长。";"【lánxīchén shíshí guānxīn dìdi de xiūxíng jìnzhǎn, xīwàng tā néng zhuózhuàngchéngcháng.】
Lan Xichen constantly cares about his younger brother's cultivation progress, hoping he can grow up healthy.";"♻🐇 蓝曦臣向蓝忘机敬礼，表示对弟弟的尊重。";"【lánxīchén xiàng lánwàngjī jìnglǐ, biǎoshì duì dìdi de zūnzhòng.】
Lan Xichen saluted Lan Wangji, showing respect for his younger brother.";"♻🐇 蓝曦臣在家里收藏了一部电影，是他和弟弟小时候的回忆。";"【lánxīchén zài jiālǐ shōucáng le yībù diànyǐng, shì tā hé dìdi xiǎoshíhou de huíyì.】
Lan Xichen has a movie at home, which is a memory of him and his brother's childhood."

"妹妹⠀";"mèimei";"/younger sister/young woman/CL:個|个[ge4]//younger sister/young woman/CL:个[gè]";"妹 (younger sister)";"There are no other HSK words in this level (or before) using this character.";"妹 (younger sister)";"There are no other HSK words in this level (or before) using this character.";"❈ 妹妹今天过生日。";"【mèimei jīntiān guòshēngrì.】
It's my younger sister's birthday today.";"❈ 她是我最亲爱的妹妹。";"【tā shì wǒ zuì qīnài de mèimei.】
She is my dearest younger sister.";"❈ 我妹妹很漂亮。";"【wǒ mèimei hěnpiāoliàng.】
My younger sister is very pretty.";"🐇 蓝忘机很疼爱自己的妹妹。";"【lánwàngjī hěn téngài zìjǐ de mèimei.】
Lan Wangji loves his younger sister very much.";"🐇 蓝曦臣的妹妹是他的心头肉。";"【lánxīchén de mèimei shì tā de xīntóuròu.】
Lan Xichen's younger sister is the apple of his eye.";"♻🐇 魏无羡的女人是江澄的妹妹。";"【wèiwúxiàn de nǚrén shì jiāngchéng de mèimei.】
Wei Wuxian's wife is Jiang Cheng's younger sister.";"♻🐇 蓝曦臣对待弟弟妹妹总是充满着幸福和关爱。";"【lánxīchén duìdài dìdi mèimei zǒngshì chōngmǎn zhe xìngfú hé guānài.】
Lan Xichen always treats his younger siblings with happiness and love.";"♻❈ 我姑姑是我妈妈的妹妹。";"【wǒ gūgu shì wǒ māma de mèimei.】
My aunt is my mother's sister.";"♻❈ 我有一个弟弟和一个妹妹。";"【wǒ yǒu yīgè dìdi hé yīgè mèimei.】
I have a younger brother and a younger sister.";"♻🐇 温宁的妹妹因为堕胎而后悔莫及。";"【wēnníng de mèimei yīnwèi duòtāi ér hòuhuǐmòjí.】
Wen Ning's sister deeply regrets having an induced abortion.";"♻🐇 金凌的妈妈是蓝曦臣的妹妹。";"【jīnlíng de māma shì lánxīchén de mèimei.】
