"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
Don't be fooled again, be careful of those scammers.";"🐇 金凌上当了，被同学的恶作剧所愚弄。";"【jīnlíng shàngdàng le, bèi tóngxué de èzuòjù suǒ yúnòng.】
Jin Ling was fooled, tricked by his classmates' prank.";"🐇 魏无羡上当了，被金光瑶的谎言所欺骗。";"【wèiwúxiàn shàngdàng le, bèi jīnguāng yáo de huǎngyán suǒ qīpiàn.】
Wei Wuxian was fooled, deceived by Jin Guangyao's lies.";"♻❈ 小心那个骗子，不要上当。";"【xiǎoxīn nàgè piànzi, bùyào shàngdàng.】
Be careful of that swindler, don't be fooled.";"♻🐇 蓝曦臣警告大家不要购买山寨品，以免上当受骗。";"【lánxīchén jǐnggào dàjiā bùyào gòumǎi shānzhài pǐn, yǐmiǎn shàngdāngshòupiàn.】
Lan Xichen warned everyone not to buy fake goods to avoid being deceived."

"蛇⠀";"shé";"snake; serpent; CL:条[tiáo]";"蛇 (snake)";"There are no other HSK words in this level (or before) using this character.";"❈ 他在草地上看到了一条蛇。";"【tā zài cǎodì shàng kàndào le yītiáo shé.】
He saw a snake in the grass.";"❈ 蛇在中国文化中有着特殊的象征意义。";"【shé zài zhōngguó wénhuà zhōng yǒuzhe tèshū de xiàngzhēngyìyì.】
Snakes have special symbolic meanings in Chinese culture.";"❈ 这个地区有很多毒蛇。";"【zhège dìqū yǒu hěnduō dúshé.】
This area has many venomous snakes.";"🐇 在古代神话中，蛇常常被描绘成神奇的生物。";"【zài gǔdài shénhuà zhōng, shé chángcháng bèi miáohuìchéng shénqí de shēngwù.】
In ancient mythology, snakes are often depicted as mystical creatures.";"♻🐇 魏无羡和蓝忘机一起抵御蛇妖的侵略。";"【wèiwúxiàn hé lánwàngjī yīqǐ dǐyù shé yāo de qīnlüè.】
Wei Wuxian and Lan Wangji together resisted the invasion of the serpent demon.";"♻🐇 蓝忘机发现了蛇妖的巢穴所在。";"【lánwàngjī fāxiàn le shé yāo de cháoxué suǒzài.】
Lan Wangji discovered the location of the snake demon's nest.";"♻❈ 他害怕蛇。";"【tā hàipà shé.】
He is scared of snakes.";"♻🐇 魏无羡在莫家山遇到了一位研究生，正在做关于蛇的研究。";"【wèiwúxiàn zài mòjiāshān yùdào le yīwèi yánjiūshēng, zhèngzài zuò guānyú shé de yánjiū.】
Wei Wuxian met a graduate student on Mojia Mountain who was researching snakes.";"♻❈ 他的行为让人觉得他有点蛇精病。";"【tā de xíngwéi ràng rén juéde tā yǒudiǎn shé jīngbìng.】
His behavior makes people feel like he's a bit of a nutjob.";"♻❈ 她总是做一些让人匪夷所思的事情，有点像蛇精病。";"【tā zǒngshì zuò yīxiē ràng rén fěiyísuǒsī de shìqing, yǒudiǎnxiàng shé jīngbìng.】
She always does things that are baffling, a bit like a crazy person.";"♻❈ 别再听他的胡言乱语，他就是个蛇精病。";"【bié zài tīng tā de húyánluànyǔ, tā jiùshì gè shé jīngbìng.】
Don't listen to his nonsense anymore, he's just a nutjob."

"设备⠀";"shèbèi";"equipment; facilities; installations; CL:个[gè]";"related words";"设备 (shèbèi)
Refers to equipment or facilities, often used in the context of machinery, tools, or devices.

设施 (shèshī)
Also means facilities, and is used in the same context as 设备 (shèbèi).

These two words are synonyms and can be used interchangeably to refer to equipment or facilities.";"设 (set up)";"Other words using this character: 建设 (jiànshè; to build); 设计 (shèjì; design); 假设 (jiǎshè; suppose); 设施 (shèshī; facilities)";"备 (prepare)";"Other words using this character: 具备 (jùbèi; possess); 责备 (zébèi; blame); 准备 (zhǔnbèi; preparation)";"❈ 这家医院的设备非常先进。";"【zhèjiā yīyuàn de shèbèi fēicháng xiānjìn.】
The equipment in this hospital is very advanced.";"❈ 这个游乐园有很多设备，适合孩子们玩耍。";"【zhège yóulèyuán yǒu hěnduō shèbèi, shìhé háizi men wánshuǎ.】
This amusement park has a lot of facilities suitable for children to play.";"❈ 这个会议室的设备包括投影仪和音响设备。";"【zhège huìyìshì de shèbèi bāokuò tóuyǐngyí hé yīnxiǎngshèbèi.】
The facilities in this conference room include a projector and sound equipment.";"🐇 蓝曦臣负责管理整个云深不知处的设备。";"【lánxīchén fùzéguǎnlǐ zhěnggè yúnshēn bùzhī chù de shèbèi.】
Lan Xichen is in charge of managing all the facilities in the Cloud Recesses.";"🐇 金凌的音乐设备非常先进。";"【jīnlíng de yīnyuè shèbèi fēicháng xiānjìn.】
Jin Ling's music equipment is very advanced.";"♻❈ 这个项目需要大型设备。";"【zhège xiàngmù xūyào dàxíng shèbèi.】
This project requires large equipment.";"♻❈ 这个设备是专用的。";"【zhège shèbèi shì zhuānyòng de.】
This equipment is special.";"♻❈ 这家公司引进了大批新设备。";"【zhèjiā gōngsī yǐnjìn le dàpī xīn shèbèi.】
This company has introduced large quantities of new equipment.";"♻❈ 这家公司引进了大批先进设备。";"【zhèjiā gōngsī yǐnjìn le dàpī xiānjìnshèbèi.】
This company has introduced a large quantity of advanced equipment.";"♻❈ 这个设备可以用来探测地下水。";"【zhège shèbèi kěyǐ yònglái tàncè dìxiàshuǐ.】
This device can be used to survey underground water.";"♻❈ 这个设备的电源出了问题。";"【zhège shèbèi de diànyuán chū le wèntí.】
There is a problem with the power source of this device."

"设施⠀";"shèshī";"facilities; installation";"related words";"设施 (shèshī)
Refers to facilities or amenities, such as infrastructure, equipment, or installations that are provided for a specific purpose.

设备 (shèbèi)
Refers specifically to equipment or machinery used for a particular purpose or in a particular context.

For example, a hotel may have 设施 (shèshī) like swimming pools and gyms, while a factory may have 设备 (shèbèi) such as production machinery and tools.";"设 (set up)";"Other words using this character: 建设 (jiànshè; to build); 设计 (shèjì; design); 假设 (jiǎshè; suppose); 设备 (shèbèi; equipment)";"施 (distribute)";"Other words using this character: 措施 (cuòshī; measure)";"❈ 这个公园的设施很适合孩子们玩耍。";"【zhège gōngyuán de shèshī hěn shìhé háizi men wánshuǎ.】
The facilities in this park are very suitable for children to play.";"❈ 这个学校的设施很完善。";"【zhège xuéxiào de shèshī hěn wánshàn.】
The facilities of this school are very complete.";"❈ 这个医院的设施很先进。";"【zhège yīyuàn de shèshī hěn xiānjìn.】
The facilities of this hospital are very advanced.";"🐇 蓝曦臣负责管理家族的各项设施，确保一切运转良好。";"【lánxīchén fùzéguǎnlǐ jiāzú de gèxiàng shèshī, quèbǎo yīqiè yùnzhuǎn liánghǎo.】
Lan Xichen is in charge of managing the family's various facilities, ensuring everything runs smoothly.";"♻🐇 蓝湛在乡镇中帮助村民修建水利设施。";"【lánzhàn zài xiāngzhèn zhōng bāngzhù cūnmín xiūjiàn shuǐlì shèshī.】
Lan Zhan helped the villagers build water conservancy facilities in the township.";"♻❈ 这所学校有很好的教学设施。";"【zhèsuǒ xuéxiào yǒu hěn hǎo de jiàoxuéshèshī.】
This school has very good teaching facilities.";"♻❈ 门诊部的设施很完善。";"【ménzhěnbù de shèshī hěn wánshàn.】
The facilities in the outpatient service are very good.";"♻❈ 这个场馆的设施非常完善。";"【zhège chǎngguǎn de shèshī fēicháng wánshàn.】
The facilities of this sporting venue are very complete.";"♻❈ 校内设施很完善。";"【xiàonèi shèshī hěn wánshàn.】
The on-campus facilities are very comprehensive.";"♻❈ 校内设施非常完善。";"【xiàonèi shèshī fēicháng wánshàn.】
The on-campus facilities are very comprehensive.";"♻❈ 这个社区有很多便利设施。";"【zhège shèqū yǒu hěnduō biànlì shèshī.】
This community has many convenient facilities.";"♻❈ 政府正在加快基础设施建设。";"【zhèngfǔ zhèngzài jiākuài jīchǔshèshī jiànshè.】
The government is accelerating infrastructure construction."

"射击⠀";"shèjī";"to shoot; to fire (a gun)";"related words";"射击 (shèjī)
Refers to shooting or firing a gun, bow, or other projectile-firing weapon.

火 (huǒ)
Refers to fire, and in this context, it can refer to gunfire or shooting.

For example, in a military context, soldiers may engage in 射击 (shèjī) during training, while a police officer may use a firearm to 发射 (fāshè) 火 (huǒ) in the line of duty.";"射 (shoot)";"There are no other HSK words in this level (or before) using this character.";"击 (hit)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个游戏需要射击技巧。";"【zhège yóuxì xūyào shèjī jìqiǎo.】
This game requires shooting skills.";"❈ 他在射击比赛中获得了第一名。";"【tā zài shèjī bǐsài zhōng huòdé le dìyīmíng.】
He won first place in the shooting competition.";"❈ 他在射击方面很有天赋。";"【tā zài shèjī fāngmiàn hěn yǒu tiānfù.】
He is very talented in shooting.";"🐇 温宁的射击技能非常了得，他曾经是一名出色的弓箭手。";"【wēnníng de shèjī jìnéng fēicháng le dé, tā céngjīng shì yīmíng chūsè de gōngjiànshǒu.】
Wen Ning's shooting skills are excellent; he used to be an outstanding archer.";"🐇 魏无羡不擅长射击，但他的掷果子技术却很厉害。";"【wèiwúxiàn bù shàncháng shèjī, dàn tā de zhì guǒzi jìshù què hěn lìhai.】
Wei Wuxian is not good at shooting, but he is very skilled at throwing fruits.";"♻🐇 魏无羡拿起一支箭，准备射击。";"【wèiwúxiàn ná qǐ yīzhī jiàn, zhǔnbèi shèjī.】
Wei Wuxian picked up an arrow, preparing to shoot.";"♻❈ 这是一支射击比赛用的枪。";"【zhèshì yīzhī shèjī bǐsài yòng de qiāng.】
This is a gun used for shooting competitions.";"♻🐇 金凌在球场上练习射击技能。";"【jīnlíng zài qiúchǎngshàng liànxí shèjī jìnéng.】
Jin Ling practices his shooting skills on the sports ground.";"♻🐇 江澄解鎖技能，学会了弓箭射击。";"【jiāngchéng jiěsuǒ jìnéng, xuéhuì le gōngjiàn shèjī.】
Jiang Cheng picked up a new skill and learned archery."

"身材⠀";"shēncái";"stature; build (height and weight); figure";"身 (body)";"Other words using this character: 健身 (jiànshēn; exercise); 身份 (shēnfèn; identity); 随身 (suíshēn; on one's person); 身体 (shēntǐ; body)";"材 (material)";"Other words using this character: 教材 (jiàocái; teaching material); 材料 (cáiliào; material)";"❈ 她的身材很苗条。";"【tā de shēncái hěn miáotiao.】
She has a slim figure.";"❈ 她的身材很匀称。";"【tā de shēncái hěn yúnchèn.】
She has a well-proportioned figure.";"❈ 他的身材很高大。";"【tā de shēncái hěn gāodà.】
He has a tall stature.";"🐇 魏无羡的身材虽然不高，但是非常匀称。";"【wèiwúxiàn de shēncái suīrán bùgāo, dànshì fēicháng yúnchèn.】
Wei Wuxian's figure is not tall, but very well-proportioned.";"🐇 金凌的身材虽然娇小，但是非常灵活。";"【jīnlíng de shēncái suīrán jiāoxiǎo, dànshì fēichánglínghuó.】
Jin Ling's build is petite, but very agile.";"♻❈ 他的身材挺拔，很有气质。";"【tā de shēncái tǐngbá, hěn yǒu qìzhì.】
His figure is tall and straight, very elegant.";"♻❈ 他的身材挺拔。";"【tā de shēncái tǐngbá.】
His figure is tall and straight.";"♻🐇 蓝曦臣的身材矮小，但是风度翩翩。";"【lánxīchén de shēncáiǎixiǎo, dànshì fēngdùpiānpiān.】
Lan Xichen is short in stature, but has a graceful demeanor.";"♻❈ 这位模特的身材非常苗条。";"【zhèwèi mótè de shēncái fēicháng miáotiao.】
This model has a very slender figure.";"♻❈ 她一直保持着苗条的身材。";"【tā yīzhí bǎochí zhe miáotiao de shēncái.】
She has always maintained a slim figure.";"♻❈ 她的身材苗条而优雅。";"【tā de shēncáimiáotiáo ér yōuyǎ.】
Her figure is slim and graceful."

"神话⠀";"shénhuà";"legend; fairy tale; myth; mythology";"神 (God)";"Other words using this character: 精神 (jīngshén; vigor); 神秘 (shénmì; mysterious)";"话 (conversation)";"Other words using this character: 话题 (huàtí; topic); 废话 (fèihuà; nonsense); 实话 (shíhuà; truth); 说话 (shuōhuà; speak); 打电话 (dǎdiànhuà; telephone call); 对话 (duìhuà; talk); 普通话 (pǔtōnghuà; Mandarin); 笑话 (xiàohuà; joke)";"❈ 神话中的英雄经历了很多挑战。";"【shénhuà zhōng de yīngxióng jīnglì le hěnduō tiǎozhàn.】
The hero in the legend went through many challenges.";"❈ 这是一部关于古代神话的电影。";"【zhèshì yībù guānyú gǔdài shénhuà de diànyǐng.】
This is a movie about ancient mythology.";"❈ 她喜欢听神话故事。";"【tā xǐhuan tīng shénhuàgùshi.】
She likes to listen to fairy tales.";"❈ 神话中的英雄总是勇敢的。";"【shénhuà zhōng de yīngxióng zǒngshì yǒnggǎn de.】
The heroes in myths are always brave.";"❈ 这是一个古老的神话。";"【zhèshì yīgè gǔlǎo de shénhuà.】
This is an ancient legend.";"🐇 魏无羡对蓝忘机说起了一则神话故事。";"【wèiwúxiàn duì lánwàngjī shuōqǐ le yīzé shénhuàgùshi.】
Wei Wuxian tells Lan Wangji a mythological story.";"🐇 蓝曦臣研究神话传说已经多年，对此颇有心得。";"【lánxīchén yánjiū shénhuàchuánshuō yǐjīng duōnián, duìcǐ pō yǒu xīndé.】
Lan Xichen has been studying myths and legends for many years and has gained a lot of insights.";"♻🐇 在古代神话中，蛇常常被描绘成神奇的生物。";"【zài gǔdài shénhuà zhōng, shé chángcháng bèi miáohuìchéng shénqí de shēngwù.】
In ancient mythology, snakes are often depicted as mystical creatures.";"♻🐇 金凌喜欢阅读古希腊的神话故事。";"【jīnlíng xǐhuan yuèdú gǔxīlà de shénhuàgùshi.】
Jin Ling enjoys reading ancient Greek mythological stories."

"升⠀";"shēng";"variant of 升[shēng]";"related words";"升 (shēng)
Refers to rising or ascending, and is often used in the context of levels, ranks, or prices.

涨 (zhǎng)
Also means to rise or increase, specifically in the context of prices, water levels, or quantities.

For example, the price of a stock may 升 (shēng) or 涨 (zhǎng) in the stock market, and a person's rank may 升 (shēng) in the military.";"升 (ascend)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个杯子可以装一升水。";"【zhège bēizi kěyǐ zhuāngyī shēngshuǐ.】
This cup can hold one liter of water.";"❈ 这个数字升高了。";"【zhège shùzì shēnggāo le.】
This number increased.";"❈ 他的体温升高了。";"【tā de tǐwēn shēnggāo le.】
His body temperature rose.";"❈ 这个杯子可以盛一升水。";"【zhège bēizi kěyǐ shèngyī shēngshuǐ.】
This cup can hold one liter of water.";"🐇 魏无羡的魔法升华到了新的高度。";"【wèiwúxiàn de mófǎ shēnghuá dào le xīn de gāodù.】
Wei Wuxian's magic has ascended to new heights.";"🐇 蓝曦臣的修为升到了新的境界。";"【lánxīchén de xiūwéi shēngdào le xīn de jìngjiè.】
Lan Xichen's cultivation has ascended to a new realm.";"♻🐇 金凌和蓝曦臣放烟花庆祝晋升。";"【jīnlíng hé lánxīchén fàng yānhuā qìngzhù jìnshēng.】
Jin Ling and Lan Xichen set off fireworks to celebrate a promotion.";"♻❈ 他们计划升高工资。";"【tāmen jìhuà shēnggāo gōngzī.】
They plan to raise the salary.";"♻❈ 温度在升高。";"【wēndù zài shēnggāo.】
The temperature is rising.";"♻❈ 他们正在升高楼梯。";"【tāmen zhèngzài shēnggāo lóutī.】
They are ascending the stairs."

"生产⠀";"shēngchǎn";"to produce; to manufacture; to give birth to a child";"related words";"生产 (shēngchǎn)
Refers to the production or manufacturing of goods, typically in an industrial or commercial context.

制造 (zhìzào), 制作 (zhìzuò)
Both refer to the act of making or manufacturing something, but they can also imply craftsmanship or artistry in the process.

产生 (chǎnshēng)
Refers to the generation or creation of something, such as ideas, effects, or results.

For example, a car factory may 生产 (shēngchǎn) vehicles, while an artist may 制作 (zhìzuò) a painting. Ideas and effects can 产生 (chǎnshēng) from certain actions or events.";"生 (born)";"Other words using this character: 产生 (chǎnshēng; to arise); 花生 (huāshēng; peanut); 人生 (rénshēng; life); 生动 (shēngdòng; vivid); 生长 (shēngzhǎng; grow); 陌生 (mòshēng; strange); 生日 (shēngrì; birthday); 生病 (shēngbìng; fall ill); 学生 (xuéshēng; student); 医生 (yīshēng; doctor); 先生 (xiānsheng; gentleman); 生气 (shēngqì; angry); 出生 (chūshēng; born); 发生 (fāshēng; occur); 生活 (shēnghuó; life); 生命 (shēngmìng; life); 生意 (shēngyi; business); 卫生间 (wèishēngjiān; bathroom)";"产 (produce)";"Other words using this character: 财产 (cáichǎn; property); 产生 (chǎnshēng; to arise); 产品 (chǎnpǐn; product); 破产 (pòchǎn; bankrupt)";"❈ 这个国家生产了大量的粮食。";"【zhège guójiā shēngchǎn le dàliàng de liángshi.】
This country produces a large amount of grain.";"❈ 她生产了一个健康的宝宝。";"【tā shēngchǎn le yīgè jiànkāng de bǎobǎo.】
She gave birth to a healthy baby.";"❈ 这家工厂生产汽车零部件。";"【zhèjiā gōngchǎng shēngchǎn qìchē língbùjiàn.】
This factory produces car parts.";"🐇 魏无羡的发明生产了一种新型的阵法，改变了修真界的格局。";"【wèiwúxiàn de fāmíng shēngchǎn le yīzhǒng xīnxíng de zhènfǎ, gǎibiàn le xiūzhēnjiè de géjú.】
Wei Wuxian's invention produced a new formation, changing the pattern of the cultivation world.";"🐇 江澄的公司生产了一批新产品，受到了市场的欢迎。";"【jiāngchéng de gōngsī shēngchǎn le yīpī xīn chǎnpǐn, shòudào le shìchǎng de huānyíng.】
Jiang Cheng's company produced a new batch of products, which were well-received in the market.";"♻❈ 这家公司生产电子产品。";"【zhèjiā gōngsī shēngchǎn diànzichǎnpǐn.】
This company produces electronic products.";"♻❈ 这家公司专门生产电子产品。";"【zhèjiā gōngsī zhuānmén shēngchǎn diànzichǎnpǐn.】
This company specializes in producing electronic products.";"♻❈ 奶牛是生产牛奶的重要来源。";"【nǎiniú shì shēngchǎn niúnǎi de zhòngyào láiyuán.】
Dairy cows are an important source of milk production.";"♻❈ 这家公司生产高质量的器材。";"【zhèjiā gōngsī shēngchǎn gāozhìliàng de qìcái.】
This company produces high-quality equipment.";"♻❈ 这家公司生产高质量的音响器材。";"【zhèjiā gōngsī shēngchǎn gāozhìliàng de yīnxiǎngqìcái.】
This company produces high-quality audio equipment.";"♻❈ 农业生产受到了干旱的影响。";"【nóngyè shēngchǎn shòudào le gānhàn de yǐngxiǎng.】
Agricultural production has been affected by the drought."

"声调⠀";"shēngdiào";"tone; note; a tone (on a Chinese syllable); CL:个[gè]";"声 (sound)";"Other words using this character: 声音 (shēngyīn; voice)";"调 (adjust)";"Other words using this character: 单调 (dāndiào; monotonous); 强调 (qiángdiào; emphasize); 调整 (tiáozhěng; adjust); 调皮 (tiáopí; naughty); 空调 (kōngtiáo; air conditioning); 调查 (diàochá; investigation)";"❈ 她的声调很动听。";"【tā de shēngdiào hěn dòngtīng.】
Her voice tone is very pleasant.";"❈ 中文有四个声调。";"【zhōngwén yǒu sìge shēngdiào.】
Chinese has four tones.";"❈ 学习中文的时候要注意声调。";"【xuéxí zhōngwén de shíhou yào zhùyì shēngdiào.】
When learning Chinese, pay attention to the tones.";"🐇 魏无羡的声调中带着一丝玩世不恭。";"【wèiwúxiàn de shēngdiào zhōngdài zhe yīsī wánshìbùgōng.】
There's a hint of nonchalance in Wei Wuxian's tone.";"🐇 蓝忘机的声调很平稳，让人感到安心。";"【lánwàngjī de shēngdiào hěn píngwěn, ràng rén gǎndào ānxīn.】
Lan Wangji's tone is very steady, which is reassuring.";"♻❈ 她的歌声调头很有感染力。";"【tā de gēshēng diàotou hěn yǒu gǎnrǎnlì.】
Her singing voice has a very infectious tune."

"绳子⠀";"shéngzi";"cord; string; rope; CL:条[tiáo]";"绳 (rope)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 被子 (bèizi; quilt); 叉子 (chāzi; fork); 尺子 (chǐzi; ruler); 猴子 (hóuzi; monkey); 桔子 (júzi; tangerine); 嗓子 (sǎngzi; throat); 狮子 (shīzi; lion); 兔子 (tùzi; rabbit); 竹子 (zhúzi; bamboo); 脖子 (bózi; neck); 管子 (guǎnzi; tube); 夹子 (jiāzi; clip); 日子 (rìzi; day); 扇子 (shànzi; fan); 梳子 (shūzi; comb); 王子 (wángzǐ; prince); 屋子 (wūzi; house); 一辈子 (yíbèizi; lifetime); 影子 (yǐngzi; shadow); 妻子 (qīzi; wife); 孩子 (háizi; child); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 帽子 (màozi; label); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt); 包子 (bāozi; bao); 肚子 (dùzi; belly); 盒子 (hézi; box); 饺子 (jiǎozi; dumpling); 镜子 (jìngzi; mirror); 勺子 (sháozi; scoop); 孙子 (sūnzi; grandson); 袜子 (wàzi; socks); 小伙子 (xiǎohuǒzi; young man); 样子 (yàngzi; appearance); 叶子 (yèzi; leaf)";"❈ 这条绳子很结实，可以用来拉东西。";"【zhè tiáo shéngzi hěn jiēshi, kěyǐ yònglái lā dōngxi.】
This rope is very strong and can be used to pull things.";"❈ 他用绳子把箱子绑好了。";"【tā yòng shéngzi bǎ xiāngzi bǎng hǎo le.】
He tied the box with a rope.";"❈ 她用绳子做了一个绳结。";"【tā yòng shéngzi zuò le yīgè shéngjié.】
She made a knot with the string.";"❈ 他用绳子把箱子绑好。";"【tā yòng shéngzi bǎ xiāngzi bǎng hǎo.】
He tied up the box with a rope.";"❈ 这根绳子太短了，不够用。";"【zhègēn shéngzi tàiduǎn le, bùgòu yòng.】
This rope is too short, not enough.";"❈ 她用绳子把门系住了。";"【tā yòng shéngzi bǎmén xìzhù le.】
She tied the door with a cord.";"❈ 这根绳子太短了。";"【zhègēn shéngzi tàiduǎn le.】
This cord is too short.";"❈ 我们需要一根结实的绳子。";"【wǒmen xūyào yīgēn jiēshi de shéngzi.】
We need a strong rope.";"❈ 他用绳子绑住了箱子。";"【tā yòng shéngzi bǎngzhù le xiāngzi.】
He tied the box with a rope.";"🐇 魏无羡用绳子绑住了一只小兔子。";"【wèiwúxiànyòng shéngzi bǎngzhù le yīzhī xiǎotùzi.】
Wei Wuxian tied up a little rabbit with a rope.";"🐇 蓝忘机把绳子扔向魏无羡，示意他抓住。";"【lánwàngjī bǎ shéngzi rēng xiàng wèiwúxiàn, shìyì tā zhuāzhù.】
Lan Wangji threw the rope to Wei Wuxian, signaling him to catch it.";"♻❈ 他割断了绳子。";"【tā gēduàn le shéngzi.】
He cut the rope."

"省略⠀";"shěnglüè";"to leave out; an omission";"省 (save)";"Other words using this character: 节省 (jiéshěng; saving); 省 (shěng; save)";"略 (brief)";"There are no other HSK words in this level (or before) using this character.";"❈ 为了简化流程，我们省略了一些步骤。";"【wèile jiǎnhuà liúchéng, wǒmen shěnglüè le yīxiē bùzhòu.】
To simplify the process, we omitted some steps.";"❈ 这篇文章省略了一些重要的细节。";"【zhè piānwénzhāng shěnglüè le yīxiē zhòngyào de xìjié.】
This article leaves out some important details.";"❈ 在这份报告中，他省略了一些关键信息。";"【zài zhèfèn bàogào zhōng, tā shěnglüè le yīxiē guānjiàn xìnxī.】
He omitted some key information in this report.";"🐇 蓝曦臣在演讲中省略了一些内容，以便让观众更加专注。";"【lánxīchén zài yǎnjiǎng zhōng shěnglüè le yīxiē nèiróng, yǐbiàn ràng guānzhòng gèngjiā zhuānzhù.】
Lan Xichen omitted some content in the speech to help the audience focus more.";"🐇 蓝忘机在书信中省略了一些情感，以表达自己的坚定。";"【lánwàngjī zài shūxìn zhōng shěnglüè le yīxiē qínggǎn, yǐ biǎodá zìjǐ de jiāndìng.】
Lan Wangji omitted some emotions in the letter to express his determination."

"胜利⠀";"shènglì";"victory; CL:个[gè]";"胜 (victory)";"Other words using this character: 名胜古迹 (míngshènggǔjì; historical sites)";"利 (advantage)";"Other words using this character: 利息 (lìxī; interest); 利用 (lìyòng; exploit); 有利 (yǒulì; advantageous); 利润 (lìrùn; profits); 利益 (lìyì; benefit); 权利 (quánlì; right); 流利 (liúlì; fluent); 顺利 (shùnlì; smoothly)";"❈ 胜利属于勇敢者。";"【shènglì shǔyú yǒnggǎnzhě.】
Victory belongs to the brave.";"❈ 他们取得了胜利。";"【tāmen qǔdé le shènglì.】
They achieved victory.";"❈ 胜利需要付出努力。";"【shènglì xūyào fùchū nǔlì.】
Victory requires effort.";"❈ 他们为了胜利而努力工作。";"【tāmen wèile shènglì ér nǔlì gōngzuò.】
They work hard for victory.";"❈ 他们取得了一场重要的胜利。";"【tāmen qǔdé le yīcháng zhòngyào de shènglì.】
They achieved an important victory.";"❈ 胜利属于勇敢的人。";"【shènglì shǔyú yǒnggǎnderén.】
Victory belongs to the brave.";"🐇 蓝忘机不为胜利而战，只是为了守护魏无羡。";"【lánwàngjī bùwéi shènglì érzhàn, zhǐshì wèile shǒuhù wèiwúxiàn.】
Lan Wangji fights not for victory, but to protect Wei Wuxian.";"🐇 魏无羡带领蓝忘机取得了这场胜利。";"【wèiwúxiàn dàilǐng lánwàngjī qǔdé le zhèchǎng shènglì.】
Wei Wuxian led Lan Wangji to achieve this victory.";"♻❈ 他们在河边放烟花，庆祝胜利。";"【tāmen zài hébiān fàng yānhuā, qìngzhù shènglì.】
They set off fireworks by the river to celebrate the victory.";"♻🐇 江澄和蓝湛放烟花庆祝胜利。";"【jiāngchéng hé lánzhànfàng yānhuā qìngzhù shènglì.】
Jiang Cheng and Lan Zhan set off fireworks to celebrate the victory.";"♻❈ 这个战役的胜利对整个战争产生了重大影响。";"【zhège zhànyì de shènglì duì zhěnggè zhànzhēng chǎnshēng le zhòngdà yǐngxiǎng.】
The victory of this military campaign had a significant impact on the entire war.";"♻🐇 蓝曦臣领导了一次关键的战役，最终取得了胜利。";"【lánxīchén lǐngdǎo le yīcì guānjiàn de zhànyì, zuìzhōng qǔdé le shènglì.】
Lan Xichen led a crucial military campaign and ultimately achieved victory."

"失去⠀";"shīqù";"to lose";"related words";"失去 (shīqù)
Refers to losing or missing something, often in the sense of permanently losing possession or connection with it.

丢 (diū), 输 (shū)
Both refer to losing, but in different contexts. 丢 (diū) is used for losing objects or things, while 输 (shū) is used for losing in a competition, game, or contest.

For example, you may 失去 (shīqù) a job opportunity, 丢 (diū) your keys, or 输 (shū) a game of chess.";"失 (lose)";"Other words using this character: 失眠 (shīmián; insomnia); 损失 (sǔnshī; loss); 消失 (xiāoshī; disappear); 失业 (shīyè; unemployment); 失败 (shībài; fail); 失望 (shīwàng; disappointed)";"去 (to go)";"Other words using this character: 去世 (qùshì; pass away); 去年 (qùnián; last year); 去 (qù; to go); 过去 (guòqu; (verb suffix))";"❈ 失去信心是最糟糕的。";"【shīqù xìnxīn shì zuì zāogāo de.】
Losing confidence is the worst.";"❈ 她失去了重要的文件。";"【tā shīqù le zhòngyào de wénjiàn.】
She lost an important document.";"❈ 他失去了工作。";"【tā shīqù le gōngzuò.】
He lost his job.";"🐇 蓝曦臣失去了很多，却从未失去对人的信任。";"【lánxīchén shīqù le hěnduō, què cóngwèi shīqù duì rén de xìnrèn.】
Lan Xichen lost a lot but never lost trust in people.";"🐇 江澄失去了很多机会，却从未失去对自己的信心。";"【jiāngchéng shīqù le hěnduō jīhuì, què cóngwèi shīqù duì zìjǐ de xìnxīn.】
Jiang Cheng lost many opportunities but never lost confidence in himself.";"♻🐇 温情妥善照顾了失去记忆的温宁。";"【wēnqíng tuǒshàn zhàogu le shīqù jìyì de wēnníng.】
Wen Qing properly took care of Wen Ning, who had lost his memory.";"♻❈ 他的自私让他失去了很多朋友。";"【tā de zìsī ràng tā shīqù le hěnduō péngyou.】
His selfishness has cost him many friends.";"♻🐇 蓝湛的自私让他失去了魏无羡，他后悔莫及。";"【lánzhàn de zìsī ràng tā shīqù le wèiwúxiàn, tā hòuhuǐmòjí.】
