"唉⠀";"āi||ài";"/alas/oh dear//interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh||alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，我真的不知道该怎么办。";"【āi, wǒ zhēnde bù zhīdào gāi zěnmebàn.】
Wen Qing caught a lot of seafood in the seawater and made a sumptuous dinner for everyone.";"♻❈ 这个海鲜市场有一股腥味。";"【zhège hǎixiān shìchǎng yǒu yīgǔ xīngwèi.】
This seafood market has a fishy smell."

"豪华⠀";"háohuá";"/luxurious//luxurious";"豪 (grand)";"Other words using this character: 自豪 (proud)";"华 (magnificent)";"Other words using this character: 华裔 (ethnic Chinese)";"❈ 她喜欢豪华的生活。";"【tā xǐhuan háohuá de shēnghuó.】
She likes a luxurious lifestyle.";"❈ 这辆车的内饰非常豪华。";"【zhèliàng chē de nèishì fēicháng háohuá.】
The interior of this car is very luxurious.";"❈ 这是一家豪华的酒店。";"【zhèshì yījiā háohuá de jiǔdiàn.】
This is a luxurious hotel.";"🐇 蓝曦臣的衣着总是十分豪华，给人一种高贵的感觉。";"【lánxīchén de yīzhuó zǒngshì shífēn háohuá, gěi rén yīzhǒng gāoguì de gǎnjué.】
Lan Xichen's attire is always very luxurious, giving off a noble feeling.";"🐇 温情为了治疗伤员，购买了一些豪华的药材。";"【wēnqíng wèile zhìliáo shāngyuán, gòumǎi le yīxiē háohuá de yàocái.】
Wen Qing purchased some luxurious medicinal materials in order to treat the wounded.";"♻❈ 他们在结婚之际举办了一场豪华的婚礼。";"【tāmen zài jiéhūn zhījì jǔbàn le yīcháng háohuá de hūnlǐ.】
They held a luxurious wedding during their marriage.";"♻❈ 内部装饰非常豪华。";"【nèibù zhuāngshì fēicháng háohuá.】
The interior decoration is very luxurious.";"♻❈ 这个酒店的大厅非常豪华。";"【zhège jiǔdiàn de dàtīng fēicháng háohuá.】
The reception hall of this hotel is very luxurious.";"♻❈ 宫殿里的装饰非常豪华。";"【gōngdiàn lǐ de zhuāngshì fēicháng háohuá.】
The decorations in the palace are very luxurious.";"♻🐇 金凌家的别墅很大，是个豪华的住所。";"【jīnlíngjiā de biéshù hěndà, shì gè háohuá de zhùsuǒ.】
Jin Ling's family villa is very large, a luxurious residence.";"♻🐇 金凌家的房价一直很高，因为他们的房子都是豪华别墅。";"【jīnlíngjiā de fángjià yīzhí hěn gāo, yīnwèi tāmen de fángzi dōu shì háohuá biéshù.】
The house price in Jin Ling's family has always been high because their houses are all luxurious villas.";"♻🐇 蓝曦臣的马车总是很豪华。";"【lánxīchén de mǎchē zǒngshì hěn háohuá.】
Lan Xichen's carriage is always very luxurious."

"好奇⠀";"hàoqí";"/inquisitive/curious/inquisitiveness/curiosity//inquisitive/curious/inquisitiveness/curiosity";"好 (good)";"Other words using this character: 好 (good); 好吃 (fond of eating); 爱好 (hobby); 好处 (benefit); 好像 (seem like); 友好 (friendly); 正好 (just); 只好 (have to); 最好 (best); 好客 (hospitable)";"奇 (odd)";"Other words using this character: 奇怪 (strange); 奇迹 (miracle)";"❈ 他对这个问题很好奇。";"【tā duì zhège wèntí hěn hàoqí.】
He is very curious about this question.";"❈ 孩子们对世界充满了好奇。";"【háizi men duì shìjiè chōngmǎn le hàoqí.】
The children are full of curiosity about the world.";"❈ 她的好奇心驱使她去探索未知。";"【tā de hàoqíxīn qūshǐ tā qù tànsuǒ wèizhī.】
Her curiosity drives her to explore the unknown.";"🐇 蓝忘机的好奇心让他对音乐产生了浓厚兴趣。";"【lánwàngjī de hàoqíxīn ràng tā duì yīnyuè chǎnshēng le nónghòuxīngqù.】
Lan Wangji's curiosity has sparked a strong interest in music.";"🐇 金凌的好奇心让他经常问很多问题。";"【jīnlíng de hàoqíxīn ràng tā jīngcháng wèn hěnduō wèntí.】
Jin Ling's curiosity often leads him to ask many questions.";"♻🐇 金凌特别讨厌剧透，他喜欢保持对故事的好奇心。";"【jīnlíng tèbié tǎoyàn jùtòu, tā xǐhuan bǎochí duì gùshi de hàoqíxīn.】
Jin Ling especially hates spoilers; he likes to maintain his curiosity about the story.";"♻❈ 这个小女孩对世界充满好奇。";"【zhège xiǎonǚhái duì shìjiè chōngmǎn hàoqí.】
This little girl is full of curiosity about the world.";"♻🐇 金凌对魏无羡的怪行为感到好奇，总是追着问个不停。";"【jīnlíngduì wèiwúxiàn de guài xíngwéi gǎndào hàoqí, zǒngshì zhuīzhe wèngè bùtíng.】
Jin Ling is curious about Wei Wuxian's strange behavior and always keeps asking about it.";"♻🐇 温情有着一双明亮的眼睛，总是充满好奇。";"【wēnqíng yǒuzhe yīshuāng míngliàng de yǎnjīng, zǒngshì chōngmǎn hàoqí.】
Wen Qing possesses a pair of bright eyes that are always full of curiosity.";"♻🐇 蓝曦臣对自然的奇妙之处充满好奇。";"【lánxīchén duì zìrán de qímiào zhī chù chōngmǎn hàoqí.】
Lan Xichen is full of curiosity about the wonders of nature.";"♻🐇 金凌对修真界的未知充满好奇，渴望探索更多的奥秘。";"【jīnlíngduì xiūzhēnjiè de wèizhī chōngmǎn hàoqí, kěwàng tànsuǒ gēng duō de àomì.】
Jin Ling is curious about the unknown in the cultivation world and eager to explore more mysteries.";"♻🐇 魏无羡从未见过直升机，对这种飞行器充满好奇。";"【wèiwúxiàn cóngwèijiànguò zhíshēngjī, duì zhèzhǒng fēixíngqì chōngmǎn hàoqí.】
Wei Wuxian had never seen a helicopter before and was full of curiosity about this aircraft."

"何必⠀";"hébì";"/there is no need/why should//there is no need/why should";"何 (what)";"Other words using this character: 任何 (any); 如何 (how); 何况 (let alone)";"必 (certainly)";"Other words using this character: 必须 (must); 必然 (inevitable); 必要 (essential); 未必 (not necessarily)";"❈ 何必为了小事生气呢？";"【hébì wèile xiǎoshì shēngqì ne?】
Why get angry over trivial matters?";"❈ 何必计较这么多呢？";"【hébì jìjiào zhème duō ne?】
Why should you care so much?";"❈ 何必为难自己呢？";"【hébì wéinán zìjǐ ne?】
There is no need to make things difficult for yourself.";"🐇 江澄对蓝曦臣说：“何必为难魏无羡？”";"【jiāngchéng duì lánxīchén shuō ： “ hébì wéinán wèiwúxiàn? ”】
Jiang Cheng said to Lan Xichen, ""Why should you make things difficult for Wei Wuxian?""";"🐇 魏无羡对蓝忘机说：“何必为我担心？”";"【wèiwúxiàn duì lánwàngjī shuō ： “ hébì wéi wǒ dānxīn? ”】
Wei Wuxian said to Lan Wangji, ""Why should you worry about me?"""

"合法⠀";"héfǎ";"/lawful/legitimate/legal//lawful/legitimate/legal";"合 (join)";"Other words using this character: 符合 (agree); 合格 (meet the standard); 合适 (suitable); 适合 (suit); 合理 (reasonable); 合同 (contract); 合作 (cooperate); 集合 (gather); 结合 (combine); 联合 (combine)";"法 (law)";"Other words using this character: 办法 (means); 法律 (law); 方法 (method); 看法 (opinion); 语法 (grammar); 法院 (court)";"❈ 这是一个合法的合同。";"【zhèshì yīgè héfǎ de hétóng.】
This is a legal contract.";"❈ 他的行为是合法的。";"【tā de xíngwéi shì héfǎ de.】
His actions are lawful.";"❈ 这个公司的运营是合法的。";"【zhège gōngsī de yùnyíng shì héfǎ de.】
The operation of this company is legitimate.";"🐇 魏无羡努力使自己的行为合法化，以证明自己的清白。";"【wèiwúxiàn nǔlì shǐ zìjǐ de xíngwéi héfǎhuà, yǐ zhèngmíng zìjǐ de qīngbái.】
Wei Wuxian strives to make his actions lawful to prove his innocence.";"🐇 蓝曦臣坚持只做合法的生意，不做任何违法之事。";"【lánxīchén jiānchí zhǐ zuò héfǎ de shēngyi, bù zuò rènhé wéifǎ zhī shì.】
Lan Xichen insists on only doing legitimate business and avoiding anything illegal.";"♻❈ 同性恋在这个国家合法吗？";"【tóngxìngliàn zài zhège guójiā héfǎ ma?】
Is homosexuality legal in this country?";"♻❈ 法律禁止侵犯他人的合法权益。";"【fǎlǜ jìnzhǐ qīnfàn tārén de héfǎquányì.】
The law prohibits the infringement of others' legitimate rights and interests."

"合理⠀";"hélǐ";"/rational; reasonable; sensible; fair//rational; reasonable; sensible; fair";"合 (join)";"Other words using this character: 符合 (agree); 合格 (meet the standard); 合适 (suitable); 适合 (suit); 合法 (legal); 合同 (contract); 合作 (cooperate); 集合 (gather); 结合 (combine); 联合 (combine)";"理 (texture)";"Other words using this character: 经理 (manager); 管理 (manage); 理发 (haircut); 理解 (comprehend); 理想 (ideal); 修理 (repair); 整理 (tidy up); 处理 (handle); 道理 (reason); 理论 (theory)";"❈ 他的要求很合理。";"【tā de yāoqiú hěn hélǐ.】
His request is very fair.";"❈ 合理的安排能提高工作效率。";"【hélǐ de ānpái néng tígāo gōngzuòxiàolǜ.】
Reasonable arrangements can improve work efficiency.";"❈ 这个解释很合理。";"【zhège jiěshì hěn hélǐ.】
This explanation is very reasonable.";"❈ 他的要求并不合理。";"【tā de yāoqiú bìng bùhélǐ.】
His demands are not reasonable.";"❈ 合理的分配资源是很重要的。";"【hélǐ de fēnpèizīyuán shì hěn zhòngyào de.】
Reasonable allocation of resources is very important.";"🐇 金凌的抱怨听起来很合理，但实际上是他自己的问题。";"【jīnlíng de bàoyuàn tīng qǐlai hěn hélǐ, dàn shíjìshàng shì tā zìjǐ de wèntí.】
Jin Ling's complaints sound reasonable, but in reality, it's his own problem.";"🐇 蓝忘机的决定总是合理的，他从不偏袒任何人。";"【lánwàngjī de juédìng zǒngshì hélǐ de, tā cóngbù piāntǎn rènhérén.】
Lan Wangji's decisions are always rational; he never favors anyone.";"♻❈ 我们需要合理分配时间。";"【wǒmen xūyào hélǐ fēnpèi shíjiān.】
We need to allocate time reasonably.";"♻❈ 这个商品的价格很合理。";"【zhège shāngpǐn de jiàgé hěn hélǐ.】
The price of this product is very reasonable.";"♻🐇 蓝曦臣倡导公共资源的合理利用。";"【lánxīchén chàngdǎo gōnggòngzīyuán de hélǐ lìyòng.】
Lan Xichen advocates for the rational use of public resources.";"♻❈ 这个产品不光质量好，而且价格合理。";"【zhège chǎnpǐn bùguāng zhìliàng hǎo, érqiě jiàgéhélǐ.】
This product is not only of good quality, but also reasonably priced."

"合同⠀";"hétong";"/(business) contract/CL:個|个[ge4]//(business) contract/CL:个[gè]";"合 (join)";"Other words using this character: 符合 (agree); 合格 (meet the standard); 合适 (suitable); 适合 (suit); 合法 (legal); 合理 (reasonable); 合作 (cooperate); 集合 (gather); 结合 (combine); 联合 (combine)";"同 (same)";"Other words using this character: 同学 (classmate); 同事 (colleague); 同意 (agree); 共同 (joint); 同时 (simultaneously); 同情 (sympathize); 相同 (same); 胡同 (alley)";"❈ 我们签订了一份合同。";"【wǒmen qiāndìng le yífèn hétóng.】
We signed a contract.";"❈ 他们正在商讨一份新的合同。";"【tāmen zhèngzài shāngtǎo yífèn xīn de hétóng.】
They are discussing a new contract.";"❈ 这份合同需要双方签字。";"【zhèfèn hétóng xūyào shuāngfāng qiānzì.】
This contract requires signatures from both parties.";"🐇 金凌拿着合同去找蓝曦臣。";"【jīnlíng ná zhe hétóng qù zhǎo lánxīchén.】
Jin Ling took the contract to find Lan Xichen.";"🐇 蓝曦臣拿着合同，准备去见蓝忘机商量事情。";"【lánxīchén ná zhe hétóng, zhǔnbèi qù jiàn lánwàngjī shāngliang shìqing.】
Lan Xichen took the contract and prepared to discuss matters with Lan Wangji.";"♻❈ 他试图用贿赂来获得合同。";"【tā shìtúyòng huìlù lái huòdé hétóng.】
He tried to use bribery to obtain the contract.";"♻❈ 他们强迫他签署了一份合同。";"【tāmen qiǎngpò tā qiānshǔ le yífèn hétóng.】
They forced him to sign a contract.";"♻❈ 终止合同需要提前通知。";"【zhōngzhǐ hétóng xūyào tíqián tōngzhī.】
Terminating the contract requires prior notice.";"♻❈ 他们已经签署了合同。";"【tāmen yǐjīng qiānshǔ le hétóng.】
They have already signed the contract.";"♻❈ 他们将在明天签署合同。";"【tāmen jiàng zài míngtiān qiānshǔ hétóng.】
They will sign the contract tomorrow.";"♻❈ 这是一个合法的合同。";"【zhèshì yīgè héfǎ de hétóng.】
This is a legal contract.";"♻❈ 这份合同需要有人来担保。";"【zhèfèn hétóng xūyào yǒurén lái dānbǎo.】
This contract needs someone to guarantee it."

"合作⠀";"hézuò";"/to cooperate; to collaborate; to work together//to cooperate; to collaborate; to work together";"合 (join)";"Other words using this character: 符合 (agree); 合格 (meet the standard); 合适 (suitable); 适合 (suit); 合法 (legal); 合理 (reasonable); 合同 (contract); 集合 (gather); 结合 (combine); 联合 (combine)";"作 (do)";"Other words using this character: 工作 (work); 作业 (homework); 动作 (movement); 作家 (author); 作用 (affect); 作者 (author); 写作 (write); 作文 (essay); 制作 (make); 作品 (work)";"❈ 他们合作完成了这个项目。";"【tāmen hézuò wánchéng le zhège xiàngmù.】
They worked together to complete this project.";"❈ 我们应该互相合作。";"【wǒmen yīnggāi hùxiānghézuò.】
We should cooperate with each other.";"❈ 这两个公司合作开发了新产品。";"【zhè liǎnggè gōngsī hézuòkāifā le xīn chǎnpǐn.】
These two companies collaborated to develop a new product.";"🐇 江澄和蓝曦臣合作，使得云深不知处更加安定祥和。";"【jiāngchéng hé lánxīchén hézuò, shǐde yúnshēn bùzhī chù gèngjiā āndìng xiánghé.】
Jiang Cheng and Lan Xichen cooperated, making the Cloud Recesses even more peaceful and stable.";"🐇 魏无羡和蓝忘机合作破解谜团，功夫不负有心人。";"【wèiwúxiàn hé lánwàngjī hézuò pòjiě mítuán, gōngfūbùfùyǒuxīnrén.】
Wei Wuxian and Lan Wangji worked together to solve the mystery, and their efforts paid off.";"🦝 奥涤萨不愿意合作，他更喜欢独自行动。";"【àodísà bù yuànyì hézuò, tā gēng xǐhuan dúzì xíngdòng.】
Odis is unwilling to cooperate; he prefers to act alone.";"🦝 浣熊和猫合作偷食物。";"【huànxióng hé māo hézuò tōu shíwù.】
The raccoon and the cat cooperate to steal food.";"♻❈ 他们两个人合作完成了这个项目。";"【tāmen liǎnggè rén hézuò wánchéng le zhège xiàngmù.】
The two of them worked together to complete this project.";"♻❈ 他们面临的难题需要团队合作来解决。";"【tāmen miànlín de nántí xūyào tuánduì hézuò lái jiějué.】
The difficult problem they are facing requires teamwork to solve.";"♻❈ 他们一起合作解决了这个难题。";"【tāmen yīqǐ hézuò jiějué le zhège nántí.】
They worked together to solve this difficult problem.";"♻❈ 紧密的合作是他们成功的关键。";"【jǐnmì de hézuò shì tāmen chénggōng de guānjiàn.】
Close cooperation is the key to their success.";"♻❈ 他们之间的合作是紧密的。";"【tāmen zhījiān de hézuò shì jǐnmì de.】
Their cooperation is close."

"恨⠀";"hèn";"/to hate/to regret//to hate/to regret";"恨 (regret)";"There are no other HSK words in this level (or before) using this character.";"❈ 我不恨你，只是觉得很失望。";"【wǒ bù hèn nǐ, zhǐshì juéde hěn shīwàng.】
I don't hate you, I just feel very disappointed.";"❈ 她恨自己当初的决定。";"【tā hèn zìjǐ dāngchū de juédìng.】
She regrets her decision at the beginning.";"❈ 他恨这个城市的气候。";"【tā hèn zhège chéngshì de qìhòu.】
He hates the climate of this city.";"❈ 她恨这个人。";"【tā hèn zhège rén.】
She hates this person.";"❈ 她恨自己当初的选择。";"【tā hèn zìjǐ dāngchū de xuǎnzé.】
She hates her initial choice.";"🐇 魏无羡并不恨江澄，只是有些事情让他无法释怀。";"【wèiwúxiàn bìng bù hèn jiāngchéng, zhǐshì yǒuxiē shìqing ràng tā wúfǎ shìhuái.】
Wei Wuxian doesn't hate Jiang Cheng, it's just that there are some things that he can't let go of.";"🐇 蓝忘机并不恨魏无羡，只是对他的离去感到遗憾。";"【lánwàngjī bìng bù hèn wèiwúxiàn, zhǐshì duì tā de líqù gǎndàoyíhàn.】
Lan Wangji doesn't hate Wei Wuxian, he just regrets his departure.";"♻🐇 蓝忘机的家族遭受了摧残，他心中充满了对邪恶的憎恨。";"【lánwàngjī de jiāzú zāoshòu le cuīcán, tā xīnzhōng chōngmǎn le duì xiéè de zēnghèn.】
Lan Wangji's family was ravaged, and his heart was filled with hatred for evil.";"♻❈ 悔恨是一种消极的情绪。";"【huǐhèn shì yīzhǒng xiāojí de qíngxù.】
Remorse is a negative emotion.";"♻❈ 他对自己的行为感到悔恨。";"【tā duì zìjǐ de xíngwéi gǎndàohuǐhèn.】
He feels remorse for his actions.";"♻❈ 她的悔恨使她变得更加谨慎。";"【tā de huǐhèn shǐ tā biànde gèngjiā jǐnshèn.】
Her repentance made her more cautious."

"猴子⠀";"hóuzi";"/monkey/CL:隻|只[zhi1]//monkey/CL:只[zhī]";"猴 (monkey)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 电子邮件 (email); 个子 (height); 句子 (sentence)";"❈ 小孩子们喜欢看猴子表演。";"【xiǎoháizi men xǐhuan kàn hóuzi biǎoyǎn.】
Children like to watch monkeys perform.";"❈ 动物园里有很多猴子。";"【dòngwùyuán lǐ yǒu hěnduō hóuzi.】
There are many monkeys in the zoo.";"❈ 猴子是非常聪明的动物。";"【hóuzi shì fēicháng cōngming de dòngwù.】
Monkeys are very intelligent animals.";"❈ 猴子在树上跳来跳去。";"【hóuzi zài shùshàng tiàoláitiàoqù.】
The monkey is jumping around in the tree.";"❈ 猴子喜欢吃香蕉。";"【hóuzi xǐhuan chī xiāngjiāo.】
Monkeys like to eat bananas.";"❈ 这只猴子很调皮。";"【zhè zhǐ hóuzi hěn tiáopí.】
This monkey is very naughty.";"🐇 魏无羡变身猴子，逗得蓝忘机哈哈大笑。";"【wèiwúxiàn biànshēn hóuzi, dòudé lánwàngjī hāhādàxiào.】
Wei Wuxian transformed into a monkey, making Lan Wangji burst into laughter.";"🐇 金凌养了一只猴子，取名为小灵。";"【jīnlíngyǎng le yīzhī hóuzi, qǔmíngwéi xiǎolíng.】
Jin Ling has a pet monkey named Xiaoling.";"♻❈ 猴子拿走了我的香蕉。";"【hóuzi názǒu le wǒ de xiāngjiāo.】
The monkey took my banana.";"♻❈ 他喜欢观察猴子的行为。";"【tā xǐhuan guānchá hóuzi de xíngwéi.】
He likes to observe the behavior of monkeys."

"后背⠀";"hòubèi";"/the back (human anatomy)/the back part of sth//the back (human anatomy)/the back part of sth";"后 (behind)";"Other words using this character: 后面 (the back); 后来 (afterwards); 然后 (Then); 最后 (final); 后悔 (regret); 落后 (to fall behind); 后果 (consequences)";"背 (back)";"Other words using this character: 背景 (background); 背 (back)";"❈ 她的后背上有一只蝴蝶纹身。";"【tā de hòu bèishàng yǒu yīzhī húdié wénshēn.】
She has a butterfly tattoo on her back.";"❈ 他的后背受伤了。";"【tā de hòubèi shòushāng le.】
His back was injured.";"❈ 他在后背上刺了一个龙的纹身。";"【tā zài hòu bèishàng cì le yīgè lóng de wénshēn.】
He got a dragon tattoo on his back.";"🐇 蓝忘机的后背笔挺，散发出一股冷峻的气息。";"【lánwàngjī de hòubèi bǐtǐng, sànfāchū yīgǔ lěngjùn de qìxī.】
Lan Wangji's back is straight, exuding a cold and stern aura.";"♻🐇 蓝忘机的后背痒得难受，他拼命想挠。";"【lánwàngjī de hòubèi yǎng dé nánshòu, tā pīnmìng xiǎngnáo.】
Lan Wangji's back itched so much that he desperately wanted to scratch it."

"忽视⠀";"hūshì";"/to neglect; to overlook; to disregard; to ignore//to neglect; to overlook; to disregard; to ignore";"忽 (neglect)";"Other words using this character: 忽然 (suddenly)";"视 (look at)";"Other words using this character: 电视 (television); 重视 (value); 轻视 (contempt)";"❈ 不要忽视这个问题的重要性。";"【bùyào hūshì zhège wèntí de zhòngyàoxìng.】
Don't overlook the importance of this issue.";"❈ 忽视这些细节可能会导致问题。";"【hūshì zhèxiē xìjié kěnéng huì dǎozhì wèntí.】
Overlooking these details could lead to problems.";"❈ 他忽视了医生的建议。";"【tā hūshì le yīshēng de jiànyì.】
He ignored the doctor's advice.";"🐇 温情对待每一个人，不忽视任何一个细节。";"【wēnqíng duìdài měi yīgè rén, bù hūshì rènhé yīgè xìjié.】
Wen Qing treats everyone with warmth and does not overlook any details.";"🐇 魏无羡的聪明才智不容忽视。";"【wèiwúxiàn de cōngmingcáizhì bùrónghūshì.】
Wei Wuxian's intelligence and talent cannot be overlooked.";"♻❈ 这个问题的重要程度不容忽视。";"【zhège wèntí de zhòngyào chéngdù bùrónghūshì.】
The importance of this issue cannot be ignored.";"♻❈ 这个问题的严峻性不容忽视。";"【zhège wèntí de yánjùnxìng bùrónghūshì.】
The severity of this issue cannot be ignored.";"♻❈ 这个问题不容轻易忽视。";"【zhège wèntí bùróng qīngyì hūshì.】
This issue should not be easily overlooked.";"♻❈ 分明的事实不容忽视。";"【fēnmíng de shìshí bùrónghūshì.】
Clear facts cannot be ignored.";"♻❈ 他的贡献无疑是不可忽视的。";"【tā de gòngxiàn wúyí shì bùkě hūshì de.】
His contribution is undoubtedly significant."

"壶⠀";"hú";"/pot/classifier for bottled liquid//pot/classifier for bottled liquid";"壶 (pot)";"There are no other HSK words in this level (or before) using this character.";"❈ 他买了一壶红酒。";"【tā mǎi le yīhú hóngjiǔ.】
He bought a bottle of red wine.";"❈ 她在厨房里煮了一壶汤。";"【tā zài chúfáng lǐ zhǔ le yīhú tāng.】
She cooked a pot of soup in the kitchen.";"❈ 这是一壶热茶。";"【zhèshì yīhú rèchá.】
This is a pot of hot tea.";"❈ 她正在倒水进壶里。";"【tā zhèngzài dàoshuǐ jìn húlǐ.】
She is pouring water into the pot.";"🐇 魏无羡喝了一壶美酒。";"【wèiwúxiàn hē le yīhú měijiǔ.】
Wei Wuxian drank a pot of fine wine.";"🐇 金凌在客厅里摆了一壶茶，等待客人的到来。";"【jīnlíng zài kètīng lǐ bǎi le yīhú chá, děngdài kèrén de dàolái.】
Jin Ling placed a pot of tea in the living room, waiting for the guests to arrive.";"♻🐇 魏无羡拿来了一壶美酒。";"【wèiwúxiàn nálái le yīhú měijiǔ.】
Wei Wuxian brought a pot of fine wine."

"胡说⠀";"húshuō";"/to talk nonsense/drivel//to talk nonsense/drivel";"胡 (reckless)";"Other words using this character: 胡同 (alley)";"说 (speak)";"Other words using this character: 说 (speak); 说话 (speak); 说明 (explain); 小说 (novel); 说服 (persuade); 传说 (legend); 据说 (reportedly); 说不定 (maybe)";"❈ 别听他的胡说。";"【bié tīng tā de húshuō.】
Don't listen to his nonsense.";"❈ 他总是胡说八道。";"【tā zǒngshì húshuōbādào.】
He always talks nonsense.";"❈ 不要胡说。";"【bùyào húshuō.】
Don't talk nonsense.";"🐇 蓝曦臣不屑于说胡说，他总是言之有据。";"【lánxīchén bùxièyú shuō húshuō, tā zǒngshì yánzhīyǒujù.】
Lan Xichen disdains talking nonsense; he always speaks with evidence.";"🐇 金凌不听别人的胡说，他只相信自己的判断。";"【jīnlíng bù tīng biéren de húshuō, tā zhǐ xiāngxìn zìjǐ de pànduàn.】
Jin Ling doesn't listen to others' nonsense; he only believes in his own judgment.";"♻❈ 别再听那些磚家的胡说八道了。";"【bié zài tīng nàxiē zhuānjiā de húshuōbādào le.】
Stop listening to the nonsense of those charlatans.";"♻🐇 你行你上，不行别瞎BB，没人想听你胡说。";"【nǐxíng nǐ shàng, bùxíng bié xiā bb, méirén xiǎng tīng nǐ húshuō.】
If you can do it, then go ahead, otherwise, keep your mouth shut. No one wants to hear you talking sheer nonsense.";"♻🐇 魏无羡总是一本正经地胡说八道，逗得大家哈哈大笑。";"【wèiwúxiàn zǒngshì yīběnzhèngjīng dì húshuōbādào, dòudé dàjiā hāhādàxiào.】
Wei Wuxian always talks nonsense with a straight face, making everyone burst into laughter.";"♻🐇 蓝忘机虽然一本正经地胡说八道，但他的言辞总是让人信服。";"【lánwàngjī suīrán yīběnzhèngjīng dì húshuōbādào, dàn tā de yáncí zǒngshì ràng rén xìnfú.】
Lan Wangji talks nonsense with a straight face, but his words are always convincing.";"♻🦝 那个人总是胡说八道，没人会听他的。";"【nàgè rén zǒngshì húshuōbādào, méirénhuì tīng tā de.】
That person always talks nonsense, and no one listens to him.";"♻🦝 他说的都是胡说八道，根本不值得相信。";"【tā shuō de dōu shì húshuōbādào, gēnběn bù zhíde xiāngxìn.】
What he said is all nonsense and not worth believing."

"糊涂⠀";"hútu";"/muddled/silly/confused//muddled/silly/confused";"糊 (paste)";"Other words using this character: 模糊 (vague)";"涂 (apply)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的回答让我感到很糊涂。";"【tā de huídá ràng wǒ gǎndào hěn hútu.】
Her answer makes me feel very muddled.";"❈ 他对这个问题感到很糊涂。";"【tā duì zhège wèntí gǎndào hěn hútu.】
He is very confused about this issue.";"❈ 不要再做糊涂事了。";"【bùyào zài zuò hútu shì le.】
Don't do silly things anymore.";"🐇 蓝忘机对魏无羡的糊涂行为感到无奈。";"【lánwàngjī duì wèiwúxiàn de hútu xíngwéi gǎndào wúnài.】
Lan Wangji feels helpless about Wei Wuxian's muddled behavior.";"🐇 温情对温宁的糊涂感到心疼。";"【wēnqíng duì wēnníng de hútu gǎndào xīnténg.】
Wen Qing feels heartache for Wen Ning's confusion.";"♻🐇 魏无羡和江澄曾经一起去赌博，但是输得一塌糊涂。";"【wèiwúxiàn hé jiāngchéng céngjīng yīqǐ qù dǔbó, dànshì shū dé yītāhútu.】
Wei Wuxian and Jiang Cheng once went gambling together, but ended up losing terribly."

"花生⠀";"huāshēng";"/peanut/groundnut/CL:粒[li4]//peanut/groundnut/CL:粒[lì]";"花 (flower)";"There are no other HSK words in this level (or before) using this character.";"生 (born)";"Other words using this character: 学生 (student); 医生 (doctor); 先生 (gentleman); 生日 (birthday); 生病 (fall ill); 生气 (angry); 出生 (born); 发生 (occur); 生活 (life); 生命 (life)";"❈ 我喜欢吃炒花生。";"【wǒ xǐhuan chī chǎohuāshēng.】
I like to eat fried peanuts.";"❈ 花生是一种常见的坚果。";"【huāshēng shì yīzhǒng chángjiàn de jiānguǒ.】
Peanuts are a common type of nut.";"❈ 这种酱油花生味道很好。";"【zhèzhǒng jiàngyóu huāshēng wèidao hěn hǎo.】
This soy sauce peanut tastes very good.";"🐇 蓝曦臣在庭院里摘了一些花生，准备炒菜用。";"【lánxīchén zài tíngyuàn lǐ zhāi le yīxiē huāshēng, zhǔnbèi chǎocài yòng.】
Lan Xichen picked some peanuts in the courtyard, preparing to stir-fry them for cooking.";"🐇 蓝忘机不喜欢吃花生，觉得味道太油腻。";"【lánwàngjī bù xǐhuan chī huāshēng, juéde wèidao tài yóunì.】
Lan Wangji doesn't like eating peanuts, finding the taste too greasy.";"♻🐇 江澄一口气吃掉了一整盒酒鬼花生。";"【jiāngchéng yīkǒuqì chīdiào le yī zhěnghé jiǔguǐ huāshēng.】
Jiang Cheng ate a whole box of Drunken Peanuts in one breath.";"♻🐇 温青对花生过敏。";"【wēnqīng duì huāshēng guòmǐn.】
Wen Qing is allergic to peanuts."

"划⠀";"huá||huá||huà";"/to delimit/to transfer/to assign/to plan/to draw (a line)/stroke of a Chinese character//to row; to paddle; profitable; worth (the effort); it pays (to do sth)||to cut; to slash; to scratch (cut into the surface of sth); to strike (a match)||to delimit; to transfer; to assign; to plan; to draw (a line); stroke of a Chinese character";"划 (row)";"Other words using this character: 计划 (plan)";"❈ 他划了一条直线。";"【tāhuà le yītiáo zhíxiàn.】
He drew a straight line.";"❈ 我们需要划分工作范围。";"【wǒmen xūyào huàfēn gōngzuò fànwéi.】
We need to delimit the scope of work.";"❈ 她划了一个计划，准备了一份详细的计划书。";"【tāhuà le yīgè jìhuà, zhǔnbèi le yífèn xiángxì de jìhuàshū.】
She made a plan and prepared a detailed proposal.";"🐇 蓝忘机划出一道美丽的音符，音乐顿时变得动人起来。";"【lánwàngjī huàchū yīdào měilì de yīnfú, yīnyuè dùnshí biànde dòngrén qǐlai.】
