"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
She messed up her own hair.";"❈ 他弄坏了我的手机。";"[tā nònghuàile wǒ de shǒujī.]
He broke my phone.";"❈ 他在弄什么？";"[tā zài nòng shénme?]
What is he doing?";"❈ 她在弄头发。";"[tā zài nòng tóufa.]
She is doing her hair.";"🐇 蓝忘机不喜欢别人弄他的头发，但魏无羡总是例外。";"[lánwàngjī bù xǐhuan biéren nòng tā de tóufa, dàn wèiwúxiàn zǒngshì lìwài.]
Lan Wangji doesn't like others to mess with his hair, but Wei Wuxian is always an exception.";"🐇 蓝曦臣总是喜欢弄一些小玩意儿逗弟弟开心。";"[lánxīchén zǒngshì xǐhuan nòng yīxiē xiǎowányìr dòu dìdi kāixīn.]
Lan Xichen always likes to play with some small toys to amuse his younger brother.";"♻🐇 蓝曦臣狡猾地躲开了魏无羡的捉弄。";"[lánxīchén jiǎohuádì duǒkāi le wèiwúxiàn de zhuōnòng.]
Lan Xichen cunningly avoided Wei Wuxian's teasing.";"♻🐇 金凌不小心把押金弄丢了，急得满头大汗。";"[jīnlíng bù xiǎoxīn bǎ yājīn nòng diū le, jídé mǎntóudàhàn.]
Jin Ling accidentally lost the deposit and became extremely anxious.";"♻🐇 魏无羡用一根竹签逗弄小鼠。";"[wèiwúxiànyòng yīgēn zhúqiān dòunòng xiǎoshǔ.]
Wei Wuxian teased the little mouse with a bamboo stick.";"♻🐇 魏无羡尤其喜欢捉弄蓝忘机。";"[wèiwúxiàn yóuqí xǐhuan zhuōnòng lánwàngjī.]
Wei Wuxian especially enjoys teasing Lan Wangji.";"♻🐇 金凌推倒了一杯水，弄湿了桌子。";"[jīnlíng tuīdǎo le yībēi shuǐ, nòngshī le zhuōzi.]
Jin Ling pushed over a glass of water, wetting the table.";"♻❈ 不要把手弄脏。";"[bùyào bǎshǒu nòngzāng.]
Don't get your hands dirty.";"♻❈ 不要把手弄脏了。";"[bùyào bǎshǒu nòngzàngle.]
Don't get your hands dirty.";"♻🐇 蓝曦臣的袍子被魏无羡弄脏了。";"[lánxīchén de páozi bèi wèiwúxiàn nòngzàngle.]
Lan Xichen's robe got dirty because of Wei Wuxian.";"♻🐇 至于魏无羡，他总是喜欢捉弄别人。";"[zhìyú wèiwúxiàn, tā zǒngshì xǐhuan zhuōnòng biéren.]
As for Wei Wuxian, he always likes to tease others.";"♻🐇 魏无羡和蓝忘机在争吵，把整个酒馆弄得哄哄的。";"[wèiwúxiàn hé lánwàngjī zài zhēngchǎo, bǎ zhěnggè jiǔguǎn nòng dé hōnghōng de.]
Wei Wuxian and Lan Wangji were arguing, causing a commotion in the entire tavern.";"♻🐇 魏无羡不喜欢吐实，总是喜欢玩弄文字游戏。";"[wèiwúxiàn bù xǐhuan tǔshí, zǒngshì xǐhuan wánnòng wénzìyóuxì.]
Wei Wuxian doesn't like to reveal the truth and always likes to play word games."

"暖和⠀";"nuǎnhuo";"warm";"暖 (warm)";"There are no other HSK words in this level (or before) using this character.";"和 (together)";"Other words using this character: 诗和远方; 我伙呆";"❈ 今天的阳光很暖和。";"[jīntiān de yángguāng hěn nuǎnhuo.]
Today's sunshine is very warm.";"❈ 她穿得很暖和。";"[tā chuān dé hěn nuǎnhuo.]
She is dressed very warmly.";"❈ 这个房间很暖和。";"[zhège fángjiān hěn nuǎnhuo.]
This room is very warm.";"❈ 这件外套很暖和。";"[zhèjiàn wàitào hěn nuǎnhuo.]
This coat is very warm.";"❈ 今天的天气很暖和。";"[jīntiān de tiānqì hěn nuǎnhuo.]
Today's weather is very warm.";"❈ 房间里很暖和。";"[fángjiān lǐ hěn nuǎnhuo.]
The room is very warm.";"🐇 蓝曦臣的微笑总是给人一种温和暖和的感觉。";"[lánxīchén de wēixiào zǒngshì gěi rén yīzhǒng wēnhé nuǎnhuo de gǎnjué.]
Lan Xichen's smile always gives people a gentle and warm feeling.";"🐇 蓝忘机的怀抱总是让人感到温暖和安心。";"[lánwàngjī de huáibào zǒngshì ràng rén gǎndào wēnnuǎn hé ānxīn.]
Lan Wangji's embrace always makes people feel warm and at ease.";"♻🐇 魏无羡的笑容是莲花坞的一根柱子，给人们带来温暖和希望。";"[wèiwúxiàn de xiàoróng shì liánhuā wù de yīgēn zhùzi, gěi rénmen dàilái wēnnuǎn hé xīwàng.]
Wei Wuxian's smile is a pillar of Lotus Pier, bringing warmth and hope to the people.";"♻❈ 冬天穿羽绒服很暖和。";"[dōngtiān chuān yǔróngfú hěn nuǎnhuo.]
It's very warm to wear a down-filled garment in winter.";"♻❈ 这床被子很暖和。";"[zhèchuáng bèizi hěn nuǎnhuo.]
This quilt is very warm.";"♻❈ 被子可以给人温暖和安全感。";"[bèizi kěyǐ gěi rén wēnnuǎn hé ānquángǎn.]
A quilt can give people warmth and a sense of security.";"♻❈ 这件睡衣很暖和。";"[zhèjiàn shuìyī hěn nuǎnhuo.]
This pajama is very warm.";"♻❈ 这件衣服很暖和。";"[zhèjiàn yīfú hěn nuǎnhuo.]
This piece of clothing is very warm.";"♻🐇 金凌的笑容中透露着一种温暖和善意，让人感到无比的舒适。";"[jīnlíng de xiàoróng zhōng tòulù zhe yīzhǒng wēnnuǎn hé shànyì, ràng rén gǎndào wúbǐ de shūshì.]
Jin Ling's smile exudes a warmth and kindness, making people feel extremely comfortable.";"♻❈ 这个房间的暖气很暖和。";"[zhège fángjiān de nuǎnqì hěn nuǎnhuo.]
The central heating in this room is very warm.";"♻❈ 请打开暖气，让房间暖和一点。";"[qǐng dǎkāi nuǎnqì, ràng fángjiān nuǎnhuo yīdiǎn.]
Please turn on the heater to make the room warmer.";"♻🐇 温情的安慰总是恰到好处，让人感到温暖和安心。";"[wēnqíng de ānwèi zǒngshì qiàdàohǎochù, ràng rén gǎndào wēnnuǎn hé ānxīn.]
Wen Qing's comfort is always just right, making people feel warm and reassured.";"♻🐇 温宁虽然没有脉搏，但他的内心依然充满了温暖和爱。";"[wēnníng suīrán méiyǒu màibó, dàn tā de nèixīn yīrán chōngmǎn le wēnnuǎn hé ài.]
Although Wen Ning has no pulse, his heart is still full of warmth and love."

"偶尔⠀";"ǒuěr";"occasionally; once in a while; sometimes";"偶 (pair)";"Other words using this character: 偶遇 (ǒuyù; chance meeting); 土偶 (-; unrefined idol); 偶像包袱 (ǒuxiàngbāofu; image burden)";"尔 (thus)";"There are no other HSK words in this level (or before) using this character.";"❈ 他偶尔会去图书馆看书。";"[tā ǒuěr huì qù túshūguǎn kànshū.]
He occasionally goes to the library to read.";"❈ 偶尔休息一下也是很重要的。";"[ǒuěr xiūxi yīxià yě shì hěn zhòngyào de.]
Taking a break occasionally is also very important.";"❈ 我偶尔会吃一些甜点。";"[wǒ ǒuěr huì chī yīxiē tiándiǎn.]
Sometimes I eat some desserts.";"🐇 温情偶尔会在药王谷采集草药。";"[wēnqíng ǒuěr huì zài yàowáng gǔ cǎijí cǎoyào.]
Wen Qing occasionally collects herbs in the Herb-Collecting Valley.";"🐇 蓝湛偶尔会在云深不知处的竹林中弹琴。";"[lánzhàn ǒuěr huì zài yúnshēn bùzhī chù de zhúlínzhōng tánqín.]
Lan Zhan occasionally plays the qin in the bamboo forest of the Cloud Recesses.";"♻🐇 魏无羡偶尔会戴一副眼镜，看起来更加文质彬彬。";"[wèiwúxiàn ǒuěr huì dài yīfù yǎnjìng, kànqǐlai gèngjiā wénzhìbīnbīn.]
Wei Wuxian occasionally wears a pair of glasses, looking more gentle and refined.";"♻🐇 魏无羡偶尔也会读一些小言，觉得很有趣。";"[wèiwúxiàn ǒuěr yě huì dú yīxiē xiǎo yán, juéde hěn yǒuqù.]
Wei Wuxian occasionally reads some romantic fiction and finds it interesting.";"♻🐇 蓝曦臣和蓝忘机偶尔会一起刷剧，享受难得的闲暇时光。";"[lánxīchén hé lánwàngjī ǒuěr huì yīqǐ shuājù, xiǎngshòu nándé de xiánxiá shíguāng.]
Lan Xichen and Lan Wangji occasionally binge-watch TV shows together, enjoying rare leisure time.";"♻🐇 蓝湛虽然严肃，但偶尔也会开一些黄色玩笑。";"[lánzhàn suīrán yánsù, dàn ǒuěr yě huì kāi yīxiē huángsè wánxiào.]
Lan Zhan, although serious, occasionally makes some lewd jokes.";"♻🐇 蓝忘机虽然看似严肃，但是偶尔也会讲笑话逗得大家笑尿。";"[lánwàngjī suīrán kànsì yánsù, dànshì ǒuěr yě huì jiǎng xiàohuà dòudé dàjiā xiào niào.]
Lan Wangji, although appearing serious, occasionally tells jokes that make everyone laugh so hard that they wet their pants.";"♻🐇 蓝湛偶尔也会做一些烤鸭，他的厨艺非常了得。";"[lánzhàn ǒuěr yě huì zuò yīxiē kǎoyā, tā de chúyì fēicháng le dé.]
Lan Zhan occasionally makes some roast duck, his culinary skills are excellent.";"♻🐇 蓝曦臣虽然不喜欢喝酒，但是偶尔也会醉心于美酒之中。";"[lánxīchén suīrán bù xǐhuan hējiǔ, dànshì ǒuěr yě huì zuìxīnyú měijiǔ zhīzhōng.]
Lan Xichen doesn't like drinking, but occasionally he gets intoxicated by fine wine.";"♻🐇 蓝忘机不喜欢喝酒，但偶尔会品尝一杯红酒。";"[lánwàngjī bù xǐhuan hējiǔ, dàn ǒuěr huì pǐncháng yībēi hóngjiǔ.]
Lan Wangji doesn't like drinking, but occasionally he will taste a glass of red wine.";"♻🐇 魏无羡偶尔会拿着拐杖敲打桌子，发泄心中的不满。";"[wèiwúxiàn ǒuěr huì ná zhe guǎizhàng qiāodǎ zhuōzi, fāxiè xīnzhōng de bùmǎn.]
Sometimes Wei Wuxian would use the crutch to hit the table, venting his dissatisfaction.";"♻🐇 魏无羡偶尔会搞笑地拍拍自己的大腿，表示自己很得意。";"[wèiwúxiàn ǒuěr huì gǎoxiào dì pāipāi zìjǐ de dàtuǐ, biǎoshì zìjǐ hěn déyì.]
Wei Wuxian occasionally jokingly pats his own thigh, indicating his satisfaction."

"排队⠀";"páiduì";"queue";"排 (arrange)";"Other words using this character: 强排";"队 (team)";"Other words using this character: 站队";"🐇 蓝忘机不喜欢排队，总是直接走进去。";"[lánwàngjī bù xǐhuan páiduì, zǒngshì zhíjiē zǒujìn qù.]
Lan Wangji doesn't like to line up and always walks in directly.";"🐇 金凌和其他小朋友排队上学，井井有条。";"[jīnlíng hé qítā xiǎopéngyǒu páiduì shàngxué, jǐngjǐngyǒutiáo.]
Jin Ling and the other children line up for school in an orderly manner.";"♻❈ 取款机的排队人很多。";"[qǔkuǎnjī de páiduì rén hěnduō.]
There are many people queuing at the ATM.";"♻❈ 看病要排队很久。";"[kànbìng yào páiduì hěn jiǔ.]
Seeing a doctor requires a long wait in line.";"♻❈ 地铁上人很多，需要排队等候。";"[dìtiě shàngrén hěnduō, xūyào páiduì děnghòu.]
There are a lot of people on the subway, so you need to wait in line.";"♻❈ 挂号需要排队吗？";"[guàhào xūyào páiduì ma?]
Do I need to line up to register?";"♻❈ 请按照次序排队。";"[qǐng ànzhào cìxù páiduì.]
Please line up in order.";"♻❈ 请按照顺序排队。";"[qǐng ànzhào shùnxù páiduì.]
Please line up in order."

"排列⠀";"páiliè";"to arrange in order; (math.) permutation";"排 (arrange)";"Other words using this character: 强排";"列 (arrange)";"Other words using this character: 一列火车 (-; train); 以色列 (yǐsèliè; Israel)";"❈ 这些花瓶排列得很整齐。";"[zhèxiē huāpíng páiliè dé hěn zhěngqí.]
These vases are arranged very neatly.";"❈ 这些书按照作者的姓氏排列。";"[zhèxiē shū ànzhào zuòzhě de xìngshì páiliè.]
These books are arranged according to the authors' surnames.";"❈ 请你把这些数字排列成一个序列。";"[qǐng nǐ bǎ zhèxiē shùzì páilièchéng yīgè xùliè.]
Please arrange these numbers into a sequence.";"🐇 蓝曦臣排列着文房四宝，准备挥毫泼墨。";"[lánxīchén páiliè zhe wénfángsìbǎo, zhǔnbèi huīháo pōmò.]
Lan Xichen arranged the Four Treasures of the Study and prepared to paint and write.";"🐇 温情排列药材，准备炼制灵丹妙药。";"[wēnqíng páiliè yàocái, zhǔnbèi liànzhì língdānmiàoyào.]
Wen Qing arranged the medicinal materials, preparing to refine elixirs.";"♻❈ 书架上的书都很整齐地排列着。";"[shūjiàshàng de shū dōu hěn zhěngqí dì páiliè zhe.]
The books on the bookshelf are neatly arranged.";"♻🐇 蓝忘机指着天空中的五星说：“这五星排列，定有玄机。”";"[lánwàngjī zhǐzhe tiānkōng zhōng de wǔxīng shuō ： “ zhè wǔxīng páiliè, dìng yǒu xuánjī. ”]
Lan Wangji pointed to the five stars in the sky and said, ""The arrangement of these five stars must have a profound meaning.""";"♻🐇 蓝忘机排列着他的剑术书籍。";"[lánwàngjī páiliè zhe tā de jiànshù shūjí.]
Lan Wangji arranges his books on swordsmanship."

"判断⠀";"pànduàn";"to judge; to determine; judgment";"判 (judge/decide)";"Other words using this character: 批判 (pīpàn; criticize); 判 (pàn; judge/decide)";"断 (break)";"Other words using this character: 断眉";"🐇 温情的判断总是准确无误，让人佩服。";"[wēnqíng de pànduàn zǒngshì zhǔnquèwúwù, ràng rén pèifú.]
Wen Qing's judgment is always accurate and admirable.";"🐇 蓝曦臣的判断力经常被人所佩服。";"[lánxīchén de pànduànlì jīngcháng bèi rén suǒ pèifú.]
Lan Xichen's judgment is often admired by others.";"♻🐇 蓝曦臣的判断总是精确到位，没有丝毫差错。";"[lánxīchén de pànduàn zǒngshì jīngquè dàowèi, méiyǒu sīháo chācuò.]
Lan Xichen's judgments are always precise and without any mistakes.";"♻🐇 蓝忘机不喜欢别人对事情做出片面的判断。";"[lánwàngjī bù xǐhuan biéren duì shìqing zuòchū piànmiàn de pànduàn.]
Lan Wangji doesn't like others to make unilateral judgments about things.";"♻🐇 温情根据症状判断出了病人的病情。";"[wēnqíng gēnjù zhèngzhuàng pànduàn chū le bìngrén de bìngqíng.]
Wen Qing diagnosed the patient's condition based on the symptoms.";"♻🐇 金凌不听别人的胡说，他只相信自己的判断。";"[jīnlíng bù tīng biéren de húshuō, tā zhǐ xiāngxìn zìjǐ de pànduàn.]
Jin Ling doesn't listen to others' nonsense; he only believes in his own judgment.";"♻❈ 他的判断非常准确。";"[tā de pànduàn fēicháng zhǔnquè.]
His judgment is very precise.";"♻🐇 蓝曦臣的判断恰恰是对的，他总是能够看清事物的本质。";"[lánxīchén de pànduàn qiàqià shì duì de, tā zǒngshì nénggòu kànqīng shìwù de běnzhì.]
Lan Xichen's judgment is precisely correct; he always sees the essence of things.";"♻🐇 江澄的判断恰恰是对的，他总是能够看清事物的本质。";"[jiāngchéng de pànduàn qiàqià shì duì de, tā zǒngshì nénggòu kànqīng shìwù de běnzhì.]
Jiang Cheng's judgment is precisely correct; he always sees the essence of things.";"♻🐇 温情对病情的判断总是确切无误。";"[wēnqíng duì bìngqíng de pànduàn zǒngshì quèqiè wúwù.]
Wen Qing's diagnosis of the illness is always definite and precise.";"♻🐇 蓝曦臣的表态一直都很暧昧，让人无法判断他的真实想法。";"[lánxīchén de biǎotài yīzhí dōu hěn àimèi, ràng rén wúfǎ pànduàn tā de zhēnshí xiǎngfǎ.]
Lan Xichen's stance has always been very ambiguous, making it difficult for people to judge his true thoughts.";"♻❈ 这些假新闻混淆了公众的判断。";"[zhèxiē jiǎxīnwén hùnxiáo le gōngzhòng de pànduàn.]
These fake news have confused the public's judgment.";"♻🐇 金凌的判断准确，很少出错。";"[jīnlíng de pànduàn zhǔnquè, hěnshǎo chūcuò.]
Jin Ling's judgment is accurate and rarely wrong.";"♻🐇 蓝曦臣的话证明了魏无羡的正确判断。";"[lánxīchén dehuà zhèngmíng le wèiwúxiàn de zhèngquè pànduàn.]
Lan Xichen's words confirmed Wei Wuxian's correct judgment.";"♻🐇 金凌努力控制自己的脾气，不让情绪影响判断。";"[jīnlíng nǔlì kòngzhì zìjǐ de píqi, bùràng qíngxù yǐngxiǎng pànduàn.]
Jin Ling tries to control his temper and not let emotions affect his judgment.";"♻🐇 蓝曦臣的判断不见得是绝对正确的，我们需要多方考虑。";"[lánxīchén de pànduàn bùjiànde shì juéduì zhèngquè de, wǒmen xūyào duōfāng kǎolǜ.]
Lan Xichen's judgment may not necessarily be absolutely correct, so we need to consider it from various angles.";"♻🐇 江澄的判断误差很小，他总是能准确地分辨是非。";"[jiāngchéng de pànduàn wùchā hěnxiǎo, tā zǒngshì néng zhǔnquè dì fēnbiànshìfēi.]
Jiang Cheng's judgment has very little error; he can always accurately distinguish right from wrong.";"♻❈ 偏见会影响我们的判断。";"[piānjiàn huì yǐngxiǎng wǒmen de pànduàn.]
Prejudice will affect our judgment."

"陪⠀";"péi";"accompany/ spend time with";"陪 (accomany)";"Other words using this character: 陪跑 (-; accompany)";"❈ 她陪着奶奶散步。";"[tā péi zhe nǎinai sànbù.]
She keeps her grandmother company for a walk.";"❈ 我会陪你去医院。";"[wǒhuì péinǐqù yīyuàn.]
I will accompany you to the hospital.";"❈ 他陪着孩子做作业。";"[tā péi zhe háizi zuòzuòyè.]
He assists the child with homework.";"🐇 金凌陪着蓝忘机一起巡查，保护家族的安全。";"[jīnlíng péi zhe lánwàngjī yīqǐ xúnchá, bǎohù jiāzú de ānquán.]
Jin Ling accompanied Lan Wangji on patrol to protect the safety of the family.";"🐇 江澄陪着江厌离一起处理家族事务，分担她的压力。";"[jiāngchéng péi zhe jiāngyàn lí yīqǐ chǔlǐ jiāzú shìwù, fēndān tā de yālì.]
Jiang Cheng accompanied Jiang Yanli to handle family affairs, sharing her pressure.";"♻🐇 温情虽然忙于医务工作，但总是会抽出一些空儿陪伴温宁。";"[wēnqíng suīrán mángyú yīwù gōngzuò, dàn zǒngshì huì chōuchū yīxiē kòngr péibàn wēnníng.]
Wen Qing, although busy with medical work, always manages to spare some time to be with Wen Ning.";"♻🐇 蓝忘机虽然工作繁忙，但总是会抽出一些空儿陪伴魏无羡。";"[lánwàngjī suīrán gōngzuò fánmáng, dàn zǒngshì huì chōuchū yīxiē kòngr péibàn wèiwúxiàn.]
Lan Wangji, although busy with work, always manages to spare some time to be with Wei Wuxian.";"♻🐇 温宁失眠的时候，总是会去找魏无羡陪着他。";"[wēnníng shīmián de shíhou, zǒngshì huì qù zhǎo wèiwúxiàn péi zhe tā.]
When Wen Ning suffers from insomnia, he always goes to find Wei Wuxian to accompany him.";"♻🐇 蓝曦臣一直在寻找一位伴侣，希望能有人陪伴自己修行。";"[lánxīchén yīzhí zài xúnzhǎo yīwèi bànlǚ, xīwàng néng yǒurén péibàn zìjǐ xiūxíng.]
Lan Xichen has been searching for a partner, hoping to have someone accompany him in cultivation.";"♻🐇 蓝湛一直在寻找一位伴侣，希望能有人陪伴自己修行。";"[lánzhàn yīzhí zài xúnzhǎo yīwèi bànlǚ, xīwàng néng yǒurén péibàn zìjǐ xiūxíng.]
Lan Zhan has been searching for a partner, hoping to have someone accompany him in cultivation.";"♻🐇 蓝忘机不擅长猜灯谜，但是他会陪着大家一起玩。";"[lánwàngjī bù shàncháng cāi dēngmí, dànshì tāhuì péi zhe dàjiā yīqǐ wán.]
Lan Wangji is not good at guessing lantern riddles, but he will accompany everyone to play.";"♻🐇 魏无羡一直觉得自己有福气，因为有蓝忘机的陪伴。";"[wèiwúxiàn yīzhí juéde zìjǐ yǒufúqì, yīnwèi yǒu lánwàngjī de péibàn.]
Wei Wuxian has always felt blessed because he has Lan Wangji's companionship.";"♻🐇 蓝忘机不喜欢逛商城，但是为了魏无羡，他陪着一起逛了一圈。";"[lánwàngjī bù xǐhuan guàng shāngchéng, dànshì wèile wèiwúxiàn, tā péi zhe yīqǐ guàng le yīquān.]
Lan Wangji doesn't like to go to the department store, but for Wei Wuxian, he accompanied him for a walk.";"♻❈ 我很忙，没时间陪你了。";"[wǒ hěn máng, méi shíjiān péi nǐ le.]
I'm busy, I don't have time to accompany you.";"♻❈ 我很忙，没时间陪你。";"[wǒ hěn máng, méi shíjiān péi nǐ.]
I'm busy and don't have time to accompany you.";"♻🐇 蓝曦臣全程陪伴蓝忘机，没有离开过。";"[lánxīchén quánchéng péibàn lánwàngjī, méiyǒu líkāi guò.]
Lan Xichen stayed with Lan Wangji the whole time and never left.";"♻🐇 蓝忘机并不擅长脱口秀，但他愿意陪伴魏无羡一起观看。";"[lánwàngjī bìng bù shàncháng tuōkǒuxiù, dàn tā yuànyì péibàn wèiwúxiàn yīqǐ guānkàn.]
Lan Wangji is not good at stand-up comedy, but he is willing to accompany Wei Wuxian to watch.";"♻❈ 在音乐的陪伴下，他感到愉悦无比。";"[zài yīnyuè de péibàn xià, tā gǎndào yúyuè wúbǐ.]
Accompanied by music, he feels extremely joyful.";"♻🐇 金凌在舅舅的陪伴下度过了一个愉悦的假期。";"[jīnlíng zài jiùjiu de péibàn xià dùguò le yīgè yúyuè de jiàqī.]
Jin Ling spent a delightful holiday in the company of his uncle."

"批评⠀";"pīpíng";"criticism";"批 (criticize)";"Other words using this character: 妈卖批";"评 (comment)";"There are no other HSK words in this level (or before) using this character.";"❈ 他不喜欢接受批评。";"[tā bù xǐhuan jiēshòupīpíng.]
He doesn't like to accept criticism.";"❈ 这篇文章受到了很多批评。";"[zhè piānwénzhāng shòudào le hěnduō pīpíng.]
This article has received a lot of criticism.";"❈ 老师经常批评我们的作业。";"[lǎoshī jīngcháng pīpíng wǒmen de zuòyè.]
The teacher often criticizes our homework.";"🐇 蓝曦臣总是给予建设性的批评。";"[lánxīchén zǒngshì jǐyǔ jiànshèxìng de pīpíng.]
Lan Xichen always gives constructive criticism.";"🐇 魏无羡对自己的行为持续进行自我批评。";"[wèiwúxiàn duì zìjǐ de xíngwéi chíxù jìnxíng zìwǒpīpíng.]
Wei Wuxian continues to criticize his own behavior.";"♻🐇 蓝曦臣虚心接受弟子的批评。";"[lánxīchén xūxīnjiēshòu dìzǐ de pīpíng.]
Lan Xichen humbly accepts his disciples' criticism.";"♻❈ 她的批评有些过分了。";"[tā de pīpíng yǒuxiē guòfèn le.]
Her criticism is a bit too much.";"♻❈ 这部电影被批评为黄色内容过多。";"[zhèbù diànyǐng bèi pīpíng wéi huángsè nèiróng guòduō.]
This movie was criticized for having too much lewd content.";"♻❈ 他总是很玻璃心，不能接受任何批评。";"[tā zǒngshì hěn bōlixīn, bùnéng jiēshòu rènhé pīpíng.]
He is always overly sensitive and can't accept any criticism.";"♻❈ 他的批评非常猛烈，让人很受伤。";"[tā de pīpíng fēicháng měngliè, ràng rén hěn shòushāng.]
His criticism is very intense and hurts people a lot.";"♻❈ 这部电影被批评为平庸之作。";"[zhèbù diànyǐng bèi pīpíng wéi píngyōng zhīzuò.]
This movie was criticized as a mediocre work.";"♻❈ 他因为在公共场合发表黄段子而被批评。";"[tā yīnwèi zài gōnggòngchǎnghé fābiǎo huángduànzi ér bèi pīpíng.]
He was criticized for telling dirty jokes in public.";"♻❈ 他的批评很尖锐。";"[tā de pīpíng hěn jiānruì.]
His criticism is very sharp.";"♻🐇 金凌不喜欢听到难听的批评，他觉得这是对他的打击。";"[jīnlíng bù xǐhuan tīngdào nántīng de pīpíng, tā juéde zhè shì duì tā de dǎjī.]
Jin Ling doesn't like to hear unpleasant criticism; he feels it's a blow to him.";"♻🐇 温情收回了对蓝曦臣的批评。";"[wēnqíng shōuhuí le duì lánxīchén de pīpíng.]
Wen Qing retracted her criticism of Lan Xichen.";"♻🐇 金凌的批评总是针对蓝曦臣的行为。";"[jīnlíng de pīpíng zǒngshì zhēnduì lánxīchén de xíngwéi.]
Jin Ling's criticism is always aimed at Lan Xichen's behavior.";"♻❈ 公司领导点名批评了我的工作态度。";"[gōngsī lǐngdǎo diǎnmíng pīpíng le wǒ de gōngzuò tàidu.]
The company leader criticized my work attitude by name.";"♻🐇 蓝忘机点名批评了魏无羡的调皮捣蛋。";"[lánwàngjī diǎnmíng pīpíng le wèiwúxiàn de tiáopídǎodàn.]
Lan Wangji called out Wei Wuxian by name and criticized his mischief.";"♻❈ 諾蘭黑们总是批评他的电影风格。";"[nuòlán hēimen zǒngshì pīpíng tā de diànyǐng fēnggé.]
Christopher Nolan detractors always criticize his film style.";"♻🐇 金凌对自己的表现进行了批评，决定要更加努力。";"[jīnlíngduì zìjǐ de biǎoxiàn jìnxíng le pīpíng, juédìng yào gèngjiā nǔlì.]
Jin Ling criticized his own performance and decided to work even harder."

"皮肤⠀";"pífū";"skin";"皮 (leather)";"Other words using this character: 西皮 (xīpí; Chinese opera); 皮 (pí; leather); 皮下 (píxià; under the skin)";"肤 (skin)";"There are no other HSK words in this level (or before) using this character.";"❈ 这种药可以保护皮肤。";"[zhèzhǒng yào kěyǐ bǎohù pífū.]
This medicine can protect the skin.";"❈ 他的皮肤很敏感。";"[tā de pífū hěn mǐngǎn.]
His skin is very sensitive.";"❈ 她的皮肤很白。";"[tā de pífū hěnbái.]
Her skin is very fair.";"🐇 蓝忘机的皮肤白皙而柔滑，令人羡慕。";"[lánwàngjī de pífū báixī ér róuhuá, lìngrénxiànmù.]
Lan Wangji's skin was fair and smooth, enviable by others.";"🐇 魏无羡在阳光下晒黑了皮肤，看起来更加阳光。";"[wèiwúxiàn zài yángguāng xià shàihēi le pífū, kànqǐlai gèngjiā yángguāng.]
Wei Wuxian tanned his skin in the sun, looking even more radiant.";"♻❈ 涂防晒霜可以保护皮肤。";"[tú fángshàishuāng kěyǐ bǎohù pífū.]
Applying sunscreen can protect the skin.";"♻❈ 她每天都会涂防晒霜以保护皮肤。";"[tā měitiān dōu huì tú fángshàishuāng yǐ bǎohù pífū.]
She applies sunscreen every day to protect her skin.";"♻❈ 这种面子可以治疗皮肤问题。";"[zhèzhǒng miànzi kěyǐ zhìliáo pífū wèntí.]
This powder can treat skin problems.";"♻❈ 被蚊子叮了之后，皮肤会很痒。";"[bèi wénzi dīng le zhīhòu, pífū huì hěn yǎng.]
After being bitten by a mosquito, the skin will itch.";"♻❈ 她的皮肤很嫩。";"[tā de pífū hěnnèn.]
Her skin is very delicate.";"♻❈ 这种皮肤类型很敏感。";"[zhèzhǒng pífū lèixíng hěn mǐngǎn.]
This skin type is very sensitive.";"♻❈ 这种颜色烘托出她的皮肤更白。";"[zhèzhǒng yánsè hōngtuōchū tā de pífū gēngbái.]
This color sets off her fair skin.";"♻❈ 这种药水对皮肤有很好的滋润作用。";"[zhèzhǒng yàoshuǐ duì pífū yǒu hěn hǎo de zīrùn zuòyòng.]
This lotion has a good moisturizing effect on the skin.";"♻🐇 金凌把药水涂抹在自己的皮肤上，以保持滋润。";"[jīnlíng bǎ yàoshuǐ túmǒ zài zìjǐ de pífū shàng, yǐ bǎochí zīrùn.]
Jin Ling applied the lotion to his skin to keep it moisturized.";"♻❈ 太阳对皮肤有害。";"[tàiyáng duì pífū yǒuhài.]
The sun is harmful to the skin.";"♻❈ 她的皮肤看起来很滋润。";"[tā de pífū kànqǐlai hěn zīrùn.]
Her skin looks comfortably off.";"♻❈ 这个面霜可以让皮肤保持滋润。";"[zhège miànshuāng kěyǐ ràng pífū bǎochí zīrùn.]
This moisturizer can keep the skin moist.";"♻❈ 他的皮肤很白。";"[tā de pífū hěnbái.]
His skin is very fair."

"脾气⠀";"píqi";"character; temperament; disposition; bad temper; CL:股[gu3]";"脾 (spleen)";"There are no other HSK words in this level (or before) using this character.";"气 (air)";"Other words using this character: 元气; 戾气; 过气网红; 霸气侧漏; 霸气外露 (-; brimming with swagger)";"❈ 他的脾气影响了他的人际关系。";"[tā de píqi yǐngxiǎng le tā de rénjìguānxì.]
His temper has affected his interpersonal relationships.";"❈ 她的脾气很坏，需要改进。";"[tā de píqi hěnhuài, xūyào gǎijìn.]
