"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
The ATM is next to the bank.";"♻🐇 蓝曦臣的座位旁边总是很安静，没有人敢打扰他。";"【lánxīchén de zuòwèi pángbiān zǒngshì hěn ānjìng, méiyǒu réngǎn dǎrǎo tā.】
Next to Lan Xichen's seat, it's always quiet, and no one dares to disturb him.";"♻❈ 墓碑旁边开满了鲜花。";"【mùbēi pángbiān kāimǎn le xiānhuā.】
There are flowers blooming next to the gravestone.";"♻🐇 魏无羡在暖气旁边睡得很香。";"【wèiwúxiàn zài nuǎnqì pángbiān shuìdé hěn xiāng.】
Wei Wuxian sleeps soundly next to the heater.";"♻🐇 金凌在池子旁边看到了一只小青蛙。";"【jīnlíng zài chízi pángbiān kàndào le yīzhī xiǎo qīngwā.】
Jin Ling saw a little frog by the pond."

"一下⠀";"yīxià";"(used after a verb) give it a go; to do (sth for a bit to give it a try); one time; once; in a while; all of a sudden; all at once";"一 (one)";"Other words using this character: 一 (yī; one); 一点儿 (yīdiǎnr; a little); 第一 (dìyī; first); 一起 (yìqǐ; together)";"下 (down)";"Other words using this character: 下 (xià; down); 下午 (xiàwǔ; afternoon); 下雨 (xiàyǔ; to rain)";"❈ 她只是想看一下你是否还在家。";"【tā zhǐshì xiǎng kàn yīxià nǐ shìfǒu hái zàijiā.】
She just wanted to see if you were still at home.";"❈ 他突然笑了一下，然后又沉默了。";"【tā tūrán xiào le yīxià, ránhòu yòu chénmò le.】
He suddenly smiled for a moment, then fell silent again.";"❈ 我要试一下这个新的菜谱。";"【wǒyào shìyīxià zhège xīn de càipǔ.】
I want to give this new recipe a try.";"🐇 蓝忘机突然笑了一下。";"【lánwàngjī tūrán xiào le yīxià.】
Lan Wangji suddenly smiled for a moment.";"🐇 江澄突然变得安静了一下。";"【jiāngchéng tūrán biànde ānjìng le yīxià.】
Jiang Cheng suddenly became quiet for a moment.";"♻❈ 他稍微动了一下，就感觉到疼痛。";"【tā shāowēi dòng le yīxià, jiù gǎnjué dào téngtòng.】
He moved a little and felt pain.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 她只是稍微动了一下。";"【tā zhǐshì shāowēi dòng le yīxià.】
She just moved a little bit.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻❈ 他磕了一下头。";"【tā kē le yīxiàtóu.】
He knocked his head.";"♻❈ 他磕了一下门槛。";"【tā kē le yīxià ménkǎn.】
He knocked on the threshold."

"早上⠀";"zǎoshàng";"early morning; CL:个[gè]";"related words";"早上 (zǎoshang)
This word specifically refers to the early part of the morning, typically from sunrise until around 9:00 am.

上午 (shàngwǔ)
This word refers to the period of time from around 9:00 am to 12:00 pm, or the late morning hours.
For example, you would use 早上 (zǎoshang) when talking about waking up or morning activities, while you would use 上午 (shàngwǔ) to refer to events or appointments happening in the late morning.";"早 (early)";"There are no other HSK words in this level (or before) using this character.";"上 (above)";"Other words using this character: 上 (shàng; above); 上午 (shàngwǔ; morning); 晚上 (wǎnshàng; evening); 上班 (shàngbān; go to work)";"❈ 他早上起得很早。";"【tā zǎoshang qǐdé hěnzǎo.】
He gets up very early in the morning.";"❈ 我早上通常会去跑步。";"【wǒ zǎoshang tōngcháng huì qù pǎobù.】
I usually go for a run in the morning.";"❈ 早上好！";"【zǎoshanghǎo!】
Good morning!";"🐇 温情早上会去采集草药。";"【wēnqíng zǎoshang huì qù cǎijí cǎoyào.】
Wen Qing goes to collect herbs in the morning.";"🐇 金凌早上起床总是很晚。";"【jīnlíng zǎoshang qǐchuáng zǒngshì hěn wǎn.】
Jin Ling always gets up late in the morning.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻🐇 魏无羡喜欢早上吃燕麦粥，觉得很健康。";"【wèiwúxiàn xǐhuan zǎoshang chī yànmàizhōu, juéde hěn jiànkāng.】
Wei Wuxian likes to eat oatmeal in the morning, finding it very healthy.";"♻❈ 他们预计明天早上到达。";"【tāmen yùjì míngtiān zǎoshang dàodá.】
They are expected to arrive tomorrow morning.";"♻❈ 她每天早上都会做拉伸运动。";"【tā měitiān zǎoshang dōu huì zuò lāshēn yùndòng.】
She does stretching exercises every morning.";"♻❈ 他每天早上都会拉伸一下。";"【tā měitiān zǎoshang dōu huì lāshēn yīxià.】
He stretches every morning.";"♻❈ 他每天早上都会走路去上班。";"【tā měitiān zǎoshang dōu huì zǒulù qù shàngbān.】
He walks to work every morning.";"♻❈ 他每天早上都走路上班。";"【tā měitiān zǎoshang dōu zǒulù shàngbān.】
He walks to work every morning."

"晚上⠀";"wǎnshàng";"evening; night; CL:个[gè]; in the evening";"晚 (evening)";"There are no other HSK words in this level (or before) using this character.";"上 (above)";"Other words using this character: 上 (shàng; above); 上午 (shàngwǔ; morning); 早上 (zǎoshàng; morning); 上班 (shàngbān; go to work)";"❈ 晚上我喜欢散步。";"【wǎnshàng wǒ xǐhuan sànbù.】
I like to take a walk in the evening.";"❈ 他晚上工作到很晚。";"【tā wǎnshàng gōngzuò dào hěn wǎn.】
He works late into the night.";"❈ 晚上的风景很美丽。";"【wǎnshàng de fēngjǐng hěn měilì.】
The night scenery is very beautiful.";"🐇 金凌晚上总是在莲花坞的练武场上刻苦训练，不断提升自己。";"【jīnlíng wǎnshàng zǒngshì zài liánhuā wù de liànwǔchǎng shàng kèkǔ xùnliàn, bùduàn tíshēng zìjǐ.】
Jin Ling always trains hard in the martial arts field in Lotus Pier at night, constantly improving himself.";"🐇 魏无羡喜欢在晚上弹琴，享受宁静的时光。";"【wèiwúxiàn xǐhuan zài wǎnshàng tánqín, xiǎngshòu níngjìng de shíguāng.】
Wei Wuxian likes to play the qin in the evening, enjoying the quiet time.";"♻❈ 春节晚上，我们放烟花庆祝。";"【chūnjié wǎnshàng, wǒmen fàng yānhuā qìngzhù.】
We set off fireworks to celebrate the Chinese New Year at night.";"♻❈ 她很用功地学习了一整个晚上。";"【tā hěn yònggōng dì xuéxí le yī zhěnggè wǎnshàng.】
She studied hard all night.";"♻❈ 我每天晚上都会预习明天的课程。";"【wǒ měitiānwǎnshàng dōu huì yùxí míngtiān de kèchéng.】
I preview the lessons for tomorrow every night.";"♻🐇 魏无羡偷偷藏了一根香肠，打算晚上偷偷吃掉。";"【wèiwúxiàn tōutōu cáng le yīgēn xiāngcháng, dǎsuàn wǎnshàng tōutōu chīdiào.】
Wei Wuxian secretly hid a sausage, planning to eat it secretly at night.";"♻❈ 父母不允许我晚上出去玩。";"【fùmǔ bù yǔnxǔ wǒ wǎnshàng chūqùwán.】
My parents don't allow me to go out and play at night.";"♻🐇 蓝曦臣每天晚上都会听收音机里的音乐，放松心情。";"【lánxīchén měitiānwǎnshàng dōu huì tīng shōuyīnjī lǐ de yīnyuè, fàngsōng xīnqíng.】
Lan Xichen listens to music from the radio every night to relax."

"小时⠀";"xiǎoshí";"hour; CL:个[gè]";"小 (small)";"Other words using this character: 小姐 (xiǎojiě; miss); 小 (xiǎo; small)";"时 (time)";"Other words using this character: 时候 (shíhou; time); 时间 (shíjiān; time)";"❈ 我每天花一小时锻炼身体。";"【wǒ měitiānhuā yī xiǎoshí duànliànshēntǐ.】
I spend an hour exercising every day.";"❈ 这个任务需要几个小时才能完成。";"【zhège rènwu xūyào jǐge xiǎoshí cáinéng wánchéng.】
This task will take several hours to complete.";"❈ 他在图书馆学习了几个小时。";"【tā zài túshūguǎn xuéxí le jǐge xiǎoshí.】
He studied in the library for several hours.";"🐇 江澄和蓝曦臣小时一起玩耍，是他美好的回忆。";"【jiāngchéng hé lánxīchén xiǎoshí yīqǐ wánshuǎ, shì tā měihǎo de huíyì.】
Jiang Cheng and Lan Xichen played together in their childhood hours, a beautiful memory for him.";"🐇 蓝曦臣小时喜欢在花园里观赏花草，享受宁静的时光。";"【lánxīchén xiǎoshí xǐhuan zài huāyuánlǐ guānshǎng huācǎo, xiǎngshòu níngjìng de shíguāng.】
Lan Xichen enjoyed admiring flowers and plants in the garden during his childhood hours, enjoying peaceful times.";"♻❈ 我时常想起小时候的事情。";"【wǒ shícháng xiǎngqǐ xiǎoshíhou de shìqing.】
I often think of things from my childhood.";"♻❈ 这个地方的速度限制是每小时60公里以内。";"【zhège dìfāng de sùdùxiànzhì shì měi xiǎoshí liùlíng gōnglǐ yǐnèi.】
The speed limit in this area is within 60 kilometers per hour.";"♻❈ 小时候的梦想是成为一名医生。";"【xiǎoshíhou de mèngxiǎng shì chéngwéi yīmíng yīshēng.】
My childhood dream was to become a doctor.";"♻❈ 小时候，我经常和朋友们一起玩。";"【xiǎoshíhou, wǒ jīngcháng hé péngyou men yīqǐ wán.】
In my childhood, I often played with my friends.";"♻❈ 小时候的回忆总是让人怀念。";"【xiǎoshíhou de huíyì zǒngshì ràng rén huáiniàn.】
Childhood memories always make people nostalgic.";"♻❈ 小时候我常常去公园玩。";"【xiǎoshíhou wǒ chángcháng qù gōngyuán wán.】
I used to go to the park often in my childhood."

"时间⠀";"shíjiān";"time";"related words";"时间 (shíjiān)
This word generally refers to time as a concept, including specific points in time, duration, or the passage of time.

时候 (shíhou)
This word specifically refers to a period or moment in time, and is often used to indicate the timing of events or actions.
For example, you would use 时间 (shíjiān) when discussing the concept of time or specific points in time, while you would use 时候 (shíhou) to refer to a particular moment or period in time.";"时 (time)";"Other words using this character: 时候 (shíhou; time); 小时 (xiǎoshí; hour)";"间 (between)";"Other words using this character: 房间 (fángjiān; room)";"❈ 时间就是金钱。";"【shíjiān jiùshì jīnqián.】
Time is money.";"❈ 他每天都会抽出一些时间锻炼。";"【tā měitiān dōu huì chōuchū yīxiē shíjiān duànliàn.】
He sets aside some time for exercise every day.";"❈ 我没有时间去购物。";"【wǒ méiyǒu shíjiān qù gòuwù.】
I don't have time to go shopping.";"🐇 温宁每天都会花一些时间来照顾蓝忘机。";"【wēnníng měitiān dōu huìhuā yīxiē shíjiān lái zhàogu lánwàngjī.】
Wen Ning spends some time every day taking care of Lan Wangji.";"🐇 魏无羡花了很长时间才学会弹琴。";"【wèiwúxiànhuā le hěn chángshíjiān cái xuéhuì tánqín.】
It took Wei Wuxian a long time to learn how to play the qin.";"♻🐇 江澄在取款机前排了很长时间的队。";"【jiāngchéng zài qǔkuǎnjī qiánpái le hěn chángshíjiān de duì.】
Jiang Cheng waited in a long line at the ATM.";"♻🐇 蓝忘机的肺活量很大，能够在长时间内弹奏古筝。";"【lánwàngjī de fèihuóliàng hěndà, nénggòu zài chángshíjiān nèi tánzòu gǔzhēng.】
Lan Wangji has a large lung capacity, able to play the guqin for a long time.";"♻❈ 我们需要合理分配时间。";"【wǒmen xūyào hélǐ fēnpèi shíjiān.】
We need to allocate time reasonably.";"♻❈ 她很忙，然而总是能找时间锻炼。";"【tā hěn máng, ránér zǒngshì néng zhǎo shíjiān duànliàn.】
She is very busy, yet always manages to find time to exercise.";"♻❈ 请在规定的时间以内提交作业。";"【qǐng zài guīdìng de shíjiān yǐnèi tíjiāo zuòyè.】
Please submit the homework within the specified time.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time.";"♻❈ 我们需要挪一下会议的时间。";"【wǒmen xūyào nuó yīxià huìyì de shíjiān.】
We need to move the meeting time."

"去年⠀";"qùnián";"last year";"去 (to go)";"Other words using this character: 去 (qù; to go)";"年 (year)";"Other words using this character: 年 (nián; year)";"❈ 去年的收成非常丰富。";"【qùnián de shōuchéng fēicháng fēngfù.】
The harvest last year was very abundant.";"❈ 去年的生日聚会很难忘。";"【qùnián de shēngrì jùhuì hěn nánwàng.】
Last year's birthday party was unforgettable.";"❈ 去年我去了很多地方旅行。";"【qùnián wǒ qù le hěnduō dìfāng lǚxíng.】
I traveled to many places last year.";"🐇 蓝忘机去年在莫家庄救了魏无羡一命。";"【lánwàngjī qùnián zài mò jiāzhuāng jiù le wèiwúxiàn yīmìng.】
Lan Wangji saved Wei Wuxian's life last year at the Mo Village.";"🐇 金凌去年过生日时，收到了很多礼物。";"【jīnlíng qùnián guòshēngrì shí, shōudào le hěnduō lǐwù.】
Jin Ling received many gifts on his birthday last year.";"♻❈ 他的祖父去年去世了。";"【tā de zǔfù qùnián qùshì le.】
His grandfather passed away last year.";"♻🐇 这是我们的总量产出，比去年有所增加。";"【zhèshì wǒmen de zǒngliàng chǎnchū, bǐ qùnián yǒusuǒzēngjiā.】
This is our overall production total, which has increased compared to last year.";"♻❈ 这个团队形成于去年。";"【zhège tuánduì xíngchéng yú qùnián.】
This team was formed last year.";"♻❈ 这座桥是去年修建的。";"【zhèzuò qiáo shì qùnián xiūjiàn de.】
This bridge was built last year.";"♻❈ 我去年参加了一个夏令营。";"【wǒ qùnián cānjiā le yīgè xiàlìngyíng.】
I attended a summer camp last year.";"♻❈ 今年的产量比去年增加了。";"【jīnnián de chǎnliàngbǐ qùnián zēngjiā le.】
This year's output has increased compared to last year.";"♻❈ 今年的利润比去年增加了。";"【jīnnián de lìrùn bǐ qùnián zēngjiā le.】
This year's profits have increased compared to last year."

"日⠀";"rì";"sun; day; date, day of the month";"日 (day)";"Other words using this character: 生日 (shēngrì; birthday)";"🐇 温情每天都在日落后开始忙碌起来，为了照顾伤员。";"【wēnqíng měitiān dōu zài rì luòhòu kāishǐ mánglù qǐlai, wèile zhàogu shāngyuán.】
Wen Qing starts to get busy every day after sunset, taking care of the wounded.";"🐇 蓝忘机每天都在日出前开始修炼。";"【lánwàngjī měitiān dōu zài rìchū qián kāishǐ xiūliàn.】
Lan Wangji starts his cultivation every day before sunrise.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 观看比赛是我们的日常活动之一。";"【guānkàn bǐsài shì wǒmen de rìcháng huódòng zhīyī.】
Watching matches is one of our daily activities.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻❈ 我们约定在明天的日期见面。";"【wǒmen yuēdìng zài míngtiān de rìqī jiànmiàn.】
We agreed to meet on the date of tomorrow.";"♻❈ 这个日期对我来说很重要。";"【zhège rìqī duì wǒ láishuō hěn zhòngyào.】
This date is very important to me.";"♻❈ 我们约定在明天这个日期见面。";"【wǒmen yuēdìng zài míngtiān zhège rìqī jiànmiàn.】
We agreed to meet on this date tomorrow.";"♻🐇 蓝曦臣在日期上圈出了他要去探望的日子。";"【lánxīchén zài rìqī shàngquān chū le tā yào qù tànwàng de rìzi.】
Lan Xichen circled the date he planned to visit.";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late.";"♻❈ 她正在学习日语。";"【tā zhèngzài xuéxí rìyǔ.】
She is learning Japanese."

"生日⠀";"shēngrì";"birthday; CL:个[gè]";"生 (born)";"Other words using this character: 学生 (xuéshēng; student); 医生 (yīshēng; doctor); 先生 (xiānsheng; gentleman); 生病 (shēngbìng; fall ill)";"日 (day)";"Other words using this character: 日 (rì; day)";"❈ 今天是我的生日。";"【jīntiān shì wǒ de shēngrì.】
Today is my birthday.";"❈ 他的生日聚会很成功。";"【tā de shēngrì jùhuì hěn chénggōng.】
His birthday party was very successful.";"❈ 生日是一个特殊的日子。";"【shēngrì shì yīgè tèshū de rìzi.】
Birthday is a special day.";"❈ 她的生日礼物是一本书。";"【tā de shēngrilǐwù shì yī běnshū.】
Her birthday gift is a book.";"🐇 金凌的生日聚会很热闹。";"【jīnlíng de shēngrì jùhuì hěn rènao.】
Jin Ling's birthday party is very lively.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 她送礼是为了庆祝他的生日。";"【tā sònglǐ shì wèile qìngzhù tā de shēngrì.】
She gave a present to celebrate his birthday.";"♻🐇 温情和温宁放烟花庆祝生日。";"【wēnqíng hé wēnníngfàng yānhuā qìngzhù shēngrì.】
Wen Qing and Wen Ning set off fireworks to celebrate a birthday.";"♻❈ 欢迎你来参加我的生日派对。";"【huānyíng nǐ lái cānjiā wǒ de shēngripàiduì.】
Welcome to my birthday party."

"哥哥⠀";"gēge";"older brother; CL:个[gè],位[wèi]";"哥 (elder brother)";"There are no other HSK words in this level (or before) using this character.";"哥 (elder brother)";"There are no other HSK words in this level (or before) using this character.";"❈ 我哥哥喜欢打篮球。";"【wǒ gēge xǐhuan dǎlánqiú.】
My older brother likes to play basketball.";"❈ 我哥哥是个医生。";"【wǒ gēge shì gè yīshēng.】
My older brother is a doctor.";"❈ 我哥哥很高。";"【wǒ gēge hěn gāo.】
My older brother is very tall.";"❈ 我哥哥是一个医生。";"【wǒ gēge shì yīgè yīshēng.】
My older brother is a doctor.";"❈ 我哥哥对我很好。";"【wǒ gēge duì wǒ hěn hǎo.】
My older brother is very good to me.";"🐇 金凌的哥哥金子轩对他要求严格。";"【jīnlíng de gēge jīnzi xuān duì tā yāoqiú yángé.】
Jin Ling's older brother, Jin Zixuan, has strict demands on him.";"🐇 蓝曦臣和蓝忘机是兄弟，蓝曦臣是蓝忘机的哥哥。";"【lánxīchén hé lánwàngjī shì xiōngdì, lánxīchén shì lánwàngjī de gēge.】
Lan Xichen and Lan Wangji are brothers, and Lan Xichen is Lan Wangji's older brother.";"♻🐇 魏无羡走到蓝忘机身边，轻声说：“嘿，忘机哥哥。”";"【wèiwúxiàn zǒu dào lánwàngjī shēnbiān, qīngshēng shuō ： “ hēi, wàngjī gēge. ”】
Wei Wuxian walks up to Lan Wangji and softly says, ""Hey, Brother Wangji."""

"姐姐⠀";"jiějie";"older sister; CL:个[gè]";"姐 (older sister)";"Other words using this character: 小姐 (xiǎojiě; miss)";"姐 (older sister)";"Other words using this character: 小姐 (xiǎojiě; miss)";"❈ 姐姐对我很好。";"【jiějie duì wǒ hěn hǎo.】
My older sister is very good to me.";"❈ 我姐姐是一个很有责任感的人。";"【wǒ jiějie shì yīgè hěn yǒu zérèngǎn de rén.】
My older sister is a very responsible person.";"❈ 她是我的姐姐。";"【tā shì wǒ de jiějie.】
She is my older sister.";"🐇 蓝曦臣对蓝湛的姐姐很尊敬。";"【lánxīchén duì lánzhàn de jiějie hěn zūnjìng.】
Lan Xichen respects Lan Zhan's older sister very much.";"🐇 魏无羡的姐姐是魏无羁。";"【wèiwúxiàn de jiějie shì wèiwújī.】
Wei Wuxian's older sister is Wei Wuxin.";"♻🐇 温宁叫了一声“姐姐”，向温情示意自己醒来了。";"【wēnníng jiào le yīshēng “ jiějie ”, xiàng wēnqíng shìyì zìjǐ xǐnglái le.】
Wen Ning called out ""Sister,"" signaling to Wen Qing that he had woken up.";"♻🐇 江澄为了找到姐姐，四处奔波。";"【jiāngchéng wèile zhǎodào jiějie, sìchùbēnbō.】
Jiang Cheng travels around to find his sister.";"♻🐇 江厌离是这个世纪最伟大的姐姐之一，她的牺牲将永远被铭记。";"【jiāngyàn lí shì zhège shìjì zuì wěidà de jiějie zhīyī, tā de xīshēng jiàng yǒngyuǎn bèi míngjì.】
Jiang Yanli is one of the greatest sisters of this century; her sacrifice will be forever remembered.";"♻🐇 江澄发誓要偿还姐姐的一切，让她在天之灵得到安宁。";"【jiāngchéng fāshì yào chánghuán jiějie de yīqiè, ràng tā zàitiānzhīlíng dédào ānníng.】
Jiang Cheng vowed to repay everything to his sister, allowing her to rest in peace.";"♻🐇 温情不光是温家的掌门，还是一个慈爱的姐姐。";"【wēnqíng bùguāng shì wēnjiā de zhǎngmén, háishi yīgè cíài de jiějie.】
Wen Qing is not only the leader of the Wen clan but also a loving sister.";"♻🐇 温情和温宁共有一位姐姐。";"【wēnqíng hé wēnníng gòngyǒu yīwèi jiějie.】
Wen Qing and Wen Ning have one elder sister in all.";"♻❈ 弟弟对姐姐很依赖。";"【dìdi duì jiějie hěn yīlài.】
The younger brother relies heavily on his older sister."

"弟弟⠀";"dìdi";"younger brother; CL:个[gè],位[wèi]";"弟 (younger brother)";"There are no other HSK words in this level (or before) using this character.";"弟 (younger brother)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的弟弟很调皮。";"【tā de dìdi hěn tiáopí.】
His younger brother is very mischievous.";"❈ 我有一个弟弟。";"【wǒ yǒu yīgè dìdi.】
I have a younger brother.";"❈ 她的弟弟是我的同学。";"【tā de dìdi shì wǒ de tóngxué.】
Her younger brother is my classmate.";"❈ 我有一个弟弟和一个妹妹。";"【wǒ yǒu yīgè dìdi hé yīgè mèimei.】
I have a younger brother and a younger sister.";"❈ 弟弟对姐姐很依赖。";"【dìdi duì jiějie hěn yīlài.】
The younger brother relies heavily on his older sister.";"❈ 他的弟弟是个很懂事的孩子。";"【tā de dìdi shì gè hěn dǒngshì de háizi.】
His younger brother is a very sensible child.";"🐇 蓝曦臣对弟弟蓝忘机的事情很放心不下。";"【lánxīchén duì dìdi lánwàngjī de shìqing hěn fàngxīnbùxià.】
Lan Xichen is very concerned about his younger brother, Lan Wangji.";"🐇 金凌对他的弟弟很关心。";"【jīnlíngduì tā de dìdi hěn guānxīn.】
Jin Ling cares a lot about his younger brother.";"♻🐇 蓝曦臣的冷淡外表下，隐藏着对弟弟的深深关爱。";"【lánxīchén de lěngdàn wàibiǎo xià, yǐncáng zhe duì dìdi de shēnshēn guānài.】
Beneath Lan Xichen's cold and indifferent exterior, there lies a deep love for his younger brother.";"♻🐇 蓝曦臣向蓝忘机敬礼，表示对弟弟的尊重。";"【lánxīchén xiàng lánwàngjī jìnglǐ, biǎoshì duì dìdi de zūnzhòng.】
Lan Xichen saluted Lan Wangji, showing respect for his younger brother.";"♻🐇 蓝曦臣眨了眨眼，示意弟弟不要担心。";"【lánxīchén zhǎ le zhǎyǎn, shìyì dìdi bùyào dānxīn.】
Lan Xichen blinked, signaling his younger brother not to worry.";"♻🐇 温情小时候就擅长照顾弟弟温宁。";"【wēnqíng xiǎoshíhou jiù shàncháng zhàogu dìdi wēnníng.】
Wen Qing was good at taking care of her younger brother Wen Ning since childhood."

"妹妹⠀";"mèimei";"younger sister; young woman; CL:个[gè]";"妹 (younger sister)";"There are no other HSK words in this level (or before) using this character.";"妹 (younger sister)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我最亲爱的妹妹。";"【tā shì wǒ zuì qīnài de mèimei.】
She is my dearest younger sister.";"❈ 妹妹今天过生日。";"【mèimei jīntiān guòshēngrì.】
It's my younger sister's birthday today.";"❈ 我妹妹很漂亮。";"【wǒ mèimei hěnpiāoliàng.】
My younger sister is very pretty.";"🐇 魏无羡对江晚吟很关心，因为她是他的妹妹。";"【wèiwúxiàn duìjiāng wǎnyín hěn guānxīn, yīnwèi tā shì tā de mèimei.】
Wei Wuxian cares a lot for Jiang Yanli because she is his younger sister.";"🐇 蓝曦臣的妹妹是他的心头肉。";"【lánxīchén de mèimei shì tā de xīntóuròu.】
Lan Xichen's younger sister is the apple of his eye.";"♻🐇 魏无羡的女人是江澄的妹妹。";"【wèiwúxiàn de nǚrén shì jiāngchéng de mèimei.】
Wei Wuxian's wife is Jiang Cheng's younger sister.";"♻🐇 蓝曦臣对待弟弟妹妹总是充满着幸福和关爱。";"【lánxīchén duìdài dìdi mèimei zǒngshì chōngmǎn zhe xìngfú hé guānài.】
Lan Xichen always treats his younger siblings with happiness and love.";"♻❈ 我姑姑是我妈妈的妹妹。";"【wǒ gūgu shì wǒ māma de mèimei.】
My aunt is my mother's sister.";"♻🐇 魏无羡的妹妹是一名会计，每天都忙于工作。";"【wèiwúxiàn de mèimei shì yīmíng kuàijì, měitiān dōu mángyú gōngzuò.】
Wei Wuxian's sister is an accountant, busy with work every day.";"♻❈ 我有一个弟弟和一个妹妹。";"【wǒ yǒu yīgè dìdi hé yīgè mèimei.】
I have a younger brother and a younger sister.";"♻🐇 蓝曦臣的妹妹身材苗条，走起路来非常优雅。";"【lánxīchén de mèimei shēncáimiáotiáo, zǒuqǐlùlái fēicháng yōuyǎ.】
Lan Xichen's sister has a slender figure and walks very gracefully.";"♻🐇 温宁的妹妹因为堕胎而后悔莫及。";"【wēnníng de mèimei yīnwèi duòtāi ér hòuhuǐmòjí.】
Wen Ning's sister deeply regrets having an induced abortion."

"丈夫⠀";"zhàngfu";"husband";"丈 (measure)";"There are no other HSK words in this level (or before) using this character.";"夫 (husband)";"There are no other HSK words in this level (or before) using this character.";"❈ 她和她的丈夫结婚五年了。";"【tā hé tā de zhàngfu jiéhūn wǔnián le.】
She has been married to her husband for five years.";"❈ 她的丈夫是一名医生。";"【tā de zhàngfu shì yīmíng yīshēng.】
Her husband is a doctor.";"❈ 我的丈夫很体贴。";"【wǒ de zhàngfu hěn tǐtiē.】
My husband is very considerate.";"❈ 她的丈夫是一位医生。";"【tā de zhàngfu shì yīwèi yīshēng.】
Her husband is a doctor.";"❈ 他是一个好丈夫。";"【tā shì yīgè hǎo zhàngfu.】
He is a good husband.";"❈ 她对丈夫的要求很高。";"【tā duì zhàngfu de yāoqiú hěn gāo.】
She has high expectations for her husband.";"🐇 江澄的丈夫是晓星尊者，他们夫妻关系非常融洽。";"【jiāngchéng de zhàngfu shìxiǎoxīng zūnzhě, tāmen fūqīguānxì fēicháng róngqià.】
Jiang Cheng's husband is Sect Leader Xioaxing, and their relationship is very harmonious.";"🐇 魏无羡的丈夫是蓝忘机，他们是一对天作之合。";"【wèiwúxiàn de zhàngfu shì lánwàngjī, tāmen shì yīduì tiānzuòzhīhé.】
Wei Wuxian's husband is Lan Wangji, and they are a match made in heaven.";"♻❈ 她的丈夫逝世后，她一直很伤心。";"【tā de zhàngfu shìshì hòu, tā yīzhí hěn shāngxīn.】
She has been very sad since her husband passed away.";"♻❈ 她发现丈夫綠了她。";"【tā fāxiàn zhàngfu lǜ le tā.】
She found out her husband cheated on her.";"♻❈ 她被丈夫抛弃了。";"【tā bèi zhàngfu pāoqì le.】
She was abandoned by her husband.";"♻🐇 江澄的舅舅是江嫣然的丈夫。";"【jiāngchéng de jiùjiu shì jiāng yānrán de zhàngfu.】
Jiang Cheng's maternal uncle is Jiang Yanran's husband."

"妻子⠀";"qīzi";"wife";"妻 (wife)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 孩子 (háizi; child)";"❈ 他对妻子非常体贴。";"【tā duì qīzi fēicháng tǐtiē.】
He is very considerate of his wife.";"❈ 她是一位贤惠的妻子。";"【tā shì yīwèi xiánhuì de qīzi.】
She is a virtuous wife.";"❈ 他的妻子是一位医生。";"【tā de qīzi shì yīwèi yīshēng.】
His wife is a doctor.";"🐇 温情的妻子对丈夫无微不至地关心，是他坚强的后盾。";"【wēnqíng de qīzi duì zhàngfu wúwēibùzhì dì guānxīn, shì tā jiānqiáng de hòudùn.】
