"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Jiang Cheng once lost a bet and was teased by Wei Wuxian for a whole year.";"♻❈ 观看比赛的人很多。";"【guānkàn bǐsài de rén hěnduō.】
There are many people watching the game.";"♻❈ 他喜欢观看足球比赛。";"【tā xǐhuan guānkàn zúqiúbǐsài.】
He likes to watch football matches.";"♻❈ 观看比赛是我们的日常活动之一。";"【guānkàn bǐsài shì wǒmen de rìcháng huódòng zhīyī.】
Watching matches is one of our daily activities.";"♻🐇 江澄邀请蓝曦臣一起去观看武术比赛，分享武术的魅力。";"【jiāngchéng yāoqǐng lánxīchén yīqǐ qù guānkàn wǔshùbǐsài, fēnxiǎng wǔshù de mèilì.】
Jiang Cheng invited Lan Xichen to go and watch a martial arts competition together, sharing the charm of martial arts.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻❈ 他在比赛中用球棍击败了对手。";"【tā zài bǐsài zhōng yòng qiúgùn jībài le duìshǒu.】
He defeated his opponent in the game with the bat.";"♻❈ 支流的水质比主流要清澈。";"【zhīliú de shuǐzhì bǐ zhǔliú yào qīngchè.】
The water quality of the tributary is clearer than the mainstream.";"♻❈ 支流的水比主流的水清澈。";"【zhīliú de shuǐbǐ zhǔliú de shuǐ qīngchè.】
The water in the tributary is clearer than the main stream."

"往⠀";"wǎng";"old variant of 往[wǎng]";"往 (go)";"There are no other HSK words in this level (or before) using this character.";"🐇 江澄往着湖边走去。";"【jiāngchéngwǎng zhe húbiān zǒu qù.】
Jiang Cheng walked to the lakeside.";"🐇 蓝曦臣往着书房走去。";"【lánxīchén wǎng zhe shūfáng zǒu qù.】
Lan Xichen walked to the study.";"♻🐇 蓝忘机的琴声崇高深沉，让人心驰神往。";"【lánwàngjī de qínshēng chónggāo shēnchén, ràng rén xīnchíshénwǎng.】
Lan Wangji's guqin music is majestic and profound, captivating people's hearts.";"♻❈ 一行人正在前往会议室的路上。";"【yīxíng rén zhèngzài qiánwǎng huìyìshì de lùshang.】
The party is on the way to the conference room.";"♻🐇 蓝忘机和魏无羡一行人前往蓬莱。";"【lánwàngjī hé wèiwúxiàn yīxíng rén qiánwǎng pénglái.】
Lan Wangji and Wei Wuxian, along with a party, went to Penglai.";"♻🐇 蓝曦臣一行人前往蓬莱岛，探寻仙界的秘密。";"【lánxīchén yīxíng rén qiánwǎng péngláidǎo, tànxún xiānjiè de mìmì.】
Lan Xichen and his delegation went to Penglai Island to explore the secrets of the immortal realm.";"♻❈ 真理往往隐藏在表面之下。";"【zhēnlǐ wǎngwǎng yǐncáng zài biǎomiàn zhīxià.】
The truth often lies beneath the surface.";"♻❈ 真理往往掌握在少数人手中。";"【zhēnlǐ wǎngwǎng zhǎngwò zài shǎoshù rén shǒuzhōng.】
The truth is often held by a few.";"♻🐇 魏无羡对政府干部的行为总是持怀疑态度，他认为他们往往不是为民众着想。";"【wèiwúxiàn duì zhèngfǔ gànbù de xíngwéi zǒngshì chí huáiyí tàidu, tā rènwéi tāmen wǎngwǎng bùshì wéi mínzhòng zhuóxiǎng.】
Wei Wuxian always holds a skeptical attitude towards the actions of government officers, believing that they often do not have the people's best interests at heart.";"♻🐇 蓝曦臣离开云深不知处，前往散修联盟。";"【lánxīchén líkāi yúnshēn bùzhī chù, qiánwǎng sànxiū liánméng.】
Lan Xichen left the Cloud Recesses and went to the loose cultivator alliance.";"♻🐇 江澄离开莲花坞，前往云深不知处寻找魏无羡。";"【jiāngchéng líkāi liánhuā wù, qiánwǎng yúnshēn bùzhī chù xúnzhǎo wèiwúxiàn.】
Jiang Cheng left Lotus Pier and went to the Cloud Recesses to search for Wei Wuxian.";"♻❈ 这条大道通往市中心。";"【zhè tiáo dàdào tōngwǎng shìzhōngxīn.】
This avenue leads to the city center."

"离⠀";"lí";"to leave; to part from; to be away from; (in giving distances) from; without (sth); independent of; one of the Eight Trigrams 八卦[bā gua4], symbolizing fire; ☲";"离 (leave)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣离火焰最近，感受到了强烈的热度。";"【lánxīchén lí huǒyàn zuìjìn, gǎnshòu dào le qiángliè de rèdù.】
Lan Xichen is closest to the flames and feels the intense heat.";"🐇 江澄离家已经很久，对家乡的思念日益加深。";"【jiāngchéng líjiā yǐjīng hěn jiǔ, duì jiāxiāng de sīniàn rìyì jiāshēn.】
Jiang Cheng has been away from home for a long time, and his longing for his hometown is growing stronger.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻❈ 为何他要离开？";"【wèihé tā yào líkāi?】
Why does he want to leave?";"♻❈ 他赌气离家出走了。";"【tā dǔqì líjiāchūzǒu le.】
He left home in a fit of pique.";"♻❈ 他连忙离开了现场。";"【tā liánmáng líkāi le xiànchǎng.】
He promptly left the scene.";"♻❈ 他的离去让人感到悲哀。";"【tā de líqù ràng rén gǎndào bēiāi.】
His departure is sorrowful.";"♻❈ 她的离去让人感到悲哀。";"【tā de líqù ràng rén gǎndào bēiāi.】
Her leaving makes people feel sorrowful.";"♻🐇 金凌的眼中闪烁着悲哀，他对母亲的离去感到无比伤心。";"【jīnlíng de yǎnzhōng shǎnshuòzhe bēiāi, tā duì mǔqīn de líqù gǎndào wúbǐ shāngxīn.】
Jin Ling's eyes shimmered with sorrow; he felt extremely sad about his mother's departure.";"♻🐇 蓝忘机并不恨魏无羡，只是对他的离去感到遗憾。";"【lánwàngjī bìng bù hèn wèiwúxiàn, zhǐshì duì tā de líqù gǎndàoyíhàn.】
Lan Wangji doesn't hate Wei Wuxian, he just regrets his departure.";"♻🐇 蓝曦臣掏出一枚银钗，送给了江厌离。";"【lánxīchén tāochū yīméi yínchāi, sònggěi le jiāngyàn lí.】
Lan Xichen took out a silver hairpin and gave it to Jiang Yanli.";"♻❈ 他擅自离开了公司。";"【tā shànzì líkāi le gōngsī.】
He left the company without permission."

"得⠀";"de";"have to";"得 (obtain)";"Other words using this character: 觉得 (juédé; feel)";"❈ 他得好好休息一下。";"【tā dé hǎohǎo xiūxi yīxià.】
He must take a good rest.";"❈ 我得赶快走了。";"【wǒ dé gǎnkuài zǒu le.】
I have to leave quickly.";"❈ 我们得尽快解决这个问题。";"【wǒmen dé jìnkuài jiějué zhège wèntí.】
We need to solve this problem as soon as possible.";"🐇 江澄得赶紧回公司开会。";"【jiāngchéngdé gǎnjǐn huí gōngsī kāihuì.】
Jiang Cheng has to hurry back to the company for a meeting.";"🐇 蓝曦臣得得好好休息，不然会崩溃的。";"【lánxīchén dé dé hǎohǎo xiūxi, bùrán huì bēngkuì de.】
Lan Xichen needs to rest well, otherwise he will collapse.";"♻❈ 王一然的中文说得很好。";"【wángyīrán de zhōngwén shuō dé hěn hǎo.】
Eva speaks Chinese very well.";"♻❈ 女人应该得到尊重。";"【nǚrén yīnggāi dédào zūnzhòng.】
Women should be respected.";"♻❈ 她长得很漂亮，又聪明。";"【tā zhǎngde hěnpiāoliàng, yòu cōngming.】
She is very pretty and smart.";"♻❈ 她长得很漂亮，是个美丽的女孩。";"【tā zhǎngde hěnpiāoliàng, shì gè měilì de nǚhái.】
She is very pretty and a beautiful girl.";"♻🐇 魏无羡觉得蓝忘机的眼睛很漂亮。";"【wèiwúxiàn juéde lánwàngjī de yǎnjīng hěnpiāoliàng.】
Wei Wuxian thinks Lan Wangji's eyes are very beautiful.";"♻🐇 蓝湛背课文背得很快。";"【lánzhàn bèi kèwén bèidé hěnkuài.】
Lan Zhan memorizes the text very quickly.";"♻🐇 金凌不喜欢吃燕麦粥，觉得味道太淡。";"【jīnlíng bù xǐhuan chī yànmàizhōu, juéde wèidao tàidàn.】
Jin Ling doesn't like to eat oatmeal, finding the taste too bland."

"着⠀";"zhe";"to wear (clothes); to contact; to use; to apply";"着 (move/touch)";"There are no other HSK words in this level (or before) using this character.";"❈ 我会着你的电话号码给他。";"【wǒhuì zhe nǐ de diànhuàhàomǎ gěi tā.】
I will give him your contact information.";"❈ 她穿着一件漂亮的连衣裙。";"【tā chuānzhuó yījiàn piàoliang de liányīqún.】
She is wearing a beautiful dress.";"❈ 他着了一层保护膜。";"【tā zhe le yīcéng bǎohùmó.】
He applied a layer of protective film.";"🐇 温情着了魏无羡的药，帮助他解毒。";"【wēnqíng zhe le wèiwúxiàn de yào, bāngzhù tā jiědú.】
Wen Qing applied medicine to Wei Wuxian, helping him detoxify.";"🐇 蓝忘机着了魏无羡的道义之士，成为了他的朋友。";"【lánwàngjī zhe le wèiwúxiàn de dàoyì zhīshì, chéngwéi le tā de péngyou.】
Lan Wangji contacted Wei Wuxian, becoming his friend.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 她抱着孩子，孩子的小臂搂着她的脖子。";"【tā bào zhe háizi, háizi de xiǎobì lǒu zhe tā de bózi.】
She held the child, the child's little arm wrapped around her neck.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 他挥动着双臂。";"【tā huīdòng zhe shuāngbì.】
He waved his arms.";"♻❈ 她抱着孩子的臂很温暖。";"【tā bào zhe háizi de bì hěn wēnnuǎn.】
Her arms holding the child are warm.";"♻🐇 蓝忘机和蓝曦臣的声望总和对整个云深不知处有着重要影响。";"【lánwàngjī hé lánxīchén de shēngwàng zǒnghé duì zhěnggè yúnshēn bùzhī chù yǒuzhe zhòngyào yǐngxiǎng.】
The combined prestige of Lan Wangji and Lan Xichen has a significant impact on the entire Cloud Recesses.";"♻❈ 这个商店挨着超市。";"【zhège shāngdiàn āizhe chāoshì.】
This shop is near the supermarket."

"过⠀";"guò";"(experienced action marker)";"过 (to pass)";"There are no other HSK words in this level (or before) using this character.";"❈ 我昨天看过这部电影。";"【wǒ zuótiān kànguò zhèbù diànyǐng.】
I watched this movie yesterday.";"❈ 他吃过中国菜吗？";"【tā chī guò zhōngguó cài ma?】
Has he eaten Chinese food?";"❈ 他去过中国吗？";"【tā qùguò zhōngguó ma?】
Has he been to China?";"🐇 蓝曦臣过去是蓝家的家主。";"【lánxīchén guòqu shì lánjiā de jiāzhǔ.】
Lan Xichen used to be the head of the Lan clan in the past.";"🐇 蓝忘机过去常常和蓝曦臣一起练琴。";"【lánwàngjī guòqu chángcháng hé lánxīchén yīqǐ liànqín.】
Lan Wangji used to practice the guqin with Lan Xichen in the past.";"♻❈ 他们的总和超过了一百。";"【tāmen de zǒnghé chāoguò le yībǎi.】
Their sum exceeds one hundred.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there."

"吧⠀";"ba";"(onom.) smack!";"吧 (bar)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们亲吻时，唇吧的声音很清脆。";"【tāmen qīnwěn shí, chún bā de shēngyīn hěn qīngcuì.】
When they kissed, the sound of their lips smacking was very crisp.";"❈ 他把嘴唇粘在一起，发出了“吧”的一声。";"【tā bǎ zuǐchún nián zài yīqǐ, fāchū le “ bā ” de yīshēng.】
He stuck his lips together and made a ""smack"" sound.";"❈ 她轻轻地吧了一下嘴唇。";"【tā qīngqīngdì bā le yīxià zuǐchún.】
She lightly smacked her lips.";"🐇 魏无羡一拳打在桌子上，吧的一声震得众人耳膜生疼。";"【wèiwúxiàn yīquán dǎ zài zhuōzi shàng, bā de yīshēng zhèndé zhòngrén ěrmó shēngténg.】
Wei Wuxian slammed his fist on the table, the smack resounding painfully in everyone's ears.";"🐇 江澄一拳打在墙上，吧的一声，震得门窗都乱颤。";"【jiāngchéng yīquán dǎ zài qiángshàng, bā de yīshēng, zhèndé ménchuāng dōu luàn chàn.】
Jiang Cheng punched the wall, the smack making the doors and windows tremble.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start.";"♻❈ 我们一起去观看电影吧。";"【wǒmen yīqǐ qù guānkàn diànyǐngbā.】
Let's go watch a movie together.";"♻❈ 我们一起去电影院观看电影吧。";"【wǒmen yīqǐ qù diànyǐngyuàn guānkàn diànyǐngbā.】
Let's go to the cinema together to watch a movie.";"♻❈ 有人在敲门，你去开门吧。";"【yǒurén zài qiāomén, nǐ qù kāimén bā.】
Someone is knocking on the door, go and open it.";"♻❈ 我们一起去逛逛吧。";"【wǒmen yīqǐ qù guàngguang bā.】
Let's go for a stroll together.";"♻❈ 我们去动物园看熊猫吧。";"【wǒmen qù dòngwùyuán kàn xióngmāo bā.】
Let's go to the zoo to see the pandas."

"机场⠀";"jīchǎng";"airport; airfield; (slang) service provider for Shadowsocks or similar software for circumventing Internet censorship; CL:家[jiā],处[chù]";"机 (machine)";"Other words using this character: 手机 (shǒujī; cell phone); 飞机 (fēijī; airplane)";"场 (place)";"There are no other HSK words in this level (or before) using this character.";"❈ 机场的安检很严格。";"【jīchǎng de ānjiǎn hěn yángé.】
The airport security check is very strict.";"❈ 我要去机场接朋友。";"【wǒyào qù jīchǎng jiē péngyou.】
I'm going to the airport to pick up a friend.";"❈ 这个机场的服务很好。";"【zhège jīchǎng de fúwù hěn hǎo.】
The service at this airport is very good.";"🐇 温情在机场等了很久，终于等到了温宁。";"【wēnqíng zài jīchǎng děng le hěn jiǔ, zhōngyú děngdào le wēnníng.】
Wen Qing waited for a long time at the airport and finally saw Wen Ning.";"🐇 蓝曦臣每次去机场接人都是非常准时的。";"【lánxīchén měicì qù jīchǎng jiērén dōu shì fēicháng zhǔnshí de.】
Lan Xichen is always very punctual when picking someone up at the airport.";"♻🐇 蓝曦臣请了一位司机，准备去机场接魏无羡。";"【lánxīchén qǐng le yīwèi sījī, zhǔnbèi qù jīchǎng jiēwèi wúxiàn.】
Lan Xichen hired a driver to go to the airport to pick up Wei Wuxian.";"♻❈ 他已经来到了机场。";"【tā yǐjīng láidào le jīchǎng.】
He has arrived at the airport.";"♻❈ 飞机即将降落在机场。";"【fēijī jíjiāng jiàngluò zài jīchǎng.】
The plane is about to land at the airport.";"♻❈ 我们去机场迎接他。";"【wǒmen qù jīchǎng yíngjiē tā.】
We went to the airport to welcome him.";"♻❈ 我打算坐出租车去机场。";"【wǒ dǎsuàn zuò chūzūchē qù jīchǎng.】
I plan to take a taxi to the airport."

"教室⠀";"jiàoshì";"classroom";"教 (teach)";"There are no other HSK words in this level (or before) using this character.";"室 (room)";"There are no other HSK words in this level (or before) using this character.";"❈ 教室里有很多学生。";"【jiàoshì lǐ yǒu hěnduō xuésheng.】
There are many students in the classroom.";"❈ 我们在教室里学习。";"【wǒmen zài jiàoshì lǐ xuéxí.】
We study in the classroom.";"❈ 老师在教室里等我们。";"【lǎoshī zài jiàoshì lǐ děng wǒmen.】
The teacher is waiting for us in the classroom.";"🐇 魏无羡和江澄在教室里一起学习，互相交流修行心得。";"【wèiwúxiàn hé jiāngchéng zài jiàoshì lǐ yīqǐ xuéxí, hùxiāng jiāoliú xiūxíng xīndé.】
Wei Wuxian and Jiang Cheng study together in the classroom, exchanging insights on cultivation.";"🐇 魏无羡和蓝忘机在教室里一起学习，互相交流修行心得。";"【wèiwúxiàn hé lánwàngjī zài jiàoshì lǐ yīqǐ xuéxí, hùxiāng jiāoliú xiūxíng xīndé.】
Wei Wuxian and Lan Wangji study together in the classroom, exchanging insights on cultivation.";"♻🐇 魏无羡在教室里读课文。";"【wèiwúxiàn zài jiàoshì lǐ dú kèwén.】
Wei Wuxian is reading the text in the classroom.";"♻❈ 她夹着书本走进了教室。";"【tā jiā zhe shūběn zǒujìn le jiàoshì.】
She walked into the classroom with a book tucked under her arm.";"♻❈ 教室里有很多椅子。";"【jiàoshì lǐ yǒu hěnduō yǐzi.】
There are many chairs in the classroom.";"♻🐇 魏无羡在云深不知处的教室里坐在椅子上。";"【wèiwúxiàn zài yúnshēn bùzhī chù de jiàoshì lǐ zuòzài yǐzi shàng.】
Wei Wuxian sat on a chair in the classroom at the Cloud Recesses.";"♻❈ 教学楼里有很多教室。";"【jiàoxuélóu lǐ yǒu hěnduō jiàoshì.】
There are many classrooms in the school building.";"♻❈ 我们的教学楼有很多教室。";"【wǒmen de jiàoxuélóu yǒu hěnduō jiàoshì.】
Our school building has many classrooms."

"房间⠀";"fángjiān";"Room";"房 (house)";"There are no other HSK words in this level (or before) using this character.";"间 (between)";"Other words using this character: 时间 (shíjiān; time)";"❈ 我们需要打扫房间。";"【wǒmen xūyào dǎsǎo fángjiān.】
We need to clean the room.";"❈ 这个房间很宽敞。";"【zhège fángjiān hěn kuānchang.】
This room is spacious.";"❈ 他在房间里安静地读书。";"【tā zài fángjiān lǐ ānjìng dì dúshū.】
He reads quietly in the room.";"🐇 蓝忘机的房间里摆放着一把古琴。";"【lánwàngjī de fángjiān lǐ bǎifàngzhe yībǎ gǔqín.】
Lan Wangji's room has a guqin placed in it.";"🐇 金凌的房间里摆放着许多家族的遗物。";"【jīnlíng de fángjiān lǐ bǎifàngzhe xǔduō jiāzú de yíwù.】
Jin Ling's room has many heirlooms of the family placed in it.";"♻❈ 旅馆的房间很宽敞。";"【lǚguǎn de fángjiān hěn kuānchang.】
The hotel rooms are spacious.";"♻❈ 我每周都会打扫房间。";"【wǒ měizhōu dōu huì dǎsǎo fángjiān.】
I clean the room every week.";"♻❈ 我要打扫房间了。";"【wǒyào dǎsǎo fángjiān le.】
I'm going to clean the room.";"♻❈ 我每周都要打扫房间。";"【wǒ měizhōu dōu yào dǎsǎo fángjiān.】
I have to clean the room every week.";"♻🐇 蓝忘机从不需要别人打扫自己的房间，他总是亲自动手。";"【lánwàngjī cóngbù xūyào biéren dǎsǎo zìjǐ de fángjiān, tā zǒngshì qīnzìdòngshǒu.】
Lan Wangji never needs someone else to clean his room; he always does it himself.";"♻🐇 魏无羡懒得打扫，他总是喜欢把房间弄得乱七八糟。";"【wèiwúxiàn lǎnde dǎsǎo, tā zǒngshì xǐhuan bǎ fángjiān nòng dé luànqībāzāo.】
Wei Wuxian is too lazy to clean; he always likes to make the room messy."

"路⠀";"lù";"road (CL:条[tiáo]); journey; route; line (bus etc); sort; kind";"路 (road)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是一条公交车线路。";"【zhèshì yītiáo gōngjiāochē xiànlù.】
This is a bus line.";"❈ 我们的旅程上有很多艰难的路。";"【wǒmen de lǚchéng shàng yǒu hěnduō jiānnán de lù.】
There are many difficult roads on our journey.";"❈ 这条路很宽。";"【zhètiáo lù hěn kuān.】
This road is very wide.";"❈ 他选择了一条不同的路，最终取得了成功。";"【tā xuǎnzé le yītiáo bùtóng de lù, zuìzhōng qǔdé le chénggōng.】
He chose a different path and eventually succeeded.";"❈ 这条路通往城市的中心。";"【zhètiáo lù tōngwǎng chéngshì de zhōngxīn.】
This road leads to the city center.";"❈ 我们的旅程上遇到了很多坎坷的路。";"【wǒmen de lǚchéng shàng yùdào le hěnduō kǎnkě de lù.】
We encountered many rough roads on our journey.";"🐇 蓝曦臣选择了一条低调的路，默默地为修真界做出了许多贡献。";"【lánxīchén xuǎnzé le yītiáo dīdiào de lù, mòmòdì wéi xiūzhēnjiè zuòchū le xǔduō gòngxiàn.】
Lan Xichen chose a low-key road and silently made many contributions to the cultivation world.";"🐇 温情选择了一条充满荆棘的路，却义无反顾。";"【wēnqíng xuǎnzé le yītiáo chōngmǎn jīngjí de lù, què yìwúfǎngù.】
Wen Qing chose a path full of thorns, yet she had no regrets.";"🐇 魏无羡和蓝忘机一起走过了许多崎岖的路。";"【wèiwúxiàn hé lánwàngjī yīqǐ zǒuguò le xǔduō qíqū de lù.】
Wei Wuxian and Lan Wangji have traveled many rough roads together.";"♻❈ 吃苦是成功的必经之路。";"【chīkǔ shì chénggōng de bìjīngzhīlù.】
Bearing hardships is the only way to success.";"♻🐇 温情告诉温宁，吃苦是成长的必经之路，他要坚持下去。";"【wēnqíng gàosu wēnníng, chīkǔ shì chéngzhǎng de bìjīngzhīlù, tā yào jiānchíxiàqù.】
Wen Qing tells Wen Ning that bearing hardships is the necessary path to growth, and he must persevere.";"♻❈ 怎么办，我迷路了。";"【zěnmebàn, wǒ mílù le.】
What should I do, I'm lost."

"左边⠀";"zuǒbiān";"left; the left side; to the left of";"左 (left)";"There are no other HSK words in this level (or before) using this character.";"边 (border)";"Other words using this character: 右边 (yòubiān; right side); 旁边 (pángbiān; side)";"❈ 她的房间在走廊的左边。";"【tā de fángjiān zài zǒuláng de zuǒbian.】
Her room is on the left side of the corridor.";"❈ 书桌的左边有一盏台灯。";"【shūzhuō de zuǒbian yǒu yīzhǎn táidēng.】
There is a desk lamp on the left side of the desk.";"❈ 请往左边走。";"【qǐng wǎngzuǒbiān zǒu.】
Please go to the left.";"❈ 书桌的左边有一盏灯。";"【shūzhuō de zuǒbian yǒu yīzhǎndēng.】
There is a lamp to the left of the desk.";"🐇 蓝曦臣的房间在蓝忘机的左边，他们住得很近。";"【lánxīchén de fángjiān zài lánwàngjī de zuǒbian, tāmen zhù dé hěn jìn.】
Lan Xichen's room is to the left of Lan Wangji's; they live very close to each other.";"🐇 温情的花园在房子的左边，种满了各种美丽的花朵。";"【wēnqíng de huāyuán zài fángzi de zuǒbian, zhǒngmǎn le gèzhǒng měilì de huāduǒ.】
Wen Qing's garden is on the left side of the house, filled with various beautiful flowers.";"♻❈ 他的家在大街的左边。";"【tā de jiā zài dàjiē de zuǒbian.】
His house is on the left side of the street."

"右边⠀";"yòubiān";"right side; right, to the right";"related words";"右边 (yòubiān)
This word specifically refers to the right side or direction.

对 (duì)
This word can mean ""opposite"" or ""across from,"" and is used to indicate a pair or a counterpart.
For example, you would use 右边 (yòubiān) when giving directions or describing the location of something, while you would use 对 (duì) to indicate a pair or counterpart, such as 对面 (duìmiàn) for ""opposite side.""";"右 (right)";"There are no other HSK words in this level (or before) using this character.";"边 (border)";"Other words using this character: 左边 (zuǒbiān; left); 旁边 (pángbiān; side)";"❈ 请往右边走。";"【qǐng wǎngyòubiān zǒu.】
Please go to the right.";"❈ 书桌的右边有一个抽屉。";"【shūzhuō de yòubian yǒu yīgè chōuti.】
T/gchere is a drawer on the right side of the desk.";"🐇 蓝湛站在蓝忘机的右边，默默地守护着他。";"【lánzhànzhàn zài lánwàngjī de yòubian, mòmòdì shǒuhù zhe tā.】
Lan Zhan stands to the right of Lan Wangji, silently guarding him."

"外⠀";"wài";"outside; in addition; foreign; external";"外 (outside)";"There are no other HSK words in this level (or before) using this character.";"❈ 外国的文化很有意思。";"【wàiguó de wénhuà hěn yǒuyìsi.】
Foreign cultures are very interesting.";"❈ 外面的天气很冷。";"【wàimiàn de tiānqì hěn lěng.】
The weather outside is very cold.";"❈ 他在外面等着我们。";"【tā zài wàimiàn děng zhe wǒmen.】
He is waiting for us outside.";"🐇 江澄外表看起来很凶，但实际上很心软。";"【jiāngchéng wàibiǎo kànqǐlai hěn xiōng, dàn shíjìshàng hěn xīnruǎn.】
Jiang Cheng looks fierce on the outside, but he is actually very soft-hearted.";"🐇 蓝忘机外表冷漠，内心炙热。";"【lánwàngjī wàibiǎo lěngmò, nèixīn zhìrè.】
Lan Wangji appears cold on the outside, but his heart burns passionately.";"♻🐇 金凌拿到了自己心仪已久的宝物，喜出望外。";"【jīnlíng nádào le zìjǐ xīnyíyǐjiǔ de bǎowù, xǐchūwàngwài.】
Jin Ling obtained the treasure he had long admired, overjoyed.";"♻🐇 温情的脖子上戴着一串玉佩，显得格外娇嫩。";"【wēnqíng de bózi shàng dài zhe yīchuàn yùpèi, xiǎnde géwài jiāonen.】
Wen Qing's neck is adorned with a string of jade, looking exceptionally delicate.";"♻🐇 蓝曦臣总是坚持事实，不会被外界的流言所左右。";"【lánxīchén zǒngshì jiānchí shìshí, bùhuì bèi wàijiè de liúyán suǒ zuǒyòu.】
Lan Xichen always sticks to the facts and is not influenced by external rumors.";"♻🐇 蓝曦臣在户外活动前总是会涂防晒霜，以免晒伤。";"【lánxīchén zài hùwàihuódòng qián zǒngshì huìtú fángshàishuāng, yǐmiǎn shàishāng.】
Lan Xichen always applies sunscreen before outdoor activities to avoid sunburn.";"♻🐇 温宁虽然外表像个儿童，但内心却有着成熟的智慧。";"【wēnníng suīrán wàibiǎo xiàng gè értóng, dàn nèixīn què yǒuzhe chéngshú de zhìhuì.】
Wen Ning may look like a child on the outside, but he has mature wisdom within.";"♻❈ 他们在外地过新年。";"【tāmen zài wàidì guò xīnnián.】
They celebrate New Year away from home.";"♻❈ 他们在海外也会过新年。";"【tāmen zài hǎiwài yě huì guò xīnnián.】
They also celebrate New Year overseas."

"旁边⠀";"pángbiān";"side; adjacent place";"旁 (side)";"There are no other HSK words in this level (or before) using this character.";"边 (border)";"Other words using this character: 左边 (zuǒbiān; left); 右边 (yòubiān; right side)";"❈ 他坐在我旁边。";"【tā zuòzài wǒ pángbiān.】
He is sitting next to me.";"❈ 我家旁边有一片树林。";"【wǒjiā pángbiān yǒu yīpiàn shùlín.】
There is a forest next to my house.";"❈ 商店就在学校旁边。";"【shāngdiàn jiù zài xuéxiào pángbiān.】
The shop is right next to the school.";"🐇 温宁的坟墓就在温情的旁边，她每天都会去扫墓。";"【wēnníng de fénmù jiù zài wēnqíng de pángbiān, tā měitiān dōu huì qù sǎomù.】
Wen Ning's grave is right next to Wen Qing's, and she goes to sweep the grave every day.";"🐇 金凌的房间就在蓝曦臣的旁边，他们关系很好。";"【jīnlíng de fángjiān jiù zài lánxīchén de pángbiān, tāmen guānxi hěn hǎo.】
Jin Ling's room is right next to Lan Xichen's, and they have a good relationship.";"♻❈ 取款机在银行的旁边。";"【qǔkuǎnjī zài yínháng de pángbiān.】
The ATM is next to the bank.";"♻❈ 墓碑旁边开满了鲜花。";"【mùbēi pángbiān kāimǎn le xiānhuā.】
There are flowers blooming next to the gravestone.";"♻🐇 金凌在池子旁边看到了一只小青蛙。";"【jīnlíng zài chízi pángbiān kàndào le yīzhī xiǎo qīngwā.】
Jin Ling saw a little frog by the pond.";"♻❈ 他们家住在我们旁边。";"【tāmen jiāzhù zài wǒmen pángbiān.】
They live next to us."

"一下⠀";"yīxià";"(used after a verb) give it a go; to do (sth for a bit to give it a try); one time; once; in a while; all of a sudden; all at once";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一 (yī; one); 一点儿 (yīdiǎnr; a little)";"下 (down)";"Other words using this character: 下 (xià; down); 下午 (xiàwǔ; afternoon); 下雨 (xiàyǔ; to rain)";"❈ 她只是想看一下你是否还在家。";"【tā zhǐshì xiǎng kàn yīxià nǐ shìfǒu hái zàijiā.】
She just wanted to see if you were still at home.";"❈ 他突然笑了一下，然后又沉默了。";"【tā tūrán xiào le yīxià, ránhòu yòu chénmò le.】
He suddenly smiled for a moment, then fell silent again.";"❈ 我要试一下这个新的菜谱。";"【wǒyào shìyīxià zhège xīn de càipǔ.】
I want to give this new recipe a try.";"🐇 蓝忘机突然笑了一下。";"【lánwàngjī tūrán xiào le yīxià.】
