"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
The more he wants to forget, the clearer the memory becomes.";"❈ 越努力，越有可能成功。";"【yuè nǔlì, yuèyǒu kěnéng chénggōng.】
The more effort you put in, the more likely you are to succeed.";"❈ 他的成绩越来越好了。";"【tā de chéngjì yuèláiyuè hǎo le.】
His grades are getting better and better.";"🐇 金凌越生气，脾气越暴躁。";"【jīnlíngyuè shēngqì, píqi yuè bàozào.】
The angrier Jin Ling gets, the more his temper flares.";"🐇 蓝曦臣越努力，成绩越出色。";"【lánxīchén yuè nǔlì, chéngjì yuè chūsè.】
The harder Lan Xichen works, the better his results.";"♻❈ 她的债务越来越多。";"【tā de zhàiwù yuèláiyuè duō.】
Her debt is increasing.";"♻❈ 手机应用的数量越来越多。";"【shǒujī yìngyòng de shùliàng yuèláiyuè duō.】
There are more and more mobile applications.";"♻❈ 二氧化碳的排放量越来越多。";"【èryǎnghuàtàn de páifàngliàng yuèláiyuè duō.】
The emission of carbon dioxide is increasing.";"♻❈ 他计划明年去越南旅行。";"【tā jìhuà míngnián qù yuènán lǚxíng.】
He plans to travel to Vietnam next year.";"♻❈ 她学习越南语已经有一年了。";"【tā xuéxí yuènányǔ yǐjīng yǒu yīnián le.】
She has been studying Vietnamese for a year.";"♻❈ 越南菜的味道很独特。";"【yuènán cài de wèidao hěn dútè.】
Vietnamese food has a unique taste.";"♻❈ 他是越南人。";"【tā shì yuènánrén.】
He is Vietnamese."

"站⠀";"zhàn";"station; to stand; to halt; to stop; branch of a company or organization; website";"站 (stand)";"Other words using this character: 火车站 (huǒchēzhàn; train station)";"❈ 这家公司在全国各地都有分店和站点。";"【zhèjiā gōngsī zài quánguó gèdì dōu yǒu fēndiàn hé zhàndiǎn.】
This company has branches and sites all over the country.";"❈ 他站在车站等车。";"【tā zhàn zài chēzhàn děngchē.】
He is standing at the station waiting for the train.";"❈ 请站在原地，不要动。";"【qǐng zhàn zài yuándì, bùyào dòng.】
Please stand still and don't move.";"❈ 这个公司在全国各地都有分站。";"【zhège gōngsī zài quánguó gèdì dōu yǒu fēnzhàn.】
This company has branches all over the country.";"❈ 他站在门口。";"【tā zhàn zài ménkǒu.】
He is standing at the door.";"❈ 我在网站上找到了这个信息。";"【wǒ zài wǎngzhàn shàng zhǎodào le zhège xìnxī.】
I found this information on the website.";"🐇 魏无羡在魔道站里学到了许多魔法知识。";"【wèiwúxiàn zài mó dào zhàn lǐ xuédào le xǔduō mófǎ zhīshi.】
Wei Wuxian learned a lot of magic knowledge in the demonic cultivation site.";"🐇 温情在医学站里发表了许多重要的医学论文。";"【wēnqíng zài yīxué zhàn lǐ fābiǎo le xǔduō zhòngyào de yīxuélùnwén.】
Wen Qing has published many important medical papers in the medical research site.";"🐇 蓝忘机在云深不出的山门前站定。";"【lánwàngjī zài yún shēnbùchū de shān ménqián zhàn dìng.】
Lan Wangji stopped in front of the entrance to the Cloud Recesses.";"🐇 温情在医堂里站了一整天。";"【wēnqíng zài yītáng lǐ zhàn le yīzhěngtiān.】
Wen Qing stood in the infirmary the whole day.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 旅客们在车站等待着火车的到来。";"【lǚkè men zài chēzhàn děngdài zhe huǒchē de dàolái.】
The travelers are waiting for the train to arrive at the station."

"张⠀";"zhāng";"to open up; to spread; sheet of paper; classifier for flat objects, sheet; classifier for votes";"张 (spread)";"There are no other HSK words in this level (or before) using this character.";"❈ 他得到了很多选票，是这次选举的张票王。";"【tā dédào le hěnduō xuǎnpiào, shì zhècì xuǎnjǔ de zhāngpiào wáng.】
He got a lot of votes and became the king of votes in this election.";"❈ 她在桌子上张贴了一张通知。";"【tā zài zhuōzi shàng zhāngtiē le yīzhāng tōngzhī.】
She posted a notice on the table.";"❈ 他张开双臂，迎接着新的一天。";"【tā zhāngkāi shuāngbì, yíngjiē zhe xīn de yītiān.】
He opens his arms to welcome the new day.";"🐇 魏无羡张开纸扇，笑眯眯地看着蓝忘机。";"【wèiwúxiàn zhāngkāi zhǐshàn, xiàomīmī dì kànzhe lánwàngjī.】
Wei Wuxian spread open the paper fan and looked at Lan Wangji with a smile.";"🐇 蓝曦臣拿了一张纸，开始写字。";"【lánxīchén ná le yīzhāng zhǐ, kāishǐ xiězì.】
Lan Xichen took a sheet of paper and started writing.";"♻🐇 蓝曦臣的臂力很强，能够拉开一张很大的弓。";"【lánxīchén de bìlì hěnqiáng, nénggòu lākāi yīzhāng hěndà de gōng.】
Lan Xichen has strong arm strength and can draw a very large bow.";"♻🐇 温情在那边的医馆门口张贴了一则公告，告知患者们医馆的营业时间。";"【wēnqíng zài nàbian de yīguǎn ménkǒu zhāngtiē le yīzé gōnggào, gàozhī huànzhě men yīguǎn de yíngyèshíjiān.】
Wen Qing posted an announcement at the entrance of the clinic over there, informing patients of the clinic's business hours.";"♻❈ 她掏出一张纸条递给了我。";"【tā tāochū yīzhāng zhǐtiáo dìgěi le wǒ.】
She took out a piece of paper and handed it to me.";"♻❈ 他掏出手机拍了一张照片。";"【tā tāochū shǒujī pāi le yīzhāng zhàopiàn.】
He took out his phone and took a picture.";"♻❈ 她掏出了一张纸。";"【tā tāochū le yīzhāng zhǐ.】
She pulled out a piece of paper.";"♻🐇 蓝曦臣画了一张魏无羡的卡通像，非常传神。";"【lánxīchén huà le yīzhāng wèiwúxiàn de kǎtōng xiàng, fēicháng chuánshén.】
Lan Xichen drew a cartoon portrait of Wei Wuxian, which is very lifelike.";"♻❈ 这个角落里有一张蜘蛛网。";"【zhège jiǎoluòlǐ yǒu yīzhāng zhīzhūwǎng.】
There is a spider web in this corner."

"长（动词）⠀";"zhǎng";"grow";"长 (length)";"Other words using this character: 长 (cháng; length); 校长 (xiàozhǎng; president)";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise); 动物 (dòngwù; animal)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"着急⠀";"zháojí";"anxious";"related words";"着急 (zháojí)
Means to be anxious or worried, often used to describe a state of urgency or impatience.

担心 (dānxīn)
Also means to worry or be concerned, and is used in a similar way to 着急 (zháojí). The difference is very subtle, and they can generally be used interchangeably.";"着 (move/touch)";"Other words using this character: 着 (zhe; move/touch)";"急 (urgent)";"There are no other HSK words in this level (or before) using this character.";"❈ 他因为迟到而感到着急。";"【tā yīnwèi chídào ér gǎndào zháojí.】
He feels anxious because he is late.";"❈ 我知道你很着急，但是请耐心等待。";"【wǒ zhīdào nǐ hěnzhejí, dànshì qǐng nàixīn děngdài.】
I know you are in a hurry, but please be patient.";"❈ 她着急地等待着孩子们的归来。";"【tā zháojí dì děngdài zhe háizi men de guīlái.】
She anxiously waits for the return of the children.";"🐇 温情着急地对温宁施以治疗。";"【wēnqíng zháojí dì duì wēnníng shīyǐ zhìliáo.】
Wen Qing anxiously treated Wen Ning.";"♻🐇 金凌的耳机线断了，他很着急。";"【jīnlíng de ěrjīxiàn duàn le, tā hěnzhejí.】
Jin Ling's headphone wire broke, and he was very anxious.";"♻🐇 金凌带着急救药品，生怕万一有人受伤。";"【jīnlíngdài zhe jíjiù yàopǐn, shēngpà wànyī yǒurén shòushāng.】
Jin Ling carries first aid supplies, fearing that someone might get injured just in case.";"♻❈ 你来得及交作业，不要着急。";"【nǐ láidejí jiāo zuòyè, bùyào zháojí.】
You still have time to hand in your homework, don't worry.";"♻❈ 她的脸上带着急切的表情。";"【tā de liǎnshàng dài zhe jíqiè de biǎoqíng.】
There was an anxious look on her face.";"♻❈ 冷静一点，不要着急。";"【lěngjìng yīdiǎn, bùyào zháojí.】
Be calm and don't be in a hurry.";"♻❈ 慢慢来，不要着急。";"【mànmànlái, bùyào zháojí.】
Take it slow, don't rush.";"♻🐇 金凌在邮局丢失了包裹，让他非常着急。";"【jīnlíng zài yóujú diūshī le bāoguǒ, ràng tā fēicháng zháojí.】
Jin Ling lost a package at the post office, making him very anxious.";"♻🐇 魏无羡每次都迟到，让蓝忘机等得很着急。";"【wèiwúxiàn měicì dōu chídào, ràng lánwàngjī děng dé hěnzhejí.】
Wei Wuxian is always late, making Lan Wangji very anxious."

"照顾⠀";"zhàogu";"take care of";"related words";"照顾 (zhàogù)
Means to take care of, look after, or attend to someone or something. It implies a sense of responsibility and care.

看 (kàn)
Means to look at, watch, or see. It's a more general term for visually perceiving something.
For example, you would use 照顾 (zhàogù) when talking about taking care of a sick person or looking after a pet, but you would use 看 (kàn) when talking about watching a movie or looking at a beautiful view.";"照 (shine)";"Other words using this character: 护照 (hùzhào; passport); 照片 (zhàopiàn; photograph); 照相机 (zhàoxiàngjī; camera)";"顾 (to look after)";"There are no other HSK words in this level (or before) using this character.";"❈ 他很细心地照顾着病人。";"【tā hěn xìxīndì zhàogu zhe bìngrén.】
He takes care of the patients very carefully.";"❈ 我们应该照顾好自己的身体。";"【wǒmen yīnggāi zhàogu hǎo zìjǐ de shēntǐ.】
We should take good care of our bodies.";"❈ 她照顾了我很多年。";"【tā zhàogu le wǒ hěnduōnián.】
She took care of me for many years.";"🐇 金凌照顾伤员的能力很强，深受大家的尊敬。";"【jīnlíng zhàogu shāngyuán de nénglì hěnqiáng, shēnshòu dàjiā de zūnjìng.】
Jin Ling's ability to take care of the wounded is strong, earning him the respect of everyone.";"🐇 蓝忘机对兔子很好，总是细心照顾它们。";"【lánwàngjī duì tùzi hěn hǎo, zǒngshì xìxīn zhàogu tāmen.】
Lan Wangji is very good to the rabbits, always taking care of them carefully.";"♻🐇 金凌在医院里照顾每一位患者，不辞辛劳。";"【jīnlíng zài yīyuàn lǐ zhàogu měi yīwèi huànzhě, bùcíxīnláo.】
Jin Ling takes care of every patient in the hospital, sparing no effort.";"♻🐇 温情频繁地去医院，照顾伤员，不辞辛劳。";"【wēnqíng pínfán dìqù yīyuàn, zhàogu shāngyuán, bùcíxīnláo.】
Wen Qing frequently goes to the hospital to take care of the wounded, tirelessly.";"♻🐇 温情时常为温宁做饭，照顾他的生活起居。";"【wēnqíng shícháng wéi wēnníng zuòfàn, zhàogu tā de shēnghuó qǐjū.】
Wen Qing often cooks for Wen Ning, taking care of his daily life.";"♻❈ 保姆负责照顾孩子的生活起居。";"【bǎomǔ fùzé zhàogu háizi de shēnghuó qǐjū.】
The nanny is responsible for taking care of the child's daily life.";"♻🐇 温情在冬天里照顾病人，不辞辛苦。";"【wēnqíng zài dōngtiān lǐ zhàogu bìngrén, bùcíxīnkǔ.】
Wen Qing takes care of patients in winter, without complaining.";"♻🐇 蓝曦臣在森林中遇到了一只受伤的小动物，决定带回家照顾。";"【lánxīchén zài sēnlín zhōng yùdào le yīzhī shòushāng de xiǎo dòngwù, juédìng dàihuíjiā zhàogu.】
Lan Xichen encountered a wounded small animal in the forest and decided to take it home to care for it.";"♻🐇 温情妥善照顾了失去记忆的温宁。";"【wēnqíng tuǒshàn zhàogu le shīqù jìyì de wēnníng.】
Wen Qing properly took care of Wen Ning, who had lost his memory."

"照片⠀";"zhàopiàn";"photograph; picture; CL:张[zhāng],套[tào],幅[fú]";"照 (shine)";"Other words using this character: 护照 (hùzhào; passport); 照顾 (zhàogu; to take care of); 照相机 (zhàoxiàngjī; camera)";"片 (slice)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是我们的全家福照片。";"【zhèshì wǒmen de quánjiāfú zhàopiàn.】
This is our family portrait photograph.";"❈ 我把这张照片放在相框里了。";"【wǒ bǎ zhèzhāng zhàopiàn fàngzài xiàngkuàng lǐ le.】
I put this picture in a frame.";"❈ 她在照片上看起来很年轻。";"【tā zài zhàopiàn shàng kànqǐlai hěn niánqīng.】
She looks very young in the picture.";"🐇 蓝曦臣在书房里珍藏着一张家族的照片。";"【lánxīchén zài shūfáng lǐ zhēncáng zhe yīzhāng jiāzú de zhàopiàn.】
Lan Xichen treasures a family photo in his study.";"🐇 金凌在床头柜上放着一张父母的照片。";"【jīnlíng zài chuángtóuguì shàngfàng zhe yīzhāng fùmǔ de zhàopiàn.】
Jin Ling has a picture of his parents on his bedside table.";"♻❈ 他掏出手机拍了一张照片。";"【tā tāochū shǒujī pāi le yīzhāng zhàopiàn.】
He took out his phone and took a picture.";"♻🐇 金凌学会了如何将照片从相机输出到电脑里。";"【jīnlíng xuéhuì le rúhé jiàng zhàopiàn cóng xiàngjī shūchū dào diànnǎo lǐ.】
Jin Ling learned how to output photos from the camera to the computer.";"♻❈ 她喜欢照相，有很多美丽的照片。";"【tā xǐhuan zhàoxiàng, yǒu hěnduō měilì de zhàopiàn.】
She likes taking photos and has many beautiful pictures.";"♻❈ 我想删除这张照片。";"【wǒ xiǎng shānchú zhèzhāng zhàopiàn.】
I want to delete this photo.";"♻❈ 她追星的照片贴满了墙。";"【tā zhuīxīng de zhàopiàn tiēmǎn le qiáng.】
Her wall is covered with photos of the celebrities she idolizes.";"♻❈ 请放大这张照片。";"【qǐng fàngdà zhèzhāng zhàopiàn.】
Please enlarge this photo.";"♻❈ 请把这张照片放大一点。";"【qǐng bǎ zhèzhāng zhàopiàn fàngdà yīdiǎn.】
Please enlarge this photo a little."

"照相机⠀";"zhàoxiàngjī";"camera; CL:个[gè],架[jià],部[bù],台[tái],只[zhī]";"照 (shine)";"Other words using this character: 护照 (hùzhào; passport); 照顾 (zhàogu; to take care of); 照片 (zhàopiàn; photograph)";"相 (appearance)";"Other words using this character: 相信 (xiāngxìn; believe)";"机 (machine)";"Other words using this character: 机场 (jīchǎng; airport); 手机 (shǒujī; cell phone); 飞机 (fēijī; airplane); 机会 (jīhuì; opportunity); 司机 (sījī; driver)";"❈ 他的照相机是专业级的。";"【tā de zhàoxiàngjī shì zhuānyèjí de.】
His camera is professional-grade.";"❈ 这个照相机的像素很高。";"【zhège zhàoxiàngjī de xiàngsù hěn gāo.】
This camera has a high resolution.";"❈ 我买了一部新的照相机。";"【wǒ mǎi le yībù xīn de zhàoxiàngjī.】
I bought a new camera.";"🐇 蓝曦臣的照相机被偷了。";"【lánxīchén de zhàoxiàngjī bèi tōu le.】
Lan Xichen's camera was stolen.";"🐇 魏无羡用照相机记录了很多美好瞬间。";"【wèiwúxiànyòng zhàoxiàngjī jìlù le hěnduō měihǎo shùnjiān.】
Wei Wuxian used a camera to capture many beautiful moments."

"只（量词）⠀";"zhī";"(measure word)";"只 (only)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"量 (measure)";"There are no other HSK words in this level (or before) using this character.";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"只（副词）⠀";"zhǐ";"only";"只 (only)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"副 (secondary)";"There are no other HSK words in this level (or before) using this character.";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"只有……才……⠀";"zhǐyǒu…cái…";"only if";"只 (only)";"There are no other HSK words in this level (or before) using this character.";"有 (have)";"Other words using this character: 有 (yǒu; have); 有名 (yǒumíng; famous)";"…";"There are no other HSK words in this level (or before) using this character.";"…";"There are no other HSK words in this level (or before) using this character.";"才 (talent)";"Other words using this character: 刚才 (gāngcái; just now)";"…";"There are no other HSK words in this level (or before) using this character.";"…";"There are no other HSK words in this level (or before) using this character."

"中文⠀";"zhōngwén";"Chinese language";"中 (middle)";"Other words using this character: 中国 (Zhōngguò; China); 中午 (zhōngwǔ; noon); 中间 (zhōngjiān; the middle)";"文 (language)";"Other words using this character: 文化 (wénhuà; culture)";"❈ 中文是一门很有意思的语言。";"【zhōngwén shì yīmén hěn yǒuyìsi de yǔyán.】
Chinese is a very interesting language.";"❈ 她的中文很流利。";"【tā de zhōngwén hěn liúlì.】
Her Chinese is very fluent.";"❈ 我正在学习中文。";"【wǒ zhèngzài xuéxí zhōngwén.】
I am learning Chinese.";"🐇 蓝曦臣的中文水平非常高。";"【lánxīchén de zhōngwén shuǐpíng fēicháng gāo.】
Lan Xichen's Chinese language proficiency is very high.";"🐇 魏无羡教蓝湛学习中文。";"【wèiwúxiànjiào lánzhàn xuéxí zhōngwén.】
Wei Wuxian teaches Lan Zhan to learn Chinese.";"♻❈ 王一然的中文很好。";"【wángyīrán de zhōngwén hěn hǎo.】
Eva's Chinese is very good.";"♻❈ 王一然的中文说得很好。";"【wángyīrán de zhōngwén shuō dé hěn hǎo.】
Eva speaks Chinese very well.";"♻❈ 这部电影有中文字幕。";"【zhèbù diànyǐng yǒu zhōngwénzìmù.】
This movie has Chinese subtitles.";"♻❈ 我每天都会学习中文。";"【wǒ měitiān dōu huì xuéxí zhōngwén.】
I study Chinese every day.";"♻❈ 这款手机应用可以帮助学习中文。";"【zhè kuǎn shǒujī yìngyòng kěyǐ bāngzhù xuéxí zhōngwén.】
This mobile application can help with learning Chinese."

"中间⠀";"zhōngjiān";"the middle; the inside; in the middle; within; between; among; during; in the meantime";"中 (middle)";"Other words using this character: 中国 (Zhōngguò; China); 中午 (zhōngwǔ; noon); 中文 (zhōngwén; Chinese language)";"间 (between)";"Other words using this character: 房间 (fángjiān; room); 时间 (shíjiān; time); 洗手间 (xǐshǒujiān; toilet)";"❈ 他们之间发生了一些事情，我不清楚中间的原因。";"【tāmen zhījiān fāshēng le yīxiē shìqing, wǒ bù qīngchu zhōngjiān de yuányīn.】
Something happened between them, and I'm not sure about the reasons in the middle.";"❈ 请把椅子放在桌子中间。";"【qǐng bǎ yǐzi fàngzài zhuōzi zhōngjiān.】
Please put the chair in the middle of the table.";"❈ 我们在会议中间休息一下。";"【wǒmen zài huìyì zhōngjiān xiūxi yīxià.】
Let's take a break in the middle of the meeting.";"🐇 魏无羡站在蓝忘机和江澄中间。";"【wèiwúxiàn zhàn zài lánwàngjī hé jiāngchéng zhōngjiān.】
Wei Wuxian stands in the middle of Lan Wangji and Jiang Cheng.";"♻❈ 耽美文化在年轻人中间很流行。";"【dānměi wénhuà zài niánqīngrén zhōngjiān hěn liúxíng.】
Boys' love culture is very popular among young people.";"♻🐇 蓝忘机的住所在大楼的中间层，宁静而安全。";"【lánwàngjī de zhùsuǒ zài dàlóu de zhōngjiāncéng, níngjìng ér ānquán.】
Lan Wangji's residence is on the middle floor of the building, quiet and secure."

"终于⠀";"zhōngyú";"at last; in the end; finally; eventually";"终 (end)";"There are no other HSK words in this level (or before) using this character.";"于 (to)";"Other words using this character: 关于 (guānyú; pertaining to)";"❈ 他终于完成了这个艰巨的任务。";"【tā zhōngyú wánchéng le zhège jiānjù de rènwu.】
He finally completed this arduous task.";"❈ 她终于明白了我的意思。";"【tā zhōngyú míngbai le wǒ de yìsi.】
She finally understood what I meant.";"❈ 终于到了周末，可以休息了。";"【zhōngyú dào le zhōumò, kěyǐ xiūxi le.】
Finally, it's the weekend and we can rest.";"🐇 蓝曦臣终于决定了自己的未来方向。";"【lánxīchén zhōngyú juédìng le zìjǐ de wèilái fāngxiàng.】
Lan Xichen finally decided on his future direction.";"🐇 温情终于完成了她的研究项目。";"【wēnqíng zhōngyú wánchéng le tā de yánjiū xiàngmù.】
Wen Qing finally completed her research project.";"♻🐇 温情和温宁合力研究药物，终于研发出了新的治疗方法。";"【wēnqíng hé wēnníng hélì yánjiū yàowù, zhōngyú yánfā chū le xīn de zhìliáo fāngfǎ.】
Wen Qing and Wen Ning worked together to research medicine, finally developing a new treatment method.";"♻❈ 我终于拿到了驾驶执照。";"【wǒ zhōngyú nádào le jiàshǐzhízhào.】
I finally got my driver's license.";"♻❈ 他终于拿到了心仪已久的工作。";"【tā zhōngyú nádào le xīnyíyǐjiǔ de gōngzuò.】
He finally got the job he had longed for.";"♻❈ 我们终于来到了目的地。";"【wǒmen zhōngyú láidào le mùdìdì.】
We finally arrived at the destination.";"♻❈ 漫长的等待终于结束了。";"【màncháng de děngdài zhōngyú jiéshù le.】
The endless wait finally ended.";"♻❈ 我们终于到达了目的地。";"【wǒmen zhōngyú dàodá le mùdìdì.】
We finally reached the destination."

"种⠀";"zhǒng";"to plant; to grow; to cultivate";"种 (seed)";"There are no other HSK words in this level (or before) using this character.";"❈ 他种了一片水稻。";"【tāzhǒng le yīpiàn shuǐdào.】
He planted a field of rice.";"❈ 我们在春天种花。";"【wǒmen zài chūntiān zhònghuā.】
We plant flowers in the spring.";"❈ 这里种了很多果树。";"【zhèlǐ zhǒng le hěnduō guǒshù.】
There are many fruit trees planted here.";"🐇 蓝忘机在云深不知处种下了一株忘忧草，希望能为世人解忧。";"【lánwàngjī zài yúnshēn bùzhī chùzhǒng xià le yīzhū wàngyōucǎo, xīwàng néngwéi shìrén jiěyōu.】
Lan Wangji planted a Forget-Me-Not flower in the Cloud Recesses, hoping to relieve the worries of the world.";"🐇 蓝曦臣喜欢种花，家里的花园被他打理得井井有条。";"【lánxīchén xǐhuan zhònghuā, jiālǐ de huāyuán bèi tā dǎlǐ dé jǐngjǐngyǒutiáo.】
Lan Xichen likes to grow flowers, and he has taken care of the garden at home very well.";"♻🐇 蓝湛喜欢收集各种爆款玩具。";"【lánzhàn xǐhuan shōují gèzhǒng bàokuǎn wánjù.】
Lan Zhan likes to collect various hot item toys.";"♻❈ 这个地带的气候很适合种植水稻。";"【zhège dìdài de qìhòu hěn shìhé zhòngzhí shuǐdào.】
The climate in this zone is very suitable for growing rice.";"♻🐇 温情在禁制地带发现了一种珍稀草药。";"【wēnqíng zài jìnzhì dìdài fāxiàn le yīzhǒng zhēnxī cǎoyào.】
Wen Qing discovered a rare herb in the restricted zone.";"♻❈ 赌博是一种不良的娱乐方式。";"【dǔbó shì yīzhǒng bùliáng de yúlè fāngshì.】
Gambling is a bad form of entertainment.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits."

"重要⠀";"zhòngyào";"important";"重 (heavy)";"There are no other HSK words in this level (or before) using this character.";"要 (demand)";"Other words using this character: 要 (yào; demand); 需要 (xūyào; need); 要求 (yāoqiú; requirement); 主要 (zhǔyào; main)";"❈ 这是一个重要的决定。";"【zhèshì yīgè zhòngyào de juédìng.】
This is an important decision.";"❈ 健康对每个人来说都很重要。";"【jiànkāng duì měige rén láishuō dōu hěn zhòngyào.】
Health is important to everyone.";"❈ 这个会议对我们来说很重要。";"【zhège huìyì duì wǒmen láishuō hěn zhòngyào.】
This meeting is very important to us.";"🐇 魏无羡对蓝忘机的意见很重要。";"【wèiwúxiàn duì lánwàngjī de yìjiàn hěn zhòngyào.】
Wei Wuxian's opinion is very important to Lan Wangji.";"🐇 蓝忘机的安全对魏无羡来说是最重要的。";"【lánwàngjī de ānquán duì wèiwúxiàn láishuō shì zuì zhòngyào de.】
Lan Wangji's safety is the most important thing to Wei Wuxian.";"♻❈ 经济全球化是一个重要的话题。";"【jīngjì quánqiúhuà shì yīgè zhòngyào de huàtí.】
Economic globalization is an important topic.";"♻❈ 肺是人体的重要器官之一。";"【fèi shì réntǐ de zhòngyào qìguān zhīyī.】
The lung is one of the important organs of the human body.";"♻❈ 辣椒是很多菜系的重要调料。";"【làjiāo shì hěnduō càixì de zhòngyào tiáoliào.】
Chili is an important seasoning in many cuisines.";"♻❈ 这个日期对我来说很重要。";"【zhège rìqī duì wǒ láishuō hěn zhòngyào.】
This date is very important to me.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document."

"周末⠀";"zhōumò";"weekend";"周 (circuit)";"There are no other HSK words in this level (or before) using this character.";"末 (end)";"There are no other HSK words in this level (or before) using this character.";"❈ 周末是放松和休息的好时机。";"【zhōumò shì fàngsōng hé xiūxi de hǎoshíjī.】
The weekend is a good time to relax and rest.";"❈ 我喜欢在周末睡懒觉。";"【wǒ xǐhuan zài zhōumò shuìlǎnjiào.】
I like to sleep in on the weekends.";"❈ 这个周末我打算去爬山。";"【zhège zhōumò wǒ dǎsuàn qù páshān.】
I plan to go hiking this weekend.";"🐇 魏无羡和蓝忘机约好了周末一起去莲花坞。";"【wèiwúxiàn hé lánwàngjī yuē hǎo le zhōumò yīqǐ qù liánhuā wù.】
Wei Wuxian and Lan Wangji agreed to go to Lotus Pier together on the weekend.";"🐇 蓝曦臣通常在周末去探望温情，给她带去一些药材。";"【lánxīchén tōngcháng zài zhōumò qù tànwàng wēnqíng, gěi tā dài qù yīxiē yàocái.】
Lan Xichen usually visits Wen Qing on the weekend, bringing her some medicinal herbs.";"♻❈ 他们团圆在一起，度过了一个愉快的周末。";"【tāmen tuányuán zài yīqǐ, dùguò le yīgè yúkuài de zhōumò.】
They had a reunion together and spent a pleasant weekend.";"♻❈ 周末的时候，我们经常去逛公园。";"【zhōumò de shíhou, wǒmen jīngcháng qù guànggōngyuán.】
We often go for a stroll in the park on weekends.";"♻❈ 她喜欢在周末刷剧。";"【tā xǐhuan zài zhōumò shuājù.】
She likes to binge-watch TV shows on weekends.";"♻🐇 魏无羡和蓝忘机周末喜欢一起刷剧，放松心情。";"【wèiwúxiàn hé lánwàngjī zhōumò xǐhuan yīqǐ shuājù, fàngsōng xīnqíng.】
Wei Wuxian and Lan Wangji like to binge-watch TV shows together on weekends to relax.";"♻❈ 他工作太忙了，甚至连周末都没有休息。";"【tā gōngzuò tàimáng le, shènzhì lián zhōumò dōu méiyǒu xiūxi.】
He is so busy with work that he doesn't even rest on weekends.";"♻❈ 我们周末经常打羽毛球。";"【wǒmen zhōumò jīngcháng dǎ yǔmáoqiú.】
We often play badminton on weekends."

"主要⠀";"zhǔyào";"main";"主 (owner)";"There are no other HSK words in this level (or before) using this character.";"要 (demand)";"Other words using this character: 要 (yào; demand); 需要 (xūyào; need); 要求 (yāoqiú; requirement); 重要 (zhòngyào; important)";"❈ 他是这个项目的主要负责人。";"【tā shì zhège xiàngmù de zhǔyào fùzérén.】
He is the main person in charge of this project.";"❈ 这是我们主要的目标。";"【zhèshì wǒmen zhǔyào de mùbiāo.】
This is our main goal.";"❈ 主要原因是天气不好。";"【zhǔyào yuányīn shì tiānqì bùhǎo.】
The main reason is the bad weather.";"🐇 温情主要负责医务室的工作，照顾伤员。";"【wēnqíng zhǔyào fùzé yīwùshì de gōngzuò, zhàogu shāngyuán.】
Wen Qing is mainly responsible for the work in the infirmary, taking care of the wounded.";"🐇 蓝曦臣主要负责管理云深不知处的一切事务。";"【lánxīchén zhǔyào fùzéguǎnlǐ yúnshēn bùzhī chù de yīqiè shìwù.】
Lan Xichen is mainly responsible for managing all affairs in the Cloud Recesses.";"♻❈ 女人是家庭的主要支柱。";"【nǚrén shì jiātíng de zhǔyào zhīzhù.】
Women are the mainstay of the family.";"♻❈ 这个国家的主要能源是煤。";"【zhège guójiā de zhǔyào néngyuán shì méi.】
The main energy source of this country is coal.";"♻🐇 蓝曦臣是冰雕节的主要组织者之一。";"【lánxīchén shì bīngdiāo jié de zhǔyào zǔzhīzhě zhīyī.】
Lan Xichen is one of the main organizers of the ice carving festival.";"♻❈ 他们公司主要从事数据输出业务。";"【tāmen gōngsī zhǔyào cóngshì shùjù shūchū yèwù.】
Their company mainly engages in data output business.";"♻❈ 这个公司主要生产电子产品以及家居用品。";"【zhège gōngsī zhǔyào shēngchǎn diànzichǎnpǐn yǐjí jiājūyòngpǐn.】
