"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
There are many teachers and students in the school.";"♻❈ 这所学校致力于培育学生的领导能力。";"【zhèsuǒ xuéxiào zhìlìyú péiyù xuésheng de lǐngdǎo nénglì.】
This school is committed to cultivating students' leadership skills."

"同学⠀";"tóngxué";"to study at the same school; fellow student; classmate; CL:位[wèi],个[gè]";"同 (same)";"There are no other HSK words in this level (or before) using this character.";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 学生 (xuéshēng; student); 学习 (xuéxí; learn)";"❈ 他是我的同学，也是我的好朋友。";"【tā shì wǒ de tóngxué, yě shì wǒ de hǎo péngyou.】
He is my classmate and also my good friend.";"❈ 我们是大学同学，认识了很多年了。";"【wǒmen shì dàxué tóngxué, rènshi le hěnduōnián le.】
We are college classmates and have known each other for many years.";"❈ 她是我的小学同学，我们一直保持联系。";"【tā shì wǒ de xiǎoxuétóngxué, wǒmen yīzhí bǎochíliánxì.】
She is my elementary school classmate, and we have always kept in touch.";"🐇 蓝曦臣和蓝湛是云深不知处的同学。";"【lánxīchén hé lánzhàn shì yúnshēn bùzhī chù de tóngxué.】
Lan Xichen and Lan Zhan are classmates from Cloud Recesses.";"🐇 魏无羡和江澄是莲花坞的同学。";"【wèiwúxiàn hé jiāngchéng shì liánhuā wù de tóngxué.】
Wei Wuxian and Jiang Cheng are classmates from Lotus Pier.";"♻❈ 女票是他的大学同学。";"【nǚpiào shì tā de dàxué tóngxué.】
His girlfriend is his college classmate.";"♻❈ 他们同一个班级，是同学。";"【tāmen tóngyīge bānjí, shì tóngxué.】
They are in the same class and are classmates.";"♻❈ 杨红是我同学的妈妈。";"【yánghóng shì wǒ tóngxué de māma.】
Yang Hong is my classmate's mom.";"♻❈ 她的和蔼举止深受同学们喜爱。";"【tā de héǎi jǔzhǐ shēnshòu tóngxué men xǐài.】
Her amiable behavior is deeply loved by her classmates.";"♻❈ 王蕴宏是我同学的爸爸。";"【wángyùnhóng shì wǒ tóngxué de bàba.】
Wang Yunhong is my classmate's dad.";"♻🐇 金凌在学校吃盒饭，和同学们一起度过愉快的午餐时间。";"【jīnlíng zài xuéxiào chī héfàn, hé tóngxué men yīqǐ dùguò yúkuài de wǔcānshíjiān.】
Jin Ling ate a meal in a partitioned box at school, spending a pleasant lunchtime with his classmates.";"♻❈ 他把全班同学都邀请来参加生日聚会。";"【tā bǎ quánbāntóngxué dōu yāoqǐng lái cānjiā shēngrì jùhuì.】
He invited the whole class to his birthday party."

"朋友⠀";"péngyǒu";"friend; CL:个[gè],位[wèi]";"朋 (friend)";"There are no other HSK words in this level (or before) using this character.";"友 (friend)";"There are no other HSK words in this level (or before) using this character.";"❈ 朋友之间应该互相帮助。";"【péngyou zhījiān yīnggāi hùxiāngbāngzhù.】
Friends should help each other.";"❈ 她和她的朋友一起去旅行了。";"【tā hé tā de péngyou yīqǐ qù lǚxíng le.】
She went on a trip with her friends.";"❈ 他是我的好朋友。";"【tā shì wǒ de hǎo péngyou.】
He is my good friend.";"🐇 温宁是魏无羡最好的朋友。";"【wēnníng shì wèiwúxiàn zuìhǎo de péngyou.】
Wen Ning is Wei Wuxian's best friend.";"🐇 魏无羡和江澄是多年的朋友。";"【wèiwúxiàn hé jiāngchéng shì duōnián de péngyou.】
Wei Wuxian and Jiang Cheng are long-time friends.";"♻❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"♻❈ 她是我的朋友。";"【tā shì wǒ de péngyou.】
She is my friend."

"医生⠀";"yīshēng";"doctor; CL:个[gè],位[wèi],名[míng]";"医 (medicine)";"Other words using this character: 医院 (yīyuàn; hospital)";"生 (born)";"Other words using this character: 学生 (xuéshēng; student); 先生 (xiānsheng; gentleman)";"❈ 我弟弟想当一名医生。";"【wǒ dìdi xiǎngdāng yīmíng yīshēng.】
My younger brother wants to be a doctor.";"❈ 医生是一个受人尊敬的职业。";"【yīshēng shì yīgè shòurén zūnjìng de zhíyè.】
Being a doctor is a respected profession.";"❈ 这家医院有很多医生。";"【zhèjiā yīyuàn yǒu hěnduō yīshēng.】
This hospital has many doctors.";"❈ 他是一名非常有经验的医生。";"【tā shì yīmíng fēicháng yǒu jīngyàn de yīshēng.】
He is a very experienced doctor.";"❈ 这家医院的医生都很负责。";"【zhèjiā yīyuàn de yīshēng dōu hěn fùzé.】
The doctors in this hospital are all very responsible.";"❈ 医生的工作需要非常细心和耐心。";"【yīshēng de gōngzuò xūyào fēicháng xìxīn hé nàixīn.】
Being a doctor requires a lot of attention to detail and patience.";"🐇 魏无羡擅长模仿医生的声音。";"【wèiwúxiàn shàncháng mófǎng yīshēng de shēngyīn.】
Wei Wuxian is good at imitating the voice of a doctor.";"🐇 温情是一位出色的医生。";"【wēnqíng shì yīwèi chūsè de yīshēng.】
Wen Qing is an outstanding doctor.";"♻❈ 他的儿子是医生。";"【tā de érzi shì yīshēng.】
His son is a doctor.";"♻❈ 请立即通知医生，这是紧急情况。";"【qǐng lìjí tōngzhī yīshēng, zhèshì jǐnjíqíngkuàng.】
Please inform the doctor immediately, this is an emergency.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient."

"先生⠀";"xiānsheng";"teacher; gentleman; sir; mister (Mr.); husband; (dialect) doctor; CL:位[wèi]";"先 (beforehand)";"There are no other HSK words in this level (or before) using this character.";"生 (born)";"Other words using this character: 学生 (xuéshēng; student); 医生 (yīshēng; doctor)";"❈ 先生，请问你知道这里的餐厅在哪吗？";"【xiānsheng, qǐngwèn nǐ zhīdào zhèlǐ de cāntīng zài nǎ ma?】
Sir, do you know where the restaurant is here?";"❈ 这位先生是我们的老师。";"【zhèwèi xiānsheng shì wǒmen de lǎoshī.】
This gentleman is our teacher.";"❈ 他是一位很有教养的先生。";"【tā shì yīwèi hěn yǒu jiàoyǎng de xiānsheng.】
He is a very well-mannered gentleman.";"🐇 温情对每一位病人都像对待先生一样。";"【wēnqíng duì měi yīwèi bìngrén dōu xiàng duìdài xiānsheng yīyàng.】
Wen Qing treats every patient as if they were a gentleman.";"🐇 蓝忘机是一位优秀的音乐先生。";"【lánwàngjī shì yīwèi yōuxiù de yīnyuè xiānsheng.】
Lan Wangji is an excellent music teacher.";"♻🐇 魏无羡不仅仅是一位聪明的魔道先生，还是一位热心的朋友。";"【wèiwúxiàn bùjǐnjǐn shì yīwèi cōngming de mó dào xiānsheng, háishi yīwèi rèxīn de péngyou.】
Wei Wuxian is not only a clever demonic cultivator, but also a passionate friend.";"♻❈ 各位先生女士，晚上好！";"【gèwèi xiānsheng nǚshì, wǎnshàng hǎo!】
Good evening, ladies and gentlemen!";"♻❈ 先生，请您先坐一会儿。";"【xiānsheng, qǐng nín xiān zuò yīhuìr.】
Sir, please have a seat first."

"小姐⠀";"xiǎojiě";"young lady; miss; (slang) prostitute; CL:个[gè],位[wèi]";"小 (small)";"Other words using this character: 小 (xiǎo; small)";"姐 (older sister)";"There are no other HSK words in this level (or before) using this character.";"❈ 在中国，小姐也可以指年轻的未婚女性。";"【zài zhōngguó, xiǎojie yě kěyǐ zhǐ niánqīng de wèihūn nǚxìng.】
In China, ""xiaojie"" can also refer to young unmarried women.";"❈ 这位小姐，请问你知道这附近有没有咖啡厅吗？";"【zhèwèi xiǎojie, qǐngwèn nǐ zhīdào zhè fùjìn yǒuméiyǒu kāfēitīng ma?】
Miss, do you know if there is a coffee shop nearby?";"❈ 她是一个有教养的小姐。";"【tā shì yīgè yǒu jiàoyǎng de xiǎojie.】
She is a well-bred young lady.";"🐇 蓝忘机对待每位小姐都很有礼貌。";"【lánwàngjī duìdài měiwèi xiǎojie dōu hěn yǒu lǐmào.】
Lan Wangji treats every young lady with great courtesy.";"🐇 温情对被称为小姐感到不屑。";"【wēnqíng duì bèi chēngwéi xiǎojie gǎndào bùxiè.】
Wen Qing feels disdainful when being called ""Miss"".";"♻🐇 温情不喜欢别人称呼她为“小姐”，她觉得这样太拘束。";"【wēnqíng bù xǐhuan biéren chēnghu tā wéi “ xiǎojie ”, tā juéde zhèyàng tài jūshù.】
Wen Qing doesn't like others to call her ""Miss"", she feels it's too restrictive."

"衣服⠀";"yīfu";"clothes; CL:件[jiàn],套[tào]";"衣 (clothes)";"There are no other HSK words in this level (or before) using this character.";"服 (clothes)";"There are no other HSK words in this level (or before) using this character.";"❈ 她买了很多新衣服。";"【tā mǎi le hěnduō xīn yīfú.】
She bought a lot of new clothes.";"❈ 他的衣服都很时尚。";"【tā de yīfú dōu hěn shíshàng.】
His clothes are all very fashionable.";"❈ 这件衣服很漂亮。";"【zhèjiàn yīfú hěnpiāoliàng.】
This piece of clothing is very pretty.";"🐇 温情喜欢设计漂亮的衣服，总是穿着自己的作品。";"【wēnqíng xǐhuan shèjì piàoliang de yīfú, zǒngshì chuānzhuó zìjǐ de zuòpǐn.】
Wen Qing likes designing beautiful clothes and always wears her own creations.";"🐇 蓝曦臣的衣服款式简洁大方，展现出他的高贵气质。";"【lánxīchén de yīfú kuǎnshi jiǎnjié dàfāng, zhǎnxiànchū tā de gāoguì qìzhì.】
Lan Xichen's clothes are simple and elegant, showing his noble temperament.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 这家店的爆款衣服很受欢迎。";"【zhèjiā diàn de bàokuǎn yīfú hěn shòuhuānyíng.】
The hot items of this store are very popular.";"♻🐇 蓝忘机的衣服上沾满了粉末，看起来有些狼狈。";"【lánwàngjī de yīfú shàng zhānmǎn le fěnmò, kànqǐlai yǒuxiē lángbèi.】
Lan Wangji's clothes are covered in fine powder, looking a bit disheveled.";"♻❈ 这个特大号的衣服太大了。";"【zhège tèdàhào de yīfú tàidà le.】
This extra-large size clothing is too big.";"♻❈ 她打开箱子，拿出了一些衣服。";"【tā dǎkāi xiāngzi, náchū le yīxiē yīfú.】
She opened the box and took out some clothes."

"水⠀";"shuǐ";"water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes";"水 (water)";"Other words using this character: 水果 (shuǐguǒ; fruit)";"❈ 这个杯子里装满了水。";"【zhège bēizi lǐ zhuāngmǎn le shuǐ.】
This cup is filled with water.";"❈ 这种饮料是水果汁。";"【zhèzhǒng yǐnliào shì shuǐguǒzhī.】
This beverage is fruit juice.";"❈ 他喜欢喝热水。";"【tā xǐhuan hē rèshuǐ.】
He likes to drink hot water.";"🐇 魏无羡喝了一口清凉的水。";"【wèiwúxiàn hē le yīkǒu qīngliáng de shuǐ.】
Wei Wuxian took a sip of cool water.";"🐇 江澄在江边散步，感受着清新的水气。";"【jiāngchéng zài jiāngbiān sànbù, gǎnshòu zhe qīngxīn de shuǐqì.】
Jiang Cheng takes a walk by the river, feeling the fresh water vapor.";"♻🐇 莲花坞的湖水波浪起伏，宛如一幅美丽的画卷。";"【liánhuā wù de húshuǐ bōlàng qǐfú, wǎnrú yīfú měilì de huàjuǎn.】
The waves of the lake in Lotus Pier undulate, like a beautiful painting.";"♻❈ 这个地带的气候很适合种植水稻。";"【zhège dìdài de qìhòu hěn shìhé zhòngzhí shuǐdào.】
The climate in this zone is very suitable for growing rice.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 梨是一种很健康的水果。";"【lí shì yīzhǒng hěn jiànkāng de shuǐguǒ.】
Pears are a very healthy fruit.";"♻❈ 梨是一种水果。";"【lí shì yīzhǒng shuǐguǒ.】
Pear is a kind of fruit."

"菜⠀";"cài";"vegetable; greens (CL:棵[kē]); dish (of food) (CL:样[yàng],道[dào],盘[pán]); (of one's skills etc) weak; poor; (coll.) (one's) type";"菜 (vegetable)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家餐厅的菜很好吃。";"【zhèjiā cāntīng de cài hěn hàochī.】
The dishes in this restaurant are delicious.";"❈ 她的菜做得很好吃。";"【tā de cài zuò dé hěn hàochī.】
Her dishes are very delicious.";"❈ 他的厨艺很好，做的菜样样精通。";"【tā de chúyì hěn hǎo, zuò de cài yàngyàngjīngtōng.】
His cooking skills are very good, and he is proficient in all kinds of dishes.";"🐇 蓝忘机不擅长做菜，但他的烧饼却是一绝。";"【lánwàngjī bù shàncháng zuòcài, dàn tā de shāobing quèshì yījué.】
Lan Wangji is not good at cooking, but his pancakes are exceptional.";"🐇 温情的菜色虽然简单，却总是让人回味无穷。";"【wēnqíng de càisè suīrán jiǎndān, què zǒngshì ràng rén huíwèiwúqióng.】
Wen Qing's dishes, though simple, always leave a lasting impression.";"♻❈ 这道菜放了很多辣椒。";"【zhè dàocài fàng le hěnduō làjiāo.】
This dish has a lot of hot peppers.";"♻❈ 辣椒是很多菜系的重要调料。";"【làjiāo shì hěnduō càixì de zhòngyào tiáoliào.】
Chili is an important seasoning in many cuisines.";"♻❈ 这道菜放了很多辣椒，很辣。";"【zhè dàocài fàng le hěnduō làjiāo, hěnlà.】
This dish has a lot of chili, it's very spicy.";"♻❈ 香菜籽是烹饪中常用的香料。";"【xiāng càizǐ shì pēngrèn zhōng chángyòng de xiāngliào.】
Coriander seeds are commonly used spices in cooking.";"♻❈ 这道菜需要加入一些香菜籽。";"【zhè dàocài xūyào jiārù yīxiē xiāng càizǐ.】
This dish needs to add some coriander seeds.";"♻❈ 她喜欢在菜肴中加入香菜籽。";"【tā xǐhuan zài càiyáo zhōng jiārù xiāng càizǐ.】
She likes to add coriander seeds to the dishes."

"米饭⠀";"mǐfàn";"(cooked) rice";"米 (rice)";"There are no other HSK words in this level (or before) using this character.";"饭 (meal)";"Other words using this character: 饭店 (fàndiàn; restaurant)";"❈ 米饭是中国人的主食之一。";"【mǐfàn shì zhōngguó rén de zhǔshí zhīyī.】
Rice is one of the staple foods for Chinese people.";"❈ 我喜欢吃米饭。";"【wǒ xǐhuan chī mǐfàn.】
I like to eat rice.";"❈ 这家餐馆的米饭很好吃。";"【zhèjiā cānguǎn de mǐfàn hěn hàochī.】
The rice in this restaurant is delicious.";"🐇 魏无羡不喜欢吃米饭，更喜欢面条。";"【wèiwúxiàn bù xǐhuan chī mǐfàn, gēng xǐhuan miàntiáo.】
Wei Wuxian doesn't like to eat rice, he prefers noodles.";"🐇 蓝忘机做的米饭特别好吃。";"【lánwàngjī zuò de mǐfàn tèbié hàochī.】
The rice cooked by Lan Wangji is especially delicious.";"♻❈ 电饭锅可以煮很多种米饭。";"【diànfànguō kěyǐ zhǔ hěn duōzhǒng mǐfàn.】
Electric rice cookers can cook many types of rice.";"♻❈ 这袋米饭足够我们一家人吃一周了。";"【zhèdài mǐfàn zúgòu wǒmen yījiārén chī yīzhōu le.】
This bag of rice is enough for our family to eat for a week.";"♻🐇 金凌不喜欢吃米饭，更喜欢面条。";"【jīnlíng bù xǐhuan chī mǐfàn, gēng xǐhuan miàntiáo.】
Jin Ling doesn't like to eat rice, he prefers noodles.";"♻🐇 蓝忘机每天都会吃一碗米饭。";"【lánwàngjī měitiān dōu huì chī yìwǎn mǐfàn.】
Lan Wangji eats a bowl of rice every day."

"水果⠀";"shuǐguǒ";"fruit; CL:个[gè]";"水 (water)";"Other words using this character: 水 (shuǐ; water)";"果 (fruit)";"Other words using this character: 苹果 (píngguǒ; apple)";"❈ 我每天都吃水果。";"【wǒ měitiān dōu chīshuǐguǒ.】
I eat fruit every day.";"❈ 水果对健康很重要。";"【shuǐguǒ duì jiànkāng hěn zhòngyào.】
Fruit is very important for health.";"❈ 这个超市有很多种水果。";"【zhège chāoshì yǒu hěn duōzhǒng shuǐguǒ.】
This supermarket has many kinds of fruit.";"❈ 我喜欢吃水果。";"【wǒ xǐhuan chīshuǐguǒ.】
I like to eat fruit.";"❈ 她每天都吃水果。";"【tā měitiān dōu chīshuǐguǒ.】
She eats fruit every day.";"🐇 金凌每天都吃水果，保持健康。";"【jīnlíng měitiān dōu chīshuǐguǒ, bǎochí jiànkāng.】
Jin Ling eats fruit every day to stay healthy.";"🐇 蓝忘机送了一篮水果给魏无羡，希望他能多吃些。";"【lánwàngjī sòng le yīlán shuǐguǒ gěi wèiwúxiàn, xīwàng tā néng duō chīxiē.】
Lan Wangji gave a basket of fruit to Wei Wuxian, hoping he would eat more.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 梨是一种很健康的水果。";"【lí shì yīzhǒng hěn jiànkāng de shuǐguǒ.】
Pears are a very healthy fruit.";"♻❈ 梨是一种水果。";"【lí shì yīzhǒng shuǐguǒ.】
Pear is a kind of fruit."

"苹果⠀";"píngguǒ";"apple; CL:个[gè],颗[kē]";"苹 (duckweed)";"There are no other HSK words in this level (or before) using this character.";"果 (fruit)";"Other words using this character: 水果 (shuǐguǒ; fruit)";"❈ 她正在给孩子们切苹果。";"【tā zhèngzài gěi háizi men qiè píngguǒ.】
She is cutting apples for the children.";"❈ 这个苹果很甜。";"【zhège píngguǒ hěntián.】
This apple is very sweet.";"❈ 我喜欢吃苹果。";"【wǒ xǐhuan chī píngguǒ.】
I like to eat apples.";"♻❈ 他咬了一口苹果。";"【tā yǎoleyīkǒu píngguǒ.】
He took a bite of the apple.";"♻❈ 他喜欢吃水果，比如苹果、香蕉之类的。";"【tā xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
He likes to eat fruits, such as apples, bananas, and so on.";"♻❈ 我喜欢吃水果，比如苹果、香蕉之类的。";"【wǒ xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
I like to eat fruits, such as apples, bananas, and so on.";"♻❈ 这里有几个苹果。";"【zhèlǐ yǒu jǐge píngguǒ.】
There are a few apples here.";"♻❈ 我喜欢各种水果，比如苹果、香蕉、橙子等。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo  chéngzi děng.】
I like all kinds of fruits, such as apples, bananas, oranges, and so on.";"♻❈ 我喜欢各种水果，比如苹果、香蕉和橙子。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo hé chéngzi.】
I like all kinds of fruits, such as apples, bananas, and oranges."

"茶⠀";"chá";"tea; tea plant; CL:杯[bēi],壶[hú]";"茶 (tea)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"❈ 她每天早上都会泡一壶新茶。";"【tā měitiān zǎoshang dōu huì pào yīhú xīnchá.】
She brews a pot of fresh tea every morning.";"❈ 这是一杯香浓的咖啡，不是茶。";"【zhèshì yībēi xiāngnóng de kāfēi, bùshì chá.】
This is a cup of strong coffee, not tea.";"❈ 她在早晨喝一杯咖啡，晚上喝一杯茶。";"【tā zài zǎochén hēyībēi kāfēi, wǎnshàng hēyībēi chá.】
She drinks a cup of coffee in the morning and a cup of tea in the evening.";"❈ 这种茶有助于放松身心。";"【zhèzhǒng chá yǒuzhùyú fàngsōng shēnxīn.】
This tea helps to relax the body and mind.";"🐇 金凌端起茶壶，给大家斟满了茶水。";"【jīnlíngduān qǐ cháhú, gěi dàjiā zhēnmǎn le cháshuǐ.】
Jin Ling picked up the teapot and filled everyone's cups with tea.";"🐇 蓝忘机在茶园里种了很多茶树。";"【lánwàngjī zài cháyuán lǐzhǒng le hěnduō cháshù.】
Lan Wangji planted many tea plants in the tea garden.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 蓝曦臣的拿手好茶备受赞誉，他的品茶技艺无人能及。";"【lánxīchén de náshǒu hǎo chá bèishòu zànyù, tā de pǐnchá jìyì wúrén néng jí.】
Lan Xichen's expertise in tea is highly praised, and his tea-making skills are unparalleled.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻🐇 金凌热情地对客人说：“请坐”，并为他们倒茶。";"【jīnlíng rèqíng dì duì kèrén shuō ： “ qǐng zuò ”, bìng wéi tāmen dǎo chá.】
Jin Ling warmly said to the guests, ""Please have a seat,"" and poured tea for them."

"杯子⠀";"bēizi";"cup; glass; CL:个[gè],只[zhī]";"杯 (cup)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (érzi; son); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair)";"🐇 江澄把杯子放在桌上，示意大家都坐下。";"【jiāngchéng bǎ bēizi fàngzài zhuōshàng, shìyì dàjiā dōu zuòxia.】
Jiang Cheng placed the cup on the table, gesturing for everyone to sit down.";"🐇 蓝忘机拿起杯子，轻轻地喝了一口茶。";"【lánwàngjī ná qǐ bēizi, qīngqīngdì hē le yīkǒu chá.】
Lan Wangji picked up the cup and took a sip of tea.";"♻🐇 金凌把手拧得很紧，生怕杯子摔碎。";"【jīnlíng bǎshǒu níng dé hěn jǐn, shēngpà bēizi shuāisuì.】
Jin Ling gripped the handle tightly, afraid the cup might break.";"♻🐇 金凌把瓶子里的酒倒进了自己的杯子里。";"【jīnlíng bǎ píngzi lǐ de jiǔ dǎo jìn le zìjǐ de bēizi lǐ.】
Jin Ling poured the wine from the bottle into his own cup.";"♻❈ 这个杯子可以装一升水。";"【zhège bēizi kěyǐ zhuāngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻❈ 这个杯子可以盛一升水。";"【zhège bēizi kěyǐ shèngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻❈ 这个杯子很小。";"【zhège bēizi hěnxiǎo.】
This cup is very small.";"♻❈ 这个杯子是塑料的。";"【zhège bēizi shì sùliào de.】
This cup is made of plastic.";"♻❈ 请把杯子放在桌子上。";"【qǐng bǎ bēizi fàngzài zhuōzi shàng.】
Please put the cup on the table.";"♻❈ 这个杯子裂了。";"【zhège bēizi liè le.】
This cup is cracked.";"♻❈ 这个杯子需要填满水。";"【zhège bēizi xūyào tiánmǎn shuǐ.】
This cup needs to be filled with water."

"钱⠀";"qián";"coin; money; CL:笔[bǐ]; unit of weight, one tenth of a tael 两[liǎng]";"钱 (coin)";"There are no other HSK words in this level (or before) using this character.";"❈ 他把钱都花在了旅行上。";"【tā bǎ qián dōu huā zài le lǚxíng shàng.】
He spent all his money on the trip.";"❈ 我忘记带钱了。";"【wǒ wàngjì dài qián le.】
I forgot to bring money.";"❈ 这个包包很贵，需要很多钱。";"【zhège bāobāo hěn guì, xūyào hěnduō qián.】
This bag is very expensive, it requires a lot of money.";"🐇 温情把挣来的钱都用在购买药材上，帮助更多的人。";"【wēnqíng bǎ zhēnglái de qián dōu yòng zài gòumǎi yàocái shàng, bāngzhù gēng duō de rén.】
Wen Qing uses the money she earns to buy medicinal materials to help more people.";"🐇 金凌把钱包里的钱都捐给了贫困山区的孩子们。";"【jīnlíng bǎ qiánbāo lǐ de qián dōu juāngěi le pínkùnshānqū de háizi men.】
Jin Ling donated all the money in his wallet to the children in the impoverished mountainous areas.";"♻❈ 我需要去取款机取钱。";"【wǒ xūyào qù qǔkuǎnjī qǔ qián.】
I need to go to the ATM to withdraw money.";"♻🐇 温宁帮助文清在取款机上取了一大笔钱。";"【wēnníng bāngzhù wénqīng zài qǔkuǎnjī shàngqǔ le yīdàbǐqián.】
Wen Ning helped Wen Qing withdraw a large sum of money from the ATM.";"♻🐇 魏无羡去取款机取钱。";"【wèiwúxiàn qù qǔkuǎnjī qǔ qián.】
Wei Wuxian goes to the ATM to withdraw money.";"♻❈ 他赌博输了很多钱。";"【tā dǔbó shū le hěnduō qián.】
He lost a lot of money gambling.";"♻❈ 他不赌钱。";"【tā bù dǔqián.】
He doesn't gamble."

"飞机⠀";"fēijī";"airplane; CL:架[jià]";"飞 (fly)";"There are no other HSK words in this level (or before) using this character.";"机 (machine)";"There are no other HSK words in this level (or before) using this character.";"❈ 我坐飞机去了北京。";"【wǒ zuòfēijī qù le běijīng.】
I took a plane to Beijing.";"❈ 飞机已经起飞了。";"【fēijī yǐjīng qǐfēi le.】
The airplane has already taken off.";"❈ 这架飞机的速度非常快。";"【zhè jiàfēijī de sùdù fēicháng kuài.】
This airplane's speed is very fast.";"🐇 蓝曦臣经常乘坐飞机出差。";"【lánxīchén jīngcháng chéngzuò fēijī chūchāi.】
Lan Xichen often travels on business by airplane.";"🐇 蓝忘机的家族拥有一架私人飞机。";"【lánwàngjī de jiāzú yōngyǒu yījià sīrén fēijī.】
Lan Wangji's family owns a private airplane.";"♻❈ 飞机座位上有扶手。";"【fēijī zuòwèi shàng yǒu fúshǒu.】
There are armrests on the airplane seats.";"♻❈ 飞机因为天气原因迟点了。";"【fēijī yīnwèi tiānqì yuányīn chídiǎn le.】
The plane was delayed due to the weather.";"♻❈ 飞机因为天气原因迟了。";"【fēijī yīnwèi tiānqì yuányīn chí le.】
The plane was delayed due to the weather.";"♻❈ 飞机已经到达了。";"【fēijī yǐjīng dàodá le.】
The plane has arrived.";"♻❈ 飞机预计将在两小时内到达。";"【fēijī yùjì jiàng zài liǎng xiǎoshí nèi dàodá.】
The plane is expected to arrive within two hours.";"♻❈ 飞机即将降落。";"【fēijī jíjiāng jiàngluò.】
The plane is about to land.";"♻❈ 飞机即将降落在机场。";"【fēijī jíjiāng jiàngluò zài jīchǎng.】
The plane is about to land at the airport."

"出租车⠀";"chūzūchē";"taxi";"出 (go out)";"There are no other HSK words in this level (or before) using this character.";"租 (rent)";"There are no other HSK words in this level (or before) using this character.";"车 (car)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市的出租车很多。";"【zhège chéngshì de chūzūchē hěnduō.】
There are many taxis in this city.";"❈ 我打算坐出租车去机场。";"【wǒ dǎsuàn zuò chūzūchē qù jīchǎng.】
I plan to take a taxi to the airport.";"❈ 他每天都要坐出租车上班。";"【tā měitiān dōu yào zuò chūzūchē shàngbān.】
He takes a taxi to work every day.";"❈ 他在出租车公司工作。";"【tā zài chūzūchē gōngsī gōngzuò.】
He works at a taxi company.";"🐇 蓝曦臣和金凌一起搭乘出租车去参加亲戚的婚礼。";"【lánxīchén hé jīnlíng yīqǐ dāchéng chūzūchē qù cānjiā qīnqi de hūnlǐ.】
Lan Xichen and Jin Ling took a taxi together to attend a relative's wedding.";"🐇 蓝忘机在机场租了一辆出租车，前往云深不知处。";"【lánwàngjī zài jīchǎng zū le yīliàng chūzūchē, qiánwǎng yúnshēn bùzhī chù.】
Lan Wangji rented a taxi at the airport, heading to the Cloud Recesses.";"♻❈ 我的爸爸是一名出租车司机。";"【wǒ de bàba shì yīmíng chūzūchē sījī.】
My dad is a taxi driver.";"♻❈ 她招手叫了一辆出租车。";"【tā zhāoshǒu jiào le yīliàng chūzūchē.】
She waved to call a taxi.";"♻❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi."

"电视⠀";"diànshì";"television; TV; CL:台[tái],个[gè]";"电 (electricity)";"Other words using this character: 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call)";"视 (look at)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个节目是电视上的。";"【zhège jiémù shì diànshì shàng de.】
This program is on television.";"❈ 他正在看电视剧。";"【tā zhèngzài kàn diànshìjù.】
He is watching a TV series.";"❈ 我喜欢在电视上看电影。";"【wǒ xǐhuan zài diànshì shàng kàn diànyǐng.】
