"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
For example, you would use 布 (bù) when referring to the material or fabric itself, while you would use 衣服 (yīfu) when referring to clothing or apparel made from fabric.";"布 (cloth)";"Other words using this character: 分布 (fēnbù; distribute); 宣布 (xuānbù; announce); 公布 (gōngbù; announce)";"❈ 这块布的颜色很漂亮。";"【zhèkuài bù de yánsè hěnpiāoliàng.】
The color of this cloth is very beautiful.";"❈ 他们布了一则公告。";"【tāmen bù le yīzé gōnggào.】
They announced a notice.";"❈ 他们布散了一些传单。";"【tāmen bùsàn le yīxiē chuándān.】
They spread some flyers.";"🐇 蓝曦臣在云深不知处布下了禁制。";"【lánxīchén zài yúnshēn bùzhī chù bùxià le jìnzhì.】
Lan Xichen set up a restriction in the Cloud Recesses.";"🐇 魏无羡用布包裹着一本古籍。";"【wèiwúxiàn yòngbù bāoguǒ zhe yìběn gǔjí.】
Wei Wuxian wrapped an ancient book in cloth.";"♻🐇 蓝忘机从不穿高跟鞋，总是穿着宽松的布鞋。";"【lánwàngjī cóngbù chuān gāogēnxié, zǒngshì chuānzhuó kuānsōng de bùxié.】
Lan Wangji never wears high-heeled shoes, always wearing loose cloth shoes.";"♻❈ 乌云密布，暗示着暴风雨即将来临。";"【wūyúnmìbù, ànshìzhe bàofēngyǔ jíjiāngláilín.】
The dark clouds indicate that a storm is coming.";"♻🐇 温情用布过滤药液，确保药物的纯净。";"【wēnqíng yòngbù guòlǜ yàoyè, quèbǎo yàowù de chúnjìng.】
Wen Qing uses cloth to filter the medicinal liquid to ensure the purity of the medicine.";"♻🐇 魏无羡的敌人遍布五湖四海。";"【wèiwúxiàn de dírén biànbù wǔhúsìhǎi.】
Wei Wuxian's enemies are everywhere.";"♻🐇 魏无羡在那边的魔道界发布了一则公告，宣布自己的新发明。";"【wèiwúxiàn zài nàbian de módàojiè fābù le yīzé gōnggào, xuānbù zìjǐ de xīnfāmíng.】
Wei Wuxian posted an announcement in the demonic cultivation world over there, announcing his new invention.";"♻🐇 魏无羡和蓝忘机一起布置防御措施。";"【wèiwúxiàn hé lánwàngjī yīqǐ bùzhì fángyù cuòshī.】
Wei Wuxian and Lan Wangji set up defensive measures together."

"不安⠀";"bùān";"insecure";"不 (no)";"Other words using this character: 不过 (búguò; however); 不得不 (bùdébù; have to); 不管 (bùguǎn; regardless); 不仅 (bùjǐn; not just); 差不多 (chàbuduō; almost); 来不及 (láibují; there's not enough time); 受不了 (shòubuliǎo; unbearable); 不 (bù; no); 不客气 (búkèqì; you're welcome); 对不起 (duìbùqǐ; sorry); 不断 (búduàn; continuous); 不见得 (bújiàndé; not necessarily); 不耐烦 (búnàifán; impatient); 不然 (bùrán; otherwise); 不足 (bùzú; insufficient); 怪不得 (guàibude; no wonder); 看不起 (kànbuqǐ; look down upon); 了不起 (liǎobuqǐ; amazing); 忍不住 (rěnbuzhù; cannot help); 舍不得 (shěbude; hate to part with); 不要紧 (búyàojǐn; unimportant); 不得了 (bùdéliǎo; disastrous); 不如 (bùrú; inferior); 说不定 (shuōbudìng; maybe); 要不 (yàobù; otherwise)";"安 (calm)";"Other words using this character: 安排 (ānpái; arrange); 安全 (ānquán; safety); 安慰 (ānwèi; comfort); 安装 (ānzhuāng; install); 平安 (píng’ān; safe); 安静 (ānjìng; quiet)";"❈ 这个地区一直都很不安。";"【zhège dìqū yīzhí dōu hěn bùān.】
This area has always been very unstable.";"❈ 她的表情显得有些不安。";"【tā de biǎoqíng xiǎnde yǒuxiē bùān.】
Her expression seemed a bit uneasy.";"❈ 他的话让我感到不安。";"【tā dehuà ràng wǒ gǎndào bùān.】
His words made me feel worried.";"🐇 魏无羡的死给蓝忘机带来了很大的不安。";"【wèiwúxiàn de sǐ gěi lánwàngjī dàilái le hěndà de bùān.】
Wei Wuxian's death brought a great deal of unrest to Lan Wangji.";"🐇 蓝曦臣的眼神透露出内心的不安。";"【lánxīchén de yǎnshén tòulù chū nèixīn de bùān.】
Lan Xichen's eyes revealed his inner unease.";"♻🐇 金光瑶的表现总是那样让人捉摸不透，让人感到不安。";"【jīnguāng yáo de biǎoxiàn zǒngshì nàyàng ràng rén zhuōmōbùtòu, ràng rén gǎndào bùān.】
Jin Guangyao's behavior is always that unpredictable, making people feel uneasy.";"♻🐇 金光瑶的回应总是让人捉摸不透，让人感到不安。";"【jīnguāng yáo de huíyìng zǒngshì ràng rén zhuōmōbùtòu, ràng rén gǎndào bùān.】
Jin Guangyao's responses always leave people guessing, making them feel uneasy.";"♻🐇 金光瑶的警告总是让人感到不安，让人觉得有隐情。";"【jīnguāng yáo de jǐnggào zǒngshì ràng rén gǎndào bùān, ràng rén juéde yǒu yǐnqíng.】
Jin Guangyao's warnings always make people feel uneasy, as if there are hidden motives.";"♻🐇 金凌的热情蒸发了一大半，只剩下一丝不安。";"【jīnlíng de rèqíng zhēngfā le yīdàbàn, zhǐ shèngxià yīsī bùān.】
Jin Ling's enthusiasm evaporated by more than half, leaving only a trace of unease.";"♻🐇 魏无羡的笑容有些暧昧，让人感到不安。";"【wèiwúxiàn de xiàoróng yǒuxiē àimèi, ràng rén gǎndào bùān.】
Wei Wuxian's smile is somewhat ambiguous, making people feel uneasy.";"♻🐇 魏无羡的神色突然塌下来，让人感到一丝不安。";"【wèiwúxiàn de shénsè tūrán tāxiàlái, ràng rén gǎndào yīsī bùān.】
Wei Wuxian's expression suddenly collapsed, making people feel uneasy.";"♻❈ 他的态度含糊，让人感到不安。";"【tā de tàidu hánhu, ràng rén gǎndào bùān.】
His attitude is ambiguous, which makes people feel uneasy."

"不得了⠀";"bùdéliǎo";"desperately serious; disastrous; extremely; exceedingly";"related words";"不得了 (bùdéliǎo)
Means extremely or terribly, and is used to express an extreme or intense degree of something.

严重 (yánzhòng), 非常 (fēicháng), 严肃 (yánsù), 十分 (shífēn)
These words are not synonyms for 不得了 (bùdéliǎo), but rather have their own specific meanings. 严重 (yánzhòng) means serious, 非常 (fēicháng) means very, 严肃 (yánsù) means solemn, and 十分 (shífēn) means extremely.
These words are not interchangeable and have distinct meanings and usage. For example, you would use 不得了 (bùdéliǎo) to express an extreme or intense degree of something, while you would use 严重 (yánzhòng) to specifically describe a serious situation or consequence.";"不 (no)";"Other words using this character: 不过 (búguò; however); 不得不 (bùdébù; have to); 不管 (bùguǎn; regardless); 不仅 (bùjǐn; not just); 差不多 (chàbuduō; almost); 来不及 (láibují; there's not enough time); 受不了 (shòubuliǎo; unbearable); 不 (bù; no); 不客气 (búkèqì; you're welcome); 对不起 (duìbùqǐ; sorry); 不断 (búduàn; continuous); 不见得 (bújiàndé; not necessarily); 不耐烦 (búnàifán; impatient); 不然 (bùrán; otherwise); 不足 (bùzú; insufficient); 怪不得 (guàibude; no wonder); 看不起 (kànbuqǐ; look down upon); 了不起 (liǎobuqǐ; amazing); 忍不住 (rěnbuzhù; cannot help); 舍不得 (shěbude; hate to part with); 不要紧 (búyàojǐn; unimportant); 不安 (bùān; unstable); 不如 (bùrú; inferior); 说不定 (shuōbudìng; maybe); 要不 (yàobù; otherwise)";"得 (obtain)";"Other words using this character: 得 (děi; obtain); 觉得 (juédé; feel); 不得不 (bùdébù; have to); 得意 (déyì; proud); 获得 (huòdé; obtain); 来得及 (láidejí; in time); 值得 (zhíde; worth); 不见得 (bújiàndé; not necessarily); 怪不得 (guàibude; no wonder); 舍不得 (shěbude; hate to part with); 显得 (xiǎnde; appear); 记得 (jìde; remember)";"了 (finish)";"Other words using this character: 受不了 (shòubuliǎo; unbearable); 了 (le; finish); 了不起 (liǎobuqǐ; amazing); 除了 (chúle; besides); 了解 (liǎojiě; understand); 为了 (wèile; for)";"❈ 他的脾气真是不得了。";"【tā de píqi zhēnshi bùdéliǎo.】
His temper is really out of control.";"❈ 这场风暴造成了不得了的破坏。";"【zhèchǎng fēngbào zàochéng le bùdéliǎo de pòhuài.】
This storm caused disastrous damage.";"❈ 这个消息不得了！";"【zhège xiāoxi bùdéliǎo!】
This news is extremely serious!";"🐇 魏无羡的聪明才智不得了，总是能够化解危机。";"【wèiwúxiàn de cōngmingcáizhì bùdéliǎo, zǒngshì nénggòu huàjiě wēijī.】
Wei Wuxian's intelligence and wit are extremely remarkable, always able to resolve crises.";"🐇 金凌的脾气不得了，一点小事就能生气。";"【jīnlíng de píqi bùdéliǎo, yīdiǎn xiǎoshì jiù néng shēngqì.】
Jin Ling's temper is extremely bad; he gets angry over trivial matters.";"♻🐇 金凌看到舅舅送的礼物，开心得不得了。";"【jīnlíng kàndào jiùjiu sòng de lǐwù, kāixīn dé bùdéliǎo.】
Jin Ling was extremely happy upon seeing the gift his uncle gave him."

"不如⠀";"bùrú";"not equal to; not as good as; inferior to; it would be better to";"不 (no)";"Other words using this character: 不过 (búguò; however); 不得不 (bùdébù; have to); 不管 (bùguǎn; regardless); 不仅 (bùjǐn; not just); 差不多 (chàbuduō; almost); 来不及 (láibují; there's not enough time); 受不了 (shòubuliǎo; unbearable); 不 (bù; no); 不客气 (búkèqì; you're welcome); 对不起 (duìbùqǐ; sorry); 不断 (búduàn; continuous); 不见得 (bújiàndé; not necessarily); 不耐烦 (búnàifán; impatient); 不然 (bùrán; otherwise); 不足 (bùzú; insufficient); 怪不得 (guàibude; no wonder); 看不起 (kànbuqǐ; look down upon); 了不起 (liǎobuqǐ; amazing); 忍不住 (rěnbuzhù; cannot help); 舍不得 (shěbude; hate to part with); 不要紧 (búyàojǐn; unimportant); 不安 (bùān; unstable); 不得了 (bùdéliǎo; disastrous); 说不定 (shuōbudìng; maybe); 要不 (yàobù; otherwise)";"如 (as)";"Other words using this character: 比如 (bǐrú; for example); 例如 (lìrú; for example); 假如 (jiǎrú; if); 如何 (rúhé; how); 如今 (rújīn; nowadays); 如果 (rúguǒ; if)";"❈ 这个方案不如那个方案好。";"【zhège fāngàn bùrú nàgè fāngàn hǎo.】
This plan is not as good as that one.";"❈ 不如我们改天再去吧。";"【bùrú wǒmen gǎitiān zài qù bā.】
It would be better for us to go another day.";"❈ 他的成绩不如我。";"【tā de chéngjì bùrú wǒ.】
His grades are not as good as mine.";"🐇 温情的医术不如她师父那样高明。";"【wēnqíng de yīshù bùrú tā shīfu nàyàng gāomíng.】
Wen Qing's medical skills are not as brilliant as her master's.";"🐇 金凌的性子不如魏无羡那般急躁。";"【jīnlíng de xìngzi bùrú wèiwúxiàn nàbān jízào.】
Jin Ling's temper is not as irritable as Wei Wuxian's.";"♻❈ 这个问题解决起来并不如此简单。";"【zhège wèntí jiějué qǐlai bìng bù rúcǐ jiǎndān.】
The solution to this problem is not so simple.";"♻❈ 外在的美丽不如内在的美丽。";"【wài zài de měilì bùrú nèizài de měilì.】
External beauty is not as good as internal beauty.";"♻🐇 魏无羡觉得自来水的味道不如井水。";"【wèiwúxiàn juéde zìláishuǐ de wèidao bùrú jǐngshuǐ.】
Wei Wuxian thinks that the taste of tap water is not as good as well water.";"♻❈ 与其等待，不如行动。";"【yǔqí děngdài, bùrú xíngdòng.】
Rather than waiting, it's better to take action.";"♻❈ 与其后悔，不如努力。";"【yǔqí hòuhuǐ, bùrú nǔlì.】
Rather than regretting, it's better to work hard.";"♻❈ 与其抱怨，不如改变。";"【yǔqí bàoyuàn, bùrú gǎibiàn.】
Rather than complaining, it's better to change.";"♻🐇 与其等待，不如自己动手。";"【yǔqí děngdài, bùrú zìjǐ dòngshǒu.】
Rather than waiting, it's better to take action."

"步骤⠀";"bùzhòu";"step";"related words";"步骤 (bùzhòu)
Means steps or procedures, and is used to describe a sequence of actions or stages in a process.

台阶 (táijiē), 阶段 (jiēduàn)
These words are not synonyms for 步骤 (bùzhòu), but rather have their own specific meanings. 台阶 (táijiē) means steps or stairs, and 阶段 (jiēduàn) means stage or phase.
These words are not interchangeable and have distinct meanings and usage. For example, you would use 步骤 (bùzhòu) to describe a sequence of actions or stages in a process, while you would use 台阶 (táijiē) to specifically refer to physical steps or stairs, and 阶段 (jiēduàn) to refer to a specific stage or phase of a process.";"步 (step)";"Other words using this character: 跑步 (pǎobù; run); 散步 (sànbù; walk); 进步 (jìnbù; progress); 逐步 (zhúbù; progressively); 退步 (tuìbù; setback)";"骤 (sudden)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个工作需要按照步骤来进行。";"【zhège gōngzuò xūyào ànzhào bùzhòu lái jìnxíng.】
This work needs to be carried out step by step.";"❈ 学习一门新技能需要一步步的步骤。";"【xuéxí yīmén xīnjìnéng xūyào yībùbù de bùzhòu.】
Learning a new skill requires step-by-step procedures.";"❈ 请按照步骤来操作。";"【qǐng ànzhào bùzhòu lái cāozuò.】
Please operate according to the procedure.";"🐇 蓝忘机总是很认真地按照步骤做事。";"【lánwàngjī zǒngshì hěn rènzhēn dì ànzhào bùzhòu zuòshì.】
Lan Wangji always does things very seriously according to the procedure.";"🐇 蓝曦臣总是循规蹈矩，按照步骤办事。";"【lánxīchén zǒngshì xúnguīdǎojǔ, ànzhào bùzhòu bànshì.】
Lan Xichen always follows the rules and procedures in his work.";"♻❈ 为了简化流程，我们省略了一些步骤。";"【wèile jiǎnhuà liúchéng, wǒmen shěnglüè le yīxiē bùzhòu.】
To simplify the process, we omitted some steps.";"♻❈ 这是必要的步骤。";"【zhèshì bìyào de bùzhòu.】
This is a necessary step.";"♻❈ 请按照操作手册上的步骤进行。";"【qǐng ànzhào cāozuòshǒucè shàng de bùzhòu jìnxíng.】
Please follow the steps in the operation manual.";"♻❈ 这是必须的步骤。";"【zhèshì bìxū de bùzhòu.】
This is a necessary step.";"♻❈ 这个项目需要削减一些不必要的步骤。";"【zhège xiàngmù xūyào xuējiǎn yīxiē bùbìyào de bùzhòu.】
This project needs to remove some unnecessary steps.";"♻❈ 递进的步骤不能错。";"【dìjìn de bùzhòu bùnéng cuò.】
The progressive steps cannot be wrong."

"采访⠀";"cǎifǎng";"Interview";"采 (pick)";"Other words using this character: 采取 (cǎiqǔ; to adopt)";"访 (visit)";"There are no other HSK words in this level (or before) using this character.";"❈ 记者采访了这位著名演员。";"【jìzhě cǎifǎng le zhèwèi zhemíngyǎnyuán.】
The journalist interviewed this famous actor.";"❈ 这个节目采访了一位成功的企业家。";"【zhège jiémù cǎifǎng le yīwèi chénggōng de qǐyèjiā.】
